64,67,85 73,76,94 74,75,94 64,60,80 65,62,79 64,63,80 68,69,92 85,96,127 107,123,163 108,115,140 74,77,95 119,123,138 160,149,172 157,158,181 218,177,120 123,115,123 145,152,175 107,118,149 57,63,80 105,122,165 103,119,159 76,86,106 62,60,72 67,60,70 67,57,58 65,56,52 58,58,66 57,55,63 53,52,57 60,51,47 61,52,46 61,52,46 76,65,50 83,70,63 73,62,47 94,86,94 188,164,168 198,212,222 148,176,210 161,201,233 138,166,191 188,207,217 55,62,60 60,51,45 66,57,42 79,59,50 132,130,131 216,195,172 204,174,157 214,177,176 168,198,218 136,161,187 173,163,162 186,176,177 154,181,220 159,188,215 55,44,37 57,48,42 60,52,41 63,54,48 194,212,229 180,190,194 228,239,224 220,212,199
67,70,88 74,77,95 78,76,96 64,60,80 64,61,78 64,63,80 70,71,94 81,92,123 107,123,163 109,123,171 92,105,131 115,114,129 108,100,89 180,173,153 102,90,92 93,87,119 121,115,120 101,97,91 62,63,86 101,118,161 117,133,173 68,79,92 66,64,76 68,61,71 68,58,59 67,58,54 59,59,67 55,53,61 52,51,56 57,48,44 58,49,43 60,51,45 76,65,50 85,73,63 75,64,49 118,110,118 198,162,170 201,217,228 148,176,210 162,202,234 200,220,232 137,170,203 61,68,66 59,50,44 64,58,51 73,65,52 166,175,186 211,190,167 216,184,168 233,177,169 196,216,240 158,183,209 150,178,210 184,169,179 156,182,228 185,214,241 55,44,37 58,49,43 61,53,42 61,52,46 197,222,244 161,192,227 161,174,191 233,197,177
68,69,88 75,76,95 76,77,96 60,58,78 62,61,78 66,65,82 69,75,96 69,78,101 76,84,112 69,82,110 71,82,113 107,111,115 82,78,43 71,64,37 59,51,27 51,47,26 72,62,22 133,123,85 62,61,78 94,112,148 89,105,134 85,93,109 62,59,74 71,62,73 71,61,62 67,58,54 66,66,74 62,60,70 59,58,63 64,55,51 61,52,46 61,53,42 81,70,53 87,75,63 85,71,57 71,72,75 146,142,151 170,188,205 95,101,120 96,115,134 198,217,227 138,171,206 63,68,67 68,55,50 68,57,50 75,70,58 162,173,184 203,215,197 218,220,203 230,189,169 203,225,241 167,185,200 236,201,176 173,175,175 224,233,216 203,226,249 55,44,37 54,45,39 62,52,42 62,51,46 195,219,237 163,184,223 165,188,222 240,189,165
68,70,86 73,76,94 77,75,95 65,64,81 63,62,79 65,64,81 68,74,95 95,104,129 115,132,165 123,137,174 96,102,121 80,78,45 68,62,37 59,53,30 43,41,19 38,39,20 31,36,16 83,71,30 149,125,31 87,93,114 79,87,107 68,70,86 62,62,74 72,63,74 68,58,59 68,59,55 67,67,77 64,62,70 58,57,62 62,56,49 65,56,50 59,53,44 81,70,55 88,77,62 86,72,54 122,130,139 107,101,96 158,176,204 193,221,255 187,220,255 112,115,137 138,156,182 58,58,55 65,56,48 77,65,53 91,77,63 89,88,79 186,196,216 218,209,194 190,173,163 158,156,154 113,107,98 201,198,204 246,209,185 172,195,222 159,174,181 59,48,41 59,50,44 66,56,46 64,55,49 95,104,115 189,204,220 164,180,209 181,188,186
73,70,97 70,71,92 74,75,94 63,64,83 64,63,80 66,65,82 65,71,92 99,108,131 110,127,158 125,142,187 77,79,37 68,63,33 57,51,28 43,41,19 38,39,18 40,41,20 36,39,17 42,40,20 124,97,22 37,31,22 71,54,30 119,78,49 71,68,85 75,67,75 66,59,59 61,54,52 71,71,79 67,65,73 60,59,64 63,57,50 62,56,49 63,55,44 82,68,54 90,76,62 90,74,57 118,128,134 132,130,140 191,222,255 171,197,230 181,214,247 173,196,234 158,191,222 68,71,80 66,58,47 75,64,49 92,78,60 165,176,177 200,219,238 107,103,95 170,175,174 211,234,255 220,239,255 185,198,213 97,104,99 140,142,139 197,207,223 61,48,41 63,54,48 66,56,46 66,55,50 210,222,230 224,230,231 103,106,96 192,198,199
71,71,97 71,72,93 79,76,103 68,65,80 66,64,76 69,66,83 66,73,96 100,108,128 115,131,156 131,148,179 74,70,35 66,61,31 56,50,27 43,41,19 38,39,16 38,39,16 38,39,16 35,36,15 48,41,12 35,33,15 66,48,29 167,106,74 72,71,88 78,70,76 69,62,62 65,58,56 72,72,82 68,66,74 61,60,63 62,58,50 61,52,46 61,52,44 81,69,57 88,76,64 87,73,55 119,124,134 153,156,163 189,224,255 196,224,255 192,223,255 178,212,249 161,192,223 70,70,78 63,54,48 74,63,48 94,80,51 162,174,182 209,228,255 148,139,135 211,231,255 198,218,244 217,240,255 186,200,223 156,160,162 193,209,220 191,206,220 61,48,41 64,53,48 70,58,48 64,58,51 202,220,233 224,236,240 141,144,136 241,250,252
74,72,94 73,71,93 80,78,102 68,63,81 62,60,72 69,63,84 67,72,98 106,114,132 118,129,160 87,89,89 68,63,31 59,53,28 49,46,22 41,42,19 40,41,18 44,40,19 38,39,16 37,38,15 35,32,19 52,40,14 99,79,47 80,57,26 70,72,86 76,68,74 72,62,63 70,60,61 72,72,82 65,63,73 62,59,63 64,55,49 64,55,49 65,55,45 80,69,54 85,74,59 89,76,53 113,123,131 145,144,147 192,226,255 200,228,255 197,228,255 182,211,254 178,209,240 66,67,72 65,56,48 69,57,47 90,74,61 171,178,192 192,217,243 145,132,129 215,240,255 216,244,255 177,198,219 207,241,255 165,171,174 216,231,247 205,215,233 59,50,46 65,54,49 70,58,48 64,58,51 203,223,249 198,219,238 118,122,126 214,241,255
75,71,91 76,72,92 83,77,100 63,62,79 65,64,81 69,66,83 70,73,95 107,114,137 111,127,152 77,79,37 65,61,26 56,54,25 44,42,20 42,40,18 41,42,19 47,41,18 46,40,17 43,39,18 38,35,11 77,57,9 139,105,35 145,107,29 76,75,90 76,69,72 72,62,61 71,62,56 73,69,80 68,64,73 63,60,64 65,56,50 64,55,49 65,54,49 80,69,54 87,76,61 88,77,60 116,129,148 145,150,156 194,229,255 210,230,255 223,202,177 206,214,223 171,197,230 67,67,77 69,59,49 74,62,50 85,74,59 157,164,176 213,231,255 140,135,132 224,244,255 223,246,255 189,206,226 221,246,255 160,170,178 211,232,251 218,231,248 59,50,44 65,56,50 71,59,49 65,59,52 184,205,226 214,234,255 132,137,147 203,238,255
74,70,92 70,68,90 79,77,99 64,64,74 67,64,81 68,65,82 68,73,97 99,113,136 117,130,160 73,73,28 64,59,29 54,48,23 42,43,20 40,41,18 40,41,18 47,41,18 47,44,20 48,40,18 46,40,17 50,40,16 108,87,33 182,138,56 92,78,83 76,69,72 77,68,64 73,64,60 75,71,80 69,66,72 65,63,64 66,57,51 65,56,50 66,55,48 82,71,56 89,78,63 95,80,60 107,113,116 112,106,97 201,233,255 102,74,63 125,55,24 219,168,131 193,133,90 224,185,155 72,64,53 78,66,54 90,80,68 162,165,183 213,238,255 150,149,142 227,245,255 228,248,255 199,207,214 236,248,255 166,176,180 190,212,226 193,212,222 63,55,44 65,56,50 71,59,49 65,59,52 194,213,234 222,239,255 141,146,156 218,241,255
71,70,87 72,71,88 71,73,89 66,66,78 68,65,80 67,65,85 71,77,98 54,63,86 80,80,35 75,69,35 65,60,32 56,51,23 49,46,22 39,40,17 38,39,16 41,39,17 45,42,18 49,43,20 47,41,16 54,42,16 75,59,17 138,109,44 239,188,62 75,68,71 77,68,64 74,65,61 78,72,77 70,67,71 66,63,67 66,57,51 66,57,51 65,56,50 82,71,56 89,78,63 99,81,62 125,130,129 146,146,143 211,215,219 66,34,18 106,67,39 82,44,23 78,44,24 255,184,121 100,89,74 76,64,52 85,74,57 140,136,149 186,206,230 130,128,126 221,245,255 220,249,255 193,207,228 228,247,255 163,177,189 137,146,157 130,141,154 60,52,41 66,57,51 74,62,52 71,60,55 138,163,185 183,211,236 127,135,151 216,248,255
73,70,87 72,69,86 74,73,90 66,65,80 66,65,80 67,66,83 46,45,60 49,48,63 75,71,50 69,68,41 57,57,27 59,53,28 52,46,23 41,42,19 39,40,19 37,38,15 38,39,16 47,41,18 52,42,18 52,43,16 86,66,20 125,100,41 255,234,108 78,71,71 79,70,66 77,68,64 78,70,76 69,66,70 66,64,60 68,59,53 65,56,50 66,56,46 80,69,54 87,76,61 92,77,57 129,129,126 170,161,153 167,143,137 77,48,28 124,75,37 150,99,62 109,70,42 224,118,68 156,138,119 82,70,60 98,84,66 161,167,168 200,225,249 150,150,147 219,246,255 220,252,255 194,208,229 237,251,255 175,185,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 150,158,174 216,248,255
72,70,82 79,77,89 81,77,97 65,63,75 65,61,72 64,56,64 28,21,24 41,35,40 34,32,33 24,22,23 37,32,34 26,24,22 35,30,32 41,36,33 38,39,18 38,38,22 37,38,17 38,39,16 50,40,16 50,41,14 63,50,16 129,102,39 217,171,45 78,68,67 79,70,64 77,68,62 85,79,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,56 91,77,59 96,78,57 142,135,117 145,133,123 93,64,42 172,100,54 153,93,52 98,71,53 108,68,43 234,127,70 170,151,135 86,71,60 98,84,59 189,185,177 237,242,236 155,141,127 243,250,255 243,255,255 205,220,236 230,250,255 170,185,201 226,244,255 208,221,238 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
68,61,64 63,53,57 66,54,59 80,68,73 57,50,53 45,35,36 39,34,33 28,23,22 30,28,29 44,36,42 28,21,24 31,24,27 33,26,29 26,21,20 31,24,22 56,48,37 55,46,17 50,41,12 46,39,21 46,41,13 57,45,15 99,82,35 163,125,9 76,69,67 79,70,64 78,69,61 79,74,73 79,75,69 80,71,65 80,72,61 75,66,60 73,63,51 84,70,56 92,78,62 97,82,60 147,133,119 161,150,131 200,174,149 170,104,54 141,84,53 126,76,43 124,58,26 255,254,196 146,135,118 82,68,54 100,83,59 162,159,146 247,247,233 164,154,142 251,255,250 248,255,255 213,225,221 238,255,255 187,195,200 219,227,243 234,246,254 61,53,42 68,57,52 76,64,54 72,63,55 187,203,214 221,232,243 151,166,171 230,250,255
31,29,27 47,40,40 69,62,65 71,64,67 54,47,50 51,41,42 50,43,43 50,43,46 46,41,43 33,28,27 37,27,28 40,30,31 33,26,26 30,25,24 29,22,22 25,20,19 27,22,21 106,88,56 173,136,55 74,55,20 56,47,16 68,57,22 255,222,82 73,63,67 80,69,62 81,71,61 83,79,73 82,78,72 79,75,69 75,67,54 73,63,53 74,62,50 88,73,53 91,76,54 102,83,60 127,107,87 132,112,82 203,177,136 182,119,70 129,78,43 210,134,78 255,251,185 255,255,190 134,123,108 73,61,51 86,71,60 175,172,159 249,252,244 161,156,144 251,255,252 248,255,248 215,215,210 251,255,250 209,210,191 218,221,209 222,224,207 67,56,49 62,52,42 75,63,51 75,63,51 214,219,218 252,255,253 173,173,170 240,243,231
63,52,61 68,57,66 44,37,40 44,39,38 32,30,31 26,21,20 19,17,15 42,37,34 28,23,22 43,36,34 34,27,27 33,28,27 33,28,27 33,26,26 30,23,23 31,24,24 40,31,25 49,37,27 92,58,28 200,166,78 63,49,20 63,56,17 208,172,55 78,69,65 82,70,60 85,69,63 80,73,71 80,73,71 75,69,64 64,58,49 65,56,50 64,53,46 83,68,57 87,73,57 101,85,68 208,185,154 146,100,43 124,76,47 174,107,62 116,69,37 255,220,135 240,192,136 255,249,194 148,134,118 85,74,59 100,86,70 143,134,119 217,208,191 142,126,109 255,255,235 255,253,240 237,231,208 255,255,240 247,235,207 190,183,144 195,176,137 73,60,53 73,61,49 76,64,52 76,65,58 155,154,147 202,201,194 150,144,135 255,255,238
