82,72,71 82,72,71 100,87,64 102,83,60 88,76,66 87,75,65 83,71,59 85,73,61 91,77,59 98,79,54 106,82,56 110,84,59 113,87,62 121,98,69 143,110,73 130,105,75 248,229,194 234,213,186 247,224,193 255,238,212 181,160,133 255,243,208 105,86,61 219,197,159 115,90,60 125,98,64 132,104,66 156,124,82 212,187,143 253,230,170 186,153,101 255,238,162 255,250,173 225,190,125 255,254,186 255,255,196 255,254,192 255,237,180 83,65,46 82,70,58 89,78,63 82,72,60 255,246,213 255,254,213 110,96,71 255,241,204 221,204,165 161,143,113 212,195,158 202,185,148 194,185,154 214,192,154 155,137,105 137,111,72 145,119,80 130,104,63 119,92,60 133,114,89 143,128,108 112,91,64 224,207,172 243,221,185 255,238,211 255,254,219
82,72,71 82,72,71 100,87,64 93,77,60 87,75,63 83,71,61 84,72,60 85,73,61 92,78,60 101,82,57 108,84,58 109,83,58 110,85,57 111,82,49 130,98,66 207,168,125 157,138,103 147,126,99 205,184,143 209,188,145 148,129,94 206,188,146 101,83,51 122,99,68 116,91,61 126,99,65 135,107,69 157,125,83 155,123,81 157,127,69 166,133,81 255,230,159 255,238,156 204,170,100 255,244,159 255,230,147 180,141,72 166,129,56 83,65,46 82,70,58 89,78,63 79,69,57 69,60,45 88,69,55 97,83,58 214,197,160 214,197,158 186,168,138 212,195,158 205,188,151 144,117,83 146,119,85 148,116,72 141,115,76 140,114,75 124,97,63 108,79,55 104,85,60 105,90,70 122,101,74 205,188,153 209,187,151 204,187,152 207,190,155
96,85,70 95,84,69 101,86,64 101,83,62 92,81,66 94,83,68 91,80,63 93,79,61 98,79,56 105,84,57 105,84,57 107,87,57 108,88,58 113,86,54 130,103,69 130,108,70 160,141,104 182,168,143 199,175,138 207,185,147 147,128,93 204,186,144 110,87,56 173,156,121 118,93,63 130,103,69 133,107,68 154,124,82 189,167,129 186,160,110 177,147,101 255,226,150 255,236,157 198,163,96 255,240,159 255,227,146 202,171,109 236,207,142 86,65,52 78,66,54 89,78,63 79,69,57 188,172,141 200,181,146 103,86,60 210,193,154 211,194,157 200,183,148 214,198,156 203,187,145 192,185,156 207,191,149 144,122,77 154,124,82 155,128,85 144,113,74 120,96,61 144,125,98 191,188,162 153,137,106 207,189,157 205,187,155 205,188,153 207,189,157
107,89,68 106,87,62 106,87,62 106,87,64 91,80,65 91,80,65 91,80,65 90,79,62 98,79,56 106,85,58 105,84,57 113,90,61 120,92,63 123,90,63 138,112,73 144,116,78 138,116,80 192,172,126 190,168,130 203,180,138 155,131,96 202,179,137 113,91,55 165,143,107 120,93,61 130,103,69 137,111,70 153,122,83 200,169,118 225,206,169 149,119,75 248,211,140 255,224,148 188,158,91 255,236,155 255,216,147 255,222,148 204,173,111 78,69,54 82,70,58 94,83,68 87,78,63 212,191,139 202,185,150 106,85,62 213,193,145 216,191,147 217,192,146 212,187,143 204,179,135 205,185,135 198,189,160 137,110,74 148,120,80 147,121,80 138,112,71 121,97,60 157,139,109 198,180,138 186,162,127 207,186,145 205,184,141 207,184,142 205,182,140
105,91,66 107,90,66 112,93,68 105,86,61 94,80,66 94,83,68 92,81,66 92,81,66 94,77,53 106,85,58 112,91,64 113,87,62 124,96,67 125,98,64 150,124,85 144,116,76 133,103,75 187,151,118 183,151,117 200,170,128 164,143,91 198,169,116 132,102,58 198,169,118 123,99,66 127,100,64 134,108,69 156,123,84 166,139,92 217,187,131 174,144,100 218,184,123 218,181,112 159,126,76 221,182,121 137,124,92 135,112,83 149,136,104 74,65,61 84,72,60 92,83,68 87,77,65 139,133,110 169,157,131 98,84,66 181,162,123 183,161,125 183,164,125 187,163,126 177,153,116 162,146,131 179,153,114 138,109,76 157,127,85 145,119,78 134,108,69 118,91,59 154,136,106 118,111,93 155,135,103 171,153,123 173,155,125 172,154,124 172,154,122
112,97,75 114,96,75 107,93,68 105,86,61 88,76,64 89,79,69 89,79,67 97,83,69 99,82,56 106,85,58 109,85,52 115,91,58 132,105,73 153,123,81 217,181,132 255,253,185 255,255,214 255,242,198 199,178,126 145,121,68 172,140,106 201,162,123 142,106,77 161,134,102 117,94,63 127,103,66 134,108,69 156,123,84 163,141,107 196,169,124 165,141,106 206,176,130 205,183,149 52,43,35 32,26,33 30,25,24 28,23,25 26,24,25 26,23,27 33,28,25 40,34,27 88,79,64 186,172,143 195,172,132 113,86,54 210,180,124 209,177,120 213,181,124 212,182,126 199,169,113 202,183,144 208,182,128 153,125,87 159,127,83 145,119,78 133,107,68 121,100,73 163,150,116 157,155,137 171,139,109 207,175,133 210,173,133 212,173,132 211,174,132
103,88,66 105,87,66 105,88,62 106,87,62 108,87,60 112,88,62 113,89,63 109,86,57 113,89,63 114,89,61 114,89,61 114,91,62 121,97,62 137,110,76 139,110,79 134,107,75 139,112,78 137,110,74 141,114,78 140,112,74 150,132,111 146,134,106 110,96,69 122,103,76 129,104,76 123,99,64 134,108,69 151,118,79 155,124,87 163,129,86 168,132,83 160,130,84 64,52,40 63,42,31 91,60,41 97,66,47 96,60,38 74,54,36 42,32,31 25,23,21 25,23,24 53,44,38 64,54,44 72,64,51 75,66,47 102,83,56 122,100,64 132,104,64 148,116,74 155,123,81 155,124,75 149,115,74 150,118,76 148,116,72 142,111,72 133,107,68 113,88,60 104,85,62 99,88,69 110,93,65 116,102,75 128,111,85 144,130,105 150,136,111
100,85,63 94,79,57 99,84,64 103,84,59 103,84,59 108,87,62 106,87,62 106,87,62 104,85,60 106,87,60 106,85,58 107,86,59 133,106,74 139,112,80 147,120,84 142,118,81 146,119,83 144,117,81 144,118,79 108,81,49 105,80,50 101,76,46 95,75,45 95,72,43 105,81,48 118,91,57 130,104,65 150,119,80 156,122,79 171,133,85 173,132,85 150,117,69 123,106,69 105,63,41 149,96,55 57,30,12 79,50,30 156,99,55 147,86,39 33,21,21 29,24,26 25,20,19 73,61,51 83,68,48 92,75,49 97,76,49 122,95,63 125,98,62 135,104,67 153,121,77 161,122,79 162,125,81 152,120,76 158,126,84 155,122,83 130,104,65 124,97,61 118,91,59 110,85,55 107,82,52 109,84,56 113,86,50 120,94,55 123,97,58
99,85,67 94,80,66 103,87,70 105,88,62 107,86,61 103,86,60 104,85,60 108,87,60 113,92,65 112,91,64 113,92,65 120,95,65 141,114,78 145,118,82 144,117,83 145,118,82 134,107,71 139,112,76 138,112,73 108,81,49 97,76,49 91,72,47 91,70,43 97,74,45 107,83,50 116,89,53 125,99,60 149,118,79 157,125,81 152,116,69 152,113,72 49,38,23 91,57,37 74,45,23 127,80,46 105,66,38 123,78,45 83,46,20 176,110,58 105,72,47 27,24,28 26,24,22 28,21,24 85,71,53 93,79,54 98,79,56 110,85,57 118,94,57 120,93,57 123,94,59 144,111,72 145,113,71 146,114,70 159,126,87 151,118,79 125,97,59 117,88,53 112,85,53 106,81,51 101,78,47 99,78,51 99,79,49 104,84,52 113,85,56
94,80,66 91,77,63 99,85,67 103,89,64 108,89,66 106,92,67 111,90,63 112,91,66 117,96,69 112,91,64 111,90,63 117,94,65 136,112,77 134,110,75 137,110,78 136,112,75 131,104,68 131,104,68 132,105,71 110,89,64 108,91,67 108,91,67 115,94,69 122,97,69 127,103,70 129,105,70 146,120,79 152,124,84 162,130,86 160,126,83 152,120,78 30,26,20 171,137,96 92,66,41 129,78,39 86,53,28 64,50,32 121,75,38 175,109,61 118,72,42 31,30,33 25,23,24 27,25,26 79,60,44 115,95,65 115,96,71 123,98,68 134,107,71 134,108,69 132,106,67 135,107,67 144,114,72 153,120,81 153,121,79 151,121,79 147,121,80 143,117,78 135,111,76 130,106,73 130,106,73 125,104,77 121,100,73 119,100,73 121,96,68
92,78,64 79,65,51 96,82,68 99,86,65 103,84,59 108,89,64 109,90,65 111,90,63 111,90,63 111,90,63 110,89,62 110,89,62 129,105,72 130,106,73 130,106,73 130,108,72 123,98,68 117,92,62 109,90,63 104,87,63 105,91,66 112,93,68 120,96,70 127,102,74 131,107,74 143,116,82 214,177,124 185,162,120 173,135,87 250,190,122 229,178,113 50,38,26 255,230,154 141,84,26 132,81,42 118,74,44 118,79,51 134,85,45 167,104,55 106,62,34 26,24,25 29,24,26 31,29,30 47,37,27 255,214,140 210,177,125 151,122,87 255,206,134 255,233,151 255,228,144 255,219,143 255,226,141 255,209,142 176,144,110 206,173,125 255,211,145 160,136,103 123,99,64 123,98,68 117,94,63 119,95,69 112,91,64 120,100,68 125,104,77
90,76,62 84,70,56 91,77,63 98,84,66 98,83,61 100,86,61 103,86,62 105,86,59 105,86,61 101,87,60 102,85,61 105,84,57 124,100,67 131,108,68 158,125,88 188,143,95 190,144,103 151,127,90 159,126,89 112,98,73 112,95,69 116,97,72 119,98,73 128,103,73 187,153,108 255,208,135 196,187,156 205,168,115 255,237,152 255,253,160 182,140,100 221,152,96 255,193,132 125,75,42 114,64,33 114,64,31 126,72,36 145,88,46 171,101,52 114,66,37 25,22,26 31,29,30 26,24,25 27,29,29 170,148,114 255,211,131 196,163,111 147,129,97 255,231,135 255,240,154 255,249,156 255,203,117 255,244,154 255,240,150 255,232,149 171,147,112 216,172,119 255,199,124 180,146,105 125,96,65 113,90,61 109,90,63 105,86,61 107,86,59
92,78,64 96,82,68 102,88,74 101,87,73 98,84,70 100,86,72 101,86,75 112,97,75 108,93,73 109,92,68 121,96,68 129,102,70 158,127,88 195,151,98 181,148,109 183,146,104 179,153,112 123,103,83 103,92,75 108,94,76 113,100,79 120,99,76 164,130,87 240,194,128 255,222,137 240,187,121 249,201,129 255,238,149 255,245,158 235,187,113 55,42,39 246,160,96 121,60,15 89,49,24 109,61,34 116,69,35 132,76,38 158,91,46 154,90,46 103,63,38 23,20,26 25,22,26 24,22,23 27,25,23 117,94,65 255,215,144 190,178,152 255,216,144 156,112,72 255,211,142 255,224,142 255,229,145 255,225,144 255,231,149 255,234,146 255,231,143 255,226,150 166,141,93 255,230,152 255,202,128 255,200,124 133,105,67 116,98,68 117,96,71
