74,70,83 132,126,147 130,128,150 128,113,133 140,119,138 128,114,131 129,127,149 110,97,107 160,135,149 127,111,126 65,61,81 129,122,136 148,146,168 138,134,154 123,115,121 66,63,69 63,60,66 67,64,70 82,71,66 80,67,60 81,69,59 85,76,72 82,76,71 80,79,72 77,76,69 77,71,64 75,63,53 75,63,51 70,58,46 71,60,45 86,73,52 90,76,51 94,79,59 103,86,62 216,194,160 144,120,94 255,252,211 255,252,208 255,246,203 255,250,204 255,250,204 88,72,55 100,86,68 67,56,49 74,62,52 76,63,56 74,61,54 82,70,58 106,90,75 171,147,121 170,145,115 126,99,63 255,248,201 255,252,208 255,249,202 241,219,174 255,243,201 252,236,194 136,117,92 205,185,155 218,201,173 111,98,93 73,61,51 74,62,52
76,69,81 133,128,146 135,133,155 132,119,140 139,113,134 129,119,137 130,128,150 124,119,135 109,89,99 105,90,100 67,63,83 129,122,134 147,145,167 143,140,157 125,118,118 65,62,68 68,65,71 70,67,73 81,70,63 80,68,58 83,71,61 84,75,69 82,76,71 77,76,69 76,75,68 79,70,62 73,61,51 74,62,52 69,57,45 73,62,47 87,73,55 91,77,52 90,77,56 101,86,64 248,226,190 166,145,120 255,252,211 255,253,208 255,240,197 255,250,204 255,251,207 144,126,107 255,241,199 75,64,59 75,63,53 78,66,54 85,73,61 101,87,69 133,114,89 255,247,204 255,230,185 178,145,106 255,255,212 255,255,220 255,255,226 255,253,211 255,255,228 255,255,217 181,161,131 255,237,195 255,244,203 131,114,106 74,62,52 76,64,54
75,66,77 139,131,139 114,104,122 129,116,135 103,82,97 115,105,123 136,132,156 125,115,135 143,117,138 138,113,127 65,60,78 128,119,130 151,147,167 138,135,152 129,117,117 67,61,66 74,71,75 72,69,73 82,70,58 80,68,56 79,68,61 72,62,63 69,67,65 65,63,61 67,65,63 66,64,62 70,61,57 70,61,55 70,61,57 71,62,56 76,66,54 80,66,52 89,75,57 95,79,62 255,245,204 138,114,88 255,252,208 255,251,202 255,239,193 255,250,208 255,250,204 142,124,105 230,198,156 75,62,55 84,72,62 85,73,61 89,75,59 100,85,65 135,115,85 255,249,199 255,239,188 184,152,110 255,255,212 255,255,218 255,255,220 255,253,210 255,255,220 255,255,212 201,177,140 255,242,197 255,245,197 135,119,106 74,62,52 77,65,55
72,64,72 138,120,117 118,96,99 139,114,128 133,109,127 122,103,117 109,98,107 115,95,107 147,120,134 141,114,126 62,57,73 117,99,96 105,90,100 114,97,100 124,111,104 68,64,54 80,80,39 78,75,33 77,73,38 71,66,34 68,61,30 76,68,32 107,95,36 83,69,55 80,75,63 79,71,60 83,72,57 80,71,56 81,72,57 83,74,59 87,75,63 97,82,62 104,85,60 105,86,61 244,210,167 163,133,105 255,248,194 255,251,194 255,245,193 255,250,194 255,250,195 158,132,107 247,211,162 121,104,80 255,240,181 230,184,129 194,157,113 123,99,73 157,135,99 255,239,183 255,254,201 165,134,95 255,255,208 255,255,216 255,255,218 255,254,204 255,255,220 255,255,210 208,180,142 255,253,204 255,255,203 123,104,88 74,61,54 80,68,58
68,61,75 70,62,79 74,67,79 71,64,76 76,67,80 72,65,79 76,69,79 70,67,73 73,65,73 76,67,78 65,58,68 78,66,68 79,67,72 81,69,71 91,85,62 85,85,44 81,77,42 79,74,42 73,68,36 68,63,31 64,57,28 60,53,26 63,54,27 105,88,21 119,105,35 71,61,51 75,63,51 74,62,52 76,64,54 74,62,50 80,69,52 94,77,53 112,88,62 109,90,65 255,250,201 162,130,100 255,247,192 255,250,194 255,241,185 255,247,192 255,247,193 158,134,112 246,208,158 140,103,77 100,51,29 124,70,36 220,178,136 192,139,98 255,213,146 237,203,158 255,251,198 163,132,93 255,255,208 255,255,216 255,255,216 255,255,206 255,255,218 255,254,204 223,195,155 255,253,202 255,248,196 133,116,92 75,62,55 80,68,58
87,84,101 88,85,100 86,82,95 83,78,96 88,83,99 84,79,95 76,72,85 74,72,80 78,78,88 76,74,84 76,74,82 76,73,79 78,72,77 78,75,62 87,87,42 83,81,48 78,74,39 72,67,37 68,61,30 67,58,27 60,53,24 57,50,23 51,46,18 58,47,12 120,97,12 141,118,29 76,65,50 77,65,53 77,65,53 76,64,52 78,67,52 99,82,54 111,91,61 108,89,62 213,182,145 145,122,93 222,197,149 227,197,151 211,181,139 223,196,151 217,190,145 123,107,92 226,190,143 73,42,23 56,29,13 63,34,14 67,36,17 113,54,24 225,107,45 255,249,178 230,204,163 155,128,92 255,238,180 255,248,195 255,253,197 255,252,199 255,255,205 255,247,196 182,160,124 233,203,157 234,204,158 104,91,70 76,64,54 78,66,54
72,69,84 76,73,88 75,72,89 71,68,85 69,66,81 78,75,90 74,72,84 73,71,81 69,67,75 74,70,79 73,69,78 76,68,74 79,72,70 82,84,38 82,79,39 77,72,40 72,67,35 67,62,30 66,59,28 59,54,22 56,50,25 52,46,23 46,39,19 44,38,15 62,51,18 125,98,33 171,140,51 76,66,44 96,79,55 81,69,57 83,72,55 100,81,54 111,90,63 106,87,62 178,161,133 131,116,94 204,186,144 211,190,147 195,171,136 213,190,150 205,179,140 123,109,91 104,65,37 63,32,20 141,92,54 175,119,72 155,104,69 71,40,21 166,83,34 255,144,78 255,249,203 149,125,92 248,222,170 251,225,173 249,224,176 236,211,163 251,227,176 243,217,165 173,154,127 229,199,157 210,187,147 108,94,76 74,64,52 76,64,52
84,82,104 83,84,105 84,82,104 76,75,92 80,77,94 87,84,101 86,83,98 86,82,95 82,77,93 80,76,87 77,74,80 84,78,85 84,81,57 79,79,34 78,74,39 74,70,35 70,65,33 66,61,31 60,55,27 57,52,24 54,48,23 50,44,19 50,42,20 47,40,20 47,38,19 81,66,30 93,76,27 105,65,40 90,73,63 81,69,59 82,70,58 92,78,62 103,86,60 108,89,64 116,98,68 108,89,64 202,184,142 209,191,149 192,173,136 207,188,151 195,176,137 87,77,67 108,60,33 104,53,27 187,120,77 177,111,63 170,106,62 123,78,45 122,59,24 229,116,64 255,253,198 145,116,83 243,218,170 244,219,171 245,220,172 236,211,163 244,223,171 233,208,162 96,86,64 150,122,93 136,112,86 101,85,68 77,65,55 76,64,52
88,84,104 90,86,106 89,83,104 85,82,99 89,84,100 86,83,98 86,84,96 82,78,89 80,76,87 75,72,78 74,71,77 78,73,72 84,85,37 81,78,38 77,72,40 71,66,34 67,62,30 63,58,28 59,54,26 56,51,23 54,46,22 52,44,22 53,43,21 50,44,21 46,37,18 45,38,20 56,46,22 123,77,47 125,94,45 135,113,37 92,79,58 97,77,57 106,85,58 107,86,59 176,157,130 127,113,88 208,185,145 209,188,145 191,170,129 209,188,147 198,177,136 123,107,92 112,57,26 169,99,52 134,85,47 161,100,55 100,73,41 118,77,48 121,60,28 220,112,58 255,255,205 155,126,91 241,215,161 245,219,167 245,219,167 240,214,162 247,221,169 237,210,163 170,155,133 229,202,155 197,178,141 96,82,66 77,65,53 80,68,56
79,70,64 79,70,66 78,69,65 77,68,64 79,70,66 78,69,65 72,63,59 76,65,60 79,68,63 79,68,63 85,75,65 88,81,54 80,80,35 79,75,38 73,68,36 71,65,31 67,60,31 63,58,28 59,52,25 57,50,23 56,46,22 56,46,24 48,40,18 44,41,17 39,38,13 47,41,18 42,38,19 78,53,34 107,80,46 81,60,33 105,80,34 96,78,57 108,89,62 116,92,66 184,161,119 132,111,84 201,177,126 205,179,129 188,163,115 207,177,131 199,172,125 130,115,93 175,113,75 194,117,66 177,107,58 144,88,50 144,87,47 130,79,44 138,68,35 255,157,102 255,255,210 154,126,97 233,203,147 235,204,151 232,203,152 228,199,150 236,205,154 219,190,139 147,130,102 217,192,148 210,187,145 74,66,55 78,66,54 83,71,59
