82,69,62 82,69,62 83,77,72 80,74,67 82,75,73 80,74,69 81,70,63 76,66,54 78,63,52 71,61,49 76,61,50 73,64,49 91,76,54 93,78,56 98,83,63 104,84,66 233,215,183 117,92,75 255,252,208 255,251,210 232,205,162 255,251,200 255,248,202 223,196,162 255,240,202 59,50,44 75,63,53 78,66,54 89,75,59 99,83,66 180,160,130 252,225,182 230,204,165 204,175,140 255,255,214 255,254,224 255,253,213 255,255,222 255,255,228 207,180,148 168,146,110 172,150,116 96,82,66 70,57,50 71,61,51 80,68,58 74,64,52 59,48,45 119,106,83 143,124,99 124,114,90 255,233,194 255,252,206 255,252,206 213,189,152 255,251,208 255,250,212 255,232,195 191,166,138 215,188,152 171,148,117 110,89,62 111,90,65 111,94,70
84,72,60 83,71,59 73,67,60 74,69,66 72,65,63 70,63,63 74,64,63 71,62,56 69,63,54 72,63,57 70,64,57 75,65,55 83,72,57 87,73,57 92,78,64 94,74,54 255,234,193 112,86,72 255,250,204 255,251,206 229,204,158 255,250,204 255,246,202 222,195,163 255,235,196 63,53,52 75,63,53 80,69,54 93,77,60 105,88,64 216,196,164 255,252,194 255,251,204 212,185,142 255,255,218 255,255,220 255,252,215 255,255,220 255,255,220 199,170,135 255,249,207 255,253,206 174,157,131 71,60,53 71,61,51 82,70,58 73,63,51 72,55,47 250,224,185 255,252,206 243,219,184 255,238,192 255,251,200 255,251,200 213,182,145 255,250,204 255,251,202 255,234,192 255,242,205 255,251,209 235,211,176 111,90,63 102,85,59 101,89,63
70,65,35 65,60,28 86,75,31 100,90,66 82,74,61 85,76,72 83,72,65 84,76,65 85,73,63 85,73,63 82,74,63 82,74,61 91,80,63 97,82,62 106,87,64 107,82,54 255,241,186 128,102,79 255,250,194 255,251,198 242,209,159 255,252,194 255,255,204 223,188,150 233,201,155 101,87,73 117,99,80 92,78,62 91,75,62 101,85,72 250,219,182 255,238,184 255,255,204 210,183,138 255,255,214 255,255,218 255,254,209 255,255,216 255,255,216 196,170,131 255,249,202 255,254,205 156,133,104 75,60,51 71,61,51 81,69,57 78,66,54 69,53,40 255,252,203 255,248,196 225,192,144 255,246,195 255,252,198 255,252,201 220,190,144 255,252,201 255,252,201 255,231,182 255,233,186 255,252,197 255,247,201 112,91,64 111,90,65 105,88,64
67,62,32 66,61,31 57,52,22 69,59,21 126,102,22 95,80,40 77,68,60 76,65,48 76,64,52 78,68,56 76,67,52 78,67,52 90,76,58 107,86,59 108,89,62 110,90,60 255,250,201 118,99,64 255,250,200 255,252,194 246,209,154 255,249,190 255,221,167 206,162,109 199,168,119 214,175,134 253,185,122 254,216,170 95,84,69 104,84,64 240,212,172 255,244,193 255,254,198 208,181,138 255,255,214 255,255,216 255,255,206 255,255,214 255,255,216 194,168,127 255,255,201 255,255,205 201,176,132 71,58,51 73,63,53 82,70,58 79,64,53 73,56,48 255,247,196 255,242,191 255,218,164 255,249,188 255,253,196 255,254,195 212,180,138 255,251,200 255,242,186 217,190,145 233,211,164 218,201,177 206,187,150 110,90,60 114,93,68 110,93,67
62,55,28 60,53,26 59,52,25 54,48,25 63,51,21 112,90,25 137,117,29 76,67,52 80,68,56 82,70,58 78,66,54 77,65,53 90,76,60 104,85,58 112,88,62 104,82,62 219,187,155 113,94,69 243,212,163 235,205,161 198,164,123 162,138,112 77,42,27 63,31,17 61,34,18 75,41,19 123,65,39 255,161,89 249,215,172 108,90,71 167,147,129 226,201,155 227,208,171 193,164,129 255,252,200 255,254,198 255,255,201 255,255,216 255,255,206 175,153,115 253,226,181 255,251,198 131,111,79 70,58,48 74,62,50 84,72,60 78,66,56 73,60,53 238,207,156 250,219,170 195,176,149 207,185,140 223,205,163 220,201,164 167,151,118 217,200,163 217,200,163 183,164,129 183,170,149 218,203,165 199,182,156 103,86,60 111,90,65 111,92,67
59,52,23 58,51,24 52,46,21 46,39,19 38,39,16 63,50,16 139,108,28 145,126,62 75,65,55 80,68,56 80,68,56 81,70,55 89,75,57 110,86,60 113,89,63 102,88,63 175,155,137 105,85,67 214,192,147 216,189,153 187,164,124 136,107,83 59,32,14 59,34,15 86,48,29 120,80,55 70,38,22 204,103,47 255,255,197 136,117,94 171,157,130 235,216,163 221,205,174 171,144,112 254,229,172 252,226,172 235,206,157 255,228,175 255,228,175 144,125,102 230,208,170 255,227,178 152,133,110 74,61,54 74,62,52 83,71,59 78,66,54 65,56,52 186,168,138 211,194,157 167,163,142 196,180,147 218,199,160 217,200,163 169,151,121 216,199,160 213,201,162 172,154,122 197,189,167 214,197,162 185,175,151 116,97,74 120,96,70 112,93,68
58,51,24 55,48,21 49,43,20 47,41,18 43,40,16 43,40,16 100,81,28 159,129,42 112,92,60 76,64,54 78,66,56 85,59,34 85,71,55 97,80,56 108,89,64 108,89,62 145,128,104 109,90,67 206,184,148 200,185,149 159,139,107 96,56,33 60,35,18 153,97,59 170,106,60 165,104,57 125,80,47 142,65,30 232,157,94 254,233,192 153,134,109 206,184,139 191,171,139 163,139,106 231,204,157 231,206,160 207,180,144 231,205,164 225,198,153 118,99,83 189,170,135 209,182,137 133,114,91 73,63,51 74,62,52 83,71,59 80,68,56 59,50,42 144,136,112 175,161,134 141,130,111 174,157,129 187,170,135 188,172,139 138,121,95 187,168,133 184,165,130 159,136,107 169,159,135 185,167,137 160,149,130 99,81,60 112,91,66 111,94,68
56,50,25 52,46,23 47,41,16 47,41,16 46,40,17 45,42,18 70,51,26 148,115,47 156,126,39 146,120,27 73,60,39 123,76,44 97,79,58 96,82,64 100,82,63 108,85,56 162,148,121 98,79,56 209,186,146 212,189,147 161,138,109 112,56,30 70,42,29 116,80,58 159,105,57 95,60,33 92,58,36 120,58,31 248,130,70 255,255,203 160,141,114 212,190,145 201,178,147 171,144,108 245,219,165 248,222,170 221,196,150 247,223,172 251,225,173 136,118,97 199,176,134 230,204,152 122,104,83 77,65,55 78,63,54 82,70,58 82,70,58 61,50,43 162,144,114 193,173,141 143,130,107 197,180,141 214,197,150 219,196,156 175,158,121 217,198,159 214,196,152 169,145,112 185,166,141 196,177,138 168,151,127 108,91,67 111,94,70 107,90,66
54,49,21 52,47,19 49,46,20 49,43,18 48,40,18 48,40,18 46,40,17 93,72,16 130,104,34 140,117,59 64,46,25 139,82,51 117,89,62 105,86,61 112,88,62 110,86,62 173,157,126 105,86,61 211,184,137 208,181,138 169,146,115 158,123,96 79,41,20 183,113,64 186,115,60 155,85,38 157,95,57 147,82,41 238,158,90 255,255,212 207,176,137 205,175,129 208,184,149 169,143,104 242,211,158 245,214,163 218,192,142 239,213,159 241,210,159 126,110,97 206,183,141 215,194,142 107,91,76 77,65,53 79,64,55 84,73,58 82,71,56 71,55,49 200,176,139 209,183,144 152,138,111 202,175,132 216,191,145 214,192,145 178,155,113 215,190,144 216,191,145 158,134,97 177,158,121 212,187,141 183,161,125 118,97,70 118,99,72 112,91,68
54,49,21 51,46,18 51,46,18 51,45,20 51,43,21 49,43,20 41,37,16 45,38,9 88,76,39 43,39,20 47,39,26 86,57,33 102,74,47 106,87,62 115,91,67 121,95,74 211,177,118 109,85,59 212,184,116 212,183,122 169,145,110 182,155,119 111,52,24 180,110,61 180,113,65 180,107,50 158,97,63 255,137,73 255,250,191 255,255,200 255,247,183 206,194,168 199,172,127 158,129,98 210,176,133 211,174,132 186,155,116 210,175,137 208,176,134 105,85,78 189,160,127 185,171,153 116,96,78 75,63,53 80,68,58 84,73,58 84,70,56 68,60,49 153,143,121 170,168,146 135,117,96 169,150,111 185,166,131 188,169,130 172,150,114 190,169,128 191,170,129 139,115,82 187,163,126 171,173,156 173,153,121 122,98,72 121,100,73 112,95,69
