50,46,38 74,66,55 77,69,56 56,47,41 69,68,61 73,62,55 105,79,56 106,60,34 94,53,33 85,42,23 83,40,21 85,44,26 112,57,26 128,71,40 89,43,17 90,44,14 96,45,19 104,48,12 139,62,27 179,79,27 229,108,38 255,122,32 255,159,63 255,244,198 255,255,244 141,155,194 151,173,216 160,168,214 163,172,215 166,175,214 166,172,212 168,174,214 162,171,214 159,170,212 152,165,209 151,164,208 151,166,209 150,165,208 150,164,212 150,164,212 151,164,210 148,160,209 40,35,37 150,164,214 150,163,218 149,162,217 149,163,213 151,166,211 151,166,211 150,164,212 149,163,211 151,165,213 150,164,214 149,163,215 146,161,218 140,155,214 52,53,58 65,63,61 85,76,68 139,159,214 137,160,216 137,160,216 140,160,217 92,110,148
46,42,34 80,72,61 75,67,54 57,48,42 66,60,55 71,60,53 108,74,54 107,59,34 91,50,30 89,46,27 80,39,19 76,38,17 79,37,15 83,38,17 80,39,19 77,37,14 81,39,17 93,47,21 101,44,15 108,46,17 174,77,26 231,114,45 255,132,43 255,150,72 242,207,169 255,255,241 137,162,213 143,161,215 147,162,217 150,164,214 158,168,215 160,170,215 159,169,214 157,171,212 153,166,210 158,169,211 163,172,211 165,171,211 168,175,212 170,175,210 171,176,211 171,176,213 42,40,38 152,166,214 153,166,212 152,167,212 151,165,213 151,166,211 152,167,212 152,166,214 151,166,211 156,169,215 157,167,212 156,169,215 152,168,218 148,164,216 51,52,57 62,60,58 91,82,74 140,160,215 140,160,217 140,160,217 142,162,219 143,161,219
44,40,34 81,73,60 87,79,66 52,46,37 69,63,58 80,63,53 102,61,34 92,55,31 89,42,21 79,36,17 73,35,14 74,36,15 76,38,17 72,36,14 71,33,12 66,32,14 63,31,15 69,35,17 97,47,16 101,44,15 107,45,16 151,67,21 229,110,42 255,128,38 255,174,108 255,237,198 231,225,232 135,159,219 136,160,218 137,159,218 138,161,217 142,162,217 143,163,216 145,164,213 153,162,214 155,168,212 162,171,212 168,175,212 170,175,210 170,175,210 174,175,209 175,174,207 32,29,35 165,171,211 160,172,207 161,173,208 161,173,208 161,171,207 162,172,208 162,172,208 166,173,210 166,176,212 165,172,209 158,172,209 156,172,210 147,167,209 55,54,59 65,63,61 92,88,82 21,35,56 140,160,215 142,162,215 144,163,212 143,164,212
49,45,39 81,73,60 85,73,61 53,49,41 81,70,55 85,54,35 102,55,34 88,47,29 97,49,24 85,43,21 68,37,18 73,42,23 74,43,22 73,44,24 74,47,29 74,45,25 58,30,17 56,28,15 75,41,23 101,46,15 104,47,16 114,50,22 188,92,36 222,108,38 255,126,27 255,194,141 255,253,236 160,168,196 137,162,217 137,159,218 138,161,217 142,162,217 149,163,211 154,169,212 158,169,211 159,170,210 165,171,211 165,172,209 169,172,208 171,175,208 174,175,209 170,176,208 27,31,33 162,172,206 163,169,209 163,172,211 163,172,211 165,172,209 165,172,209 166,173,210 170,176,208 175,176,208 173,177,210 172,176,209 166,173,208 163,170,207 57,58,61 62,60,56 94,89,75 165,182,213 70,80,98 149,166,209 152,165,209 150,164,212
50,46,38 87,80,64 86,79,63 56,50,43 81,64,54 101,55,37 102,55,32 87,47,24 130,67,36 71,35,13 116,77,49 119,83,52 110,71,43 122,81,52 122,86,57 107,71,49 84,60,38 74,50,28 54,32,14 87,43,17 106,48,15 110,49,17 134,62,25 201,102,45 211,104,36 255,130,34 255,252,222 255,255,240 142,165,219 143,163,220 142,162,217 147,163,213 152,165,209 156,170,211 162,171,210 160,171,209 161,172,210 162,171,210 163,172,211 161,171,207 161,171,207 164,172,204 27,32,31 162,171,210 161,171,207 162,172,208 162,171,210 168,174,206 172,176,207 175,176,208 175,176,206 178,177,208 185,180,207 181,181,209 178,178,206 178,177,210 61,58,62 62,60,56 92,86,79 167,183,210 170,181,212 33,43,61 162,171,210 161,170,209
51,46,34 86,77,58 94,83,68 60,49,42 93,73,55 105,56,34 104,53,27 106,60,34 110,58,28 102,67,42 138,93,60 146,97,61 147,98,60 146,100,61 138,93,60 125,86,56 101,72,50 87,58,36 72,48,26 74,43,24 109,50,20 114,53,19 115,49,15 153,67,17 183,84,29 210,98,31 255,197,152 255,255,233 142,166,215 147,166,217 147,163,215 153,166,210 165,171,211 166,174,206 166,174,206 168,174,206 168,176,208 171,175,208 166,174,206 166,174,206 163,173,207 165,173,205 27,29,29 164,172,204 163,174,205 162,173,204 162,173,204 163,174,205 170,176,206 174,178,209 180,177,204 188,182,207 191,180,203 186,180,203 183,179,203 181,177,199 63,61,62 67,63,55 97,92,78 173,182,205 172,186,207 179,187,205 141,140,173 170,176,208
58,53,41 97,83,65 89,80,65 64,51,44 93,66,50 108,60,35 107,54,29 113,67,41 84,38,20 136,88,59 155,105,61 160,105,64 160,105,64 158,102,64 147,98,62 134,90,60 115,80,55 99,66,41 81,51,34 74,45,25 93,45,16 115,54,22 117,51,17 127,58,22 161,69,16 184,85,30 255,133,55 255,255,228 243,249,255 151,166,209 155,169,210 160,171,211 168,174,206 173,177,208 174,178,209 177,179,206 181,178,207 181,178,205 184,181,208 183,180,207 175,179,208 171,177,205 32,34,34 168,176,206 164,175,204 164,175,204 166,177,204 170,176,206 172,176,205 174,176,203 186,180,205 192,181,204 192,181,204 191,180,203 191,180,203 191,181,201 66,59,59 70,64,55 97,90,72 182,190,210 186,193,207 188,190,206 62,61,78 181,181,209
54,48,41 98,84,66 87,78,63 78,55,40 97,66,45 111,60,34 118,66,36 118,79,65 91,42,20 156,103,58 164,111,66 161,106,61 156,103,60 155,102,61 153,97,61 139,93,56 121,80,51 108,68,45 80,54,29 71,45,24 83,45,24 111,55,21 119,56,23 116,53,20 148,66,21 183,83,35 219,101,39 246,213,186 255,255,230 165,173,205 164,174,210 163,173,207 168,176,208 169,177,207 169,177,207 178,180,207 190,184,207 195,181,205 195,182,203 191,182,204 191,180,203 187,181,204 36,30,35 187,181,206 177,177,203 177,178,199 186,180,203 188,179,201 189,178,201 193,183,203 201,185,200 207,187,197 211,192,196 214,190,196 210,188,196 205,186,193 81,72,68 77,69,58 94,92,74 200,198,208 201,197,206 204,197,207 77,66,73 200,186,201
56,47,39 92,77,57 87,79,66 73,52,41 98,74,48 111,63,36 118,60,34 118,80,63 118,67,32 164,112,62 146,95,58 153,100,59 157,104,59 155,105,61 119,69,36 112,64,35 106,60,32 92,55,29 82,51,30 70,41,21 76,42,22 108,53,22 119,56,23 113,47,15 125,56,20 157,74,25 188,87,31 255,215,174 255,255,236 193,185,202 182,182,208 181,181,207 181,181,209 178,180,207 175,180,206 178,179,202 183,179,203 187,181,204 193,183,203 201,187,202 216,192,198 218,195,194 40,33,33 233,199,195 236,199,196 228,195,195 223,195,195 221,193,193 223,195,195 222,192,191 229,195,193 226,197,193 230,197,190 233,200,193 232,199,190 229,198,188 81,72,68 80,72,59 100,90,78 217,206,203 218,205,202 214,204,205 74,64,68 210,193,199
59,48,41 99,82,58 87,76,61 57,48,40 89,71,52 111,66,43 119,68,40 129,85,73 120,65,34 171,113,60 170,109,64 174,116,61 155,102,57 147,99,56 135,91,51 131,87,47 131,92,60 134,94,58 113,70,35 85,49,27 69,40,18 91,47,21 111,53,20 112,51,17 116,47,16 128,54,18 180,83,32 255,188,137 255,238,215 255,251,233 206,185,202 202,186,203 198,185,204 194,184,202 192,183,205 193,183,203 192,184,201 193,183,203 194,184,204 195,182,201 208,188,198 225,193,190 35,33,29 251,208,191 255,215,190 255,212,187 255,207,185 242,204,187 236,201,188 239,204,191 245,207,190 247,206,188 249,206,189 251,208,189 249,206,187 250,209,191 79,68,63 83,73,61 108,94,78 231,212,196 230,211,197 224,212,200 69,53,51 226,193,195
