53,44,40 76,64,52 80,70,58 58,49,43 68,66,62 71,65,58 97,92,78 164,182,210 160,178,216 105,115,135 136,154,208 132,152,209 122,145,208 122,143,207 138,153,210 135,155,212 129,151,210 131,150,212 135,150,205 136,150,189 117,149,187 137,163,209 85,97,130 71,64,62 75,66,58 126,143,174 132,151,211 134,152,210 143,155,206 148,160,211 148,161,205 151,162,204 153,161,207 148,161,205 149,157,203 148,158,203 151,160,201 150,161,203 153,162,201 154,161,196 153,160,197 153,159,201 33,33,28 138,152,200 138,153,198 138,152,200 137,151,201 138,153,198 138,153,196 138,153,198 140,155,200 141,154,198 143,154,196 141,154,198 140,154,202 138,152,204 55,54,57 66,65,58 84,76,63 130,148,204 130,150,207 130,150,207 130,150,205 84,105,144
47,38,34 83,71,59 79,69,57 57,48,42 65,58,56 69,63,56 89,84,70 178,187,210 171,188,219 163,179,217 133,154,193 132,151,211 126,149,214 139,153,215 145,161,211 143,157,209 141,154,209 140,153,208 131,146,191 134,149,181 137,166,211 139,165,211 75,87,120 78,72,63 73,64,56 126,142,178 126,145,207 125,150,205 124,146,205 128,147,207 130,150,205 131,151,204 132,152,205 135,150,205 135,150,205 138,154,204 146,156,201 148,159,199 153,162,201 157,164,199 158,165,200 158,166,198 43,43,38 152,162,196 148,159,197 147,158,198 147,158,198 148,159,201 150,161,203 146,157,199 148,159,201 151,160,201 152,161,202 147,158,198 142,155,199 142,154,205 53,52,55 60,59,52 91,83,70 131,149,205 130,150,205 131,151,206 131,151,206 131,152,202
50,39,36 86,71,62 87,79,66 54,48,41 71,65,58 72,63,59 104,95,80 189,190,209 183,189,206 167,183,210 31,31,41 142,156,206 146,159,205 150,161,201 153,163,199 136,147,185 120,130,166 105,113,145 150,171,206 141,168,207 140,164,213 141,165,212 70,83,113 75,66,60 73,65,54 129,143,180 124,146,207 124,146,207 124,146,205 129,149,206 130,150,207 131,151,204 136,155,204 141,155,205 142,157,202 146,160,201 156,162,202 156,165,206 158,165,202 158,165,200 163,167,200 160,165,202 33,31,32 153,162,201 146,160,197 147,158,198 148,159,199 150,161,199 148,160,195 151,163,198 154,160,200 155,162,197 154,161,196 151,160,199 147,158,198 142,155,199 57,56,59 65,64,57 96,87,83 24,28,41 141,156,201 141,155,205 135,151,203 135,151,203
49,43,36 86,71,60 87,75,63 55,49,44 77,72,60 68,59,51 100,91,76 192,191,208 191,189,209 179,186,209 32,29,35 153,164,206 148,163,208 152,163,205 148,163,206 153,163,208 138,154,206 138,153,210 145,174,219 147,168,214 144,166,207 146,168,211 62,75,101 79,70,62 78,70,57 136,150,187 128,150,209 130,150,207 131,150,210 130,149,209 130,150,205 132,152,207 135,150,205 143,155,204 145,158,204 146,156,201 144,158,199 146,157,197 149,159,195 151,160,199 151,160,199 154,161,198 32,29,33 153,160,197 152,162,198 152,161,202 149,159,195 152,162,196 157,164,199 156,163,198 157,165,193 160,166,198 168,169,201 164,168,197 163,167,198 163,166,202 59,56,60 66,60,55 97,92,80 162,175,203 70,78,94 148,162,201 147,158,198 143,157,196
51,45,38 90,75,64 88,76,64 55,49,44 71,65,56 73,64,56 94,92,74 195,192,209 193,192,209 189,191,207 32,30,38 155,165,201 153,164,206 151,161,206 152,162,207 153,164,206 153,164,204 145,161,201 154,175,214 159,173,214 152,170,210 152,170,210 65,75,93 81,69,57 80,72,61 136,150,198 134,152,206 132,150,204 138,154,206 136,154,208 135,150,205 141,151,196 172,171,186 238,229,225 255,244,237 255,248,234 255,255,248 153,155,169 151,160,199 151,161,197 150,161,199 153,160,197 30,29,34 149,158,197 150,161,199 150,161,199 148,160,195 151,161,195 155,162,197 160,164,195 161,165,196 168,167,198 171,168,197 169,168,199 166,167,197 162,163,195 60,58,59 64,58,53 95,87,74 162,174,198 167,172,196 37,43,60 156,163,198 155,162,199
52,46,37 91,77,63 95,84,69 54,48,43 82,70,60 82,72,62 106,99,81 197,193,204 201,196,212 195,192,207 42,39,43 171,172,206 165,170,207 155,164,203 154,163,202 152,163,205 155,161,203 155,161,203 174,178,207 168,180,204 166,177,204 162,175,203 70,72,88 79,69,59 86,76,66 141,152,194 158,168,213 224,207,181 238,218,198 223,208,186 225,209,192 215,200,178 211,196,176 214,200,182 231,217,199 240,227,204 255,251,234 255,252,244 255,255,238 255,255,255 155,162,199 154,161,196 27,28,33 151,162,200 151,161,195 156,163,198 155,162,199 155,162,199 156,164,194 162,163,197 169,169,197 175,170,197 176,169,197 173,170,197 171,171,197 174,169,198 66,59,57 69,63,56 100,90,78 168,175,198 170,178,198 176,177,198 136,133,160 169,168,201
58,52,45 97,83,69 92,81,66 55,49,44 82,70,60 81,71,61 116,109,93 197,194,209 200,197,212 199,196,211 38,37,42 186,182,206 192,178,202 193,177,204 187,176,201 178,175,204 171,171,208 168,172,205 179,185,204 186,184,208 188,184,206 175,180,204 71,71,81 78,66,56 95,84,69 214,205,201 237,208,177 222,196,157 233,202,165 232,201,164 255,231,194 197,170,136 182,155,121 167,143,110 180,152,125 199,173,152 255,219,189 255,250,227 255,253,236 255,254,236 255,255,244 168,168,194 33,31,32 163,169,199 160,164,195 161,165,196 163,164,194 166,165,196 163,165,192 169,169,197 177,171,196 186,173,194 189,174,196 187,171,196 189,174,196 188,173,195 69,63,56 74,65,57 104,93,78 182,184,200 184,186,200 187,186,201 64,62,70 178,174,198
60,47,44 100,84,69 87,78,63 59,50,44 81,69,59 81,72,57 121,117,100 194,191,208 193,190,207 194,191,208 47,47,47 180,177,204 185,181,205 188,182,205 189,180,204 187,181,204 180,174,206 174,170,202 181,182,205 183,184,205 187,185,209 187,185,205 81,70,79 85,68,58 220,197,155 251,225,184 234,202,158 210,184,145 236,184,152 163,127,94 159,134,115 224,168,146 135,106,75 176,148,119 187,151,120 211,182,151 221,189,155 252,215,189 255,253,236 255,253,242 255,250,222 255,254,235 35,25,24 197,177,187 195,180,190 192,178,191 194,178,193 195,179,194 194,178,191 196,180,193 199,181,192 200,181,188 203,181,189 209,183,187 209,184,185 207,184,185 81,72,66 76,66,56 100,91,76 202,196,203 196,193,199 199,193,200 73,64,75 196,180,197
57,48,44 91,76,56 88,78,66 54,45,41 87,77,65 89,80,65 120,114,105 190,187,204 189,186,203 192,189,206 60,58,68 180,177,204 180,177,206 187,183,207 184,178,203 181,176,205 179,174,203 180,175,204 191,193,209 190,186,206 190,187,204 190,187,202 88,76,76 225,199,160 200,176,141 211,179,149 145,98,77 121,70,17 122,74,2 102,66,6 90,52,15 66,35,14 72,38,20 75,41,23 85,39,21 113,50,15 196,99,46 208,99,43 226,111,50 204,102,43 244,205,173 255,247,219 255,254,237 218,195,184 230,198,182 228,197,185 220,193,186 213,185,185 212,187,184 212,187,184 219,190,186 219,187,182 220,191,185 224,193,183 226,193,182 224,193,181 80,70,60 85,73,63 102,90,78 213,202,197 213,199,199 212,198,198 74,62,64 201,182,189
55,49,40 99,85,60 83,74,59 55,49,42 83,71,59 86,77,60 135,130,118 207,199,205 204,198,205 202,195,205 82,74,80 201,184,204 193,180,201 180,176,200 182,176,199 182,178,202 186,175,198 183,167,192 198,199,204 204,201,207 205,197,205 207,196,203 226,202,167 136,120,105 145,72,42 97,43,23 71,34,19 66,36,21 56,36,18 57,35,17 76,38,21 80,39,23 64,33,14 68,39,19 82,39,22 83,40,23 85,42,25 129,71,36 192,84,21 240,116,49 213,87,21 253,107,30 235,165,107 255,254,234 229,199,182 240,204,184 243,205,186 225,194,182 225,194,186 224,193,185 230,198,184 231,199,185 233,201,185 233,199,181 235,200,185 236,202,184 80,69,62 87,75,63 106,95,80 227,214,193 227,213,197 222,211,194 64,55,47 219,193,183
