64,67,85 73,76,94 74,75,94 64,60,80 65,62,79 64,63,80 68,69,92 85,96,127 107,123,163 108,115,140 74,77,95 119,123,138 160,149,172 157,157,183 218,176,122 123,115,123 145,152,175 107,118,149 57,63,80 105,122,165 103,119,159 76,86,106 60,60,72 67,60,70 67,57,58 65,56,52 58,58,66 57,55,63 53,52,57 60,51,47 61,52,46 61,52,46 76,65,50 83,70,63 73,62,47 94,86,94 188,164,168 198,212,222 148,176,210 161,201,233 138,166,191 188,207,217 55,62,60 60,51,45 66,57,42 79,59,50 132,130,131 216,195,172 204,174,157 214,177,176 168,198,218 136,161,187 173,163,162 186,176,177 154,181,220 159,188,215 55,44,37 57,48,42 60,52,41 63,54,48 194,212,229 180,190,194 228,239,224 220,212,199
67,70,88 74,77,95 78,76,96 64,60,80 64,61,78 64,63,80 70,71,94 81,92,123 107,123,163 109,123,171 92,105,131 115,114,129 108,100,89 180,173,155 101,91,95 93,87,119 121,115,120 101,97,91 62,63,86 101,118,161 117,133,173 68,79,92 64,64,76 68,61,71 68,58,59 67,58,54 59,59,67 55,53,61 52,51,56 57,48,44 58,49,43 60,51,45 76,65,50 85,73,63 75,64,49 118,110,118 198,162,170 201,217,228 148,176,210 162,202,234 200,220,232 137,170,203 61,68,66 59,50,44 64,58,51 73,65,52 166,175,186 211,190,167 216,184,168 233,177,169 196,216,240 158,183,209 150,178,210 184,169,179 156,182,228 185,214,241 55,44,37 58,49,43 61,53,42 61,52,46 197,222,244 161,192,227 161,174,191 233,197,177
68,69,88 75,76,95 76,77,98 60,59,74 62,61,78 66,65,82 69,75,96 69,78,101 76,84,112 69,82,110 71,82,113 114,115,134 125,121,104 149,145,126 201,191,167 163,158,144 191,181,157 129,125,106 62,61,78 94,112,148 89,105,132 85,94,107 62,59,74 71,62,73 71,61,62 67,58,54 66,66,74 62,60,70 59,58,63 64,55,51 61,52,46 61,53,42 81,70,53 87,75,63 85,71,57 71,72,75 146,142,151 170,188,205 95,101,120 96,115,134 198,217,227 138,171,206 63,68,67 68,55,50 68,57,50 75,70,58 162,173,184 203,215,197 218,220,203 230,189,169 203,225,241 167,185,200 236,201,176 173,175,175 224,233,216 203,226,249 55,44,37 54,45,39 62,52,42 62,51,46 195,219,237 163,184,223 165,188,222 240,189,165
68,70,86 73,76,94 77,76,93 65,64,81 63,62,79 65,64,81 68,74,95 95,104,129 115,132,165 123,137,174 91,102,131 117,116,133 122,117,105 172,168,147 200,187,164 180,171,156 196,183,162 129,122,104 62,63,86 89,95,123 79,87,105 67,71,86 62,62,74 72,63,74 68,58,59 68,59,55 67,67,77 64,62,70 59,58,63 62,56,49 65,56,50 61,52,44 81,70,55 88,77,62 86,72,54 122,130,139 107,101,96 158,176,204 193,221,255 187,220,255 112,115,137 138,156,182 58,58,55 65,56,48 77,65,53 91,77,61 89,88,81 186,196,216 218,209,194 190,173,163 158,156,154 113,107,98 201,198,204 246,209,185 172,195,222 159,174,181 59,48,41 59,50,44 66,56,46 64,55,49 95,104,115 189,204,220 164,180,209 181,188,186
73,70,97 70,71,92 74,75,94 63,64,83 64,63,80 66,65,82 65,71,92 99,108,131 110,127,158 128,144,180 96,107,136 125,122,137 107,102,90 137,128,111 185,176,157 188,177,160 196,182,164 111,103,90 67,73,92 120,134,184 113,130,161 79,92,111 71,67,87 75,67,75 66,59,59 61,54,52 71,71,79 67,65,73 60,58,66 63,57,52 62,56,49 63,55,44 82,68,54 90,76,62 90,74,57 118,128,134 132,130,140 191,222,255 171,197,230 181,214,247 173,196,234 158,191,222 68,71,80 66,58,47 75,64,49 92,79,58 165,175,179 200,219,238 107,103,95 170,175,174 211,234,255 220,239,255 185,198,213 97,104,99 140,142,139 197,207,223 61,48,41 63,54,48 66,56,46 66,55,50 210,222,230 224,230,231 103,106,96 192,198,199
71,71,97 71,72,93 79,76,103 66,65,80 64,64,76 67,66,83 66,73,96 100,108,128 115,131,156 132,148,175 99,109,129 124,122,134 111,103,90 187,177,155 195,189,166 194,181,160 201,188,167 127,120,102 67,73,92 118,135,178 112,129,162 74,87,106 70,72,88 77,71,78 69,62,62 65,58,56 72,72,82 68,66,74 61,60,63 62,58,50 61,52,46 61,52,44 81,69,57 88,76,64 87,73,55 119,124,134 153,156,163 187,225,255 194,225,255 192,223,255 178,212,249 161,192,223 70,70,78 63,54,48 74,63,48 94,80,51 162,174,182 209,228,255 148,139,135 211,231,255 198,218,244 217,240,255 186,200,223 156,160,162 193,209,220 191,206,220 61,48,41 64,53,48 70,58,48 64,58,51 202,220,233 224,236,240 141,144,136 241,250,252
74,72,94 73,71,93 80,78,102 67,64,81 60,60,72 68,64,84 67,72,98 106,114,132 118,129,160 126,137,166 99,107,127 130,122,128 97,87,75 110,101,86 121,114,96 164,155,138 181,170,151 106,102,85 65,73,89 99,118,165 92,108,144 68,79,106 70,72,88 72,70,71 72,62,63 70,60,61 72,72,82 65,63,73 62,59,65 64,55,49 61,55,48 65,55,45 80,69,54 85,74,59 89,76,53 113,123,131 145,144,147 190,227,255 198,229,255 197,228,255 182,211,254 178,209,240 66,67,72 65,56,48 69,57,47 90,74,61 171,178,192 192,217,243 145,132,129 215,240,255 216,244,255 177,198,219 207,241,255 165,171,174 216,231,247 205,215,233 59,50,46 65,54,49 70,58,48 64,58,51 203,223,249 198,219,238 118,122,126 214,241,255
75,71,91 76,72,92 83,77,100 63,62,79 65,64,81 69,66,83 70,73,95 107,114,137 111,127,152 130,144,181 97,105,123 99,91,108 126,115,142 117,110,138 115,106,132 110,104,129 126,118,137 97,93,74 68,66,33 66,68,40 118,122,124 75,88,103 76,77,67 79,74,71 72,62,61 71,62,56 73,69,80 68,64,73 63,60,64 65,56,50 64,55,49 65,54,49 80,69,54 87,76,61 91,75,60 116,129,148 145,150,156 194,226,255 203,232,255 199,230,255 186,221,253 159,197,230 64,69,77 69,59,49 74,62,50 85,74,59 157,164,176 213,231,255 140,135,132 224,244,255 225,245,255 188,207,226 221,246,255 160,170,178 211,232,251 218,231,248 59,50,44 65,56,50 71,59,49 65,59,52 184,205,226 214,234,255 132,137,147 203,238,255
74,70,92 71,69,91 79,77,99 64,64,74 67,64,81 68,65,82 68,73,97 99,113,136 113,129,158 129,146,177 96,104,122 115,122,145 114,123,148 113,99,125 116,102,128 121,119,139 80,75,43 69,67,34 61,56,28 57,51,28 40,33,15 113,90,21 50,38,26 74,72,70 77,68,64 73,64,60 75,71,80 69,66,72 65,63,64 66,57,51 65,56,50 66,55,48 82,71,56 89,78,63 95,80,60 107,113,116 111,105,96 195,228,255 203,236,255 202,230,255 169,196,224 158,178,202 76,73,77 67,59,48 78,66,54 90,80,68 162,165,183 213,238,255 150,149,142 227,245,255 229,247,255 198,208,214 236,248,255 166,176,180 190,212,226 193,212,222 63,54,48 65,56,50 71,59,49 65,59,52 194,213,234 222,239,255 141,146,156 218,241,255
71,70,87 73,72,89 73,72,89 66,65,80 68,65,80 66,65,82 72,78,99 59,67,87 61,68,93 66,75,98 85,87,114 116,121,145 122,127,151 126,104,128 100,89,112 84,80,45 71,66,36 63,58,28 59,52,25 54,46,24 34,34,18 45,40,26 135,109,29 82,73,84 78,69,65 73,64,60 79,73,78 70,67,71 66,63,67 66,57,51 66,57,51 65,56,48 82,71,56 89,78,63 99,81,62 127,129,129 144,146,146 219,236,255 228,243,255 228,244,255 217,230,245 185,195,211 79,74,71 69,59,49 78,66,54 85,74,57 140,136,149 186,206,230 130,128,126 219,246,255 220,249,255 193,207,228 228,247,255 163,177,189 137,146,157 130,141,154 60,52,41 66,57,51 74,62,52 71,60,55 138,163,185 183,211,236 127,135,151 216,248,255
73,70,87 72,69,86 74,73,90 66,65,80 66,65,80 67,67,79 69,75,96 102,110,128 112,125,153 130,147,180 92,100,116 113,121,153 118,126,156 122,106,131 82,82,52 74,68,32 64,59,29 58,53,25 54,48,23 50,44,21 39,40,19 35,36,17 135,105,22 120,96,16 77,73,67 74,65,61 78,70,76 69,66,70 66,64,60 68,59,53 65,56,50 66,56,46 80,69,54 87,76,61 92,77,57 130,128,126 167,161,154 221,241,255 227,245,255 236,248,252 223,232,243 186,195,195 81,79,75 72,62,50 83,71,59 95,84,67 161,167,168 200,225,249 150,150,147 218,247,255 220,252,255 194,208,229 237,251,255 175,185,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 150,158,174 216,248,255
