38,35,39 39,36,40 67,66,81 68,74,91 69,72,90 61,58,75 61,58,75 65,62,79 64,69,93 111,122,153 94,106,139 95,84,107 81,76,94 152,137,168 147,142,169 161,144,134 155,132,119 152,123,99 117,109,144 106,115,154 85,91,119 103,113,149 85,98,128 77,79,106 64,61,78 63,56,59 60,50,49 60,51,47 57,55,63 51,49,57 48,47,52 57,48,42 61,51,41 62,50,40 76,65,50 69,58,43 75,64,49 170,133,130 190,166,158 158,171,188 69,72,90 143,166,202 123,140,173 197,192,189 51,41,40 60,51,43 64,56,43 91,70,45 178,196,220 255,184,128 211,138,108 191,148,142 154,166,188 167,190,224 240,177,144 143,134,149 144,158,197 140,159,180 60,51,47 60,52,41 59,50,44 56,49,47 171,196,220 142,148,149
37,34,38 40,37,41 69,71,85 71,74,92 71,74,92 61,58,75 64,61,78 63,62,79 67,72,96 113,124,155 92,104,137 110,119,158 83,84,107 103,87,102 142,127,105 175,157,136 101,87,111 82,67,89 101,87,102 88,75,96 99,105,133 107,117,153 87,99,132 90,93,111 62,59,76 65,58,61 66,56,55 65,56,52 59,57,65 51,49,57 50,49,54 57,48,42 58,47,40 60,48,38 76,65,50 73,62,47 79,65,51 133,120,128 176,154,148 140,153,170 67,74,88 151,167,203 180,183,175 124,142,178 51,41,40 60,51,45 68,60,47 80,69,52 168,196,228 227,168,122 211,141,108 190,147,141 174,186,208 168,191,225 145,162,195 155,146,161 138,156,184 178,196,220 60,51,45 64,55,49 65,56,48 56,49,47 173,201,224 141,172,207
38,35,39 39,36,40 71,70,87 74,75,96 76,77,96 58,57,74 62,61,78 66,63,78 70,77,102 60,72,96 63,75,99 69,80,109 76,84,112 109,85,101 150,135,113 145,126,99 181,164,140 171,157,132 184,163,136 100,89,70 82,72,92 114,120,160 101,113,146 76,79,99 60,59,74 66,58,64 67,57,58 66,56,55 65,63,71 59,57,65 54,53,58 60,51,45 58,49,41 60,50,40 79,70,53 82,68,54 87,73,57 99,99,107 172,153,155 148,166,202 80,79,94 151,173,214 183,186,178 105,126,165 52,45,43 67,56,49 66,58,47 78,70,57 171,197,230 217,218,197 189,145,117 191,151,142 166,185,206 172,195,229 255,185,134 163,165,160 205,207,202 174,193,224 57,51,44 63,54,48 61,52,44 60,51,47 176,201,227 150,176,213
39,36,42 38,37,40 71,70,85 72,73,94 77,75,95 62,60,80 57,56,73 64,63,80 66,78,102 109,122,152 93,102,141 110,122,155 80,88,120 103,84,91 95,87,63 135,123,95 176,162,135 185,167,135 183,163,131 101,93,80 73,76,94 65,73,93 60,62,87 69,67,87 64,62,82 67,61,66 67,57,58 68,56,58 63,63,71 61,59,69 55,52,58 61,52,46 60,50,40 62,52,40 81,70,51 82,68,54 91,76,56 144,169,224 97,79,76 142,171,241 143,173,236 109,132,188 128,139,166 118,130,154 50,44,37 70,58,46 82,70,58 88,78,66 118,126,142 138,153,171 183,149,129 183,196,222 124,111,108 132,132,132 182,172,176 163,149,164 164,182,208 132,144,168 60,51,45 66,57,49 65,57,46 58,52,47 110,124,145 166,191,217
39,36,40 41,38,42 73,72,89 70,73,93 75,76,95 64,62,82 63,62,79 64,63,80 67,74,99 105,118,148 97,107,143 107,121,160 86,90,63 77,72,40 65,58,31 59,53,28 47,40,20 90,79,33 146,129,92 93,84,78 123,121,143 109,122,150 104,114,150 86,90,119 69,68,85 65,59,64 65,55,56 60,50,51 66,66,76 64,62,72 55,52,58 60,51,47 62,52,42 60,50,40 82,68,50 85,71,57 96,79,55 109,120,158 105,99,106 145,167,226 149,176,235 145,168,222 74,85,125 136,159,215 50,43,41 71,62,47 80,66,50 97,83,67 161,183,224 132,141,180 123,117,110 167,183,221 169,185,237 168,187,236 104,115,153 127,132,140 154,161,198 164,182,220 61,52,46 66,57,49 66,58,47 62,50,52 164,190,223 155,178,234
39,36,40 41,39,40 74,72,92 73,71,95 80,76,100 63,62,79 66,63,80 66,63,80 66,71,97 99,111,144 104,113,152 119,122,142 78,76,45 71,66,38 59,52,32 41,39,19 34,34,18 35,33,15 129,103,21 96,82,66 74,52,32 131,118,126 110,122,155 84,89,115 74,71,88 70,63,66 68,58,62 68,58,59 71,69,79 67,63,74 58,57,62 60,51,45 59,51,40 61,51,39 83,69,51 85,71,55 93,79,54 166,174,202 115,105,109 168,186,240 137,157,201 158,181,237 78,92,131 149,169,222 53,43,42 65,55,43 81,70,53 103,85,64 167,190,226 160,179,230 140,127,124 155,170,213 169,189,231 174,190,230 166,182,220 85,88,97 166,182,220 165,184,215 61,50,45 68,57,50 69,56,49 66,57,53 174,194,222 163,189,226
38,36,37 40,38,39 74,72,92 72,70,94 78,76,100 63,62,77 64,61,78 67,64,81 69,74,100 99,110,148 103,113,149 87,82,52 72,66,41 60,54,29 52,45,25 38,39,18 35,36,17 35,35,19 86,66,16 140,118,42 70,50,32 127,103,97 95,107,140 79,84,108 70,69,86 72,62,66 70,60,61 70,61,57 68,66,76 59,57,67 59,56,60 60,51,45 61,51,41 65,55,43 78,64,48 85,71,53 99,82,58 170,176,206 109,102,102 174,191,236 155,166,204 179,194,237 93,101,131 151,164,208 51,44,42 70,58,48 71,59,47 96,82,64 167,183,233 144,165,204 144,126,123 167,186,237 172,187,230 172,188,226 175,192,237 94,87,90 147,159,183 191,198,221 63,54,48 68,57,50 73,61,51 63,54,50 190,199,224 151,163,185
38,35,39 41,38,42 77,72,90 79,75,97 80,76,100 62,61,78 66,63,80 67,64,81 68,75,100 97,106,145 84,85,62 75,70,38 65,60,32 57,51,28 44,40,19 38,39,18 38,39,18 35,36,17 30,32,17 77,57,25 95,71,20 134,109,34 106,117,155 80,82,107 72,71,88 73,62,69 70,61,57 71,61,60 71,70,75 59,56,60 62,55,58 62,51,46 64,52,42 64,52,42 80,65,54 86,72,56 95,78,54 179,187,219 110,105,102 177,192,235 162,170,198 192,201,226 98,101,123 143,156,184 51,44,42 71,59,49 73,62,47 93,79,63 170,182,215 177,192,226 144,131,124 172,189,234 172,188,228 172,187,230 172,189,232 72,79,93 182,187,211 189,190,213 63,54,48 67,56,49 71,61,51 67,57,56 187,192,200 198,201,219
40,38,39 41,38,42 77,72,90 75,71,93 80,76,98 64,61,78 66,63,80 65,64,81 71,76,100 99,104,141 87,83,46 70,65,33 60,55,27 49,46,22 39,40,17 40,41,18 39,40,17 38,39,18 37,38,17 91,69,4 133,103,36 186,150,60 99,110,148 81,84,106 69,68,83 76,69,72 72,63,59 70,60,59 74,71,77 61,58,62 62,55,55 62,51,46 63,51,41 68,53,44 83,69,53 105,83,63 251,210,165 224,185,146 170,130,96 209,189,182 134,130,143 156,154,164 96,94,106 174,177,197 52,46,41 71,61,51 82,71,56 92,81,66 181,187,208 177,185,205 138,127,124 185,197,221 192,197,221 193,198,222 186,194,226 76,83,95 197,200,220 194,199,209 65,56,50 71,58,51 71,59,49 71,58,55 188,196,203 204,203,220
40,38,39 41,39,37 72,69,86 74,70,90 76,72,92 64,61,76 65,62,77 66,63,80 74,75,96 83,85,43 80,76,39 67,62,32 57,51,26 47,43,22 39,40,21 41,39,19 43,41,19 48,40,18 45,39,16 64,48,17 114,85,20 244,192,71 108,115,150 79,80,99 70,66,75 79,69,70 73,64,60 72,63,59 75,69,74 65,62,66 66,59,57 66,55,48 67,55,45 67,55,45 84,68,51 223,184,154 60,32,19 53,30,15 60,33,17 160,77,39 226,208,205 221,213,221 111,109,117 184,184,196 48,42,37 70,58,48 75,63,51 89,78,63 165,158,158 177,165,167 141,127,113 221,211,215 215,204,211 221,211,215 212,206,213 69,68,71 122,116,121 110,108,109 65,56,50 71,58,51 74,62,52 73,60,55 165,167,167 190,187,204
