126,115,110 122,113,109 109,103,98 108,102,97 123,117,112 110,100,99 65,57,63 68,63,65 68,58,62 61,54,57 70,63,66 85,75,79 60,48,53 105,92,89 61,39,31 48,27,16 55,34,23 60,29,17 101,68,59 141,89,70 66,64,62 78,72,67 77,70,70 79,72,72 78,71,71 77,70,70 75,69,64 75,68,66 75,68,68 73,66,66 76,69,69 70,63,63 75,68,68 77,70,70 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 66,59,59 65,58,58 63,56,56 57,50,53 57,50,53 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 59,52,55 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
115,104,99 110,101,97 106,100,95 111,105,100 121,115,110 100,90,89 68,60,66 69,64,66 64,59,61 66,59,62 78,71,74 70,60,64 68,54,59 85,65,58 56,30,20 50,31,19 68,45,34 61,30,18 102,71,61 128,87,71 75,73,71 78,72,67 79,72,70 78,72,67 80,74,69 79,73,66 75,73,69 78,72,67 78,72,67 78,72,67 78,72,65 77,71,66 70,63,61 75,68,66 76,69,69 78,71,71 76,69,69 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 70,63,63 76,69,69 71,64,64 70,63,63 65,58,61 64,57,60 64,57,60 64,57,60 61,54,57 58,51,54 58,51,54 57,50,53 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 55,48,51 57,50,53
105,99,94 102,95,95 102,95,95 113,107,102 122,115,113 98,91,91 71,63,69 67,67,67 69,63,68 78,68,72 79,72,75 66,58,66 78,57,53 77,42,29 54,31,20 54,31,20 76,50,38 60,34,22 101,76,59 102,76,64 80,78,76 79,73,68 84,75,71 80,74,69 79,73,68 83,77,72 80,74,69 84,78,73 83,77,72 78,72,67 77,71,66 78,72,67 78,71,69 78,71,71 77,70,70 78,71,69 77,71,66 77,70,68 73,66,64 71,64,64 71,64,64 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 61,54,57 66,56,57 66,59,59 64,57,57 65,58,58 62,55,58 59,52,55
100,93,91 101,94,94 102,95,95 112,105,103 120,114,109 93,86,86 78,73,75 76,74,75 81,76,75 89,82,82 80,73,73 66,59,62 81,55,45 63,37,25 51,28,15 63,35,24 69,48,37 76,43,34 96,75,64 88,76,66 83,77,72 82,78,72 80,74,69 83,77,72 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 79,73,68 82,76,71 79,73,68 77,71,66 82,76,71 82,76,71 79,73,68 80,74,69 77,71,66 77,71,66 79,73,68 78,69,65 81,71,72 77,70,70 77,70,70 75,68,68 76,69,69 72,65,65 71,64,64 70,63,63 70,63,63 65,58,58 68,61,64 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 70,63,63 69,62,62 66,59,59 66,59,59
97,90,90 98,91,91 104,97,95 116,109,107 120,114,109 93,86,86 80,78,79 81,79,80 84,82,83 93,88,87 79,72,70 76,64,66 74,47,40 59,31,20 59,31,20 89,55,37 57,31,19 86,58,47 87,74,69 86,77,73 82,76,71 84,78,73 85,76,72 80,74,69 82,76,71 82,76,71 82,76,71 83,77,72 80,74,69 78,72,67 79,72,70 75,71,65 79,73,68 78,72,67 79,73,68 80,74,69 79,70,66 79,73,68 84,75,71 82,76,71 83,77,72 82,76,71 77,70,68 76,70,63 77,71,66 78,71,69 76,69,69 76,69,69 76,69,69 70,63,63 72,65,65 72,65,65 75,68,68 68,61,61 68,61,64 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 70,63,63 71,64,64 70,63,63 70,63,63
97,90,90 98,91,91 101,94,92 122,113,109 116,109,107 90,88,86 82,80,81 84,82,83 82,77,76 77,70,70 85,73,75 81,69,71 66,46,39 51,28,15 67,37,22 103,69,51 65,34,24 102,79,68 87,76,73 88,79,75 80,74,67 84,78,73 84,78,73 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 78,72,67 86,80,75 84,78,73 82,76,71 79,73,68 82,76,71 83,77,72 82,76,71 82,76,71 77,71,66 80,74,69 79,73,68 79,72,70 77,70,70 71,64,67 77,70,70 69,62,62 69,64,63 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 66,59,62 66,59,62 72,65,65 75,68,68 72,65,65 72,65,65
95,88,88 100,93,93 108,99,95 118,108,107 104,97,95 93,88,87 87,85,83 91,85,90 81,71,72 84,74,75 83,76,76 80,73,76 62,44,41 51,30,15 91,54,39 126,84,60 101,75,65 89,77,67 89,77,77 87,77,76 91,82,78 87,81,76 91,82,78 91,82,78 83,77,72 88,79,75 86,77,73 85,76,72 84,75,71 84,78,73 83,77,72 80,74,69 77,71,66 86,80,75 85,76,72 80,74,69 85,79,74 80,74,69 82,76,71 82,76,71 79,73,68 80,74,69 79,73,68 80,74,69 86,80,75 83,77,72 82,76,71 85,79,74 79,73,68 78,71,71 77,70,70 75,68,68 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 77,71,66 76,70,65 77,70,70
95,88,88 101,94,92 114,108,103 111,105,100 97,87,88 93,88,87 89,87,85 90,76,76 86,76,77 86,76,77 83,76,79 84,77,80 58,38,29 66,34,20 94,57,42 103,69,49 122,102,82 104,89,78 89,80,76 89,82,80 92,83,79 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 87,78,74 53,43,44 30,23,26 35,25,26 34,20,20 33,26,26 40,35,32 87,78,70 82,75,73 87,81,76 79,75,69 80,74,69 80,74,69 78,72,67 85,79,74 86,79,77 80,74,69 80,73,71 78,71,69 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 70,63,63 72,65,65 71,64,64 72,65,65 75,68,68 71,64,64 73,66,66 78,71,69 76,70,65
97,90,90 102,95,93 112,106,101 99,93,88 97,90,90 98,91,91 94,87,87 85,75,76 86,79,79 88,83,85 87,80,80 85,80,82 76,45,37 69,33,23 108,62,36 150,106,78 182,135,101 134,103,80 110,100,90 95,84,79 86,77,73 84,77,75 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 83,77,72 91,82,78 84,78,73 36,29,27 70,39,20 141,90,55 135,84,47 155,94,58 151,93,56 99,59,36 26,19,17 84,78,71 83,77,72 84,78,73 82,76,71 83,77,72 87,81,76 85,79,74 80,74,69 88,79,75 79,73,68 79,72,70 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 73,66,66 71,64,64 75,68,68 72,65,65 78,72,67 79,73,68
99,92,92 106,100,95 115,106,100 100,94,89 95,88,88 92,90,91 97,90,93 85,78,81 91,84,87 91,86,85 89,89,89 92,85,83 60,34,24 96,55,37 169,111,74 147,110,84 107,93,75 141,120,95 176,143,106 128,103,86 101,95,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 38,28,27 153,101,69 95,53,31 146,92,58 109,68,41 82,51,32 124,79,58 143,89,53 65,30,15 33,28,30 91,82,74 91,82,78 84,78,73 88,79,75 84,78,73 82,76,71 88,79,75 86,77,73 83,77,72 77,72,71 77,70,70 77,70,70 72,65,65 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 77,70,70 77,70,70 78,71,71 72,65,65 71,64,64 76,69,67 77,71,66
100,93,93 106,100,95 126,115,108 116,110,103 93,86,86 90,88,86 91,86,85 90,83,86 93,85,91 90,88,89 93,93,93 96,91,93 101,60,42 125,78,46 210,156,108 183,137,98 162,123,91 138,107,84 106,90,75 140,104,75 155,122,95 103,94,77 102,93,87 111,96,87 99,87,77 84,77,75 81,76,73 83,77,72 88,75,68 43,32,25 94,58,48 110,73,49 141,84,53 103,61,39 98,62,44 129,81,52 137,83,49 138,84,50 23,20,24 33,24,16 84,78,73 80,74,69 82,76,71 82,76,71 80,73,71 78,71,71 76,69,69 77,70,70 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 78,71,71 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 69,62,62 80,74,69
106,97,91 115,106,98 144,132,120 113,103,102 94,87,87 91,86,85 90,83,83 91,84,87 98,91,94 99,94,93 106,99,99 110,101,97 128,83,60 168,113,72 219,166,109 214,163,106 203,154,103 182,136,95 181,137,97 155,120,95 110,96,69 142,109,82 168,128,94 123,109,91 125,120,108 136,123,102 144,121,90 108,91,81 69,58,51 108,79,57 126,75,51 105,69,49 141,90,55 103,63,40 110,73,49 143,91,61 139,81,44 149,89,48 28,18,17 26,24,25 89,78,73 83,78,75 79,72,70 82,75,75 80,73,73 79,72,72 77,70,70 79,72,72 78,71,71 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 77,70,70 77,71,66
123,113,101 149,138,121 147,135,123 111,105,100 97,90,90 91,84,84 91,84,87 95,88,88 103,98,100 106,101,100 130,115,106 153,133,113 155,134,111 128,119,113 159,129,101 212,161,106 225,168,110 224,170,111 215,160,104 187,142,98 180,138,96 160,120,84 130,104,79 158,119,91 170,130,94 136,109,77 131,123,110 143,124,101 53,44,40 40,29,26 88,47,20 135,84,58 150,84,52 108,64,38 115,71,45 139,81,46 133,77,39 138,80,43 93,49,23 32,27,29 39,28,25 81,76,75 83,76,76 84,77,77 82,75,75 83,76,76 78,71,71 77,70,70 77,70,70 80,73,73 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 80,74,69 83,76,74
153,142,123 165,151,124 134,121,116 114,108,103 100,95,94 92,85,83 95,88,86 99,94,96 104,102,103 112,105,103 142,126,113 135,126,118 194,151,106 196,148,103 148,127,104 128,119,111 173,133,99 225,168,110 222,170,108 227,170,112 220,165,109 206,155,102 197,149,106 167,129,94 132,104,77 158,126,94 185,143,103 153,121,89 33,26,26 29,19,9 255,182,107 153,86,59 109,60,40 49,19,2 92,54,37 130,76,42 136,80,46 136,80,44 107,66,39 32,20,20 26,24,25 106,91,80 85,75,76 77,70,70 79,72,72 78,73,72 80,73,73 79,72,72 76,71,70 78,71,71 82,75,75 78,71,71 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 72,65,65 77,70,68 84,75,71 85,79,74 84,78,73 85,79,74
