71,66,68 93,67,42 99,66,41 89,68,43 69,64,66 74,57,47 70,55,44 77,62,42 96,68,41 93,67,44 93,67,42 87,69,48 75,61,47 71,54,44 129,108,95 229,199,182 203,176,160 230,202,189 211,186,169 96,83,76 71,59,49 72,57,48 81,63,44 211,190,177 153,132,119 209,191,172 210,188,170 208,180,167 188,167,156 132,112,103 126,113,106 108,72,50 115,80,55 105,74,55 199,174,155 204,185,169 205,180,163 212,187,168 211,186,167 212,188,166 168,148,130 218,196,176 100,77,62 97,63,43 108,74,52 94,69,50 190,168,150 166,147,133 176,145,122 185,159,134 195,166,142 218,187,164 138,119,105 130,103,85 153,132,109 96,70,47 82,60,40 80,60,42 55,43,33 219,190,168 103,84,68 225,194,171 224,193,170 225,195,167
67,65,66 98,70,43 101,67,47 93,67,42 75,69,74 79,64,53 79,64,53 81,66,46 103,73,47 102,73,49 92,68,42 87,68,45 75,61,47 73,56,46 106,92,74 233,198,173 194,164,138 226,195,172 179,154,135 78,62,56 73,58,47 73,59,45 86,68,47 155,130,111 194,169,150 228,199,177 229,198,179 233,202,183 227,201,187 217,195,175 184,162,142 107,74,49 120,86,56 105,71,49 207,180,162 213,191,171 222,195,177 227,195,179 223,192,171 227,196,175 183,164,141 221,195,174 88,67,54 96,65,44 113,78,53 95,69,48 210,178,148 215,189,166 228,196,166 229,196,169 219,186,161 233,199,169 129,104,87 200,164,135 202,171,148 98,72,47 82,60,40 83,63,43 70,58,48 240,206,184 90,69,54 245,208,184 244,204,181 241,205,176
67,67,75 98,67,44 98,67,46 86,65,38 75,69,76 84,71,68 80,69,64 81,70,63 100,80,62 96,74,56 79,66,43 76,62,44 78,64,50 82,67,56 102,82,64 247,206,175 196,160,127 242,206,175 194,165,141 82,66,60 75,60,49 76,62,48 89,69,51 202,166,144 190,161,139 252,211,182 254,213,186 248,207,180 241,210,187 243,210,185 155,124,103 114,82,52 117,83,53 111,78,53 250,213,187 236,202,180 246,206,181 251,210,183 250,214,185 253,212,185 198,173,143 226,192,162 96,75,60 108,73,48 113,76,50 94,68,45 225,193,163 233,203,177 242,201,170 242,201,170 232,197,161 244,204,168 102,73,53 190,151,121 241,204,178 97,68,46 83,58,39 85,63,43 73,56,46 203,162,133 96,70,49 253,210,175 246,205,174 249,209,173
69,67,77 101,72,48 99,69,43 91,67,41 75,63,53 79,63,48 78,64,46 82,62,44 95,69,46 88,64,40 76,56,38 80,62,43 92,73,57 86,63,48 98,72,51 253,210,175 206,163,128 255,219,181 211,181,155 94,72,64 76,57,43 80,61,45 92,71,48 182,144,109 227,193,163 254,212,172 255,219,181 250,206,166 241,202,170 227,189,152 158,125,98 121,81,56 126,90,59 117,80,56 251,210,179 244,207,181 255,211,173 255,211,171 254,211,176 255,215,177 198,167,128 223,183,147 83,63,45 106,73,48 116,81,54 91,65,42 251,212,180 211,175,144 254,205,165 248,206,164 245,206,167 249,208,163 111,78,51 231,192,151 212,173,141 94,68,45 84,62,42 88,61,43 97,78,64 253,208,173 114,82,50 255,218,173 255,219,174 255,215,172
64,62,70 95,71,47 103,73,47 97,73,47 75,68,68 86,70,55 87,68,54 87,69,50 103,74,50 102,73,51 92,71,48 93,70,41 81,64,54 85,69,54 89,67,47 255,228,176 221,173,130 255,227,180 85,60,41 72,56,41 81,60,47 86,64,46 101,75,54 245,211,179 224,194,168 249,206,161 255,228,182 255,225,181 255,212,179 239,201,164 192,156,123 123,84,56 122,85,59 113,77,55 234,192,150 238,203,165 255,213,164 255,212,163 253,209,167 255,213,165 229,198,149 253,208,162 75,53,33 110,77,50 122,85,59 81,56,39 251,207,165 234,195,163 255,212,167 255,216,171 255,213,173 255,212,167 135,105,77 239,204,166 224,192,160 93,67,44 88,64,42 86,64,44 108,87,74 213,180,155 149,117,87 255,213,166 255,213,166 255,212,161
65,61,70 99,73,48 104,71,44 94,70,48 67,64,70 73,60,53 73,57,53 71,59,49 83,61,43 77,57,39 75,56,42 73,57,40 77,63,49 87,67,49 125,92,67 255,228,168 232,184,139 255,222,162 194,161,124 96,77,54 86,66,48 86,64,44 102,76,53 232,198,157 235,202,175 255,221,164 255,219,163 255,222,166 255,213,176 238,203,176 177,147,119 128,87,60 119,79,54 113,78,53 201,169,137 199,166,141 255,222,165 255,220,167 255,215,167 255,219,164 177,147,119 199,167,133 67,46,31 113,81,51 122,85,59 88,59,37 238,204,170 229,199,171 255,224,164 255,223,164 255,222,166 255,221,164 153,121,89 255,216,167 228,196,154 101,70,47 94,70,46 94,67,49 140,115,96 245,198,148 205,163,121 255,224,162 252,208,155 255,225,158
65,59,64 101,72,48 100,72,45 88,69,55 83,71,59 78,68,58 77,64,57 87,75,65 91,75,62 98,82,69 97,81,66 98,82,69 103,85,66 135,109,88 136,104,74 255,248,181 254,207,155 255,236,171 189,158,121 102,77,58 89,69,51 88,67,44 105,76,54 255,221,175 242,207,169 255,245,177 255,241,176 255,241,177 255,236,182 240,202,156 173,144,111 114,80,58 115,80,55 106,73,48 255,229,181 243,208,152 255,229,168 255,232,165 255,230,174 255,233,170 239,206,156 255,224,160 82,61,38 110,73,49 119,82,58 80,55,36 255,220,166 213,177,130 255,224,161 255,224,166 255,221,160 255,225,166 176,137,98 255,223,169 193,162,125 112,77,52 100,71,51 98,69,49 204,174,148 255,238,184 255,218,163 255,243,181 243,202,141 255,246,175
72,65,65 97,78,53 66,45,30 91,66,49 84,70,52 84,69,49 72,56,43 80,65,43 94,68,43 101,70,47 98,69,47 88,69,44 80,65,45 75,65,55 107,97,96 137,124,134 140,123,124 151,131,122 134,118,101 94,74,54 88,68,50 84,62,42 104,75,51 216,187,152 226,203,174 165,146,121 131,130,133 123,121,119 117,115,127 130,120,138 106,97,93 108,77,56 114,79,54 101,71,54 125,117,123 131,119,124 131,117,122 151,136,125 195,175,155 255,233,182 255,231,172 255,231,170 87,61,40 112,70,46 115,79,57 71,55,38 133,116,108 130,114,110 136,124,126 150,134,132 177,161,146 168,152,139 105,93,93 134,124,128 111,101,102 114,79,54 96,70,47 96,70,49 120,104,100 127,119,125 125,123,131 137,133,142 108,95,103 142,128,145
39,37,38 26,21,23 43,33,34 92,70,50 82,68,52 81,66,46 72,58,42 79,64,44 93,69,45 98,69,45 96,70,47 91,69,49 80,61,45 80,66,52 135,120,109 132,125,135 131,125,130 133,130,134 86,70,66 93,80,59 91,71,41 88,61,27 111,81,55 101,93,110 169,153,138 119,117,127 114,117,124 119,116,133 119,117,127 162,154,141 143,139,133 109,78,55 121,81,56 105,74,53 121,117,111 161,155,146 119,115,126 122,117,135 121,121,131 120,119,134 171,162,145 132,125,128 74,57,47 115,75,50 123,88,63 60,40,33 128,122,127 142,132,131 122,120,130 121,119,129 119,117,129 121,119,129 149,139,129 122,115,125 111,101,91 117,83,53 102,73,51 100,74,51 101,92,88 96,92,101 117,117,129 117,117,129 88,88,98 121,120,135
23,21,22 22,17,19 88,67,44 88,67,52 72,60,60 71,59,49 68,55,50 67,56,51 77,63,49 84,68,53 78,63,52 78,63,52 77,62,51 80,70,58 87,74,82 135,126,122 132,120,120 129,119,123 48,34,36 48,39,20 93,63,48 98,71,37 124,88,59 60,55,57 53,44,38 112,109,115 109,105,114 109,106,112 114,106,112 54,49,46 51,45,40 108,80,53 125,86,58 106,75,52 60,58,56 65,62,49 114,108,113 112,109,113 134,116,84 129,114,94 77,69,58 58,54,65 70,54,41 123,84,52 125,88,62 57,42,31 52,44,50 45,38,38 116,113,119 111,105,112 115,112,116 111,110,113 55,42,35 43,35,41 65,49,36 121,86,59 106,73,48 110,80,63 46,34,34 43,37,44 115,109,116 119,110,121 97,90,100 114,105,116
