48,47,40 72,67,53 80,72,59 57,46,41 71,67,61 68,67,58 90,91,70 175,168,196 182,172,190 129,124,140 178,145,193 149,140,191 113,131,189 114,128,190 124,136,189 135,132,186 142,135,186 141,137,187 135,136,186 128,145,178 119,144,184 131,153,196 78,94,130 66,60,51 75,70,58 150,141,165 179,153,185 188,150,182 191,152,180 200,157,181 204,156,182 202,157,184 178,150,183 168,146,179 164,147,181 158,140,181 155,144,180 150,142,179 149,142,181 137,137,174 135,141,173 141,139,179 35,34,25 136,139,177 140,140,179 140,140,179 142,140,178 157,146,184 156,145,183 152,144,181 147,140,179 146,139,180 145,139,183 135,139,179 126,137,179 124,138,179 52,53,58 67,65,61 86,78,67 115,134,183 119,133,183 114,130,182 112,130,184 79,94,128
44,43,36 78,73,59 77,69,56 58,47,42 63,59,53 65,64,55 86,87,66 217,182,199 193,178,198 166,174,194 156,135,179 159,142,187 125,134,188 135,139,183 172,151,195 165,147,188 154,141,189 153,140,188 148,139,181 146,148,162 141,159,197 130,152,195 68,84,113 77,71,62 71,66,54 127,133,163 135,134,178 160,150,181 155,142,181 161,143,182 170,146,180 180,150,179 181,151,180 174,148,178 166,148,177 167,149,178 171,151,174 175,152,179 183,151,178 190,154,176 191,158,181 181,156,181 47,38,32 147,141,177 147,138,178 149,142,181 143,138,177 147,141,177 149,142,181 147,141,177 144,140,176 149,143,179 152,144,179 151,142,182 145,144,179 139,141,182 51,52,57 62,60,56 89,84,72 118,134,182 118,134,184 120,135,180 117,134,177 120,133,188
44,43,36 79,74,60 87,79,66 52,46,37 69,65,57 69,65,55 103,94,79 250,190,188 235,188,193 200,173,199 28,30,25 156,148,194 145,140,181 172,155,187 183,150,180 168,148,171 129,123,148 118,110,129 151,168,188 144,158,199 128,155,194 132,153,192 69,82,110 73,64,56 75,66,58 120,131,169 115,131,181 115,131,183 122,134,185 122,137,182 132,137,184 134,138,182 138,137,179 142,140,180 151,145,181 162,146,184 174,149,174 184,153,175 190,152,177 190,152,173 194,152,171 201,154,175 32,27,29 175,150,175 163,147,172 162,148,174 161,150,175 164,150,174 164,150,174 165,149,174 168,151,173 174,154,177 167,151,178 157,144,179 150,142,179 140,140,179 55,53,61 65,63,59 93,88,76 31,35,50 121,135,176 121,137,177 123,137,178 121,136,181
49,45,39 81,73,60 83,73,61 54,48,41 76,71,57 71,65,56 94,92,74 255,192,192 247,191,194 207,176,194 38,24,26 177,151,183 169,147,180 190,155,186 195,153,184 171,144,181 135,136,184 127,135,183 136,165,194 135,157,198 133,153,195 136,156,198 66,74,102 75,67,56 80,72,61 121,131,165 115,133,187 121,136,179 122,136,175 119,133,183 121,134,180 127,136,177 145,140,181 156,143,182 157,141,177 158,145,180 172,150,174 182,153,179 186,155,177 190,153,180 196,155,177 190,157,178 33,29,23 175,150,175 162,148,176 155,145,174 153,148,177 160,151,177 163,149,173 163,147,172 172,152,173 178,154,174 173,151,173 170,149,175 158,147,174 148,146,184 58,57,60 61,60,53 96,89,73 148,160,184 69,68,83 133,141,173 129,136,173 127,137,173
50,46,38 87,80,64 85,78,62 56,50,43 72,67,55 69,63,54 97,90,74 255,191,192 251,191,193 222,183,194 38,31,29 198,156,187 187,152,183 190,152,184 193,155,187 195,156,186 178,149,185 162,143,177 145,156,183 145,162,193 138,154,190 136,154,190 64,72,92 78,70,59 79,71,60 124,135,166 120,136,184 118,134,182 123,137,178 127,134,171 145,141,150 185,170,148 255,255,217 255,251,236 156,145,179 156,146,175 156,145,179 157,145,177 157,146,173 153,145,178 160,145,178 159,149,178 35,30,29 158,147,174 155,146,172 151,145,177 149,145,177 155,149,172 168,151,171 178,154,174 182,154,173 186,155,175 197,157,174 190,157,176 189,153,173 188,155,178 62,60,61 62,61,54 92,83,75 166,162,184 164,162,184 36,34,42 149,145,177 144,145,177
50,46,36 84,77,59 91,83,70 53,49,41 78,73,61 82,74,63 112,101,86 255,195,194 255,194,192 242,191,192 46,36,37 196,158,183 190,155,186 179,151,182 179,151,182 186,154,181 193,153,186 185,155,186 178,173,200 167,167,195 157,165,195 153,161,191 68,69,88 88,77,62 179,155,122 205,176,143 233,209,174 255,245,198 255,249,204 255,235,184 255,238,193 233,209,156 255,251,183 255,255,232 255,255,234 167,151,176 163,147,174 167,150,172 167,149,174 160,148,178 151,146,173 149,149,175 29,24,23 149,146,173 150,147,174 147,146,177 145,146,176 145,146,176 158,147,172 175,154,173 188,152,174 200,158,175 202,159,174 191,154,170 185,152,171 186,154,170 63,61,59 65,64,57 96,89,73 168,164,184 170,167,184 176,171,187 132,120,150 151,149,173
57,53,43 95,84,67 89,82,66 53,49,41 79,69,59 80,72,61 114,110,93 255,196,188 255,196,187 255,193,191 54,37,40 254,175,183 240,170,180 228,165,184 204,163,189 188,158,187 187,157,186 193,159,185 202,176,193 202,177,189 192,172,193 185,172,193 115,106,100 140,119,96 163,130,103 141,120,93 134,114,82 149,124,94 161,134,98 160,131,96 220,198,160 210,148,106 243,189,114 238,204,159 255,252,231 255,255,246 195,159,181 193,156,174 197,157,174 190,157,176 175,154,173 160,149,174 35,28,28 150,147,176 151,148,177 151,146,175 152,150,174 149,150,173 154,149,176 164,148,175 187,155,171 197,161,174 197,158,172 188,156,170 189,160,170 198,159,173 66,59,59 73,64,56 101,92,73 180,171,186 182,177,193 187,175,189 66,51,61 179,153,172
57,48,42 99,83,66 86,79,63 54,50,44 78,68,58 81,71,59 121,112,97 250,187,192 255,189,192 255,192,192 62,43,45 255,178,177 255,176,178 255,178,178 255,177,180 255,178,175 236,167,179 218,160,177 209,177,191 211,182,192 217,181,194 158,135,132 145,127,108 147,133,106 177,145,113 147,115,81 151,117,83 152,116,83 134,109,79 150,126,91 162,123,95 198,132,84 184,133,98 227,139,83 255,222,160 255,250,210 255,255,249 211,157,164 213,161,169 204,158,169 191,154,170 189,155,167 39,25,30 176,155,172 162,149,170 165,151,168 181,149,165 186,151,166 184,153,164 195,156,167 208,158,168 228,166,164 237,169,165 235,167,165 234,168,165 234,167,169 81,72,68 77,69,58 103,91,81 204,182,185 209,181,181 211,183,185 73,56,59 206,161,167
57,48,42 91,75,58 90,80,70 54,50,44 86,78,67 87,77,65 126,117,102 244,189,189 249,189,191 251,189,189 74,51,50 255,174,178 255,172,175 255,173,178 245,169,176 234,164,183 226,162,174 216,162,173 204,185,189 215,179,189 212,184,186 127,111,96 96,85,66 119,66,41 102,60,36 87,58,34 83,62,47 102,87,67 116,92,68 94,65,45 82,46,24 96,48,23 137,64,21 199,98,32 255,145,44 254,124,37 255,253,215 255,255,247 207,166,177 222,169,173 245,174,171 250,177,170 35,30,27 255,182,167 255,186,166 255,181,167 244,171,162 249,172,164 255,174,164 255,174,164 255,177,166 255,178,164 255,179,162 255,183,160 255,184,161 255,180,159 81,72,66 81,73,60 102,90,78 243,197,181 237,190,181 235,191,181 78,58,51 231,173,163
59,48,41 99,82,58 86,76,64 55,49,40 80,71,56 88,81,65 151,132,120 255,192,191 244,189,189 246,191,189 101,74,69 250,171,175 235,171,181 252,176,183 254,175,179 245,170,177 232,169,176 226,156,164 230,191,190 239,191,187 196,163,156 110,100,78 92,54,33 93,47,21 85,45,22 82,44,23 75,39,17 61,35,12 78,38,15 90,48,24 88,43,20 88,46,24 83,41,19 105,53,23 182,95,36 255,130,39 255,133,60 255,255,211 179,162,152 185,161,167 215,167,163 248,178,168 35,33,34 255,197,162 255,200,162 255,201,159 255,196,156 255,190,166 255,183,160 255,185,164 255,189,160 255,189,157 255,191,154 255,195,159 255,193,156 255,196,157 79,70,62 83,73,61 106,95,78 255,205,179 255,200,178 252,197,182 75,53,47 234,176,164
59,48,41 107,86,61 88,76,64 56,50,43 88,79,62 100,91,72 157,143,125 255,200,184 255,197,186 255,195,190 133,100,91 255,180,179 255,178,181 239,174,182 225,168,178 221,168,172 236,173,178 242,156,151 255,203,194 255,203,185 255,196,191 132,106,85 100,52,25 94,47,24 79,44,19 80,42,21 76,38,17 76,45,26 78,42,20 78,38,15 82,42,19 88,43,22 86,44,22 86,44,20 104,47,16 192,92,29 253,109,21 235,195,161 255,251,219 198,163,168 221,169,164 252,184,166 40,33,31 255,190,163 255,194,154 255,201,161 255,201,156 255,193,162 255,192,158 255,186,157 255,191,157 255,196,156 255,195,154 255,196,155 255,195,158 255,195,159 87,75,65 88,77,62 99,95,78 255,209,180 255,208,176 255,206,177 81,55,45 255,187,164
57,49,38 112,91,64 90,81,66 54,45,37 106,85,60 100,90,68 137,122,111 255,204,180 255,205,186 255,208,187 173,122,112 255,190,170 255,194,173 255,192,171 255,190,173 255,189,173 255,193,174 255,145,123 255,202,188 255,204,186 255,201,185 135,82,57 99,48,20 86,41,20 70,39,18 75,39,19 78,42,22 78,42,22 76,42,22 73,39,21 66,34,18 74,38,18 94,47,24 95,49,21 98,47,19 117,51,17 199,93,27 255,147,75 255,252,214 231,178,162 248,180,160 255,189,161 37,28,24 255,195,163 255,196,162 255,206,162 255,204,153 255,204,157 255,196,161 255,187,160 255,190,161 255,192,165 255,195,159 255,201,157 255,200,163 255,202,166 92,78,62 91,80,65 97,95,77 255,207,174 255,208,179 255,209,173 72,46,36 255,196,164
61,47,33 106,87,60 77,69,56 51,45,38 108,84,62 109,90,65 126,113,106 234,188,188 255,200,189 255,205,185 212,157,144 255,194,171 255,191,167 255,194,171 255,196,168 255,197,166 255,198,167 236,129,97 255,212,180 255,212,184 255,214,182 120,53,28 102,52,21 82,42,17 68,37,16 100,64,35 102,62,37 94,54,31 104,65,37 119,80,50 100,65,40 77,51,28 73,47,24 101,48,21 106,51,22 104,53,18 137,62,17 230,108,31 253,210,175 255,255,223 191,123,101 188,112,88 39,30,26 142,72,43 130,59,33 120,56,28 101,43,19 83,33,18 65,27,17 50,21,15 57,29,20 53,34,22 56,34,26 55,34,32 48,36,36 46,37,31 91,77,61 90,77,56 96,87,68 255,210,173 255,205,172 255,203,177 67,39,26 255,198,160
66,57,40 110,87,56 94,80,64 53,44,38 108,87,60 106,87,60 100,85,63 97,85,73 95,83,71 100,88,76 99,84,73 99,84,73 92,80,70 92,79,72 91,75,69 92,82,70 91,85,78 90,86,76 94,84,74 96,88,75 98,86,74 104,51,26 100,48,18 83,40,21 148,96,46 150,100,56 146,98,55 144,98,59 141,95,56 133,90,55 118,79,49 102,66,44 76,52,30 76,45,22 108,53,22 109,50,20 128,58,25 183,91,29 255,221,176 255,251,232 255,207,156 255,209,155 27,31,33 255,211,150 255,211,152 255,209,154 255,211,150 255,207,149 255,202,150 255,194,147 255,189,149 255,194,153 255,200,149 255,202,148 255,203,148 255,204,149 96,77,63 94,81,60 96,86,62 255,210,171 255,211,172 255,206,170 77,52,33 255,202,148
69,55,37 114,91,60 78,71,53 57,48,42 103,84,59 106,85,58 112,88,62 104,83,58 115,87,58 98,79,52 98,79,54 112,85,51 107,81,56 105,84,57 104,83,56 109,86,57 110,90,60 118,89,65 115,89,64 122,95,63 118,90,63 119,60,32 108,53,24 90,45,24 145,91,43 153,104,55 156,103,58 156,103,60 153,100,57 140,94,55 127,83,53 108,71,45 82,53,31 72,46,25 111,54,23 113,54,26 113,51,13 157,79,26 255,224,180 255,215,171 255,212,158 255,215,157 34,32,33 255,215,155 255,216,158 255,216,156 255,215,155 255,214,155 255,213,152 255,209,150 255,202,150 255,201,147 255,201,146 255,200,150 255,204,149 255,207,152 102,84,63 99,82,56 94,81,58 100,86,70 89,76,69 89,77,67 85,75,65 85,74,67
81,63,42 109,85,52 87,77,65 59,48,41 108,87,60 102,82,62 99,85,67 92,79,56 106,83,52 102,82,50 97,75,41 94,75,48 96,77,50 99,85,60 94,75,50 90,72,42 100,76,54 105,82,51 102,76,53 98,79,56 107,82,52 108,55,32 113,58,27 97,49,22 158,102,53 158,106,58 159,105,57 155,101,53 153,100,57 148,98,52 136,89,55 119,78,49 87,58,38 70,46,24 98,50,25 112,54,21 110,49,17 155,73,26 255,229,183 255,224,181 255,247,210 255,219,158 34,32,33 255,220,155 255,221,157 255,220,158 255,221,157 255,218,150 255,219,148 255,215,151 255,215,147 255,213,150 255,214,148 255,214,148 255,213,150 255,213,154 112,88,62 106,85,62 100,83,59 99,85,58 96,79,53 98,83,61 94,77,51 98,86,60
96,77,54 120,93,59 78,69,54 58,48,36 115,92,63 108,93,71 209,178,166 255,201,180 255,202,183 255,201,174 255,199,177 255,187,158 255,183,155 249,181,161 253,189,163 255,187,166 255,186,169 81,45,27 241,203,182 255,208,179 255,207,179 255,198,174 114,57,26 103,47,21 166,111,57 164,111,56 129,75,25 153,101,51 150,103,51 124,79,35 147,100,48 141,96,50 126,85,54 90,54,23 92,51,31 110,51,21 131,57,19 195,92,27 255,231,188 255,226,180 255,249,223 255,224,159 34,34,34 255,220,152 255,222,148 255,223,147 255,221,146 255,222,146 255,222,145 255,221,144 255,224,146 255,220,144 255,218,146 255,222,146 255,216,148 255,223,152 115,87,60 107,83,59 105,84,59 132,94,59 133,87,59 124,78,50 71,61,51 119,68,31
