208,106,43 209,107,44 209,107,44 209,107,44 210,108,45 207,107,46 202,102,41 204,104,45 204,102,43 202,101,45 201,101,40 201,101,42 200,100,41 198,100,40 197,99,39 196,98,38 192,96,38 196,97,40 197,97,38 197,97,38 195,95,36 188,95,38 184,93,35 185,93,38 186,94,39 182,90,35 180,91,35 181,89,34 178,86,31 178,86,31 172,84,30 170,82,28 168,83,30 167,82,29 161,78,27 159,78,28 155,77,26 152,74,26 150,75,30 148,69,28 142,70,24 137,68,28 130,65,28 125,63,25 119,58,22 115,59,23 107,56,19 106,50,24 95,46,24 86,43,24 70,36,18 56,34,16 47,28,12 39,23,10 52,24,13 83,36,15 104,46,20 104,45,17 104,44,19 107,44,20 110,48,21 112,50,23 113,49,23 110,47,23 101,45,19 96,43,18 89,41,16 81,39,26 64,32,18 55,29,17 87,52,27 108,67,49 114,72,50 124,83,56 166,116,83 146,96,65 91,63,80 65,40,37 86,63,52 90,68,50 79,57,39 95,70,51 87,58,34 84,55,31 78,64,50 55,39,37 95,62,53 84,63,48 67,45,27 64,42,24 57,41,28 50,39,20 80,52,25 117,74,29 127,79,34 129,81,36 135,85,52 131,81,50 119,75,47 67,46,33 60,40,20 63,41,21 61,39,19 51,36,27 43,28,19 41,25,19 33,22,15 36,30,23 42,34,21 43,36,20 46,35,20 47,36,21 47,36,21 47,36,21 46,35,20 49,35,21 47,33,19 49,35,21 48,34,20 47,33,19 47,36,21 45,34,19 47,36,21 49,35,21 47,36,21 47,36,21 47,36,21 50,39,24
210,108,45 211,109,46 211,109,46 211,109,46 211,109,46 209,109,48 204,104,43 209,105,45 208,104,44 204,102,43 204,102,39 203,101,42 202,100,41 200,100,41 200,100,41 198,98,39 195,99,41 198,98,39 198,98,37 199,99,38 197,97,38 191,95,37 187,94,35 187,94,37 187,93,39 183,89,35 184,93,35 181,90,32 180,88,33 179,87,32 175,86,30 171,83,27 167,82,29 164,81,30 161,78,27 160,79,27 155,77,26 152,74,26 150,75,30 149,71,27 145,70,25 141,70,28 132,64,28 127,62,25 122,59,24 116,58,23 108,54,18 105,49,23 94,47,24 85,43,21 66,35,16 51,31,13 44,28,13 36,22,8 57,29,18 86,37,15 105,46,18 104,45,17 103,45,21 106,43,19 110,48,19 110,48,21 113,49,23 110,47,23 101,45,21 96,43,18 88,40,15 80,38,25 66,33,26 53,27,15 89,54,29 109,68,50 132,90,66 144,98,70 176,122,86 161,109,77 102,73,78 73,46,39 93,67,53 97,73,51 81,57,35 93,67,46 88,59,35 83,54,30 51,37,23 54,38,36 95,62,53 83,62,47 56,36,18 55,35,17 49,33,20 48,37,18 81,53,26 117,74,29 126,78,33 128,80,35 135,85,52 131,81,50 118,74,46 65,44,31 58,38,18 55,35,15 53,35,14 47,32,23 41,26,17 41,25,19 33,22,15 36,30,23 39,31,18 40,33,17 46,35,20 47,36,21 46,35,20 46,35,20 47,36,21 49,35,21 47,33,19 49,35,21 49,35,21 48,34,20 47,36,21 45,34,19 47,36,21 49,35,21 47,36,21 47,36,21 47,36,21 50,39,24
214,111,46 215,112,47 215,112,47 214,111,46 214,111,44 217,111,47 214,108,44 213,107,43 212,105,44 207,103,43 208,105,40 207,103,41 204,100,38 204,102,43 204,102,43 202,100,41 198,99,42 202,100,41 201,99,38 201,99,38 200,98,37 196,98,38 194,96,36 193,94,37 189,93,37 185,89,33 182,91,33 184,93,35 181,89,34 179,87,32 177,88,32 173,84,28 168,83,30 165,83,29 161,79,25 161,79,25 159,78,26 157,76,24 152,74,26 150,72,26 147,69,23 140,69,27 134,65,27 128,63,26 122,59,24 119,58,24 111,55,19 104,51,24 92,45,22 80,43,19 61,35,14 43,29,13 33,27,18 34,21,14 63,27,17 93,36,17 105,46,18 104,45,17 104,44,21 105,45,20 109,44,21 112,48,22 114,50,24 110,47,23 97,44,19 92,39,14 87,41,13 75,37,20 59,26,15 52,24,11 91,55,33 112,71,53 170,123,100 176,122,86 171,112,66 144,87,45 112,76,54 110,75,62 105,71,51 107,74,47 98,65,38 97,64,39 94,63,40 78,52,31 45,30,19 47,32,23 95,62,53 79,58,43 49,39,17 48,38,16 48,34,20 47,36,17 83,55,28 116,73,28 124,76,31 121,73,28 128,78,45 125,75,44 115,71,43 59,40,28 52,37,15 50,37,16 49,36,15 49,34,25 47,32,23 44,28,22 33,22,15 33,25,14 38,31,15 38,31,15 45,34,19 46,35,20 45,34,19 48,37,22 47,36,21 47,36,21 45,34,19 47,36,21 47,36,21 46,35,20 47,36,21 46,35,20 48,37,22 47,36,21 48,37,22 48,37,22 47,36,21 49,38,23
215,112,45 215,112,45 216,113,46 216,113,46 212,109,42 213,107,43 213,107,43 212,109,42 211,108,43 207,103,43 211,103,40 211,105,39 209,103,37 204,102,39 204,102,39 204,100,38 202,100,39 203,101,40 203,101,38 201,99,36 200,100,39 198,98,39 197,97,38 196,97,40 190,94,38 187,91,35 185,92,35 183,90,33 183,89,35 180,88,33 178,89,33 172,83,27 171,83,29 170,82,28 166,81,28 166,80,30 162,81,29 158,77,27 155,76,28 152,74,28 146,70,28 140,68,29 134,64,31 127,62,25 123,60,25 118,57,23 110,54,20 99,48,22 87,42,21 78,40,19 58,31,13 36,22,6 30,19,14 37,22,13 71,33,16 95,39,17 108,45,21 107,44,22 102,42,17 105,45,20 106,47,19 110,48,21 112,47,24 108,48,23 96,45,17 91,40,14 78,37,17 75,36,24 56,26,11 50,22,9 90,56,34 148,103,82 178,127,99 178,126,78 159,105,57 139,91,46 126,81,37 124,78,50 116,72,44 115,71,43 114,70,42 104,63,36 94,61,36 60,40,22 43,25,20 49,32,24 93,62,54 74,55,41 54,41,20 51,38,17 48,34,20 47,36,17 86,58,31 113,70,25 116,72,30 115,71,29 118,73,38 118,74,44 109,71,50 52,37,26 48,37,22 47,36,19 48,37,20 50,36,20 48,34,18 43,34,17 36,26,14 31,25,18 36,28,17 37,29,18 40,33,17 46,35,20 45,34,19 47,36,21 48,37,22 48,37,22 47,36,21 48,37,22 47,36,21 47,36,21 47,36,21 46,35,20 48,37,22 47,36,21 48,37,22 48,37,22 48,37,22 46,36,24
216,114,44 216,114,44 216,114,44 219,113,47 214,108,42 216,111,42 217,112,43 216,110,46 214,108,44 211,108,43 213,106,38 211,105,41 210,104,40 207,104,37 207,104,37 207,104,37 204,103,37 203,101,40 203,101,38 201,99,36 200,100,39 200,98,37 199,99,38 199,99,38 190,95,34 188,93,32 191,92,37 187,91,35 183,90,33 183,90,33 179,90,34 174,86,32 171,83,29 170,82,28 168,80,28 165,79,31 164,81,32 159,78,26 157,76,26 151,73,22 149,71,27 141,67,29 136,64,29 127,62,23 121,59,21 117,56,20 109,53,19 101,53,28 82,41,21 73,37,17 51,30,15 31,18,13 23,13,12 40,20,11 76,35,15 95,39,17 104,44,21 105,45,22 108,45,21 107,44,20 106,47,19 110,48,21 113,48,25 109,49,26 99,45,27 90,39,15 80,34,18 72,35,22 53,22,12 49,21,8 69,38,19 155,110,89 180,133,101 148,102,65 137,91,50 136,91,47 129,84,40 124,80,42 119,76,41 119,76,41 118,75,42 113,73,37 91,58,33 58,38,20 44,26,21 54,34,25 88,57,47 73,52,39 55,42,21 52,39,18 50,34,21 47,36,17 84,58,33 111,68,23 115,73,31 127,89,43 116,72,44 116,72,46 108,71,56 52,37,26 48,37,22 47,36,19 48,37,20 51,37,21 50,36,20 46,37,20 41,31,19 37,28,20 30,22,9 30,22,9 40,33,17 45,34,19 45,34,19 47,36,21 48,37,22 50,39,24 48,37,22 48,37,22 48,37,22 48,37,22 49,38,23 46,35,20 48,37,22 48,37,22 48,37,22 48,37,22 48,37,22 45,35,23
220,113,45 220,113,45 220,113,45 218,112,46 217,109,44 219,112,44 219,112,44 219,111,46 220,113,45 218,111,43 213,106,34 213,105,40 212,104,39 210,104,38 210,104,38 209,103,37 205,102,37 205,101,39 201,99,38 201,99,38 202,100,39 200,100,39 200,100,39 198,98,37 191,92,35 187,91,33 192,91,35 189,90,33 187,91,35 185,89,33 182,90,35 175,86,32 172,83,29 171,82,28 169,81,29 168,79,30 165,79,29 159,76,25 156,75,25 150,72,26 146,70,28 142,66,26 136,64,27 127,62,23 120,58,20 113,55,18 108,51,20 94,48,22 75,41,21 63,37,16 44,28,13 25,12,9 29,16,11 48,25,14 80,35,14 99,43,17 102,44,20 104,46,22 105,45,20 105,45,20 110,48,21 108,46,19 106,47,19 111,48,24 99,44,15 91,40,14 79,33,19 61,29,13 50,24,14 41,22,8 64,37,19 160,114,88 179,132,98 140,95,60 136,92,50 134,89,43 127,82,36 124,80,42 121,79,41 120,78,40 119,76,41 116,75,44 89,56,31 49,34,14 41,29,19 59,38,25 85,58,40 77,49,36 58,43,21 55,40,18 58,39,23 54,35,19 79,60,35 98,78,28 117,93,29 134,96,46 113,74,46 113,71,47 93,63,48 46,34,22 48,37,22 47,38,23 48,37,22 51,37,19 51,37,19 51,35,18 49,33,18 38,28,18 33,24,16 32,23,15 37,28,22 40,31,16 45,34,19 47,36,21 48,37,22 49,38,23 48,37,22 49,38,23 48,37,22 47,36,21 45,34,19 47,36,21 45,36,21 44,35,20 46,35,20 47,36,21 47,36,21 46,35,20
218,111,43 218,111,43 217,112,43 216,113,46 217,110,42 217,109,44 217,109,44 217,109,44 217,110,42 218,111,43 213,106,34 215,108,38 212,105,35 209,103,37 210,104,38 209,103,37 207,104,39 205,101,39 200,98,37 202,100,37 203,102,36 202,100,39 198,98,35 197,97,34 191,92,35 188,92,34 192,92,33 187,88,33 187,90,37 185,89,31 182,89,32 175,83,28 172,84,28 170,82,26 169,81,27 167,78,29 165,76,27 162,76,26 157,76,26 150,72,26 145,70,25 142,66,24 137,63,25 127,59,21 119,57,19 112,56,20 105,50,21 86,44,22 67,38,18 54,32,14 32,19,12 25,13,18 35,21,21 54,26,17 86,37,17 102,44,18 105,45,20 105,45,20 106,46,21 108,48,23 111,49,22 111,49,22 108,49,21 109,49,24 97,44,19 89,41,16 77,34,17 61,29,15 49,23,13 41,25,10 65,35,18 168,122,96 161,114,80 138,93,58 133,89,47 133,88,42 127,82,36 123,79,41 121,79,41 121,79,41 120,77,42 116,75,44 84,53,30 51,36,16 45,33,23 66,45,32 81,54,36 74,46,35 65,43,25 62,40,22 72,47,28 94,48,32 83,59,35 100,80,34 119,92,29 134,98,47 106,69,45 106,65,45 88,60,47 48,36,24 47,35,23 46,35,20 48,37,22 51,37,19 51,37,19 53,37,20 55,41,16 48,34,20 44,29,18 40,25,14 36,25,18 41,29,17 40,30,18 44,34,22 46,37,22 46,37,22 48,37,22 49,38,23 48,37,22 46,35,20 45,34,19 47,36,21 44,35,20 43,34,19 46,35,20 46,35,20 45,34,19 46,35,20
215,108,40 214,107,39 212,107,38 218,110,45 218,111,43 214,106,41 213,105,40 219,108,44 220,110,41 220,110,43 215,105,38 218,111,43 213,106,38 210,105,36 210,105,36 210,105,36 207,104,37 205,101,39 201,97,35 204,100,38 204,100,38 202,100,39 201,99,40 197,95,36 194,89,34 194,91,35 194,92,33 190,89,35 190,91,34 185,92,35 182,89,32 175,83,28 173,84,28 171,82,26 169,81,29 167,79,27 165,79,29 161,78,27 156,75,25 148,70,24 145,69,27 140,67,26 133,61,22 127,59,23 118,57,21 107,56,21 97,46,18 77,41,21 55,35,17 39,23,8 24,17,15 28,15,12 41,25,21 62,31,21 91,37,17 98,42,20 105,45,20 105,45,20 106,46,21 106,46,21 111,49,22 112,50,23 110,47,23 108,48,25 96,45,21 89,40,18 73,35,14 58,27,15 46,23,10 42,28,12 68,36,20 158,112,86 153,106,72 138,93,58 131,87,45 131,86,40 129,84,38 124,80,42 121,79,41 122,80,42 119,79,45 110,71,41 79,53,30 55,36,20 61,39,21 73,47,26 84,53,32 75,47,34 67,44,29 63,40,25 81,50,31 97,57,32 83,59,35 95,74,33 121,93,37 132,98,53 98,62,42 95,58,43 80,52,41 62,46,33 59,43,30 49,35,21 49,34,23 49,35,19 49,35,19 58,39,12 61,42,15 58,38,20 46,30,15 47,33,17 40,28,16 40,30,20 36,27,19 38,29,21 43,35,22 43,36,20 47,36,21 48,37,22 45,33,21 45,33,21 44,35,20 44,35,20 40,33,17 38,30,19 44,34,24 45,34,19 45,34,19 43,34,19
214,109,40 212,107,38 213,106,38 219,109,42 221,109,38 222,108,40 220,106,38 219,105,35 220,110,43 219,109,42 213,103,36 214,107,37 212,105,35 211,104,36 211,104,36 210,104,38 206,99,38 206,99,38 200,96,34 204,100,38 204,101,34 203,100,35 200,98,35 195,95,34 194,92,33 195,93,34 194,92,31 193,90,34 190,92,32 183,90,33 187,91,35 176,82,28 173,84,28 171,82,26 168,80,28 167,79,27 167,78,29 162,76,26 153,74,26 149,71,25 141,68,27 137,65,26 132,64,26 123,58,21 113,55,18 103,51,19 89,46,27 65,38,20 45,29,14 31,18,11 25,13,15 31,18,15 44,26,21 71,34,21 90,38,17 98,42,20 103,45,21 105,47,23 110,47,23 110,47,23 111,48,24 113,51,24 107,49,27 103,47,25 96,45,21 88,41,18 75,33,20 58,27,17 44,23,12 44,28,15 106,71,56 166,118,91 145,99,62 138,94,56 131,87,45 130,85,39 130,85,39 125,79,42 116,73,40 117,77,43 110,71,39 94,58,29 69,45,21 59,40,24 77,48,28 102,59,26 100,58,34 80,51,31 69,44,27 67,42,25 88,52,34 107,61,35 86,62,38 95,73,35 127,98,45 138,106,60 95,59,39 90,55,42 80,54,42 72,49,34 70,49,34 62,43,29 48,32,17 49,33,18 51,35,20 59,40,15 65,44,17 67,43,19 58,38,18 54,36,17 51,37,19 48,37,22 32,23,15 36,27,19 39,31,20 42,35,19 49,38,21 49,38,21 43,33,21 43,33,21 43,34,19 41,32,17 39,32,16 36,28,17 40,30,20 45,34,19 45,34,19 43,34,19
214,108,42 213,107,41 214,106,41 215,107,42 222,108,40 223,109,39 220,106,36 220,106,36 218,106,39 214,104,37 213,103,36 214,103,39 211,104,36 208,100,35 211,103,38 205,102,35 207,101,37 203,100,35 197,93,33 204,100,38 204,101,36 202,99,34 196,94,31 196,92,32 194,90,32 196,92,34 194,92,33 192,89,33 190,89,33 182,88,34 185,89,31 176,83,26 173,85,26 171,83,24 168,80,24 168,80,26 165,76,27 159,76,25 154,75,27 146,71,26 139,67,28 136,64,25 127,62,25 119,56,23 109,51,16 97,49,20 77,41,23 57,34,21 35,19,13 24,12,12 22,12,13 26,14,14 46,28,23 71,36,23 86,39,18 94,38,16 103,45,23 108,48,25 110,47,23 112,49,25 105,54,28 88,42,14 128,79,68 103,48,37 95,46,24 85,40,19 71,34,21 54,25,19 44,22,16 47,27,18 141,104,89 192,138,104 147,101,60 137,93,51 126,81,35 130,87,40 131,86,40 124,78,39 105,65,40 100,63,37 89,55,33 71,45,22 59,40,17 63,43,23 87,52,27 121,70,33 102,61,32 83,52,31 77,46,27 75,44,25 87,54,29 123,73,40 94,57,33 98,74,41 123,97,47 146,102,62 96,58,37 93,55,34 84,54,37 84,57,41 92,65,49 83,57,43 55,36,20 60,39,24 63,43,25 69,48,25 74,51,22 72,46,21 69,45,21 65,46,23 57,39,18 42,35,19 27,23,13 27,23,13 32,23,15 38,30,19 43,34,19 45,36,21 39,31,20 37,29,18 40,32,19 39,31,18 38,30,17 36,27,19 40,30,20 43,32,17 43,32,17 41,32,17
