208,106,43 209,107,44 209,107,44 210,108,45 206,106,45 204,104,45 204,102,43 201,100,44 201,101,42 200,100,41 198,100,40 197,99,39 192,96,38 197,97,38 197,97,38 195,95,36 184,93,35 186,95,37 186,94,39 180,91,35 182,90,35 178,86,31 173,84,28 170,82,28 168,83,30 163,81,27 160,79,29 155,77,26 151,76,29 149,70,29 142,70,24 133,65,25 125,63,25 119,58,22 110,56,20 104,52,20 95,46,24 76,38,19 57,35,17 47,28,12 43,23,16 72,34,17 104,46,20 107,44,20 107,44,20 110,48,21 114,50,24 113,49,23 101,45,19 93,42,16 80,38,25 64,32,18 50,24,10 99,59,36 114,72,50 154,110,80 154,104,73 91,63,80 79,55,49 90,67,52 79,57,39 92,66,43 84,55,31 78,64,50 68,47,34 109,76,67 67,45,27 60,39,24 52,41,22 80,52,25 122,77,33 128,80,35 135,85,52 125,79,49 73,52,39 60,40,20 63,41,21 55,40,31 43,28,19 36,23,16 34,28,21 42,34,21 42,35,19 46,35,20 47,36,21 46,35,20 49,35,21 47,33,19 49,35,21 48,34,20 47,36,21 48,37,22 49,35,21 47,36,21 47,36,21 50,39,24
212,108,46 214,110,48 214,110,48 214,111,46 214,107,46 212,105,44 212,105,44 205,101,39 205,101,41 203,99,39 201,101,42 199,99,40 195,99,41 200,98,37 201,99,38 200,98,39 191,96,35 190,95,34 188,92,36 183,90,33 181,90,32 180,88,33 178,86,31 172,84,28 165,83,29 163,82,30 161,78,27 158,77,25 154,76,30 150,72,26 145,70,25 137,68,28 128,63,26 122,59,24 113,55,20 108,51,20 94,47,24 73,39,19 48,32,15 37,27,17 44,22,14 81,35,21 105,46,18 105,42,18 104,44,21 109,44,21 116,49,24 111,49,22 99,46,21 91,40,12 74,36,19 61,25,15 57,30,14 100,62,41 155,110,87 176,122,86 166,108,71 105,72,61 97,65,51 103,72,49 95,65,39 95,66,42 82,53,29 47,33,19 68,47,34 106,73,64 51,38,17 49,35,17 46,35,16 81,53,26 122,77,33 125,77,32 132,82,49 122,76,46 69,48,35 55,37,16 51,36,14 49,34,25 45,30,21 38,25,18 31,25,18 38,30,17 39,32,16 46,35,20 46,35,20 47,36,21 49,35,21 47,33,19 49,35,21 49,35,21 47,36,21 46,35,20 47,36,21 48,37,22 47,36,21 48,37,22
215,112,45 215,112,45 214,111,44 214,111,44 214,108,44 211,108,41 211,108,43 207,103,43 210,104,38 209,103,37 204,102,39 203,101,38 202,100,39 203,101,40 201,99,36 199,99,38 194,96,36 197,97,38 190,94,38 187,91,33 185,92,35 183,89,35 180,88,33 173,84,28 171,83,29 166,81,26 165,79,29 160,79,27 158,77,27 154,75,27 146,70,28 137,68,30 128,63,26 123,60,25 113,55,20 108,51,20 88,43,22 68,37,16 42,28,12 31,20,15 54,26,13 90,41,19 108,45,21 104,44,21 106,46,21 106,47,19 112,50,23 111,48,24 96,45,17 84,39,16 75,36,24 58,28,13 59,32,16 114,75,61 177,126,98 174,120,72 141,93,48 124,79,35 118,74,46 115,71,43 113,69,41 100,63,37 70,50,32 43,25,20 67,47,38 97,66,58 52,39,18 49,35,17 45,34,15 84,56,29 116,73,28 115,71,29 120,75,40 115,75,50 59,44,33 48,37,22 47,36,19 50,36,20 47,33,17 38,29,14 33,27,20 36,28,17 38,31,15 42,35,19 45,34,19 48,37,22 48,37,22 47,36,21 48,37,22 47,36,21 47,36,21 47,36,21 47,36,21 48,37,22 48,37,22 48,37,22
216,114,44 216,114,44 218,112,46 214,108,42 217,112,43 216,110,46 214,108,44 208,105,40 212,106,42 210,104,40 208,105,38 207,104,37 204,103,37 203,102,36 201,99,36 200,100,39 198,98,37 199,99,38 190,95,34 189,93,35 187,91,35 183,90,33 182,90,35 175,86,30 171,83,29 169,81,29 165,79,31 164,81,32 157,76,24 155,74,24 149,71,27 139,67,30 127,62,23 121,59,21 113,55,18 103,48,19 82,41,21 62,37,18 38,25,20 23,13,12 59,29,12 92,41,17 104,44,21 106,46,23 107,44,20 106,47,19 111,49,22 111,48,24 99,45,27 85,38,17 71,34,21 53,22,12 59,32,16 145,107,90 180,133,101 136,90,49 137,92,48 129,84,40 120,77,42 119,76,41 118,75,42 99,62,36 66,46,28 44,26,21 70,48,40 91,60,52 55,42,21 50,36,18 46,35,16 84,58,33 114,70,28 129,90,47 116,72,44 115,74,54 57,42,31 48,37,22 47,36,19 51,37,21 50,36,20 45,36,21 38,29,21 30,22,9 39,32,16 40,33,17 45,34,19 48,37,22 50,39,24 48,37,22 48,37,22 48,37,22 49,38,23 47,36,21 48,37,22 48,37,22 48,37,22 47,36,21
218,111,43 218,111,43 216,113,46 217,110,42 217,110,42 215,107,42 215,108,40 214,107,39 215,108,38 211,104,36 209,103,39 210,104,40 207,103,41 202,100,39 202,100,39 203,101,38 200,98,37 200,98,37 191,92,35 191,92,35 190,91,36 188,92,36 182,89,32 177,85,30 173,84,30 170,82,28 165,76,27 165,76,27 161,75,25 150,72,26 145,69,27 138,64,26 129,61,23 120,58,20 110,54,18 99,46,19 70,39,18 46,27,13 28,14,19 31,17,19 71,35,17 95,44,18 105,45,20 106,46,21 104,44,19 111,49,22 110,48,21 108,48,23 97,45,15 85,37,19 64,32,16 49,23,13 54,35,19 150,114,92 171,124,90 133,89,51 133,88,42 127,82,36 123,79,41 121,79,41 120,77,42 103,64,36 55,40,20 42,30,20 79,54,37 84,56,43 62,42,22 56,36,16 84,47,32 83,59,35 107,82,36 132,101,37 108,71,45 111,71,48 50,39,24 46,35,20 46,35,18 51,37,19 51,37,19 51,35,18 45,33,21 38,26,14 33,23,13 38,28,18 43,32,17 48,37,22 48,37,22 48,37,22 48,37,22 47,36,21 45,34,19 47,36,21 44,35,20 46,35,20 47,36,21 47,36,21
215,108,40 219,112,44 218,110,45 216,111,42 213,105,40 214,107,39 217,110,40 215,105,36 217,110,42 212,105,37 207,101,35 211,105,39 205,102,37 202,100,39 202,100,37 203,101,38 201,99,40 200,98,39 194,91,35 192,91,35 191,92,37 188,92,36 185,89,33 179,86,29 172,84,28 170,82,26 165,77,25 167,78,29 158,75,24 150,72,21 148,70,26 140,64,24 127,59,21 118,55,20 103,52,17 88,42,16 59,34,15 35,23,13 28,14,14 41,25,23 75,34,16 95,39,17 105,45,20 106,46,21 105,45,20 111,49,22 112,49,25 108,45,21 97,44,19 83,38,17 61,31,16 46,23,12 53,32,17 108,70,49 155,108,74 132,88,50 132,87,41 129,84,38 123,79,41 122,80,42 121,78,43 94,66,39 58,39,23 58,36,18 83,58,39 77,46,34 69,44,27 64,39,22 103,66,42 81,57,33 103,78,32 137,106,46 100,63,39 98,62,42 56,45,30 54,40,26 46,35,20 49,35,19 49,35,19 63,44,17 55,39,24 43,28,17 41,26,15 38,28,18 37,27,15 44,34,22 44,35,20 48,37,22 48,37,22 46,35,20 43,32,17 46,35,20 41,32,17 45,34,19 46,35,20 46,35,20
214,109,40 212,107,38 219,109,42 221,109,38 222,108,40 220,106,36 220,110,43 213,103,36 214,107,37 212,105,35 208,101,33 210,105,36 206,99,38 202,98,36 203,99,37 204,101,34 201,99,36 197,95,32 194,92,33 196,94,35 193,90,34 190,92,32 182,89,32 178,85,28 173,84,28 171,82,28 168,80,28 167,78,29 158,75,26 149,71,23 141,68,27 134,62,23 125,60,23 113,55,18 98,50,23 77,41,23 45,29,14 24,12,14 33,20,17 44,26,21 77,34,17 94,41,18 103,45,21 108,48,23 110,47,23 111,48,24 112,50,23 107,49,27 96,45,21 81,38,19 60,29,19 44,23,12 66,40,28 178,133,112 145,99,62 132,88,48 131,86,40 130,85,39 123,78,43 116,76,42 110,71,39 78,52,27 59,40,24 77,48,28 123,72,46 84,50,30 69,44,27 67,42,25 117,71,45 86,62,38 100,78,33 144,114,56 95,59,39 88,57,38 72,49,34 70,49,34 53,37,22 49,33,18 51,35,20 63,44,17 67,43,19 58,38,18 51,35,18 49,38,21 32,23,15 39,30,22 40,33,17 49,38,21 47,36,19 43,33,21 43,34,19 40,31,16 37,29,18 40,30,20 45,34,19 45,34,19
214,108,42 212,106,40 215,107,42 222,108,40 220,106,36 220,106,36 218,106,39 214,104,37 214,103,39 211,104,36 208,100,35 209,103,37 207,101,37 202,98,38 202,98,36 204,101,36 201,98,33 196,94,33 195,91,33 194,92,33 190,87,31 190,89,33 182,88,34 176,83,24 173,85,26 170,82,23 167,79,25 164,75,26 157,76,26 148,70,24 139,67,28 131,62,24 120,57,24 109,51,16 87,42,19 66,34,20 35,19,13 19,9,10 31,19,19 46,28,23 74,36,19 92,39,16 103,45,23 106,46,21 111,48,24 106,55,29 97,49,31 146,91,91 95,46,24 80,39,21 56,27,21 44,22,16 67,36,28 199,147,117 151,105,64 131,88,43 129,86,39 132,87,41 120,75,42 96,59,33 85,51,29 59,40,17 62,42,22 87,52,27 130,76,38 87,53,31 77,46,27 73,44,24 125,75,42 94,57,33 99,76,34 139,104,50 100,62,41 89,55,33 84,57,41 93,66,50 75,52,37 54,35,19 65,45,27 71,50,25 73,47,22 69,45,21 59,40,17 51,35,18 32,28,18 32,23,15 35,27,16 43,34,19 41,32,17 37,29,18 39,31,18 38,30,17 36,27,19 40,30,20 43,32,17 45,34,19
216,106,39 216,106,39 218,106,39 219,105,37 220,106,38 220,103,34 216,104,37 213,103,36 214,103,39 210,103,35 208,100,35 208,100,35 206,99,38 202,98,36 200,96,34 203,100,35 198,94,32 196,92,34 196,92,32 195,90,35 192,89,33 190,89,35 180,87,30 178,85,28 174,82,27 170,81,27 168,80,28 161,75,25 150,72,24 144,69,24 135,66,26 125,60,23 112,54,21 94,46,17 68,37,18 47,27,18 26,17,13 21,14,17 35,19,15 53,31,25 76,38,21 88,40,15 102,42,17 105,45,22 108,48,23 104,46,22 119,81,46 173,118,66 180,132,114 78,40,23 55,29,19 43,22,18 59,34,15 207,161,135 197,138,92 127,82,36 130,85,39 131,83,36 114,71,38 80,49,30 73,47,26 71,45,24 66,40,19 111,66,33 130,79,44 93,48,27 83,49,29 78,44,22 116,66,33 87,52,27 105,73,39 138,99,60 117,76,47 92,54,33 101,65,47 100,64,46 89,59,42 70,46,24 78,53,34 82,57,29 79,54,24 78,55,24 60,43,17 52,33,21 33,28,16 32,24,13 35,26,18 38,28,16 37,27,15 33,25,14 37,29,16 36,28,15 35,26,18 38,30,19 42,31,16 46,34,22
216,106,37 215,105,38 213,103,36 217,105,38 218,106,35 217,103,35 214,102,35 214,102,35 215,105,38 208,101,33 206,98,33 209,103,39 205,99,35 202,99,34 197,94,29 201,98,33 197,93,35 195,91,33 194,92,31 194,89,34 193,90,36 187,86,32 180,88,33 176,83,26 174,82,27 171,79,26 167,79,27 157,76,26 146,71,26 141,68,27 128,63,24 118,57,21 107,50,19 90,39,15 57,30,12 38,22,9 30,18,18 25,15,14 35,19,15 57,33,25 75,37,18 89,41,14 101,41,16 106,43,19 111,49,22 107,44,20 97,58,28 185,138,104 158,112,96 75,39,21 49,26,13 41,22,10 58,35,22 140,104,98 190,140,109 130,84,45 125,82,37 123,75,32 88,59,28 61,42,28 102,67,42 96,58,37 83,45,26 116,73,38 127,77,44 91,49,27 84,48,26 79,45,27 107,60,28 82,46,24 107,73,41 122,87,51 125,78,57 87,53,31 122,76,58 97,59,38 99,65,43 85,54,35 81,51,34 90,56,34 83,50,25 91,60,37 95,68,50 84,59,42 36,24,12 28,18,19 26,19,19 31,22,18 32,23,19 33,24,16 36,25,18 33,25,14 35,26,18 35,26,18 38,30,17 42,34,21
215,105,36 214,104,35 214,104,35 210,103,33 211,104,34 213,103,34 215,103,34 212,100,33 215,103,36 209,99,32 205,99,33 205,99,33 203,97,33 202,99,32 198,94,32 197,93,33 196,92,32 195,90,35 193,90,34 192,89,35 189,90,35 183,86,33 180,86,32 177,86,28 174,82,27 168,79,25 159,76,25 153,72,22 144,68,26 132,63,23 120,59,25 107,52,21 90,43,20 66,35,16 49,28,15 40,28,18 32,21,16 33,20,15 41,26,15 55,29,19 80,34,16 92,40,19 103,45,23 105,45,20 110,47,23 108,49,21 111,49,22 107,49,25 156,109,86 75,37,39 53,27,17 44,24,15 57,35,17 61,41,23 150,103,82 119,77,37 119,75,45 110,69,38 72,49,34 69,46,31 114,70,42 99,57,33 90,48,24 104,60,34 99,54,31 93,52,25 82,44,23 81,43,22 91,50,23 66,32,12 89,65,32 97,64,37 127,81,63 82,51,30 119,73,55 90,52,31 103,62,42 92,54,35 79,49,32 101,60,40 115,71,45 113,67,41 115,69,51 105,62,43 73,37,15 39,23,8 21,11,12 19,14,13 23,21,19 33,24,20 36,25,20 36,27,19 35,27,16 35,26,18 36,28,15 39,31,20
210,100,31 212,102,33 213,106,38 212,102,35 212,102,35 215,104,40 212,101,37 209,99,32 214,102,35 207,100,32 202,99,34 202,99,34 202,99,34 201,98,31 198,94,34 195,91,31 195,91,31 195,90,35 192,90,31 189,86,32 189,90,33 179,85,31 180,86,32 175,81,27 173,81,26 164,76,22 154,75,27 148,70,24 137,63,25 127,59,23 111,53,20 98,45,18 81,38,21 60,32,19 56,30,16 45,29,23 39,27,17 37,22,13 47,28,14 60,34,22 77,34,17 93,40,17 103,45,19 104,44,19 110,51,23 112,50,23 108,46,17 109,52,23 144,97,76 123,85,79 55,28,21 51,29,21 54,31,18 67,44,29 131,86,63 122,80,40 113,73,39 99,60,30 62,41,26 82,60,42 117,76,49 99,57,33 98,53,30 100,56,30 97,56,29 92,51,24 84,43,23 82,41,21 75,42,17 76,42,22 72,44,17 57,33,9 107,71,51 66,40,19 114,68,52 86,48,27 89,53,31 86,52,32 69,39,22 87,58,36 122,74,47 132,80,50 125,74,50 132,83,61 105,49,25 69,40,18 30,14,10 23,11,16 21,11,15 19,12,12 31,20,15 33,24,16 36,28,17 36,27,19 35,27,14 36,28,17
211,104,36 207,102,33 210,105,34 210,104,38 207,102,33 212,105,37 208,101,33 205,98,30 210,103,33 204,101,34 200,96,34 202,99,34 202,99,32 197,95,32 199,97,34 193,93,30 193,92,36 193,91,32 191,90,34 190,89,35 181,87,33 180,86,32 175,83,30 169,80,26 164,75,26 157,75,28 146,71,26 139,68,26 125,62,27 113,55,20 100,49,21 92,45,22 75,39,21 67,36,17 59,33,19 55,32,19 46,30,17 46,27,15 57,31,10 67,31,13 81,38,19 92,39,14 102,42,17 108,48,25 113,50,28 111,49,22 108,45,21 105,47,23 144,98,70 125,87,81 57,31,21 82,61,50 89,65,59 115,87,78 121,85,54 120,77,42 108,70,33 92,57,32 51,34,26 89,58,39 96,56,31 83,41,17 102,55,23 97,50,27 100,55,32 91,49,25 88,46,24 81,44,20 80,40,15 82,42,17 71,40,17 63,37,14 94,63,42 69,38,19 88,52,32 80,44,24 66,40,19 67,41,20 62,37,20 83,53,36 123,75,48 125,72,45 108,68,43 134,86,59 119,59,34 104,45,26 93,60,33 39,27,15 31,17,22 38,27,24 29,17,19 26,21,20 36,26,16 37,26,19 35,27,16 35,26,20
