147,133,108 148,134,109 134,119,99 136,122,95 169,145,119 169,148,123 172,148,124 172,148,124 144,127,101 161,140,115 147,130,104 150,133,107 145,131,106 141,127,109 119,105,87 129,113,96 128,112,95 127,117,95 123,107,94 127,111,96 168,147,124 168,147,122 166,147,122 148,129,104 110,94,81 90,80,70 81,72,64 79,73,66 80,71,65 79,73,66 75,69,64 61,52,46 80,71,65 81,72,66 75,66,60 68,62,55 48,43,45 53,50,56 60,55,57 44,38,43 48,41,53 93,73,64 255,245,195 246,204,150 255,219,162 255,217,163 255,221,164 247,225,180 55,51,60 62,58,67 55,53,63 61,59,69 64,61,76 64,61,76 64,61,76 53,50,65 51,48,63 57,54,69 51,48,63 58,55,70 54,51,66 61,58,73 55,52,67 55,52,67
151,137,112 128,114,89 138,123,103 154,140,113 164,140,114 163,142,117 169,145,121 176,147,125 162,143,118 146,129,103 156,139,113 149,132,108 141,127,100 142,128,110 127,113,95 128,114,98 134,121,100 133,118,98 127,113,97 125,111,93 169,146,117 146,129,103 155,136,111 155,136,111 143,128,108 102,92,82 87,78,70 86,80,73 82,73,67 82,76,69 68,62,57 86,77,71 79,70,64 77,68,62 74,65,59 69,63,56 62,57,59 47,44,50 60,55,57 50,44,49 40,33,45 255,229,179 255,244,195 255,220,166 248,207,150 255,220,168 255,216,170 79,72,82 61,57,66 67,63,72 64,62,72 61,59,69 61,59,69 60,57,72 57,54,69 61,58,73 53,50,65 57,54,69 50,47,62 45,42,57 41,38,53 46,43,58 46,43,58 48,45,60
138,123,101 134,119,97 124,107,99 113,97,91 114,104,94 107,96,81 126,112,94 146,129,105 138,120,99 142,128,103 141,127,102 141,127,102 130,116,91 136,122,104 116,101,90 118,104,90 118,103,92 120,106,92 123,109,93 112,98,80 193,168,138 189,162,130 179,155,131 174,153,128 145,131,106 124,113,98 101,91,81 91,82,74 82,73,67 70,64,57 58,52,47 75,66,60 70,61,55 74,65,59 80,71,65 72,66,59 66,60,55 44,37,47 68,63,65 65,57,63 57,46,53 255,224,172 255,245,196 255,220,168 243,201,147 250,207,158 237,194,149 70,63,73 60,58,70 64,62,74 64,62,72 61,59,69 65,63,73 62,59,74 60,57,72 62,59,74 57,54,69 64,61,76 57,54,69 41,38,53 44,41,56 47,44,59 46,43,58 50,47,62
127,116,101 110,98,88 101,86,75 112,100,88 113,101,89 124,112,100 121,109,97 106,94,82 132,119,98 137,122,102 136,122,97 129,114,94 124,107,97 128,114,96 134,120,106 101,81,72 115,98,88 128,112,99 109,94,83 127,111,98 197,169,140 192,164,137 173,152,127 161,140,115 157,138,113 132,118,104 125,110,99 104,94,82 78,72,65 66,60,55 64,58,51 75,69,62 64,58,51 65,59,52 72,66,59 69,63,56 69,63,56 44,38,43 57,49,55 69,62,62 199,172,125 255,236,182 255,216,165 255,216,164 255,213,161 255,228,172 72,61,70 59,56,62 57,55,65 57,55,65 52,50,60 58,56,66 54,52,62 58,56,68 62,60,72 66,63,78 69,66,81 68,65,80 40,37,52 52,49,64 48,45,60 43,40,55 48,45,60 53,50,65
123,111,99 119,107,95 112,100,90 118,106,94 123,111,99 123,111,99 116,104,92 99,87,75 133,118,98 136,122,104 119,105,89 122,108,92 127,113,97 127,112,92 197,174,145 202,173,151 172,153,128 174,155,132 170,155,133 170,153,129 200,172,145 173,149,123 166,147,122 162,143,118 140,126,108 141,127,109 140,125,105 130,116,102 99,86,81 80,74,69 71,65,58 84,78,71 93,84,76 80,71,63 75,66,60 73,67,60 66,60,53 63,58,57 50,44,51 68,61,59 255,220,164 255,239,187 248,206,154 255,228,176 255,224,172 255,214,163 67,56,63 61,57,66 55,53,63 53,51,61 54,52,64 49,52,63 59,57,67 57,54,69 58,55,70 58,55,70 60,57,72 61,58,73 50,47,62 54,51,66 47,44,59 51,48,63 53,50,65 50,47,62
126,114,102 124,112,100 114,102,92 114,102,90 120,108,96 119,107,95 119,107,95 156,139,129 152,137,117 151,138,117 132,118,104 134,119,108 134,120,106 189,172,148 192,166,141 186,162,136 180,163,139 168,151,127 171,153,132 187,162,132 172,148,124 173,149,125 167,146,121 167,146,121 140,124,109 137,123,109 133,119,105 121,110,95 97,87,77 86,77,71 74,64,54 95,87,76 89,81,70 85,76,70 77,68,62 65,59,52 69,63,56 73,64,58 45,42,48 82,70,60 255,224,171 255,241,192 253,211,159 244,203,146 255,220,171 104,82,64 64,56,62 56,52,61 62,60,70 48,46,56 52,50,60 59,57,67 55,53,65 59,56,71 58,55,70 55,52,67 66,63,78 61,58,73 61,58,73 58,55,70 53,50,65 53,50,65 55,52,67 44,41,56
134,123,108 116,105,90 120,108,96 116,104,92 119,107,95 113,101,89 123,111,99 157,142,122 144,130,112 148,134,120 142,128,114 147,131,118 138,122,109 188,169,146 190,166,140 174,157,133 173,152,129 164,150,125 155,140,118 121,107,91 140,125,105 159,142,118 169,148,123 174,153,128 147,129,110 140,126,110 140,124,111 125,114,97 109,99,89 96,87,79 124,114,102 107,92,81 87,78,70 78,69,61 77,68,62 52,46,39 75,69,62 78,67,60 136,114,94 255,220,175 255,221,169 255,223,174 246,204,152 249,207,155 253,212,163 67,61,68 67,60,70 63,59,68 63,59,70 56,56,66 60,58,66 60,58,68 61,58,73 58,55,70 60,57,72 59,56,71 64,61,76 60,57,72 53,50,65 54,51,66 48,45,60 51,48,63 43,40,55 62,59,74
139,125,111 134,120,106 137,123,96 128,114,89 120,106,90 97,85,73 97,85,73 165,150,128 142,128,112 159,143,126 152,137,117 149,137,109 135,124,107 173,154,129 165,148,124 164,147,121 165,148,122 164,147,121 136,121,99 133,120,97 138,123,101 138,124,99 147,133,108 132,115,91 134,119,108 143,129,113 134,120,104 124,112,100 110,99,84 101,93,82 139,125,111 108,98,86 84,75,69 79,70,64 80,71,65 116,90,69 194,159,121 176,143,106 161,132,97 255,224,170 255,221,166 255,241,192 238,196,144 255,217,165 93,81,83 70,64,69 65,62,68 67,63,74 76,72,83 58,54,65 60,58,68 62,60,70 61,58,73 60,57,72 60,57,72 62,59,74 61,58,73 55,52,67 53,50,65 51,48,63 48,45,60 47,44,59 58,55,70 59,56,71
153,140,117 136,123,102 131,116,94 126,111,91 112,98,84 107,95,83 120,109,94 147,133,117 146,132,116 155,141,116 148,134,109 148,136,110 109,95,81 129,115,99 142,126,111 136,121,99 157,142,120 156,141,121 121,107,89 149,136,113 156,142,117 160,141,116 145,131,104 162,143,118 139,125,111 139,125,111 130,116,102 123,111,99 112,102,92 112,102,92 122,106,93 129,114,103 107,96,89 94,83,76 82,73,65 174,141,104 208,170,133 198,160,123 206,170,137 255,217,163 248,208,156 255,231,182 236,192,141 250,211,152 70,63,66 72,69,73 67,64,68 69,66,70 72,69,73 68,65,69 69,69,79 64,62,72 61,59,69 65,63,75 66,64,76 55,53,65 59,57,69 52,50,62 48,45,60 51,48,63 45,43,55 59,57,69 57,54,69 67,65,77
134,119,99 133,118,98 128,112,95 130,114,97 116,100,87 113,101,89 186,166,146 173,152,127 152,133,108 154,137,113 156,142,117 150,138,112 140,129,112 135,121,107 141,126,115 143,129,113 149,135,117 151,137,119 150,135,115 155,141,116 155,136,111 159,140,115 150,133,109 158,139,114 135,119,106 129,114,103 130,115,104 125,113,101 121,109,97 110,98,86 127,113,97 126,112,98 102,92,80 105,95,83 85,76,68 203,166,124 209,170,129 197,159,122 210,177,140 243,201,149 255,213,164 255,234,184 247,206,161 121,111,101 70,62,68 67,64,68 67,64,68 77,74,78 66,63,67 73,70,74 69,62,72 66,62,71 61,57,68 62,60,70 68,66,76 71,69,79 62,60,70 61,59,69 58,56,66 58,56,66 60,58,68 59,57,67 65,63,71 46,44,52
