61,59,67 58,56,64 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 45,47,47 49,47,48 56,49,47 59,53,46 57,51,46 61,53,42 66,58,47 71,65,60 72,66,61 68,66,64 72,65,68 53,50,54 58,55,59 61,57,66 65,61,70 74,70,92 78,74,96 112,112,138 109,117,147 118,126,156 118,126,158 92,84,103 102,93,106 117,95,87 139,127,115 171,157,132 184,169,147 112,93,111 114,98,113 113,97,112 161,147,120 97,85,87 80,76,85 114,115,138 102,110,140 121,129,161 104,109,135 67,65,77 58,56,66 66,64,74 68,65,69 68,62,67 66,59,59 64,57,57 67,64,70 73,70,74 76,69,72 76,69,69 77,71,66 82,74,63 80,72,61 79,71,58 78,70,57 78,70,57 86,78,65
57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 44,46,46 49,47,48 58,51,49 59,53,46 57,51,44 65,57,46 67,59,48 72,66,61 75,69,64 70,68,66 72,70,71 54,51,55 60,57,61 62,59,65 67,63,72 75,71,93 74,70,92 105,105,131 100,108,138 114,122,152 113,121,153 105,97,116 104,95,108 125,103,95 146,134,122 173,159,134 157,142,120 172,158,140 144,133,118 172,161,144 188,167,142 112,101,98 80,76,85 96,82,95 116,124,154 107,112,138 105,96,120 72,70,82 60,58,68 67,65,75 69,66,70 69,63,68 68,61,61 65,58,58 68,65,71 73,70,74 75,68,71 76,69,69 77,70,68 85,77,66 84,72,62 78,70,57 80,72,59 81,73,60 92,84,71
59,57,65 57,55,63 55,53,61 54,52,60 50,50,58 50,50,58 48,49,52 48,49,52 45,46,49 45,47,47 49,47,48 58,52,47 59,53,46 59,53,44 66,58,47 70,62,51 77,71,66 77,71,66 74,72,68 74,72,73 55,52,56 61,58,62 65,62,66 68,64,73 79,73,94 72,69,86 66,62,82 67,64,81 76,71,89 80,77,94 87,82,100 104,95,106 117,100,90 145,133,121 147,136,117 184,169,147 182,163,138 189,172,148 181,164,140 207,184,155 141,128,121 80,76,85 84,75,86 75,72,87 74,71,88 73,70,87 71,68,83 60,58,68 72,70,80 69,66,70 67,64,68 68,61,64 65,58,58 67,65,75 73,72,75 77,70,73 77,70,68 77,70,68 81,73,62 78,70,59 80,72,59 78,70,57 80,72,59 93,85,74
59,57,65 55,53,61 53,53,61 53,51,59 50,50,58 50,50,58 48,49,52 46,47,50 45,46,49 46,48,48 49,47,48 61,55,50 65,56,50 66,55,48 67,59,48 70,62,51 77,71,66 78,72,67 75,73,74 76,74,75 55,52,56 59,56,60 61,58,62 68,65,71 84,78,103 79,74,101 108,104,124 103,110,133 106,112,140 111,118,141 98,97,114 104,92,92 162,148,134 138,129,114 158,151,135 119,115,98 125,123,101 144,129,107 150,121,101 152,129,114 151,140,121 142,128,112 104,105,126 108,115,140 102,104,129 101,100,117 77,76,93 61,59,71 71,69,79 72,69,75 66,63,67 63,60,64 65,58,58 69,65,74 73,70,76 76,74,75 76,69,69 76,70,65 80,71,63 80,72,61 79,71,58 78,70,57 80,72,59 100,92,79
59,57,65 55,53,61 54,52,60 54,52,60 50,50,58 49,50,53 48,49,52 44,45,48 45,46,49 45,47,47 51,49,50 59,53,46 65,56,50 61,52,48 68,60,47 68,60,47 79,73,68 79,73,68 78,74,68 77,75,73 63,60,66 62,59,63 69,66,70 73,70,74 82,77,104 80,76,108 106,109,131 106,114,142 115,123,151 123,130,165 128,122,117 151,144,128 229,165,139 168,144,120 154,142,114 162,153,124 157,139,118 158,139,112 203,152,115 200,153,121 234,151,102 201,190,173 154,145,128 123,129,159 110,115,150 112,113,136 79,78,93 61,59,69 72,69,84 73,70,74 67,65,66 62,59,63 63,61,62 66,66,74 76,69,79 75,74,77 78,71,74 77,70,70 81,72,64 78,70,59 78,70,57 77,69,56 77,69,56 102,94,81
59,57,65 55,53,61 51,51,59 52,50,58 48,49,52 48,49,52 48,49,54 46,48,48 45,46,49 43,45,45 51,46,48 61,52,46 64,56,45 65,57,46 70,62,49 73,65,52 80,74,69 82,76,71 80,74,69 80,78,76 67,62,64 67,64,68 70,64,69 75,72,76 83,79,103 77,74,101 107,108,131 104,115,142 117,123,151 124,122,130 184,180,161 193,184,167 175,151,129 165,131,109 164,144,124 163,150,129 137,97,72 110,55,26 122,64,29 147,70,33 183,89,39 248,126,63 182,178,161 169,161,150 117,123,153 108,114,135 83,80,97 64,61,76 73,70,85 75,67,73 67,64,68 63,60,64 66,59,62 68,67,72 74,70,79 77,69,75 76,69,72 77,70,68 80,71,63 78,70,59 79,71,58 78,70,57 77,69,56 108,93,82
58,56,64 59,57,65 55,53,61 52,50,58 49,50,55 49,50,55 48,49,52 45,46,49 39,40,43 41,41,41 50,45,47 61,52,48 65,57,46 66,58,47 68,60,49 73,65,54 82,76,71 79,73,68 82,76,71 81,76,75 66,64,65 67,64,68 75,69,74 76,73,77 83,79,101 78,75,102 103,110,135 107,115,145 116,123,148 168,163,149 130,112,91 139,73,43 110,62,33 94,54,31 81,45,27 70,40,25 73,42,21 76,42,24 80,46,28 94,48,20 122,56,26 182,92,48 249,121,49 169,165,155 164,152,157 110,111,141 90,82,99 62,60,72 71,70,87 70,67,73 68,65,69 62,59,63 67,62,64 62,60,70 67,64,68 66,63,67 73,66,66 76,69,67 78,69,61 78,68,58 80,68,58 80,68,58 82,66,60 137,117,97
60,58,66 59,57,65 55,53,61 53,51,59 49,50,55 49,50,53 46,47,50 46,47,50 44,43,46 43,42,45 49,44,46 61,52,46 63,55,44 66,58,47 70,62,51 74,64,52 85,76,72 82,73,69 84,78,73 86,79,79 66,66,66 68,63,65 77,69,75 79,76,80 89,81,100 78,74,96 101,101,127 94,103,126 167,162,148 156,148,137 143,72,46 105,54,28 77,42,27 64,37,21 63,37,23 61,38,23 60,32,19 55,32,17 52,26,12 73,42,21 100,50,19 141,69,32 210,106,46 246,160,110 167,156,141 89,85,107 80,76,89 60,59,76 71,70,85 70,67,71 68,65,69 65,62,66 65,60,59 69,66,70 70,67,71 69,66,70 75,68,68 72,66,61 79,70,64 80,68,58 80,68,58 78,66,56 81,69,59 141,120,97
60,58,66 59,57,65 55,53,61 53,51,59 49,49,57 49,50,53 46,47,50 45,46,49 45,44,47 43,42,45 50,45,44 60,51,45 65,57,46 67,59,48 70,62,51 79,64,53 85,76,72 82,73,69 85,79,74 86,79,79 68,66,64 69,62,65 79,72,75 82,74,80 88,83,99 78,74,96 105,110,134 107,115,145 165,157,146 149,133,127 114,52,23 85,39,21 67,37,22 57,30,14 63,32,20 63,36,20 80,49,30 81,51,34 62,44,25 53,31,11 82,40,18 122,65,34 192,102,55 246,128,57 167,156,149 140,128,118 83,78,96 62,59,74 73,70,85 72,69,75 68,65,69 63,60,64 65,60,62 72,69,73 75,69,74 70,65,67 75,68,68 73,66,64 79,70,64 82,70,60 81,69,59 80,68,58 82,70,58 124,106,87
60,58,66 58,56,64 55,53,61 54,52,60 49,50,53 49,50,53 46,47,50 45,46,49 45,44,47 43,43,43 49,44,46 63,54,48 64,56,45 68,60,49 69,64,50 78,66,54 85,76,72 82,73,69 84,78,73 85,78,78 72,62,63 72,65,65 78,71,74 82,75,78 96,87,109 77,75,95 108,109,132 105,116,147 167,161,154 122,94,83 107,51,27 81,43,22 63,31,15 107,70,44 116,75,46 112,72,47 111,71,46 109,70,42 87,56,35 76,47,25 82,45,21 92,47,26 141,73,37 213,106,45 201,155,127 168,152,146 82,80,92 60,57,72 72,69,84 70,67,73 65,62,66 62,59,63 63,58,60 72,69,73 77,69,75 71,64,67 73,66,66 72,65,63 78,69,63 82,70,60 82,70,60 82,70,60 83,71,61 148,124,98
