46,34,22 70,46,22 79,46,21 78,45,20 76,46,20 75,46,22 79,46,21 76,45,33 106,72,38 80,46,16 78,45,18 83,50,23 96,78,48 97,86,53 76,45,22 71,45,20 74,45,21 76,45,22 82,48,30 73,58,80 75,53,56 70,41,21 78,45,20 85,48,22 78,42,22 85,44,17 92,48,22 96,54,30 97,54,21 114,67,35 127,81,44 100,59,28 82,47,22 87,52,27 78,48,20 87,47,22 112,65,33 139,83,45 135,82,41 151,95,59 105,64,33 68,38,21 72,43,19 75,46,22 83,53,27 93,58,33 107,66,35 107,64,31 106,60,30 92,55,31 72,44,17 76,48,21 88,54,22 92,58,24 93,59,25 94,58,27 84,57,39 77,54,43 66,48,43 62,48,53 65,49,36 80,51,31 89,55,23 93,57,26 87,56,33 85,53,39 89,50,47 106,57,58 117,60,70 117,58,67 114,66,62 114,66,60 127,75,54 131,80,56 132,84,59 127,77,60 126,77,68 118,70,68 115,71,72 110,65,71 109,63,79 109,62,81 101,62,76 80,49,57 98,63,50 108,63,71 60,38,46 48,29,36 55,33,36 60,29,49 87,47,84 127,63,88 70,37,60 61,41,62 71,51,72 75,53,86
48,31,21 83,54,30 84,51,24 80,47,22 76,46,20 76,47,23 84,53,34 83,55,57 87,53,21 89,50,20 78,45,20 79,46,19 83,63,31 103,88,52 79,46,21 80,50,24 82,49,24 80,45,20 80,45,30 87,68,86 76,52,46 74,43,20 85,50,23 94,54,29 117,67,36 84,44,21 92,47,24 79,41,20 95,54,27 101,55,29 92,51,20 95,56,26 84,49,22 85,48,22 84,49,22 82,45,19 96,50,22 123,65,32 139,83,45 136,82,46 125,76,40 89,52,28 74,45,21 81,52,28 84,54,28 93,58,33 109,68,37 113,70,37 144,93,58 115,69,39 91,56,31 85,50,25 87,53,21 91,57,23 93,59,25 93,57,26 84,57,39 78,55,44 66,48,43 62,48,53 65,49,36 80,51,31 89,55,23 93,57,26 87,56,33 84,52,38 89,50,47 106,57,58 118,61,71 122,63,72 117,65,71 114,63,64 118,72,56 125,78,55 124,78,52 126,77,57 117,74,59 114,66,62 109,64,70 103,62,71 103,59,77 103,61,78 105,63,82 95,60,77 88,55,59 106,61,67 57,35,40 49,30,37 51,27,36 88,56,83 83,43,80 126,62,87 62,38,58 63,43,64 57,37,58 69,47,80
57,39,20 85,51,31 81,46,19 82,49,24 83,51,35 82,48,26 80,46,24 87,52,25 82,45,21 87,47,22 89,48,21 89,48,21 87,48,18 95,51,23 97,51,23 100,52,23 99,53,23 89,55,21 91,52,20 91,51,26 85,46,18 90,49,18 95,54,23 89,50,20 86,49,23 83,46,22 101,54,31 82,50,36 85,45,20 102,54,27 103,57,29 97,56,29 88,48,23 82,45,19 94,55,27 104,58,28 103,53,20 138,82,44 120,68,36 89,49,40 102,61,32 85,51,29 75,46,24 82,54,25 84,54,26 92,55,29 113,67,37 126,78,49 114,64,31 109,63,33 86,51,24 86,51,24 86,52,20 92,56,23 94,58,25 92,58,26 84,58,37 77,54,41 71,53,50 62,48,53 66,49,41 81,51,34 89,55,25 93,57,26 89,55,35 86,50,40 92,51,51 108,57,60 117,60,68 121,64,76 126,69,79 125,71,78 108,66,55 115,74,58 116,75,59 113,72,56 112,68,56 110,67,61 102,62,66 98,59,68 95,59,69 94,60,72 102,59,81 101,60,82 96,62,74 70,36,45 48,29,36 53,29,35 89,50,78 90,49,89 79,43,81 108,55,73 57,40,72 74,57,91 73,54,88 63,45,70
69,47,27 64,40,18 84,54,26 79,50,26 82,48,26 84,49,22 76,48,21 70,42,15 82,45,19 93,49,23 100,55,20 107,58,22 108,57,20 114,60,24 108,54,16 117,64,21 122,65,23 112,61,22 111,62,24 107,57,24 104,57,23 118,69,31 102,58,20 98,55,20 105,62,29 109,62,30 93,51,27 95,63,49 95,56,24 108,62,32 87,60,26 92,58,26 82,45,19 80,45,20 98,66,34 106,62,32 123,69,33 149,96,55 159,103,56 103,65,30 105,61,33 80,46,24 75,47,18 82,55,21 88,53,26 88,50,29 113,67,41 121,75,38 127,80,48 108,64,36 87,54,29 85,50,25 87,53,21 93,57,24 94,58,25 92,58,26 82,56,35 77,54,41 70,52,49 62,48,53 66,49,41 81,51,34 91,57,27 93,57,26 87,53,33 86,50,40 93,52,52 109,58,61 111,57,64 118,64,75 124,70,79 126,72,81 108,65,61 100,63,50 107,69,52 107,69,50 104,65,53 103,63,56 101,61,63 96,61,64 95,59,72 93,58,73 96,58,79 99,61,82 100,47,60 79,45,52 46,27,34 60,34,40 91,49,80 84,45,84 84,50,87 83,43,60 57,45,75 53,38,69 60,44,73 82,65,99
51,38,15 70,46,20 80,50,24 80,47,22 89,55,25 89,70,33 80,44,22 83,46,20 96,50,13 117,64,21 125,70,18 134,74,20 138,76,18 147,82,22 148,79,25 143,77,22 135,76,19 137,78,21 134,75,29 121,61,18 122,67,22 115,63,15 119,66,21 124,74,30 126,73,30 137,82,37 110,70,45 101,61,36 91,52,20 82,49,22 118,114,56 65,55,15 77,46,23 79,45,23 86,62,27 107,62,29 119,68,29 112,62,20 152,94,57 112,58,22 111,65,24 84,49,24 77,47,21 83,54,23 87,53,23 82,48,26 89,53,31 118,78,55 112,71,51 82,46,26 76,51,34 66,47,24 81,52,19 92,58,24 94,58,25 94,58,25 89,55,33 83,53,38 73,53,46 65,48,49 69,50,34 83,52,31 93,57,24 92,58,26 87,53,35 85,49,41 92,47,51 101,51,57 107,57,65 116,64,74 124,71,84 127,73,84 118,68,76 95,54,63 94,62,48 101,65,47 96,65,53 98,62,54 95,61,59 94,59,60 95,60,65 91,55,68 91,59,73 94,63,71 106,61,67 62,33,38 51,29,34 91,50,64 87,50,77 79,46,76 78,45,75 52,32,44 64,51,90 48,32,59 76,56,95 80,60,97
62,40,20 75,46,26 73,47,26 79,46,21 80,48,18 79,46,19 87,48,20 107,61,22 121,66,23 131,72,26 147,82,27 152,87,27 140,84,21 161,94,26 166,90,32 164,88,23 144,74,25 137,71,19 142,80,24 143,81,25 133,77,28 123,69,21 126,72,24 121,66,23 115,71,31 119,93,41 104,64,30 97,56,29 80,44,22 85,50,25 69,52,24 63,44,19 75,40,25 78,44,26 95,56,28 94,55,25 98,52,13 112,61,24 132,76,42 109,54,23 109,65,27 92,56,27 87,53,23 87,53,23 87,53,23 78,48,22 69,49,31 76,51,34 109,63,35 94,60,42 64,45,33 67,48,32 82,54,25 90,58,26 95,59,28 94,60,28 93,56,32 84,57,39 74,52,44 67,49,44 72,51,36 83,53,27 92,56,25 92,58,28 91,55,37 87,49,41 90,48,51 92,50,53 100,53,60 109,59,69 119,69,79 124,72,80 123,73,81 114,63,76 82,51,43 91,62,42 94,59,44 94,60,56 97,59,61 97,59,61 98,61,60 92,56,69 96,56,75 137,82,96 106,61,69 54,28,34 54,32,35 98,52,65 93,57,81 81,47,73 75,46,70 53,36,56 65,52,87 59,41,68 77,59,86 71,52,84
72,46,23 71,43,30 72,44,31 79,46,21 85,44,15 91,47,21 107,56,19 130,74,25 140,74,17 142,73,19 146,72,18 163,86,26 144,83,18 172,92,22 145,76,45 132,63,32 163,98,38 137,70,18 142,82,28 133,75,24 129,69,26 137,81,32 141,84,40 122,69,26 124,80,42 171,144,83 99,61,24 98,57,30 82,48,28 65,41,17 61,34,16 65,36,16 64,32,16 78,41,26 95,56,26 99,60,30 103,58,23 119,70,34 115,61,27 128,74,36 122,76,37 104,65,35 87,53,23 89,55,25 88,54,24 81,51,25 68,48,30 79,57,39 82,54,41 67,47,40 52,40,45 64,48,46 78,55,42 90,58,42 92,61,42 96,61,36 94,57,33 85,58,40 75,54,39 65,49,36 72,53,30 83,53,27 88,52,21 87,53,23 95,59,41 92,54,46 89,47,50 89,47,50 95,50,56 103,56,65 111,61,71 121,69,77 122,72,82 122,71,84 97,58,67 79,50,44 87,57,42 91,58,51 91,57,53 92,63,59 98,61,58 94,59,60 130,70,86 139,76,95 94,51,61 52,28,34 58,32,38 95,54,65 89,51,72 83,55,76 65,44,59 51,37,61 68,50,75 60,38,62 76,55,85 73,50,79
67,43,19 69,44,25 76,44,28 86,49,23 95,49,19 112,63,25 135,77,26 149,85,25 168,94,24 162,87,24 172,93,31 181,99,27 157,85,21 167,95,29 159,88,33 158,88,39 155,89,34 154,88,33 132,71,26 124,69,28 130,73,29 146,88,37 115,62,21 98,48,15 132,84,39 104,66,31 91,52,22 84,43,23 67,38,18 53,34,11 66,37,17 71,40,19 79,43,23 87,47,22 94,50,24 93,52,25 98,54,28 103,57,20 112,61,24 123,70,27 109,61,16 95,58,18 84,51,24 87,54,27 90,54,23 84,51,24 68,46,26 60,40,33 57,40,41 47,33,38 43,35,43 58,45,53 75,58,64 93,67,71 95,71,65 94,66,55 89,60,40 86,57,37 80,54,42 72,53,37 79,53,30 83,52,29 77,49,22 75,46,26 101,63,44 96,56,47 94,50,51 91,47,48 87,47,53 94,49,55 99,54,60 106,59,66 111,63,75 117,69,83 113,67,80 85,49,59 79,48,40 89,55,51 90,56,52 90,58,55 91,56,57 133,80,84 147,81,96 132,69,88 112,64,76 58,34,40 53,29,33 90,54,62 84,49,64 85,52,71 66,48,57 54,37,57 58,39,57 71,46,69 81,56,81 74,49,74
65,41,17 79,44,19 90,50,25 94,50,20 110,60,16 133,75,22 149,84,24 158,85,24 175,93,21 167,92,20 187,102,22 174,95,22 148,81,31 128,65,16 153,87,30 142,75,27 136,76,37 129,75,27 106,53,10 100,55,20 137,82,41 140,79,32 105,53,21 101,56,21 114,69,34 99,53,23 85,46,18 80,42,21 71,40,19 65,41,17 80,34,18 87,41,15 90,46,16 100,54,17 105,56,18 104,56,27 88,43,20 120,62,29 127,69,36 123,71,52 108,82,91 95,69,78 92,66,56 81,57,35 90,58,28 87,52,25 72,47,28 57,40,30 44,36,42 31,27,38 37,33,53 51,48,65 67,61,86 84,70,96 86,72,98 88,74,91 88,67,67 83,61,69 80,62,73 80,62,73 82,59,60 76,52,46 72,48,40 62,38,30 87,52,39 102,62,37 91,53,47 88,48,50 83,45,49 85,47,53 87,49,55 92,51,60 102,59,74 104,60,78 106,62,80 107,63,81 84,50,62 75,44,50 85,56,52 85,57,55 140,73,77 153,83,102 136,80,102 121,61,82 105,56,76 57,25,39 49,25,29 87,59,57 83,54,59 81,52,59 55,36,50 57,38,52 65,39,56 79,48,66 81,50,70 79,48,66
88,53,26 92,53,25 90,46,16 105,59,20 131,76,24 141,76,19 157,87,25 157,84,23 166,87,14 166,88,17 195,107,28 163,83,17 137,71,19 147,81,29 153,87,30 146,81,26 151,88,37 137,77,25 148,90,39 131,76,31 151,93,40 146,89,31 134,81,36 111,65,26 97,52,19 104,59,26 99,53,23 90,45,22 95,55,30 95,55,30 88,44,18 90,44,16 92,46,16 100,53,19 106,58,15 107,60,26 86,46,37 128,80,66 116,88,90 112,86,107 119,95,104 114,88,97 97,69,67 85,59,45 90,58,28 91,56,29 77,52,33 57,40,30 43,31,33 32,28,41 33,30,45 47,42,60 60,56,88 78,72,106 81,75,109 82,74,107 82,72,92 86,75,102 86,78,111 86,78,111 82,68,92 83,64,82 69,48,63 56,36,46 66,33,33 99,66,41 96,58,48 88,50,44 83,45,49 78,40,46 79,41,47 83,44,53 89,48,57 92,51,60 96,52,70 100,56,74 89,55,67 80,50,63 71,46,45 130,78,84 152,77,98 138,75,97 129,75,96 124,64,82 106,55,70 92,50,69 81,47,59 83,50,52 76,51,52 75,50,51 50,34,47 62,42,52 73,43,58 80,47,68 78,45,68 71,38,59
