46,34,22 60,41,25 76,48,21 79,46,21 78,45,20 74,44,18 76,46,20 76,47,23 79,46,21 76,47,25 79,49,34 103,69,35 80,46,16 76,46,20 82,49,22 82,51,28 96,78,48 108,97,64 78,64,35 74,43,20 71,45,20 74,43,20 76,47,23 81,45,23 82,48,30 82,57,56 73,57,95 69,47,50 70,41,21 70,41,19 85,50,25 82,45,19 78,42,22 83,43,20 91,47,21 95,51,25 96,54,30 93,52,21 107,61,24 117,70,36 127,81,44 115,70,35 92,53,25 80,45,20 87,52,27 75,50,20 83,46,20 93,47,29 112,65,33 117,71,32 150,86,42 120,67,26 151,95,59 137,86,49 86,50,28 68,39,19 72,43,19 75,46,22 78,48,22 84,54,28 93,58,33 106,65,36 101,57,27 114,68,31 106,60,30 97,53,25 77,43,21 73,45,18 76,48,21 82,53,22 88,54,20 92,58,24 93,59,25 94,58,25 93,56,32 82,55,37 77,54,43 72,52,45 64,47,48 62,49,44 65,49,36 71,52,38 81,50,27 91,57,25 93,57,26 93,57,26 87,56,35 85,52,43 89,50,47 97,53,52 114,55,64 117,60,70 117,58,67 114,63,64 109,61,59 115,69,53 127,75,54 129,77,56 132,81,57 131,83,58 127,77,60 126,78,64 122,72,66 116,71,68 115,71,72 112,65,70 110,65,73 109,63,79 109,62,81 107,64,79 92,56,69 80,50,53 98,63,50 110,67,50 90,56,68 50,28,36 48,29,36 48,26,29 54,28,34 75,41,69 87,47,84 102,52,81 121,57,82 66,33,56 61,41,62 70,49,75 71,50,78 75,54,82
47,32,21 69,47,29 82,52,24 79,46,19 79,46,21 76,46,20 76,46,20 76,47,23 83,52,31 81,54,38 78,49,43 93,59,27 85,49,20 76,46,20 76,43,16 75,44,21 96,78,46 140,128,91 86,70,39 73,44,20 74,45,21 80,50,24 76,45,22 82,46,24 80,45,30 82,58,62 82,66,104 71,50,50 72,43,21 75,44,21 89,52,28 91,51,26 99,58,31 86,44,20 83,43,18 93,49,23 92,50,26 92,51,24 108,61,29 104,56,29 104,59,26 102,59,26 88,52,23 80,47,22 85,48,24 78,48,20 83,46,20 92,47,26 110,63,31 120,69,32 137,80,40 146,91,50 142,88,52 139,88,49 97,53,27 78,44,26 73,44,20 75,46,22 83,53,27 84,54,28 94,59,34 107,66,37 109,65,35 127,81,44 134,87,55 125,79,49 86,51,26 78,48,22 78,48,22 82,53,22 88,54,20 92,58,24 93,59,25 94,58,25 93,56,32 82,55,37 77,54,43 72,52,45 64,47,48 62,49,44 65,49,36 71,52,38 81,50,27 91,57,25 93,57,26 93,57,26 87,56,35 85,52,43 89,50,47 97,53,52 114,55,64 116,59,69 119,60,69 117,64,68 113,64,67 114,67,56 122,72,55 125,76,56 127,79,54 127,79,54 126,77,57 125,77,61 121,72,63 112,66,66 111,66,70 106,64,69 103,62,73 106,62,82 105,63,80 103,61,78 101,61,78 88,57,68 85,51,49 104,64,55 75,41,53 51,29,37 48,29,36 48,26,29 58,32,41 94,59,90 85,45,82 102,52,81 110,51,74 63,35,56 61,41,62 64,43,69 71,50,78 75,54,82
49,33,20 71,49,31 88,54,24 81,46,19 80,47,22 82,52,26 83,50,25 80,51,29 82,50,34 81,54,36 79,52,45 85,51,21 89,48,19 80,45,18 80,46,16 80,47,20 80,56,23 80,58,24 86,58,29 81,46,19 86,51,24 88,51,27 83,46,20 87,52,25 84,50,30 79,51,42 79,54,66 78,46,32 81,46,21 81,46,21 92,51,24 90,51,21 113,58,27 102,54,27 82,45,30 92,47,26 79,43,23 82,47,22 95,50,27 100,55,32 99,55,25 112,68,38 86,50,21 82,47,20 82,45,19 86,49,23 87,50,24 90,44,28 95,49,23 101,57,27 119,60,30 125,69,35 120,66,30 123,70,29 113,69,43 86,52,32 74,45,21 76,47,23 83,53,27 84,54,28 91,56,29 105,64,33 115,69,39 116,70,33 140,89,52 127,76,41 116,72,46 100,63,39 86,51,26 82,53,22 88,54,20 91,57,23 93,59,25 93,57,24 92,55,31 82,55,37 78,55,44 72,52,45 64,47,48 62,49,44 65,49,36 71,52,38 81,50,27 91,57,25 93,57,26 93,57,26 87,56,35 84,51,42 89,50,47 97,53,52 115,56,65 120,63,75 123,66,74 123,66,74 121,68,70 113,63,61 112,69,54 118,75,58 122,76,58 121,77,51 123,76,55 117,74,57 118,75,60 109,66,62 108,63,67 103,61,64 100,61,70 101,58,73 100,60,77 101,61,80 101,60,82 96,61,78 91,57,66 105,66,75 63,36,48 49,30,32 50,31,35 51,27,36 88,54,82 84,47,90 83,43,80 99,51,79 107,55,76 62,40,64 72,52,75 62,41,67 69,48,76 61,40,68
60,42,23 71,47,25 81,45,23 82,47,20 82,49,24 83,53,38 84,52,36 79,46,21 79,45,23 85,48,22 85,50,23 83,46,22 87,47,22 88,47,20 91,50,23 89,48,19 87,48,18 88,49,19 98,54,24 100,54,26 101,53,24 102,56,26 93,52,21 91,59,25 94,55,23 94,55,25 86,49,25 85,46,18 91,50,19 93,52,23 95,51,21 85,51,21 87,50,24 85,48,22 91,49,25 100,53,30 82,50,36 84,48,26 92,51,22 103,57,27 100,54,26 104,58,30 88,48,23 87,47,22 83,46,20 86,49,23 101,57,31 117,67,34 107,57,24 119,70,34 154,92,50 114,62,30 88,48,39 97,53,23 95,58,32 78,47,28 75,46,24 80,52,25 83,53,25 84,54,26 92,55,29 104,60,30 117,70,38 125,77,48 116,66,33 112,62,29 104,63,36 85,50,23 86,51,24 86,51,24 88,54,20 92,56,23 94,58,25 92,58,24 91,57,27 82,56,35 77,54,41 73,53,46 69,52,55 62,48,53 66,49,41 72,53,41 82,52,26 91,57,27 93,57,26 93,56,30 86,52,34 86,50,44 93,52,52 100,51,54 114,58,63 118,61,69 121,64,76 124,67,79 124,70,77 122,68,75 108,66,55 108,69,55 116,73,54 115,74,58 115,74,58 111,72,60 107,68,54 106,66,61 102,62,66 98,60,64 96,60,70 94,58,68 94,60,72 101,59,78 100,59,81 99,61,86 101,67,79 116,76,82 53,28,40 46,27,34 53,29,35 74,38,58 91,51,86 85,48,91 78,42,80 89,45,74 78,36,55 65,48,80 72,55,89 60,42,71 70,51,83 71,53,78
69,47,27 64,40,18 74,45,23 85,55,27 79,50,26 79,45,25 84,48,26 80,47,20 76,48,21 70,42,15 74,44,18 85,48,22 93,49,23 96,51,18 103,56,22 108,57,22 108,57,20 110,59,22 114,60,24 110,56,18 117,64,21 117,64,21 116,61,20 111,62,22 111,62,24 106,57,19 103,56,22 105,58,24 118,69,31 105,59,22 101,55,18 97,59,24 105,62,29 107,62,29 111,64,32 93,51,27 95,63,49 93,58,31 102,58,28 102,61,32 87,60,26 85,56,23 88,49,21 81,44,18 80,45,20 89,54,27 99,65,33 116,67,31 123,69,33 130,76,38 159,103,54 151,95,48 103,65,30 109,65,27 92,52,27 77,46,27 75,47,18 79,52,18 87,52,25 88,53,26 88,50,29 104,59,36 116,70,33 124,78,41 127,80,48 127,80,46 96,56,31 86,53,28 85,50,25 86,51,24 88,54,20 93,57,24 94,58,25 92,58,24 91,57,27 82,56,35 77,54,41 75,55,48 64,47,50 62,48,53 66,49,41 72,53,41 82,52,26 92,58,28 93,57,26 93,56,30 86,52,34 86,50,44 93,52,52 101,52,55 111,54,62 114,60,67 118,64,75 123,69,80 125,71,80 124,72,80 108,65,61 99,61,53 104,70,52 108,70,53 107,69,50 107,71,51 106,68,58 102,64,58 101,61,63 98,60,62 95,59,67 94,58,71 93,58,73 97,60,78 96,58,79 99,61,84 100,47,60 112,52,68 58,32,41 46,27,34 60,34,40 91,50,76 91,51,88 83,49,88 84,50,87 79,45,71 58,31,45 63,51,81 53,38,69 67,51,80 76,59,91 82,65,99
58,40,19 60,41,18 71,50,23 83,55,26 80,50,22 80,46,16 84,62,28 77,49,20 76,45,22 69,38,15 75,42,17 92,48,22 102,52,19 107,57,15 119,65,17 125,66,18 129,69,19 134,74,22 135,72,23 127,63,17 129,69,19 126,71,19 127,72,18 133,75,22 126,69,27 117,62,21 121,66,23 121,68,27 115,65,19 113,60,17 107,59,16 120,70,28 129,72,30 131,74,30 137,84,43 101,64,40 104,66,47 100,64,33 97,59,24 81,59,25 90,86,38 74,68,22 78,54,21 77,46,23 79,45,25 89,70,35 99,65,31 112,66,29 128,77,38 125,74,35 126,72,36 152,94,57 112,58,22 108,62,23 112,69,34 78,47,28 77,47,21 80,51,20 87,53,23 87,53,23 83,49,27 84,50,28 111,66,43 123,79,53 107,62,39 88,46,24 85,51,33 79,52,34 75,49,26 81,52,21 87,55,21 96,58,23 94,58,25 94,59,23 93,57,26 85,54,31 81,54,38 76,54,46 69,50,52 64,47,48 69,50,38 74,53,38 85,53,23 93,57,24 92,58,26 92,57,30 86,51,36 86,49,46 94,49,53 98,51,56 105,55,63 109,59,67 117,65,75 121,68,81 126,72,83 126,72,83 115,65,73 102,56,67 98,60,50 100,65,52 102,66,46 102,65,50 100,64,56 99,63,57 95,60,61 97,60,59 95,60,63 94,58,66 91,55,65 89,58,69 93,60,79 103,60,75 106,64,71 77,41,51 65,41,50 52,30,38 80,41,55 91,50,76 80,45,76 78,45,77 80,47,81 74,46,67 56,37,53 54,42,74 44,30,58 60,44,73 80,62,99 82,64,101
48,38,14 64,43,20 76,45,24 75,44,21 82,47,22 85,46,18 91,69,35 86,58,29 83,46,22 88,49,17 100,58,20 108,58,14 128,74,24 132,72,18 139,78,17 141,77,17 139,78,15 155,87,26 156,86,24 155,85,25 151,81,23 140,73,23 140,75,20 144,78,26 136,75,28 126,65,18 137,77,27 123,67,20 117,65,17 121,69,21 129,74,29 117,67,25 119,74,30 118,75,26 122,81,36 106,65,36 99,58,31 93,57,28 85,50,12 74,50,15 116,107,51 88,77,31 73,46,14 78,45,20 80,46,26 80,50,22 94,55,25 107,62,27 109,60,22 109,60,22 127,73,39 144,88,52 110,56,22 109,60,24 100,57,22 82,48,30 80,50,24 83,54,23 87,53,23 87,53,23 80,46,24 78,44,24 88,52,30 99,65,45 102,66,46 100,64,42 77,47,32 67,44,29 65,47,28 80,50,24 89,57,25 93,60,23 94,58,25 95,60,24 93,57,26 91,55,33 85,53,39 75,54,41 66,48,45 64,48,44 69,50,34 74,54,34 85,53,23 93,57,24 92,58,26 92,57,30 86,51,36 85,48,45 92,47,51 96,49,54 101,51,59 107,57,65 112,62,72 116,65,78 124,70,81 127,73,84 121,71,79 112,64,78 91,53,57 90,59,47 95,64,45 94,59,44 97,63,45 98,62,56 95,61,59 94,57,54 96,61,64 98,61,60 92,52,69 94,59,74 91,56,73 116,63,76 102,55,62 73,35,41 51,29,34 53,31,36 95,52,67 96,55,79 84,47,74 84,44,77 77,45,72 68,42,61 53,39,67 73,60,97 59,42,64 76,58,87 76,56,93 74,54,91
70,44,23 72,43,23 76,43,32 73,46,28 78,45,20 82,46,17 81,45,16 83,46,20 90,46,18 100,56,18 117,64,21 124,67,23 136,73,24 145,78,28 149,80,24 154,81,24 140,84,21 162,89,28 165,94,23 162,87,38 157,84,27 145,76,22 146,79,27 137,71,19 145,83,25 146,81,24 145,82,29 133,74,26 127,71,24 123,69,21 132,75,31 114,64,22 116,77,36 120,96,43 118,94,28 103,64,25 98,57,28 85,50,25 83,45,26 75,49,28 65,44,21 64,40,16 66,40,19 73,41,27 77,42,27 94,50,24 95,56,28 95,52,19 97,53,15 108,64,26 116,62,28 119,65,31 110,55,24 115,60,29 104,61,28 93,57,28 87,53,23 87,53,23 88,54,24 87,53,23 78,48,22 73,48,29 69,48,33 89,60,40 107,64,45 105,69,47 76,50,40 58,43,34 66,46,37 79,52,34 84,56,27 92,58,28 92,60,30 95,61,27 93,60,23 93,56,32 84,57,39 79,56,43 69,49,42 66,49,39 72,52,34 77,55,35 85,52,25 92,56,25 92,58,28 92,57,32 91,54,39 87,48,45 90,48,51 90,48,51 95,48,55 102,55,62 106,59,68 110,63,72 121,69,77 124,72,80 123,73,83 121,70,83 107,56,69 80,51,47 87,62,43 91,56,41 94,58,40 93,61,58 97,60,59 94,62,57 97,60,59 98,61,60 91,55,68 94,55,66 113,61,82 140,83,91 98,58,64 64,33,41 51,29,34 61,37,41 98,52,68 94,56,77 86,53,76 80,46,74 72,46,65 60,39,54 58,42,67 67,52,83 57,39,66 66,48,77 76,58,85 71,53,80
72,46,23 70,44,23 72,41,33 72,44,31 79,46,21 84,45,15 85,44,15 93,47,17 107,56,19 117,64,21 138,78,24 139,73,16 142,73,19 144,72,22 152,76,20 170,91,29 144,83,18 162,87,24 168,92,29 141,72,41 132,63,32 155,90,28 152,83,29 137,71,19 142,82,28 136,78,25 129,73,26 132,72,29 137,81,32 134,78,29 144,89,46 121,70,31 124,80,42 141,109,63 163,136,73 98,60,23 98,57,30 83,49,29 80,42,23 65,40,21 61,34,16 66,37,17 63,33,16 67,35,19 78,41,26 88,51,25 95,56,28 100,56,26 103,58,23 112,65,31 116,62,28 115,61,27 128,74,36 129,75,39 109,66,31 96,60,31 87,53,23 86,52,22 89,55,25 88,54,24 81,51,25 73,48,29 69,48,33 86,57,37 82,54,41 80,54,42 55,42,37 52,40,45 64,48,46 73,51,45 84,59,42 93,58,43 92,61,42 98,63,38 94,59,34 94,57,33 85,58,40 79,57,39 72,53,41 66,50,35 72,53,30 77,56,31 85,52,25 88,52,21 87,53,23 93,58,33 93,56,41 89,50,47 89,47,50 89,47,50 92,47,53 97,52,58 103,56,65 106,59,68 116,64,72 121,69,77 122,72,82 122,71,84 116,65,78 91,52,61 79,50,44 87,56,44 89,57,43 90,58,53 91,57,53 91,62,56 92,63,57 98,61,58 94,59,60 107,57,67 145,82,101 133,75,92 94,51,61 60,29,35 48,29,31 63,37,43 95,54,65 94,54,71 84,51,72 85,53,78 65,44,59 52,38,55 60,42,67 67,49,74 60,38,62 76,55,85 76,53,82 73,50,79
66,42,18 69,45,23 71,44,26 76,44,28 85,48,22 91,47,19 94,47,13 110,60,18 129,71,20 140,78,22 159,91,28 162,88,18 159,84,21 161,84,26 177,94,27 179,99,29 160,88,24 164,92,28 164,92,26 158,87,32 156,86,37 157,88,32 158,89,35 150,87,36 135,74,29 130,73,29 117,61,23 132,75,31 144,86,35 141,86,41 113,62,25 104,54,21 135,87,42 127,81,44 98,66,24 88,49,19 84,43,23 70,41,21 67,38,18 50,34,17 65,36,16 69,38,17 69,38,17 78,42,22 85,45,20 95,51,25 91,52,24 102,58,32 99,55,29 102,54,29 112,61,26 112,61,24 122,69,26 112,62,18 104,62,20 92,57,19 84,51,24 84,51,24 90,54,23 89,53,22 84,51,24 74,48,27 59,42,34 62,42,35 62,45,46 57,43,45 48,33,41 45,37,45 59,46,54 70,53,59 78,61,67 91,66,67 92,68,62 94,66,57 89,62,46 89,60,40 86,57,37 82,54,43 74,55,41 69,50,34 78,52,29 81,52,28 81,51,25 79,51,24 75,46,26 94,59,32 101,63,46 93,53,48 92,48,49 91,47,48 88,48,54 91,51,57 95,50,56 102,57,63 109,62,69 109,62,69 113,65,77 116,68,80 118,70,84 108,62,75 82,46,56 77,48,44 83,52,44 89,55,51 90,56,52 90,58,55 91,59,56 90,55,56 119,66,70 153,87,100 147,80,98 127,69,84 100,52,64 68,32,42 46,27,29 55,31,35 94,58,66 89,53,66 81,49,65 84,53,73 66,48,57 46,32,49 56,38,63 57,38,56 68,43,66 80,55,80 75,50,75 75,50,75
