65,56,48 58,49,43 70,62,51 123,96,64 89,78,63 64,55,47 107,82,54 109,102,82 160,167,181 172,179,191 184,195,206 191,195,208 182,184,209 188,189,212 188,189,212 181,188,211 182,189,212 179,188,213 175,189,212 83,84,87 189,202,221 176,190,213 160,176,203 147,166,199 103,82,57 106,82,56 107,97,85 137,162,215 136,160,218 132,158,220 136,160,220 136,161,216 137,161,219 137,161,219 138,161,217 140,163,219 141,164,218 142,162,219 144,164,221 151,165,213 155,170,213 154,169,212 159,170,210 156,165,208 151,165,204 162,172,208 163,174,205 163,174,203 162,173,204 160,173,203 161,172,201 163,174,203 164,175,204 166,177,206 169,178,203 173,180,203 172,179,202 168,175,200 117,92,64 112,84,57 110,110,105 160,173,192 174,187,206 179,194,210
70,61,53 58,49,43 73,65,54 124,97,65 80,70,60 63,54,46 108,88,58 110,102,89 159,166,180 171,178,190 187,194,206 192,196,209 181,183,208 188,186,210 188,189,212 187,190,212 191,189,211 188,186,210 185,190,216 86,88,83 185,203,220 178,191,210 163,176,202 148,165,196 110,86,60 109,84,54 108,98,86 146,172,220 140,163,219 139,164,219 136,160,218 142,162,219 140,163,219 141,164,220 142,165,219 142,165,217 142,165,217 144,164,219 146,167,217 152,167,212 156,172,212 159,170,210 158,170,205 158,165,202 152,164,197 162,172,206 162,173,204 163,174,205 162,172,208 162,172,206 162,173,202 165,173,203 170,178,208 173,180,205 177,178,208 181,179,203 176,178,203 176,178,205 118,92,67 113,85,56 112,112,112 163,176,191 176,189,204 184,199,215
66,58,47 59,51,40 74,62,50 113,89,56 87,75,63 60,51,43 110,85,57 104,95,80 157,164,176 168,174,191 184,192,208 188,198,206 182,185,207 183,189,210 183,188,212 176,189,208 188,186,208 187,190,210 191,189,211 74,81,79 189,208,218 185,195,211 170,178,196 154,166,190 110,85,57 107,82,52 107,103,86 166,177,215 165,176,214 158,172,211 158,171,215 152,168,218 152,168,220 148,163,220 149,164,219 155,169,219 149,165,217 152,166,214 156,171,214 168,175,212 168,176,206 170,178,206 173,179,209 175,176,206 168,172,201 167,179,203 163,174,201 166,176,210 170,176,206 172,176,207 170,176,204 173,177,206 177,175,199 189,181,200 191,183,202 188,183,201 186,182,202 185,182,199 107,86,61 113,90,61 117,115,111 166,177,188 182,194,200 194,204,208
67,59,48 57,49,38 67,59,48 113,88,60 74,66,53 61,52,44 108,85,56 101,96,82 151,161,181 159,171,195 172,182,202 183,195,203 178,184,205 180,188,216 178,190,212 180,189,212 180,189,212 177,188,215 179,187,215 73,69,80 188,211,220 183,197,209 170,178,194 167,170,188 114,89,61 115,87,58 114,107,87 169,180,211 172,180,210 179,184,210 172,180,210 173,177,206 166,177,208 163,173,207 162,174,209 165,178,206 163,174,205 160,174,211 162,174,209 164,174,208 168,176,206 175,180,206 190,184,207 185,181,203 181,178,195 186,182,202 187,183,203 188,183,201 181,177,197 185,182,199 191,181,199 190,182,199 194,185,200 195,188,198 202,189,199 210,193,194 206,191,199 202,187,197 108,87,60 115,90,60 117,115,113 173,182,184 188,197,197 195,204,204
61,53,42 60,52,41 67,57,45 123,95,66 82,72,60 63,55,44 122,94,65 105,96,79 145,157,179 151,169,193 160,179,200 165,184,205 170,178,206 188,191,213 192,190,210 194,190,212 189,190,209 182,190,210 182,187,211 57,60,67 181,197,208 174,188,200 169,175,192 165,168,188 121,91,65 117,92,62 107,98,79 175,183,211 179,186,211 180,184,213 186,184,206 198,189,204 195,187,204 190,187,204 190,184,205 193,184,206 184,185,208 180,185,209 181,183,208 178,180,207 174,181,206 177,178,208 178,178,204 182,177,195 189,180,193 207,194,204 214,197,189 221,198,187 235,205,188 231,201,184 219,198,183 219,198,187 221,198,185 226,201,184 227,202,185 229,202,186 230,205,188 226,200,186 115,90,60 115,90,60 121,111,101 182,177,179 196,191,193 196,201,200
65,57,46 60,52,41 68,60,49 126,99,67 82,72,60 59,51,40 122,94,65 104,95,76 132,142,162 149,161,183 160,173,192 163,177,198 175,182,205 187,189,214 193,189,211 194,191,208 199,197,207 201,199,209 207,200,210 76,74,75 176,188,194 173,185,193 174,177,188 162,163,182 107,82,54 110,85,55 101,92,77 53,52,57 57,51,58 53,48,50 52,49,55 57,50,53 57,50,50 53,48,47 45,42,46 41,38,44 44,41,45 53,47,52 50,49,52 45,43,51 44,42,50 44,44,52 48,47,50 43,42,47 51,45,50 56,50,55 65,54,51 64,53,46 67,54,47 71,58,51 77,59,56 69,58,51 67,56,51 73,61,51 86,66,57 90,72,53 89,70,56 84,68,51 110,85,55 110,87,56 112,100,88 185,173,163 192,183,175 198,193,190
67,59,46 61,52,44 65,60,48 125,97,68 74,64,52 59,50,42 123,96,64 111,99,73 104,102,110 122,123,142 143,145,161 154,153,168 171,170,187 181,177,197 183,177,200 188,183,199 190,185,203 197,193,204 204,196,204 65,63,64 180,178,179 180,177,181 175,169,174 162,155,155 123,96,64 113,88,58 105,96,81 220,203,209 218,201,204 220,204,202 225,207,202 232,211,198 230,209,198 222,202,195 214,197,200 209,194,202 213,200,197 220,204,200 225,203,197 227,202,199 216,198,193 217,196,192 226,203,190 221,197,191 213,192,192 226,200,190 243,207,185 250,206,178 255,208,181 255,218,180 255,218,179 252,210,186 248,203,182 248,203,182 249,207,183 253,209,181 255,212,179 250,207,172 111,86,58 108,85,56 109,100,83 198,174,148 202,185,161 205,184,173
65,57,46 59,51,40 68,62,53 120,93,59 90,80,68 59,51,40 123,98,68 123,95,66 114,90,57 112,89,58 113,90,61 114,90,64 109,86,57 115,87,60 113,90,61 111,90,63 107,87,57 107,87,57 113,89,63 113,90,61 116,87,63 120,94,69 113,89,63 124,97,65 122,95,61 119,91,62 101,92,77 230,209,196 235,210,193 234,213,190 238,212,191 245,216,194 240,210,193 233,211,193 230,209,194 223,201,195 231,208,193 236,210,189 239,208,189 243,209,189 246,208,189 246,208,187 251,211,186 241,205,183 235,199,179 245,205,182 255,210,177 255,218,169 255,221,168 255,226,167 255,222,167 255,218,178 245,206,176 255,211,173 255,211,166 255,218,166 255,220,166 255,214,162 110,85,55 108,83,53 109,92,68 95,86,71 94,83,68 91,77,63
68,60,49 59,51,40 66,57,51 122,95,61 81,71,59 63,55,42 113,88,58 109,86,55 119,96,65 113,88,58 122,97,69 109,84,56 109,85,52 118,93,65 112,88,62 106,86,56 113,89,56 113,88,60 119,91,62 120,92,65 120,95,65 123,98,68 117,92,62 123,96,64 111,86,56 117,89,60 109,100,85 222,201,197 225,203,197 231,209,201 232,208,200 237,210,192 242,216,195 245,216,196 243,213,196 253,215,196 247,214,189 252,215,191 255,220,190 255,225,185 255,224,177 255,225,175 255,226,171 255,220,170 255,214,164 255,220,169 255,226,166 255,226,169 255,230,163 255,230,161 255,225,165 255,220,162 255,216,168 255,217,164 255,217,164 255,218,166 255,220,167 255,215,161 115,90,62 112,89,58 110,85,57 111,86,56 113,90,61 116,91,63
64,59,47 57,52,40 62,56,49 122,94,65 93,84,67 60,52,41 124,94,66 110,93,69 104,92,82 122,111,108 143,131,131 140,133,131 158,148,138 175,156,140 177,162,142 176,160,143 169,153,140 168,151,141 163,148,137 68,63,62 136,132,124 132,126,121 113,104,96 103,85,66 106,81,51 111,83,56 111,104,86 226,203,192 232,206,194 233,206,190 235,208,190 239,208,187 243,209,191 254,215,187 255,221,186 255,227,177 255,224,181 255,224,180 255,229,178 255,227,177 255,229,175 255,230,176 255,236,173 255,232,172 255,228,160 255,232,166 255,232,160 255,230,162 255,229,158 255,228,156 255,230,160 255,231,156 255,228,156 255,228,158 255,228,161 255,228,159 255,228,160 255,225,161 117,92,62 110,85,55 105,86,59 119,89,61 117,92,64 120,90,62
65,57,46 63,55,44 63,57,50 127,100,64 87,78,63 55,49,40 124,96,67 106,93,70 155,139,137 177,164,159 180,169,166 189,175,175 222,205,195 232,209,196 237,214,199 243,218,199 238,216,198 237,215,197 234,211,196 70,63,61 191,186,174 191,183,172 185,175,165 185,171,157 110,82,53 108,85,54 110,99,84 237,210,194 241,210,189 247,211,189 251,213,192 253,216,190 255,218,191 255,218,188 255,224,185 255,228,176 255,229,174 255,232,178 255,231,172 255,236,177 255,226,177 255,228,176 255,234,169 255,228,164 255,228,161 255,235,162 255,235,163 255,235,159 255,234,156 255,235,155 255,237,154 255,236,157 255,242,160 255,242,160 255,237,160 255,237,160 255,234,159 255,232,157 116,91,63 111,86,56 124,103,76 230,188,150 230,191,150 229,191,156
66,58,47 57,52,40 59,53,46 120,96,63 85,73,61 60,52,41 123,96,64 110,99,80 169,157,145 189,175,161 196,184,172 203,191,181 233,209,187 238,212,191 240,214,193 244,215,195 243,214,192 238,212,191 242,216,193 78,79,71 203,195,182 204,193,176 205,190,170 206,185,162 120,92,63 115,90,60 110,103,87 255,213,189 255,214,187 255,219,186 255,221,179 255,224,184 255,226,183 255,223,185 255,224,181 255,226,180 255,227,174 255,231,178 255,233,177 255,240,180 255,244,179 255,239,175 255,240,169 255,240,171 255,236,153 255,243,154 255,242,153 255,242,153 255,242,152 255,248,157 255,251,166 255,246,158 255,241,150 255,242,151 255,241,151 255,243,152 255,243,152 255,238,148 118,92,67 120,95,65 137,113,78 249,198,141 251,204,152 251,213,167
68,63,51 64,59,47 61,55,48 117,93,60 89,80,65 58,50,39 124,97,65 106,102,83 192,174,153 204,184,164 217,200,176 215,200,180 248,214,182 255,218,189 255,219,190 255,217,188 255,215,186 255,216,188 255,215,188 89,85,77 223,212,193 225,208,184 222,196,171 217,192,164 120,90,62 115,87,58 108,104,87 255,222,181 255,225,180 255,224,177 255,229,180 255,232,177 255,235,173 255,235,173 255,236,175 255,238,171 255,243,172 255,241,172 255,242,170 255,242,168 255,243,170 255,241,166 255,242,164 255,238,166 255,239,150 255,249,154 255,249,152 255,250,152 255,251,152 255,249,148 255,246,146 255,245,148 255,245,148 255,245,148 255,247,152 255,246,148 255,244,150 255,241,148 118,90,61 125,97,68 151,130,89 255,214,154 255,222,170 255,223,175
70,62,51 65,57,46 66,57,49 115,87,58 92,83,68 56,50,41 122,94,65 106,102,83 209,184,156 226,198,169 237,214,183 245,225,193 255,226,183 255,227,188 255,229,189 255,229,190 255,228,191 255,225,187 255,223,185 97,86,79 245,220,192 241,217,184 235,208,174 225,196,165 110,86,53 117,92,62 118,106,94 255,234,174 255,233,178 255,238,177 255,236,174 255,235,173 255,233,173 255,235,175 255,238,174 255,242,175 255,242,169 255,242,170 255,244,168 255,245,164 255,246,162 255,246,162 255,246,160 255,238,164 255,237,152 255,247,156 255,248,154 255,247,152 255,248,150 255,246,146 255,246,141 255,252,152 255,249,148 255,245,145 255,244,143 255,246,143 255,244,145 255,240,140 127,102,72 132,105,73 167,149,105 255,228,166 255,241,184 255,250,195
64,56,45 58,53,41 62,58,50 120,93,61 87,78,63 55,49,40 125,97,68 121,114,96 211,182,151 237,210,174 246,219,183 246,224,190 255,230,177 255,234,180 255,235,182 255,236,186 255,235,184 255,233,184 255,233,182 101,92,77 252,227,197 253,221,189 245,211,177 239,201,166 111,84,52 115,90,60 120,109,94 255,235,177 255,237,173 255,234,175 255,236,175 255,234,173 255,235,171 255,235,171 255,238,171 255,240,168 255,242,170 255,244,168 255,246,166 255,246,164 255,250,164 255,250,164 255,250,160 255,244,159 255,240,148 255,242,153 255,240,148 255,242,149 255,240,144 255,241,144 255,250,150 255,255,154 255,255,160 255,255,158 255,254,144 255,251,140 255,251,146 255,248,144 123,98,68 131,107,74 164,146,102 250,225,168 255,244,178 255,247,192
66,58,47 61,53,42 64,55,49 125,101,64 90,81,66 58,53,41 123,96,64 116,106,94 221,186,150 245,211,170 251,226,182 250,225,195 180,141,102 159,120,81 154,114,80 151,113,76 118,89,58 119,89,61 116,86,60 96,85,66 255,229,194 255,226,184 255,218,178 251,212,169 119,92,60 120,95,65 116,107,92 255,242,167 255,241,169 255,242,170 255,240,171 255,241,170 255,241,168 255,241,168 255,239,169 255,240,168 255,242,166 255,243,164 255,244,160 255,249,164 255,250,162 255,249,162 255,250,160 255,245,158 255,242,147 255,251,148 255,250,146 255,253,146 255,255,148 255,255,152 255,255,196 255,255,202 255,255,206 255,255,204 255,255,188 255,255,146 255,253,142 255,249,144 128,103,73 133,104,73 166,148,106 242,223,159 253,234,177 159,151,117
