169,154,143 148,135,128 132,121,118 124,115,111 117,108,104 108,102,97 112,106,101 128,122,117 104,94,95 65,57,63 69,63,68 69,61,67 64,53,60 78,70,76 82,75,78 67,57,58 110,97,92 52,30,22 54,31,20 59,32,16 88,57,45 146,87,70 78,73,75 79,72,70 78,71,71 77,70,68 75,68,66 75,68,66 75,68,68 73,66,66 76,69,69 70,63,63 75,68,68 76,69,69 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 64,57,57 65,58,58 63,56,56 56,49,52 58,51,54 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 59,52,55 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
157,142,131 135,122,115 123,114,110 116,107,103 111,102,98 107,101,96 116,110,105 126,120,115 91,84,84 69,63,68 70,64,69 73,62,69 71,63,69 81,70,77 61,54,57 87,73,73 59,37,29 52,26,14 62,39,26 62,31,19 96,68,57 132,82,65 81,72,68 78,72,67 80,74,69 79,73,68 74,73,66 78,72,67 78,72,67 78,72,67 78,72,65 77,71,66 71,64,62 75,68,66 76,69,69 78,71,71 78,71,71 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 70,63,63 76,69,69 71,64,64 70,63,63 65,58,61 63,56,59 64,57,60 64,57,60 61,54,57 59,52,55 58,51,54 58,51,54 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 55,48,51 57,50,53
131,118,111 118,107,102 113,104,100 108,102,95 108,99,95 109,103,98 119,113,108 126,119,117 87,80,83 70,64,69 72,64,70 72,64,70 76,68,74 71,64,67 65,54,61 83,57,47 58,30,19 53,30,19 75,47,34 62,31,21 100,77,64 109,79,64 82,76,71 82,76,71 79,75,69 83,77,72 80,74,69 84,78,73 83,77,72 79,73,68 78,72,67 77,71,66 79,72,70 78,71,71 78,71,71 78,71,69 78,72,67 77,70,68 75,68,66 72,65,65 71,64,64 71,64,64 69,62,62 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 66,59,59 64,57,57 65,58,58 61,54,57 59,52,55
116,105,100 110,99,96 104,98,93 105,99,94 106,100,95 111,102,98 125,119,114 123,116,114 91,84,84 76,71,73 74,69,71 77,69,75 78,70,76 71,61,65 70,60,61 73,40,31 53,30,19 58,32,20 74,51,38 68,37,25 98,82,69 94,77,67 82,76,71 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 79,73,68 82,76,71 79,73,68 76,70,65 80,74,69 82,76,71 79,73,68 79,73,68 77,71,66 78,72,67 80,73,71 78,72,67 79,72,72 77,70,70 77,70,70 75,68,68 75,68,68 72,65,65 71,64,64 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 70,63,63 69,62,62 66,59,62 66,59,62
106,99,97 101,94,92 102,95,95 104,98,93 109,100,96 115,106,102 130,121,117 121,114,112 89,84,86 79,77,75 82,77,79 78,71,74 79,71,77 77,67,71 75,63,68 57,34,23 59,31,20 94,59,46 62,31,21 80,54,44 87,71,65 86,77,71 86,77,73 80,74,69 82,76,71 82,76,71 83,77,72 84,78,73 80,74,69 79,72,70 78,71,69 77,71,66 79,72,70 78,71,69 79,73,68 79,73,68 77,71,66 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 78,72,65 77,71,66 77,71,66 77,70,68 75,68,68 76,69,69 75,68,68 70,63,63 71,64,64 73,66,66 75,68,68 68,61,61 68,61,64 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 71,64,64 71,64,64 70,63,63 70,63,63
104,97,95 98,91,89 101,94,92 105,99,94 111,102,98 119,108,105 132,123,119 116,109,109 88,86,87 81,79,80 84,79,81 78,71,74 82,70,72 85,73,75 78,68,72 51,28,17 58,30,19 130,85,64 60,32,21 95,78,68 85,76,72 84,78,73 84,78,73 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 78,72,67 84,78,73 84,78,73 82,76,71 79,73,68 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 80,74,69 79,73,68 79,73,68 77,70,68 71,64,62 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 75,68,68 72,65,65 72,65,65
107,98,94 97,90,88 100,93,91 107,98,94 113,104,100 122,112,111 121,111,110 104,97,97 94,89,88 86,84,85 86,81,83 82,72,73 86,74,76 82,75,78 82,77,79 49,28,17 78,43,30 133,85,56 93,66,61 90,79,74 91,82,78 87,81,76 91,82,78 91,82,78 84,78,73 88,79,75 86,77,73 85,76,72 85,76,72 84,78,73 83,77,72 82,76,71 81,72,68 87,78,74 89,80,76 85,79,74 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 87,81,76 83,77,72 82,76,71 85,79,74 80,74,69 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
92,87,86 91,86,85 99,92,90 110,101,97 116,107,103 125,114,111 108,98,97 101,94,94 95,88,88 91,86,88 84,74,78 84,77,77 83,78,80 84,82,83 81,78,82 69,38,30 100,57,38 112,70,46 105,85,76 93,84,80 93,84,80 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 87,78,74 84,77,75 83,77,72 82,76,71 83,77,72 84,78,73 89,78,73 69,59,49 66,55,50 55,49,42 46,36,35 30,23,23 49,40,36 84,78,73 84,78,73 87,81,76 80,74,69 80,73,71 78,72,67 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 69,62,62 72,65,65 71,64,64 72,65,65 76,69,69 71,64,64 73,66,66 78,71,69 76,70,65
89,82,80 89,82,80 102,95,93 113,104,100 121,110,107 124,113,110 103,93,92 97,87,88 100,93,96 95,88,88 85,78,81 84,79,81 88,83,85 87,87,87 85,80,82 68,35,24 119,66,39 135,93,69 114,99,88 92,83,77 86,77,73 84,77,75 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 83,77,72 89,80,76 87,81,76 83,77,72 79,73,68 78,72,67 82,76,71 91,82,78 77,67,66 26,21,23 20,18,19 23,21,22 23,21,22 16,14,15 17,14,18 23,21,22 26,19,22 85,76,72 83,77,70 85,79,72 80,74,69 78,72,67 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 72,65,65 71,64,64 75,68,68 72,65,65 78,72,67 79,73,68
85,78,78 91,84,84 108,102,97 115,106,102 124,111,106 125,115,105 99,94,91 94,87,87 94,92,90 90,83,83 89,82,85 91,84,87 89,89,89 90,90,90 89,84,83 110,61,39 150,104,78 145,117,90 172,137,101 130,103,87 104,93,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 84,78,73 84,78,73 80,74,69 86,80,75 83,77,72 81,70,67 23,18,17 19,17,18 19,16,20 21,18,22 23,20,24 21,19,17 22,17,19 26,24,25 30,25,27 30,25,24 86,77,73 84,78,73 82,76,71 77,70,70 78,71,71 77,70,70 72,65,65 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 78,71,71 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
87,80,80 98,91,91 111,104,102 117,108,104 130,117,112 137,124,117 101,94,92 94,87,87 95,88,88 92,84,90 92,85,88 93,86,89 92,90,91 98,91,94 114,93,89 147,90,59 170,125,92 140,109,88 110,91,77 144,105,77 155,122,95 108,92,77 102,93,87 111,96,87 98,86,74 84,77,75 81,76,73 83,77,72 85,79,74 87,81,76 89,80,76 83,77,72 84,78,73 82,76,71 28,18,22 32,27,26 40,30,29 50,39,34 67,51,38 79,60,48 90,65,48 96,67,47 113,75,54 30,24,17 30,25,27 80,69,64 76,69,69 76,69,69 80,73,73 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 70,63,63 65,58,58 71,64,64 72,65,65 76,69,69 69,62,62 79,73,68
92,85,85 100,94,89 109,103,96 125,112,107 154,143,128 122,113,109 105,99,94 100,93,93 96,91,90 95,88,88 99,94,93 101,94,92 115,104,97 124,111,106 140,106,86 195,141,91 204,155,104 183,137,96 182,138,98 155,120,95 112,95,69 144,109,82 168,128,94 124,108,93 126,121,109 136,123,102 148,120,91 109,93,80 91,82,78 84,77,75 84,78,73 90,84,79 85,78,76 82,75,73 29,24,26 102,66,48 139,88,53 137,86,51 133,83,50 139,88,53 128,76,44 132,80,48 138,84,46 119,77,55 23,22,25 29,24,26 77,70,70 79,72,72 78,71,71 80,73,73 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 72,65,65 71,64,64 76,69,69 77,71,66
91,84,82 95,88,86 151,140,125 165,150,130 154,143,128 123,114,110 105,99,94 102,95,95 94,87,87 102,95,95 103,98,97 107,102,99 140,121,107 120,118,116 152,128,106 209,158,105 225,168,110 224,170,111 215,160,104 187,142,98 182,138,96 162,119,84 130,104,79 158,119,91 170,130,94 134,107,75 131,121,109 140,122,101 154,118,87 117,96,73 82,76,71 84,78,73 87,78,74 86,76,75 33,28,30 116,76,51 81,49,35 70,40,25 108,60,42 118,72,44 80,49,30 58,38,20 87,56,33 136,82,48 26,19,22 27,22,24 78,71,71 77,70,70 78,71,71 80,73,73 76,69,69 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 83,76,76 78,71,71 76,69,69 68,61,61 71,64,62 79,73,68 83,76,74
