64,67,85 73,76,94 73,76,94 64,60,80 65,62,79 64,63,80 68,69,92 84,97,127 105,123,163 106,114,144 72,78,95 119,122,140 159,150,172 157,157,183 214,178,118 125,114,123 146,151,177 112,115,151 57,63,80 105,122,165 103,119,159 76,86,106 62,60,72 67,60,70 67,57,58 65,56,52 58,58,66 57,55,63 53,52,57 60,51,47 61,52,46 61,52,46 76,65,50 83,70,63 73,62,47 94,86,92 188,164,170 198,212,222 148,176,210 162,200,233 137,167,191 187,206,216 55,62,60 60,51,45 66,57,42 79,60,46 132,130,131 214,195,172 205,173,157 209,180,176 168,198,218 139,159,187 173,163,167 186,176,177 150,182,220 159,188,215 55,44,37 57,48,42 60,52,41 63,54,48 194,212,229 180,190,194 228,239,224 220,212,199
67,70,88 74,77,95 78,76,96 64,60,80 64,61,78 64,63,80 70,71,94 80,93,123 105,123,163 107,124,169 90,106,131 117,114,131 109,99,89 181,173,151 110,95,105 93,87,119 121,115,122 101,96,93 63,64,87 101,118,161 117,133,173 68,79,92 66,64,76 68,61,71 67,57,58 67,58,54 59,59,67 55,53,61 52,51,56 57,48,44 58,49,43 60,51,45 76,65,50 85,73,63 75,64,49 118,110,116 198,162,172 201,217,228 148,176,210 163,201,234 198,220,232 137,170,203 61,68,66 59,50,44 64,58,51 73,66,48 166,175,186 209,190,167 218,183,168 229,180,169 196,216,240 161,181,209 150,179,206 184,169,179 152,183,228 185,214,241 55,44,37 58,49,43 61,53,42 61,52,46 197,222,244 161,192,227 161,174,191 233,197,177
68,69,88 75,76,95 76,77,96 60,58,78 62,61,78 66,65,82 68,76,96 71,78,101 79,85,106 76,84,59 70,69,33 63,58,30 58,50,28 55,47,23 123,116,75 174,163,144 194,180,164 131,124,108 60,59,76 94,112,148 89,104,136 85,94,107 61,59,71 71,62,73 71,61,62 68,59,55 66,66,74 62,60,70 59,58,63 64,55,51 61,52,46 60,52,41 81,70,55 87,76,61 85,71,57 71,72,77 146,143,149 170,188,201 97,100,118 96,115,134 200,216,227 138,171,206 62,67,66 68,55,50 68,57,50 75,70,58 162,173,184 205,214,197 219,219,203 231,188,169 203,225,241 167,185,200 234,199,174 175,175,175 224,233,216 203,226,249 55,44,37 54,45,39 62,52,42 62,51,46 197,221,239 163,184,223 165,189,218 240,189,165
68,70,86 71,74,92 78,76,98 66,65,82 63,62,79 65,64,81 68,74,95 97,106,129 80,79,43 71,71,41 60,55,27 52,45,25 41,42,21 38,39,18 51,43,21 140,117,30 196,183,162 135,128,112 57,60,78 105,91,91 76,85,108 67,71,86 64,62,74 72,63,74 68,58,59 68,59,55 67,67,77 64,62,70 58,57,62 62,56,49 65,56,50 61,55,46 81,70,55 88,77,62 86,72,56 122,130,139 107,100,100 158,176,204 193,221,255 189,222,255 112,115,137 138,156,182 58,58,55 66,57,49 77,65,53 91,77,63 89,88,79 186,196,216 218,209,194 190,173,163 158,156,154 113,107,102 201,197,208 246,209,185 177,195,223 159,174,181 59,48,41 59,50,44 66,56,46 64,55,49 95,104,115 189,204,220 167,178,209 181,188,186
73,71,93 70,71,92 75,76,95 63,64,83 64,63,80 66,65,82 65,71,92 85,85,51 75,70,40 67,62,34 57,51,28 45,41,20 38,39,16 38,39,18 39,37,19 97,74,16 163,136,19 110,103,76 75,55,23 126,100,88 114,129,163 81,89,107 69,68,85 75,67,75 66,59,59 61,54,52 71,71,79 67,65,73 60,59,64 63,57,50 62,56,49 63,55,44 82,68,54 90,76,62 90,74,57 119,127,134 130,130,140 191,222,255 171,198,228 181,214,247 173,196,234 162,190,222 68,71,80 66,58,47 75,64,49 92,78,60 163,176,177 200,220,234 107,102,99 170,174,178 211,234,255 218,239,255 185,198,213 97,104,99 140,142,139 195,208,223 61,48,41 63,54,48 66,56,46 65,56,50 210,222,230 224,230,231 105,106,96 192,198,199
71,72,95 71,72,95 78,76,100 66,65,80 63,63,75 67,66,83 66,72,91 80,77,37 71,69,36 63,58,30 52,46,23 43,41,19 39,40,17 38,39,16 40,38,18 58,47,14 108,84,4 66,48,0 56,42,26 85,74,83 107,123,159 78,87,112 70,72,88 78,70,76 69,62,62 65,58,56 72,72,82 68,66,74 61,60,63 62,58,50 61,52,46 63,54,46 81,69,57 88,76,64 87,73,55 119,124,134 152,155,162 189,224,255 196,224,255 192,223,255 178,212,249 161,192,223 70,70,78 63,54,48 74,63,48 94,80,51 162,174,182 209,228,255 148,139,135 211,231,255 196,219,244 221,239,255 186,200,223 156,160,162 196,207,220 191,206,220 61,48,41 64,53,48 70,58,48 64,58,51 204,219,233 226,236,240 141,144,136 241,250,252
74,72,94 72,70,92 81,79,103 67,64,81 60,59,74 68,65,82 74,76,73 76,70,36 65,60,30 56,50,25 50,44,21 45,41,20 43,41,19 44,41,17 40,41,18 37,37,21 33,34,15 68,49,26 144,110,22 125,122,109 92,107,141 68,82,105 71,73,89 76,68,74 69,62,62 68,61,61 72,72,82 64,62,72 62,59,63 64,55,49 62,56,49 65,57,46 80,69,54 85,74,59 89,76,53 114,124,132 147,146,149 192,226,255 200,228,255 197,228,255 182,211,254 178,209,240 66,67,72 66,57,49 69,57,47 90,74,61 171,179,186 192,217,243 142,133,129 218,238,255 218,243,255 177,198,219 211,240,255 165,171,174 216,231,247 205,215,233 59,50,46 65,54,49 70,58,48 64,58,51 205,223,247 199,218,237 118,122,126 214,241,255
75,71,91 78,74,94 82,76,99 64,62,82 65,64,81 68,65,82 80,85,40 74,68,32 63,58,30 54,48,25 43,41,19 40,41,20 43,39,18 40,41,18 39,40,17 41,39,19 44,40,21 121,97,35 177,133,33 120,129,172 111,131,173 68,85,105 76,75,90 76,69,72 72,63,59 71,62,58 72,70,80 67,65,73 63,60,64 65,56,50 64,55,49 65,54,49 81,70,55 87,76,61 90,76,58 122,129,143 253,212,165 186,155,118 140,127,106 174,175,178 187,219,255 168,196,230 63,66,75 69,59,49 74,62,50 85,74,59 157,165,172 213,231,255 140,135,132 224,244,255 225,245,255 188,207,226 221,246,255 162,172,180 213,232,251 222,232,250 59,50,44 65,56,50 71,59,49 65,59,52 184,205,226 214,234,255 132,137,147 203,238,255
73,69,91 71,69,91 79,77,99 64,64,74 67,64,81 71,69,79 76,76,33 71,64,33 62,55,28 53,47,24 41,42,19 38,39,16 38,39,18 38,39,16 42,40,20 38,39,16 40,36,15 106,84,35 150,113,40 196,168,89 112,128,168 76,87,100 74,74,86 75,68,71 77,68,64 73,64,60 75,71,80 69,66,72 65,63,64 66,57,51 65,56,50 66,55,48 81,70,55 89,78,63 99,81,60 165,140,112 72,36,18 90,53,29 114,63,39 217,111,47 213,214,202 155,176,195 73,71,72 68,58,48 78,66,54 90,81,66 162,166,181 213,238,255 147,150,142 228,244,255 229,247,255 198,208,214 236,248,255 166,176,180 192,212,226 195,210,224 63,55,44 65,56,50 71,59,49 65,59,52 195,212,232 222,240,255 141,145,158 218,241,255
71,70,87 72,71,88 74,73,90 46,43,47 30,28,29 30,27,31 29,24,26 33,28,25 44,38,33 53,50,35 45,46,23 39,40,19 37,38,19 35,35,19 38,39,18 41,42,19 43,39,18 80,64,31 126,99,36 188,141,50 103,102,117 84,88,101 76,73,88 77,67,71 77,68,64 74,65,61 78,72,77 70,67,71 69,62,65 66,57,51 66,57,51 66,55,50 82,70,58 90,78,66 102,85,59 90,56,36 64,39,11 152,97,66 116,72,46 143,74,34 255,255,199 192,200,209 82,81,84 69,59,49 76,64,52 85,74,57 140,137,141 186,206,230 130,128,126 222,244,255 220,249,255 191,209,224 226,247,255 162,178,189 137,146,157 130,141,154 60,52,41 66,57,51 74,62,52 71,60,55 139,162,185 183,211,236 127,135,151 216,248,255
