54,45,41 56,47,43 56,47,43 64,56,45 64,56,45 67,55,43 81,69,57 78,66,54 72,63,55 147,174,204 185,221,255 174,205,236 199,237,255 204,236,255 196,230,255 193,234,255 130,154,183 145,182,220 121,149,185 50,46,40 70,62,51 74,62,52 82,75,59 91,94,105 203,236,255 136,154,180 97,89,76 191,223,251 202,236,255 205,239,255 200,223,255 83,91,98 158,167,178 122,126,128 150,171,192 54,50,44 63,54,48 63,54,50 61,50,45 180,200,214 77,82,81 174,194,208 172,192,206 95,103,121 200,235,255 199,232,255 127,144,166 137,140,160 134,135,140 152,172,200 173,201,233 96,77,63 94,80,64 86,71,60 69,59,47 57,50,50 120,156,197 180,215,247 78,86,102 171,208,246 175,210,244 188,229,255 171,203,241 186,227,255
58,49,45 58,49,45 56,47,41 67,58,50 66,58,45 69,59,47 82,70,58 77,65,53 74,65,57 163,190,220 158,193,227 173,196,230 177,196,215 79,86,100 199,229,249 200,238,255 134,157,184 197,227,255 120,148,169 50,46,40 68,60,49 71,63,52 80,73,57 93,96,105 205,234,255 149,169,195 151,152,157 205,237,255 205,239,255 208,242,255 208,239,255 174,191,211 177,205,226 223,241,254 171,188,208 61,50,45 64,53,48 65,56,50 62,51,46 184,212,237 218,240,255 172,194,208 144,152,161 205,240,255 209,244,255 206,244,255 199,237,255 207,224,244 175,205,243 195,238,255 180,211,242 97,76,63 90,76,60 86,71,60 71,61,49 63,56,56 105,141,182 143,181,212 72,81,94 191,230,255 195,234,255 188,220,246 194,230,255 193,234,255
57,48,44 57,48,44 57,48,44 67,59,46 66,58,45 70,58,46 81,69,57 83,71,59 168,152,148 178,168,172 136,106,105 154,113,93 146,105,78 136,98,90 255,197,117 199,186,194 158,162,177 212,228,237 190,197,211 52,45,43 72,64,53 74,66,53 86,77,62 96,101,100 177,197,213 219,242,255 159,157,153 216,248,255 216,248,255 129,137,155 210,246,255 219,242,255 165,186,205 235,253,255 157,169,175 124,38,19 96,74,54 68,55,50 61,52,46 180,207,235 193,220,248 185,218,241 217,234,255 228,246,255 170,189,208 155,174,195 216,249,255 237,250,255 142,173,204 206,234,255 187,218,251 89,75,59 92,78,60 90,76,60 77,66,51 61,54,52 174,205,252 154,192,225 68,75,87 188,230,255 193,234,255 191,229,255 197,235,255 197,235,255
58,49,45 58,49,43 58,49,43 68,60,49 67,59,46 68,58,46 93,76,66 215,194,181 124,110,110 99,92,90 92,78,80 94,74,65 123,86,62 138,92,74 153,97,73 202,154,129 249,190,142 222,224,209 177,178,181 51,46,45 72,64,53 73,63,51 86,78,65 96,98,93 226,238,231 233,244,255 162,160,156 222,250,255 214,248,255 159,170,197 213,247,255 219,242,255 202,220,244 212,233,252 183,160,147 107,44,13 119,97,79 103,73,45 65,54,49 194,219,243 198,221,246 205,232,255 216,234,255 235,255,255 231,255,255 225,245,255 221,251,255 235,250,255 199,228,255 201,223,253 213,232,255 92,76,59 98,84,66 92,78,64 77,66,51 59,57,58 182,223,255 198,235,255 76,80,95 191,232,255 192,237,255 190,232,255 193,236,255 193,236,255
59,50,44 59,50,44 58,49,43 68,60,49 68,60,47 75,63,51 221,200,185 118,106,111 100,90,91 87,75,77 85,71,73 82,68,70 84,69,60 97,74,61 133,91,69 106,84,64 196,134,94 255,188,130 214,196,175 52,45,43 70,62,51 71,63,50 82,74,61 100,100,95 242,252,246 221,232,233 166,164,162 238,253,255 226,249,255 161,176,194 219,251,255 217,240,255 186,211,235 214,238,255 147,67,33 115,40,20 108,99,82 150,118,84 73,61,51 137,162,186 221,241,255 156,184,209 214,234,255 217,249,255 218,247,255 215,247,255 218,250,255 223,242,255 190,215,241 188,213,239 186,203,234 94,78,61 97,82,71 88,79,64 72,65,49 56,54,55 139,176,212 154,187,218 77,88,101 193,234,255 197,239,255 195,234,255 196,234,255 196,231,255
58,49,43 58,49,43 58,49,43 66,58,45 68,58,46 90,75,64 126,108,103 100,90,91 92,82,83 85,73,75 88,74,76 85,71,73 82,68,68 85,68,58 86,71,60 90,76,62 167,113,75 244,191,136 255,241,196 58,52,45 72,64,53 71,63,52 85,75,63 95,93,89 239,241,236 201,213,209 163,164,156 244,252,255 246,255,255 175,182,180 246,255,255 246,255,255 199,219,243 245,255,255 124,38,17 110,33,14 109,100,83 136,107,83 100,76,50 183,210,240 216,248,255 199,229,249 210,232,255 221,249,255 222,247,255 217,249,255 217,251,255 221,242,255 191,223,249 219,251,255 197,217,245 89,77,65 91,77,63 84,72,60 74,62,50 57,52,54 137,165,190 116,139,166 51,59,64 167,192,216 210,230,254 211,230,255 222,245,255 219,248,255
61,52,46 60,51,45 59,50,44 68,60,47 68,58,46 160,145,136 109,95,95 96,86,87 87,75,77 84,70,72 94,80,82 81,67,67 74,63,60 77,61,57 81,68,65 105,82,67 169,114,85 224,190,149 255,252,191 70,62,49 72,64,53 75,65,53 85,75,63 98,97,90 234,246,242 183,189,190 169,167,165 251,255,255 250,255,252 181,180,171 255,255,239 251,251,237 91,95,99 255,233,157 118,35,15 118,39,18 110,101,84 115,102,79 153,120,83 90,95,101 95,110,124 74,87,104 199,219,247 228,247,255 226,241,255 225,245,255 222,246,255 215,240,255 110,105,107 124,120,112 106,110,112 85,73,61 92,81,66 85,75,63 75,63,51 57,52,51 144,178,204 187,214,244 79,89,105 206,238,255 215,243,255 220,240,255 231,245,255 228,247,255
62,56,49 59,53,46 59,50,44 71,63,52 74,65,50 149,136,131 106,90,88 93,83,84 90,73,76 84,70,70 91,77,79 73,62,59 73,64,60 95,79,62 77,64,59 143,97,71 150,113,89 220,188,156 255,244,195 76,67,52 78,66,54 77,66,51 90,81,66 105,103,85 240,238,218 202,205,193 172,171,164 251,255,253 250,255,252 179,185,174 252,255,249 248,253,249 226,232,223 209,166,121 116,30,9 117,38,17 116,100,87 116,100,85 141,114,82 182,186,188 234,252,255 206,224,239 226,240,255 240,255,255 237,253,255 239,252,255 237,254,255 230,244,255 212,232,246 239,253,255 208,228,240 94,83,64 97,82,71 86,77,62 74,62,50 54,49,48 141,160,181 163,180,202 89,96,110 223,239,255 226,243,255 222,239,255 229,243,255 230,245,255
68,59,53 67,58,52 68,59,53 68,60,49 80,74,69 135,128,131 99,92,92 95,85,86 87,73,73 81,70,67 89,77,77 73,64,60 73,64,58 96,76,56 92,69,56 163,119,91 135,116,100 188,178,166 255,230,185 88,79,62 72,62,50 80,68,56 94,80,66 118,109,94 212,209,194 255,252,230 179,175,156 255,255,233 255,255,236 203,196,178 255,255,238 255,253,240 255,225,158 176,142,108 122,36,15 117,37,5 118,98,78 116,103,80 136,108,81 144,116,89 255,255,246 208,209,199 249,250,242 251,255,240 251,254,242 255,255,246 251,255,242 246,251,245 176,181,175 248,253,247 234,241,239 85,81,60 96,82,68 83,73,61 77,65,53 57,52,51 214,226,234 165,177,181 83,83,83 233,246,247 236,248,252 235,244,244 241,249,254 241,250,252
66,57,51 65,56,50 64,56,45 67,59,48 134,126,132 111,105,112 89,87,85 102,95,95 88,75,72 80,69,66 82,72,71 72,62,61 94,79,68 79,56,41 154,107,73 244,166,120 135,125,113 154,151,136 246,217,168 90,78,68 80,65,56 75,65,53 93,79,65 105,96,77 255,254,223 255,253,228 193,179,161 255,255,231 255,254,232 213,204,189 255,254,232 255,255,232 255,255,197 204,48,10 120,38,9 125,34,17 128,43,19 127,46,14 142,56,24 235,205,163 246,246,230 251,249,231 251,253,238 255,255,240 255,255,240 255,254,232 255,253,234 255,250,235 233,226,208 202,195,177 255,255,238 87,71,58 96,82,66 90,79,64 81,70,55 64,57,55 242,245,235 253,254,242 101,101,96 250,251,239 251,254,242 250,251,241 253,254,242 253,255,240
