82,76,81 68,62,67 69,63,70 73,62,69 226,182,104 107,92,112 83,93,90 121,121,133 107,113,132 118,122,137 60,59,74 121,123,137 138,142,157 121,124,133 132,116,133 117,113,124 123,127,142 92,92,104 133,121,126 107,111,124 62,62,74 119,127,136 138,142,157 128,132,145 102,101,106 70,62,68 75,69,74 76,65,60 87,74,69 87,72,61 90,78,68 91,81,82 90,84,79 94,83,80 94,79,70 103,82,57 108,83,55 107,82,52 108,83,53 112,85,51 120,93,57 125,101,64 128,105,65 113,98,76 115,92,63 234,235,225 242,243,233 237,240,230 236,239,229 235,238,228 81,71,59 111,100,83 93,74,49 95,70,42 107,82,52 113,86,54 126,99,63 134,108,67 177,161,144 212,196,179 175,152,121 220,211,196 235,227,214 231,226,214
81,75,80 68,62,67 136,121,101 79,67,69 95,80,60 95,90,119 66,90,119 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 138,142,157 135,138,149 132,116,129 116,112,123 124,128,143 109,109,121 135,125,129 98,103,111 62,62,74 124,129,139 142,146,161 134,138,151 102,101,106 72,64,70 69,68,71 80,69,64 87,74,67 86,71,60 91,79,69 91,82,78 90,84,79 93,82,79 90,80,70 99,81,60 103,83,53 107,82,52 107,82,52 111,84,50 120,93,57 125,101,64 128,105,63 207,198,181 141,127,109 239,239,225 246,246,232 241,243,228 245,247,232 244,246,231 86,76,64 211,207,197 107,86,61 106,81,53 122,97,67 130,103,67 147,121,80 150,124,83 216,208,197 255,251,240 202,179,148 255,255,248 255,254,250 255,255,248
100,89,86 132,104,77 87,72,61 97,74,73 48,65,96 90,88,126 60,83,121 121,123,139 88,97,120 106,108,122 62,62,74 129,125,136 133,136,147 142,141,156 128,110,119 96,96,106 123,128,138 120,125,135 130,113,119 117,104,112 63,59,70 126,124,134 141,146,154 140,138,150 105,103,104 73,62,69 75,72,78 81,70,67 85,73,63 83,71,61 87,75,65 77,67,66 81,68,65 78,65,62 77,64,57 82,67,56 84,70,54 86,73,50 87,72,52 97,76,51 107,84,55 115,92,61 119,96,67 213,203,191 112,101,84 248,241,225 252,245,227 249,245,228 253,249,232 253,249,232 96,84,74 196,191,179 105,86,61 107,84,55 123,99,66 127,100,64 143,117,78 150,124,83 219,214,200 246,241,227 205,190,170 255,252,242 255,254,255 255,254,252
87,71,65 131,111,79 55,55,63 68,63,65 43,68,94 93,90,117 58,81,115 122,122,134 110,104,125 125,115,119 60,58,70 118,108,112 163,156,156 105,97,105 124,109,117 123,112,121 115,115,123 85,85,93 142,123,125 132,116,110 60,59,64 94,87,90 132,132,132 122,120,121 89,85,77 72,67,66 74,73,78 81,72,68 84,72,62 80,71,65 82,70,70 80,73,71 80,70,69 84,74,73 84,75,71 90,78,66 95,79,66 98,83,63 104,86,65 105,86,63 118,93,65 121,97,64 130,102,73 176,157,134 138,115,86 248,230,209 255,241,219 255,242,221 255,244,223 255,246,226 102,86,71 247,233,215 107,90,64 114,91,60 123,99,66 122,98,65 140,113,77 149,125,88 255,249,227 248,237,218 184,167,143 255,251,232 255,255,242 255,255,244
91,85,78 63,76,102 68,60,68 74,65,61 52,65,91 87,84,111 47,75,107 80,76,87 81,86,110 107,95,107 74,70,81 90,81,103 92,84,101 89,81,98 90,81,96 89,80,93 107,100,110 79,74,76 91,86,88 84,82,80 61,57,66 90,75,83 87,77,81 99,93,84 91,89,85 73,67,60 91,84,68 87,74,53 88,76,66 90,75,64 86,76,77 86,77,73 80,69,66 85,74,71 87,75,65 92,80,54 107,82,52 110,85,55 110,85,57 110,86,53 125,98,66 130,103,67 134,107,71 218,195,164 119,98,73 244,220,187 248,229,194 245,228,193 246,224,186 223,200,171 182,150,116 162,124,89 199,147,99 255,219,120 248,217,168 121,96,66 141,114,78 145,122,80 255,253,223 255,253,226 173,155,125 255,251,228 255,255,242 255,255,242
95,84,79 63,81,109 70,62,68 75,66,62 53,66,85 82,79,83 41,74,109 80,79,94 73,85,107 84,80,93 81,77,90 81,76,92 83,81,93 82,80,92 81,79,91 76,74,86 69,67,77 71,69,79 73,70,76 73,70,76 74,71,75 74,71,75 78,72,77 81,81,49 79,79,34 66,65,27 71,66,27 66,61,22 88,74,16 136,112,20 92,74,69 85,74,69 82,71,66 87,74,69 88,76,66 95,80,58 109,84,56 110,85,55 110,85,55 111,86,56 129,102,66 133,107,68 133,107,68 194,171,140 126,105,80 210,184,143 211,186,140 211,185,144 219,196,154 105,71,49 77,34,17 59,34,17 80,39,21 107,50,21 255,140,75 255,249,197 138,112,73 145,122,80 216,194,160 208,186,150 188,168,138 255,245,199 255,250,210 255,253,216
94,84,74 58,80,110 71,64,67 77,67,68 56,66,86 79,73,80 41,72,105 82,80,90 98,84,66 88,80,97 83,80,97 83,80,97 83,80,95 83,80,97 81,76,94 83,81,93 79,77,87 74,71,86 82,78,87 80,76,85 73,70,76 75,72,76 89,91,34 85,83,34 80,78,31 83,76,35 67,61,27 76,66,26 73,66,27 78,63,23 137,110,22 185,156,53 82,71,64 85,72,67 89,74,65 102,81,56 109,83,60 111,86,56 115,90,60 114,90,57 130,103,67 134,106,68 130,106,69 182,159,128 118,99,74 198,175,135 201,180,137 199,180,141 204,177,141 87,42,21 75,44,23 96,60,40 94,65,43 73,39,17 127,64,33 255,208,150 147,120,84 145,123,78 229,205,170 225,198,164 185,158,122 255,236,191 255,246,202 255,249,205
95,86,80 60,80,108 75,68,66 77,70,70 58,66,84 88,86,96 82,77,65 91,87,107 80,69,50 103,91,91 90,86,108 85,84,101 88,84,104 82,79,94 77,76,93 88,83,99 83,82,97 85,85,95 85,83,93 80,78,86 82,79,64 90,93,33 88,83,28 88,83,32 84,78,32 86,77,32 85,76,31 78,68,26 78,68,26 68,58,16 84,73,27 157,124,29 255,224,117 87,72,61 85,73,61 96,77,54 106,82,56 108,83,55 113,88,60 113,87,62 120,96,63 129,102,68 131,107,70 136,111,81 125,100,70 193,170,130 200,176,139 195,176,141 189,153,122 86,45,18 154,103,64 144,98,61 126,81,58 98,56,34 103,51,19 225,109,55 170,146,109 149,122,79 172,146,105 176,152,117 181,146,108 244,219,175 251,228,186 255,236,189
94,85,81 48,73,99 93,82,77 81,72,68 63,59,51 94,85,77 71,62,56 83,70,49 71,58,35 95,87,95 88,86,108 86,85,102 88,87,102 83,79,99 89,87,99 85,85,97 85,83,93 82,80,90 83,81,89 79,76,82 96,96,37 92,91,35 89,85,27 87,82,27 89,81,31 89,80,33 89,80,35 85,75,24 79,70,23 76,67,22 70,61,16 117,89,19 216,171,57 199,174,76 90,78,68 107,86,63 117,92,64 114,91,62 117,92,64 120,95,67 117,93,60 129,102,68 128,103,73 168,149,114 106,87,60 197,171,132 202,176,137 198,176,140 202,175,143 96,44,23 114,78,56 156,105,68 117,88,66 105,66,36 114,51,16 196,86,44 255,255,210 156,129,86 225,199,160 206,182,145 172,141,104 253,228,182 255,237,190 255,239,192
99,89,67 48,70,100 85,71,57 83,72,57 78,66,56 76,65,48 71,60,43 66,57,42 81,70,51 94,80,66 89,77,65 85,75,63 86,75,68 87,75,63 86,76,66 88,76,66 79,69,57 81,71,61 87,75,63 98,100,43 94,91,36 92,88,30 89,82,25 88,83,28 90,81,34 90,81,34 90,77,29 88,73,22 80,69,23 74,63,19 72,61,17 75,61,16 184,142,48 255,251,106 95,77,74 108,84,60 109,85,61 110,86,60 108,87,60 112,88,62 120,92,63 132,105,69 132,105,69 169,150,113 116,98,68 195,168,121 198,173,125 192,170,125 205,183,147 110,53,24 157,95,55 183,125,88 128,78,47 204,122,77 158,69,13 255,217,173 255,254,214 156,125,86 234,207,162 226,199,152 171,139,97 254,225,176 255,231,182 255,230,186
