163,85,32 163,85,32 163,85,34 163,85,34 163,85,32 163,85,32 161,83,30 157,80,29 150,78,32 152,79,36 151,79,33 149,77,31 150,78,32 144,73,29 138,70,30 138,70,27 142,71,29 138,69,29 138,69,31 134,66,26 134,66,28 134,66,28 133,65,27 128,63,24 124,63,27 121,60,26 122,61,25 119,58,22 119,63,27 132,67,30 146,73,32 146,73,30 151,79,29 152,81,28 159,78,28 159,78,28 160,79,27 162,82,27 163,83,28 167,82,29 168,80,28 169,81,29 166,86,29 159,78,26 160,80,25 160,79,27 160,79,27 166,80,30 160,79,27 166,80,30 167,81,31 166,80,30 160,78,31 157,75,28 150,72,24 149,71,25 145,66,27 148,70,24 157,76,24 163,82,32 162,81,31 156,73,24 150,71,27 136,62,26 138,64,26 137,63,25 133,61,26 129,60,29 127,58,27 126,57,26 124,58,26 121,58,25 111,52,22 109,50,20 115,51,25 110,53,24 112,48,22 104,46,20 96,43,16 95,47,20 89,42,21 81,39,26 76,36,27 69,33,23 59,31,20 65,29,21 73,38,23 70,35,22 64,31,20 66,33,22 63,32,22 66,33,26 61,30,20 44,27,19 46,23,22 56,27,21
164,87,31 165,88,32 164,87,31 163,85,32 163,85,32 163,85,32 161,83,30 159,82,31 153,78,33 152,80,34 151,79,33 149,77,31 148,76,30 144,73,29 138,70,30 139,71,28 142,71,29 139,70,30 138,69,31 134,66,26 136,68,30 134,66,28 134,66,28 129,64,25 124,63,27 121,60,26 122,61,25 119,58,22 118,60,25 117,59,24 131,63,25 140,68,31 149,77,31 149,77,29 152,77,30 151,76,29 152,77,28 158,80,29 161,83,32 166,81,28 168,80,28 169,81,29 165,83,29 161,79,25 163,81,27 162,81,29 160,79,27 167,81,31 162,81,29 166,80,30 167,81,31 166,80,30 165,79,29 158,77,27 150,72,24 151,69,22 146,67,26 147,72,25 160,77,26 164,81,30 161,78,27 159,75,31 151,72,28 140,66,30 138,64,26 137,63,25 133,61,26 129,60,29 129,60,29 126,57,26 122,56,24 120,57,24 115,56,26 111,52,22 115,51,25 109,52,23 112,48,22 107,49,23 98,45,18 94,46,19 90,43,22 81,39,26 76,36,27 69,33,23 62,31,21 60,29,17 75,39,21 71,34,21 63,33,18 62,32,17 61,30,18 66,33,24 59,31,22 44,27,19 47,24,23 59,30,24
167,90,32 167,90,32 165,88,32 163,85,32 163,85,32 163,85,32 162,84,31 159,81,33 154,79,32 152,80,34 152,80,34 149,77,31 148,76,30 144,73,29 139,71,31 143,72,30 140,72,29 139,70,30 138,69,31 134,66,26 136,68,30 134,66,28 136,68,30 131,66,25 126,63,28 122,64,27 120,62,25 119,61,26 117,61,25 113,59,25 111,55,21 119,61,28 130,65,26 137,69,29 143,71,32 145,73,34 145,74,32 146,73,30 152,79,36 159,78,26 162,81,31 163,82,32 167,82,29 166,81,28 164,82,28 163,83,28 162,82,27 168,83,30 163,80,29 164,81,30 166,80,30 166,80,30 163,80,29 157,79,28 147,72,23 151,72,26 143,71,25 153,75,27 161,78,27 164,81,30 167,81,31 160,76,30 153,71,24 143,67,27 140,66,28 140,66,30 137,59,29 134,62,27 130,61,28 126,57,24 121,58,25 116,53,20 120,57,26 121,55,23 108,49,19 111,52,22 112,50,21 107,49,23 100,47,20 93,45,20 91,46,25 78,36,25 76,36,27 71,35,25 60,29,17 62,30,16 76,37,25 69,34,21 66,31,18 62,31,19 62,32,17 66,33,22 57,29,20 43,25,24 55,28,21 58,26,23
171,91,36 170,90,35 169,89,34 164,87,31 163,85,32 163,85,32 162,84,31 161,83,32 154,80,28 152,80,32 152,80,34 151,79,33 148,76,30 145,74,32 142,75,32 143,72,30 146,73,32 142,68,30 138,69,31 134,66,26 134,66,28 134,66,28 136,68,30 134,66,26 134,66,26 129,64,25 124,63,27 119,61,26 117,61,25 116,60,24 115,59,23 109,54,23 118,57,21 121,59,21 130,62,26 133,65,29 132,67,28 136,68,28 140,72,32 152,74,26 158,80,29 160,79,29 163,83,28 163,83,28 164,82,28 163,83,28 163,83,28 168,83,30 163,80,29 163,80,29 162,81,29 163,82,30 161,79,25 158,77,27 153,74,26 150,71,23 144,71,30 154,75,29 161,78,27 164,81,30 167,81,31 165,78,33 157,74,25 147,71,31 141,68,27 140,67,26 133,61,22 132,63,25 131,62,29 126,57,24 121,58,25 115,52,19 121,58,27 118,52,20 109,50,20 109,50,20 113,51,22 105,47,21 103,50,23 97,46,22 86,43,24 75,38,25 76,36,27 70,34,24 61,30,18 66,34,20 76,37,25 68,33,20 64,29,16 60,29,17 63,30,21 65,29,23 56,29,22 47,22,21 53,26,19 56,27,23
174,92,36 172,90,34 166,85,33 166,85,33 163,85,32 162,84,31 164,86,33 162,84,33 159,82,31 155,80,31 152,80,34 151,79,33 149,77,31 148,75,32 146,73,30 145,74,32 144,72,33 143,71,32 137,69,31 136,68,30 136,68,28 136,68,28 132,64,24 134,66,26 131,66,27 129,64,25 120,62,27 117,61,27 118,60,27 113,59,23 112,58,22 107,56,19 103,55,28 100,52,25 99,48,22 106,56,23 114,60,24 121,65,27 127,67,28 136,68,28 152,73,32 155,77,33 160,79,27 162,81,29 162,81,29 163,82,30 163,82,30 164,82,28 164,83,31 162,81,29 160,79,27 162,81,31 160,77,28 158,76,29 155,73,26 154,76,25 153,75,24 157,79,28 163,77,27 166,80,30 169,84,31 164,81,30 163,80,29 152,74,28 144,68,26 141,67,29 140,66,28 141,68,27 135,63,26 128,59,23 123,57,25 118,57,23 120,59,27 115,54,20 110,51,21 111,50,18 113,51,22 104,47,18 108,51,22 103,47,21 83,40,21 86,40,24 72,36,26 67,36,28 63,32,24 69,33,23 69,34,21 64,32,16 63,30,21 58,27,17 63,30,21 61,27,23 60,28,23 46,23,22 53,29,21 53,26,21
177,92,37 174,89,34 170,88,34 168,86,32 163,85,32 164,86,33 164,86,33 163,85,34 159,82,31 155,80,31 155,83,37 150,78,32 151,79,33 151,76,31 148,73,28 146,73,30 144,73,31 142,71,29 141,72,32 139,70,30 138,69,29 138,69,29 135,66,26 134,66,28 131,66,27 128,63,24 125,64,28 121,60,24 121,60,26 115,61,25 113,59,23 108,57,20 102,56,28 97,51,23 93,45,27 82,41,21 79,42,16 98,47,19 106,56,25 111,60,25 128,63,24 148,75,34 152,77,32 154,79,34 157,79,28 160,80,25 162,82,27 163,82,30 160,82,29 157,79,28 155,81,27 156,79,26 157,79,28 158,76,29 158,76,29 155,77,26 154,76,25 157,79,28 161,78,27 164,81,30 166,81,28 163,80,29 163,80,29 157,79,28 146,70,28 143,70,27 142,71,27 146,67,28 139,67,30 129,61,25 128,62,28 127,62,23 121,60,28 117,56,22 115,54,22 113,52,18 114,53,21 104,46,22 108,51,22 105,48,19 85,39,21 84,41,24 70,34,24 70,34,24 62,31,19 62,31,19 66,31,18 63,31,15 62,29,18 61,30,20 64,31,20 62,29,22 57,27,26 51,23,23 56,27,21 52,25,20
179,94,39 179,94,39 173,91,37 173,91,37 167,89,36 164,86,33 164,86,33 163,85,34 160,84,28 160,81,33 156,84,38 151,79,33 152,80,34 152,77,32 150,75,30 148,75,32 144,73,31 143,72,30 141,72,32 139,70,30 139,71,28 138,69,29 134,66,28 134,66,28 131,66,27 128,63,24 127,65,27 122,61,25 120,62,25 115,61,25 114,60,24 111,60,25 103,56,24 101,54,22 92,45,24 82,41,21 71,40,21 67,34,23 66,36,21 68,37,18 93,49,21 117,66,29 137,69,31 142,74,34 152,77,32 155,77,29 156,78,30 160,79,27 160,84,28 155,78,27 151,79,29 156,78,30 157,79,28 158,76,29 158,76,29 155,77,26 154,76,25 157,79,28 160,77,26 163,80,29 168,83,28 165,82,31 163,80,29 158,80,29 148,73,26 149,71,25 147,72,25 148,70,24 140,68,31 134,62,27 135,62,30 134,66,28 127,61,29 120,57,22 118,55,22 119,56,23 115,54,22 107,49,23 108,49,19 109,50,20 88,42,24 84,41,24 72,36,26 71,35,25 63,32,20 62,31,19 69,34,21 62,30,16 63,31,17 62,32,17 63,30,21 64,31,22 55,27,25 53,25,25 56,27,23 55,27,25
180,95,38 180,95,38 173,91,35 173,91,35 169,88,36 166,85,33 167,86,34 163,85,32 162,85,29 159,81,33 153,81,33 155,80,35 154,79,34 151,79,33 148,76,30 150,75,30 145,74,30 144,73,29 144,73,31 142,70,31 142,73,35 138,69,31 136,68,30 136,68,28 130,65,26 129,64,25 129,64,27 125,62,27 122,61,25 117,61,25 116,60,24 109,55,19 105,55,22 101,53,24 91,46,23 83,40,21 71,40,19 66,37,17 57,32,15 46,30,15 39,22,14 67,34,23 120,60,21 138,64,26 145,72,29 145,73,27 148,76,28 153,78,29 153,78,33 150,75,30 149,77,29 150,78,30 157,79,28 155,78,27 155,78,27 155,78,27 153,75,27 154,76,28 160,80,25 163,82,30 160,79,27 166,80,30 159,78,26 156,78,27 150,73,22 149,71,23 146,71,26 146,67,28 142,69,28 139,67,30 141,67,29 137,65,28 128,62,30 123,57,25 121,58,25 123,60,27 111,55,21 107,49,23 109,50,20 105,49,23 96,48,23 84,41,22 79,43,25 71,36,21 64,32,18 63,31,17 66,31,18 67,35,21 62,30,16 66,34,20 63,32,22 63,32,24 59,30,26 53,28,27 56,26,25 55,30,29
180,95,38 180,95,38 175,90,35 169,91,38 170,88,34 167,85,31 164,86,35 163,85,32 161,85,29 159,81,33 154,79,32 155,80,35 154,79,34 154,79,34 149,77,31 151,79,31 145,73,27 145,72,29 144,73,31 143,72,30 141,72,32 137,68,30 136,68,30 136,68,28 137,69,31 131,63,25 131,63,27 126,64,26 124,63,27 118,62,26 116,60,24 109,55,19 105,55,22 101,53,24 91,46,23 84,41,22 73,42,21 67,38,18 57,35,17 46,27,11 40,20,13 41,20,9 92,39,16 122,60,31 126,63,28 135,70,31 140,71,31 143,75,32 141,74,31 141,74,31 141,74,24 147,80,30 149,76,33 149,77,31 149,77,31 149,77,31 146,74,28 148,76,30 160,79,27 163,82,30 161,78,27 166,80,30 159,78,26 156,78,27 152,75,24 155,78,27 147,68,24 151,69,24 147,72,23 146,70,30 142,68,32 139,67,28 129,61,25 126,58,22 125,60,23 128,63,26 117,56,22 107,50,21 111,51,26 103,48,19 96,47,25 83,41,17 77,41,23 72,37,22 67,35,19 63,30,19 71,34,19 74,38,20 73,36,21 72,35,20 66,34,20 67,34,27 57,28,22 54,29,26 57,28,24 45,22,21
180,95,38 180,95,38 175,90,35 169,91,38 170,88,34 168,86,32 164,86,35 162,84,31 160,84,28 159,81,33 153,78,31 154,79,34 155,80,35 154,79,34 149,77,31 155,80,33 145,73,27 145,72,29 144,73,31 143,72,30 142,73,33 139,70,32 136,68,28 136,68,28 137,69,31 131,63,25 133,65,27 128,63,24 124,63,27 118,62,26 116,60,24 112,58,22 105,55,22 101,53,24 93,46,23 84,41,22 73,42,21 68,39,19 59,34,17 47,28,12 41,21,14 43,24,10 92,39,14 107,49,23 117,55,26 121,58,25 129,63,29 136,68,32 137,70,27 137,70,27 139,71,28 145,77,34 146,73,30 146,74,28 148,76,30 146,74,28 145,73,27 146,74,28 159,78,26 163,82,30 163,80,29 166,80,30 159,78,26 156,78,27 156,75,23 156,78,27 143,71,25 146,71,24 150,72,24 148,70,26 141,67,29 139,67,28 130,62,26 127,59,23 127,62,25 127,62,25 119,58,24 109,54,23 111,52,24 108,51,20 95,46,24 85,43,19 77,42,27 75,38,23 67,35,19 66,33,22 74,37,22 78,41,26 75,38,23 74,37,22 66,34,20 68,35,28 60,31,25 55,30,27 56,27,23 38,17,15
