192,132,89 85,47,26 210,112,68 255,242,184 255,255,192 160,143,144 174,181,193 110,114,127 47,50,70 60,59,64 60,58,80 60,57,61 56,54,50 56,49,49 60,58,66 59,57,65 54,52,60 49,49,57 47,45,41 56,47,43 59,50,44 61,52,44 92,78,62 92,81,64 73,65,52 71,63,50 93,82,77 231,203,190 134,131,116 207,216,218 78,72,67 115,113,109 97,105,114 168,193,217 54,53,58 33,33,33 59,50,42 61,53,40 79,69,57 89,75,57 97,82,60 109,98,93 198,219,238 154,155,158 181,195,205 231,242,229 255,200,168 202,179,166 210,218,234 134,128,121 105,100,86 81,69,57 52,46,39 56,47,39 60,52,41 60,52,41 52,43,37 52,46,41 141,145,149 201,219,234 159,162,173 219,239,240 255,226,211 251,227,203
240,162,114 113,62,38 215,117,73 255,248,188 255,255,194 247,228,201 86,92,134 67,70,90 47,50,70 61,60,65 62,60,82 53,50,54 53,51,52 57,50,50 62,60,68 58,56,64 57,55,63 51,51,59 47,45,41 56,47,43 59,50,44 60,51,43 91,77,61 92,81,64 72,64,51 70,62,49 96,87,79 236,208,195 170,167,152 223,229,232 173,201,226 163,183,199 162,187,211 155,178,201 130,144,165 54,42,44 59,51,40 61,53,40 78,68,56 89,75,57 94,83,64 177,194,214 109,99,89 114,105,90 163,184,203 204,215,202 251,196,165 206,235,235 130,130,140 105,91,77 191,203,225 86,71,60 48,42,35 56,47,39 61,53,42 61,53,42 57,48,42 51,45,40 190,204,216 106,99,83 109,103,94 121,121,129 201,195,186 193,173,153
253,158,97 193,106,65 255,251,187 255,245,191 255,251,192 255,255,201 95,99,139 88,91,111 53,59,76 67,64,79 64,62,84 60,57,63 59,57,58 54,52,53 62,60,68 59,57,65 52,52,60 50,50,58 48,43,40 57,48,44 60,51,45 60,51,45 88,77,60 92,81,64 71,63,50 71,63,50 102,97,85 225,178,157 163,164,152 214,226,222 178,205,233 179,189,209 162,190,213 150,188,219 193,212,220 68,67,56 65,60,48 66,58,47 72,62,50 87,76,57 94,85,70 175,180,186 209,224,227 212,236,254 151,161,167 85,74,69 121,133,137 124,125,117 209,227,244 195,215,231 166,174,179 89,78,73 48,42,37 57,48,42 60,51,45 60,51,43 48,47,40 61,56,58 174,178,163 217,240,249 217,234,254 224,237,221 173,185,189 98,87,80
255,252,186 255,255,190 255,246,186 255,248,192 255,243,186 255,255,193 128,126,150 103,101,123 61,64,84 60,62,78 61,64,86 61,57,66 58,56,57 56,54,55 61,66,72 65,63,71 60,58,66 55,53,61 49,47,43 53,49,43 56,47,41 58,49,43 85,74,55 92,81,62 74,64,52 72,64,51 107,100,84 224,176,151 171,185,178 207,221,217 176,203,233 177,195,212 209,224,231 201,219,216 137,157,162 83,81,79 65,59,52 66,58,45 71,61,49 82,71,54 137,145,150 195,202,200 255,226,202 225,174,137 244,198,172 195,228,247 149,138,135 211,225,237 252,219,194 161,141,123 177,198,237 191,222,237 49,43,38 47,41,32 61,52,46 57,48,42 54,49,46 195,213,226 155,156,161 255,255,232 245,255,239 207,165,141 181,202,211 95,85,73
255,251,188 255,253,194 255,242,184 255,239,181 255,228,169 255,253,188 144,127,117 66,63,78 69,67,87 68,64,86 60,62,87 62,59,63 60,58,59 56,54,55 70,70,80 66,64,74 61,59,67 59,57,65 51,49,45 57,51,44 58,49,41 60,52,39 94,81,60 90,80,56 77,65,53 72,64,51 78,75,62 167,145,137 195,201,202 163,172,172 118,141,164 153,162,173 192,203,214 203,222,232 146,173,214 85,85,85 65,59,50 70,62,51 80,70,58 83,72,55 157,165,185 195,209,230 216,218,192 218,156,127 245,187,163 212,236,255 146,141,138 212,227,241 183,215,253 162,149,126 174,187,202 205,234,255 51,47,39 50,44,37 66,57,51 59,50,44 50,45,44 211,232,241 187,200,215 190,213,247 239,188,153 255,200,166 219,237,255 100,88,78
255,252,182 255,240,182 223,186,131 255,219,166 255,215,163 255,251,189 222,198,161 70,68,88 71,80,105 60,61,82 55,61,80 63,59,68 60,57,61 58,56,57 70,69,84 67,65,75 62,60,68 57,55,63 51,49,45 60,51,45 59,51,40 60,52,39 96,83,62 98,83,63 81,69,57 74,64,52 107,103,97 80,69,66 176,179,201 90,94,96 162,166,170 82,85,92 194,207,224 205,225,239 121,149,185 87,85,81 71,66,52 71,61,51 82,70,58 89,78,61 148,160,182 213,231,244 238,249,238 225,162,131 242,197,176 221,247,255 132,130,126 214,236,252 230,209,182 171,180,182 235,248,234 208,238,255 51,47,39 48,44,38 66,57,51 57,51,44 51,46,45 197,224,238 161,169,176 191,217,252 253,189,161 255,202,163 221,242,251 97,90,72
255,208,130 255,198,130 196,156,104 175,148,114 169,139,113 255,239,192 255,253,197 93,94,115 74,88,109 75,78,98 60,61,80 61,58,64 58,55,59 59,57,58 69,73,86 71,69,79 66,64,72 59,57,65 51,49,45 61,55,48 58,50,39 61,53,40 94,79,57 96,83,62 81,69,57 74,64,52 127,118,114 162,167,175 111,115,117 191,211,227 206,233,255 205,234,255 119,120,123 152,162,166 92,113,134 73,65,52 76,66,54 70,62,51 79,69,57 90,79,62 91,87,77 191,220,249 244,252,238 224,154,123 185,185,197 197,212,219 94,85,70 214,234,250 255,225,194 190,156,124 163,183,199 217,226,239 51,47,39 53,44,40 67,59,48 58,52,45 57,52,51 132,160,165 214,238,255 182,205,243 254,185,154 199,188,181 122,125,117 155,148,132
205,133,87 146,94,62 138,95,62 153,86,9 188,149,108 251,211,177 255,250,203 132,127,126 72,81,106 72,79,102 60,64,79 62,59,65 59,56,60 61,59,60 71,73,87 69,69,79 65,63,71 61,59,67 51,49,47 59,53,44 59,51,40 60,53,37 92,78,60 96,83,62 82,70,58 75,65,53 123,117,108 159,168,181 118,125,139 210,240,255 218,231,248 218,236,255 192,207,212 73,83,99 150,164,187 94,99,98 66,58,47 68,63,51 71,60,53 66,58,47 136,139,150 144,144,139 149,149,146 172,185,186 100,95,81 197,210,211 228,239,250 112,110,108 198,198,208 171,149,129 185,192,187 112,106,101 51,44,44 56,47,41 67,59,48 62,56,49 61,56,55 165,182,204 97,88,69 188,195,193 218,220,220 99,83,81 248,248,245 249,255,255
109,74,49 108,73,48 124,80,50 199,120,47 139,114,86 165,135,107 255,246,192 255,231,191 73,76,96 73,80,105 64,66,80 65,62,68 62,59,63 63,58,60 73,72,87 72,70,80 64,62,70 61,59,67 51,49,45 61,52,46 60,51,43 61,53,40 93,80,57 93,80,57 81,69,57 74,64,52 129,124,112 215,223,239 116,130,142 211,238,255 212,235,255 189,201,225 201,232,255 90,115,137 138,156,180 31,29,27 24,22,20 19,17,15 26,24,22 21,19,17 25,23,21 32,30,28 32,27,26 108,104,96 229,238,249 235,250,255 241,251,255 242,254,255 236,235,228 90,80,68 180,180,180 244,252,255 48,46,42 56,47,41 68,60,47 62,56,49 61,57,51 193,213,229 237,255,252 213,229,227 143,137,128 188,198,195 248,255,255 247,255,255
123,78,55 133,87,57 147,91,26 160,112,56 124,107,83 144,115,84 255,215,150 255,249,196 96,89,101 78,82,111 65,63,75 63,60,64 62,60,61 62,60,61 69,71,85 67,65,75 65,63,71 58,57,62 55,49,44 57,48,44 59,50,44 63,54,46 86,72,54 87,74,53 81,69,57 75,67,54 142,132,120 231,238,252 133,137,152 223,243,255 221,242,255 206,227,248 205,233,255 100,116,141 40,27,20 49,40,34 49,35,21 50,34,19 52,36,23 48,33,24 49,40,36 39,34,33 27,22,19 35,33,31 225,245,255 217,226,249 224,245,255 174,181,179 227,240,255 104,94,84 179,183,187 209,214,210 52,46,39 56,50,45 68,60,49 65,56,48 61,56,53 195,210,224 234,230,224 194,194,191 146,143,128 250,255,255 243,254,255 150,161,150
