163,85,32 163,85,32 163,85,32 163,85,34 163,85,34 163,85,32 163,85,32 162,84,31 161,83,30 160,82,31 156,78,34 151,79,33 152,79,36 151,79,33 152,80,34 146,74,28 150,78,32 145,73,27 139,71,28 138,70,30 138,70,27 138,70,30 139,70,30 138,69,31 138,69,31 137,68,28 136,68,30 134,66,28 134,66,28 136,68,30 127,65,25 125,63,23 124,63,27 122,61,25 119,61,26 121,60,24 119,58,22 117,59,24 122,66,32 137,68,28 146,73,32 149,76,35 149,77,29 151,79,29 152,81,28 160,79,29 159,78,28 159,78,26 160,79,27 162,81,29 163,83,28 163,83,28 167,82,29 166,81,28 168,80,28 169,81,29 166,86,29 163,83,28 159,78,28 160,80,25 160,79,27 164,83,31 166,80,30 167,81,31 160,79,27 161,78,27 170,81,32 167,81,31 166,80,30 162,81,31 158,76,29 156,74,27 150,72,24 151,72,24 146,70,30 145,66,27 148,70,24 157,76,24 158,77,27 163,82,32 162,81,31 157,76,26 152,71,21 150,71,27 136,62,26 138,64,28 136,62,24 136,64,27 133,61,26 128,58,25 125,59,25 126,57,26 126,57,26 125,59,27 121,58,25 122,59,26 111,52,22 111,49,20 114,52,23 114,50,24 110,53,24 114,50,24 111,47,21 101,45,19 96,43,16 98,47,21 88,41,18 89,42,21 81,39,26 79,40,26 72,35,22 59,31,20 59,31,20 59,31,20 66,30,20 76,41,26 70,35,22 64,31,20 64,31,20 66,33,24 63,32,22 65,34,24 66,35,23 60,29,19 44,27,19 46,23,20 57,28,22 56,27,21
164,87,31 164,87,31 164,87,31 164,86,33 163,85,32 163,85,32 163,85,32 162,84,31 161,83,30 160,82,31 157,79,35 154,79,34 152,79,36 151,79,33 152,80,34 146,74,28 150,78,32 145,73,27 139,71,28 138,70,30 138,70,27 138,70,30 139,70,30 138,69,31 138,69,31 137,68,28 136,68,30 134,66,28 134,66,28 136,68,30 127,65,25 125,63,23 124,63,27 122,61,25 119,61,26 121,60,24 119,58,22 117,59,24 118,62,28 131,66,29 141,72,34 141,69,30 147,76,32 150,78,28 152,80,30 156,78,30 156,77,29 156,78,27 157,79,28 160,82,31 163,82,30 163,82,30 167,82,29 166,81,28 168,80,28 169,81,29 167,85,31 164,82,28 161,78,27 163,81,27 160,79,27 164,83,31 166,80,30 167,81,31 160,79,27 161,78,27 170,81,32 167,81,31 166,80,30 163,82,32 159,77,30 157,75,28 150,72,24 150,71,23 145,69,27 146,67,28 148,70,24 159,76,25 160,77,26 161,78,27 163,80,29 159,76,25 156,74,27 151,72,28 137,63,27 138,64,28 136,62,24 136,64,27 133,61,26 128,58,25 127,61,27 127,58,27 127,58,27 127,61,29 121,58,25 121,58,25 112,53,23 112,50,21 114,52,23 114,50,24 110,53,24 115,51,25 111,47,21 102,46,20 97,44,17 98,47,21 89,42,19 89,42,21 81,39,26 79,40,26 72,35,22 65,34,24 61,30,20 60,29,19 63,33,18 77,41,23 71,34,21 63,31,17 63,33,18 63,33,18 62,31,19 65,34,24 66,36,21 60,29,17 44,27,19 45,22,19 58,29,23 56,27,21
165,88,32 165,88,32 167,90,34 164,86,33 163,85,32 163,85,32 163,85,32 162,84,31 161,83,30 161,83,32 157,79,33 154,79,32 152,80,34 152,80,34 153,81,35 150,78,32 149,77,31 149,77,31 140,72,29 138,70,30 139,71,28 138,70,30 139,70,30 139,70,32 138,69,31 137,68,28 137,69,31 136,68,30 134,66,28 137,69,31 130,68,28 126,64,24 125,64,28 122,61,25 120,62,25 122,61,25 119,58,22 119,58,22 117,59,24 117,59,22 123,61,23 129,64,27 138,71,28 146,74,28 145,75,28 148,76,30 148,76,30 149,77,29 149,77,27 151,79,29 157,79,28 160,82,31 166,81,28 166,81,28 168,80,28 169,81,29 165,83,29 164,82,28 163,81,27 164,82,28 162,81,29 164,83,31 163,77,27 166,80,30 162,81,29 163,80,29 168,79,30 167,81,31 166,80,30 166,81,28 160,77,28 156,78,27 150,72,24 151,72,24 147,68,24 148,69,28 150,75,28 159,79,24 163,80,29 161,78,27 163,80,29 160,77,26 157,75,28 153,71,24 140,66,28 138,64,28 138,64,26 136,64,27 133,61,26 128,58,25 130,60,27 129,60,29 126,57,26 124,58,26 119,56,23 121,58,25 116,57,27 113,51,22 113,51,22 113,49,23 109,52,23 118,54,28 112,48,22 103,47,21 99,46,19 98,47,21 90,43,20 89,42,21 81,39,26 79,40,26 73,36,23 66,35,25 63,32,22 59,28,18 65,35,20 78,42,24 71,34,21 64,32,18 62,32,17 61,31,16 61,31,16 65,34,22 68,35,26 56,28,19 45,28,20 44,21,18 59,30,24 56,27,21
167,90,32 167,90,32 167,90,32 164,87,31 163,85,32 164,86,33 163,85,32 163,85,32 162,84,31 161,83,32 159,81,33 154,79,32 152,80,34 152,80,34 153,81,35 149,77,31 148,76,30 148,76,30 143,72,30 137,69,29 144,73,31 138,70,30 140,72,29 139,70,32 138,69,31 137,68,28 136,68,30 136,68,30 134,66,28 136,68,30 133,71,29 129,67,27 127,64,29 124,63,27 122,64,27 120,62,25 119,61,26 117,61,25 116,60,24 113,59,25 112,56,22 115,57,22 121,60,24 130,65,26 133,65,25 138,69,29 141,69,30 142,71,29 142,71,29 143,72,30 146,73,30 151,78,35 158,77,25 159,78,26 162,81,31 163,82,32 167,82,29 167,82,29 163,81,27 164,82,28 163,83,28 164,84,29 165,80,27 166,81,28 163,80,29 163,80,29 164,81,30 166,80,30 166,80,30 163,81,27 159,78,28 155,78,27 147,72,23 151,72,28 148,69,28 144,72,26 153,75,27 161,78,27 164,81,30 164,81,30 167,81,31 165,79,29 158,76,29 152,70,23 145,69,29 141,67,31 140,66,30 140,66,30 137,59,29 136,61,30 129,60,27 130,61,28 126,57,24 122,59,26 116,53,20 121,58,27 121,58,27 120,57,26 115,57,22 108,49,19 111,52,22 118,56,27 112,50,21 103,47,21 101,48,21 98,50,25 93,45,20 88,43,22 80,38,27 79,40,26 73,36,23 70,34,24 61,30,18 58,30,17 69,34,21 78,39,27 69,34,21 68,33,20 60,29,17 60,29,17 61,31,16 62,31,19 66,33,24 56,28,19 43,25,24 46,21,18 62,28,26 56,23,23
171,91,36 171,91,36 170,90,35 167,87,32 164,87,31 164,86,33 163,85,32 163,85,32 162,84,31 162,84,31 161,83,32 154,80,28 152,80,32 152,80,34 151,79,33 149,77,31 148,76,30 148,76,30 143,72,28 141,74,31 143,72,30 140,72,32 144,71,30 142,68,30 138,69,31 137,68,28 134,66,28 134,66,28 134,66,28 136,68,30 134,69,28 133,65,25 134,66,26 130,65,26 125,63,25 124,63,27 119,61,26 118,62,26 116,60,24 116,60,24 115,59,23 112,56,22 110,54,20 118,57,21 121,59,21 125,63,25 131,63,27 131,66,27 132,67,28 132,67,28 137,69,29 140,72,32 152,74,26 155,77,29 160,79,29 162,81,31 163,83,28 164,84,29 163,81,27 164,82,28 163,83,28 163,83,28 165,80,27 166,81,28 163,80,29 163,80,29 163,80,29 162,81,29 163,82,30 163,81,25 160,78,24 157,75,28 153,74,26 153,74,26 149,70,26 144,71,30 154,75,29 161,78,27 164,81,30 165,82,31 167,81,31 167,81,31 157,73,29 156,73,24 147,71,31 142,68,32 141,68,27 140,67,26 133,61,22 135,63,26 132,63,30 130,61,28 126,57,24 121,58,25 115,52,19 121,58,27 121,58,27 121,58,27 110,52,17 108,49,19 109,50,20 111,49,20 113,51,22 103,47,21 103,50,23 100,52,27 95,47,22 83,40,21 75,38,25 79,40,26 72,35,22 70,34,24 61,30,18 58,30,17 72,37,24 78,39,27 68,33,20 65,30,17 61,30,18 59,28,16 63,30,21 63,30,23 64,31,24 55,28,21 47,22,21 46,21,18 60,28,25 53,23,24
174,92,34 173,91,33 172,90,36 167,87,32 165,85,30 163,85,32 163,85,34 161,84,31 163,85,32 162,84,33 160,82,31 154,80,26 152,80,32 152,80,34 153,81,35 150,78,32 149,77,31 148,76,30 148,75,32 145,72,29 145,74,32 144,73,31 143,71,32 143,71,32 137,69,31 136,68,30 134,66,26 134,66,26 134,66,26 138,70,30 136,68,28 134,66,26 131,66,27 129,64,25 127,62,23 120,62,27 116,60,26 117,61,27 117,59,26 115,59,23 112,58,24 107,56,19 105,55,22 104,54,23 104,54,23 109,54,23 114,58,20 119,64,23 121,66,25 125,68,28 130,68,28 134,69,30 141,69,30 149,75,37 155,77,29 158,79,31 160,79,27 162,81,29 160,79,27 162,81,29 163,82,30 163,82,30 165,83,29 164,82,28 163,82,30 160,79,27 160,79,27 162,81,29 162,81,31 161,78,29 160,77,28 153,71,24 155,73,26 153,75,24 153,75,24 151,73,22 156,78,27 165,80,27 162,77,24 167,81,31 168,83,30 161,78,29 164,81,30 158,75,24 150,72,26 141,70,28 142,69,26 140,68,29 136,64,25 142,66,26 136,64,27 134,62,25 127,57,24 123,57,25 114,58,22 120,59,25 118,60,27 118,60,27 111,55,19 108,49,21 111,50,18 111,49,20 113,51,22 105,49,23 106,50,24 103,50,23 99,46,21 82,39,20 87,41,25 78,41,28 67,34,25 68,35,26 63,30,21 62,31,23 68,35,24 66,35,23 63,31,17 62,29,20 59,28,18 61,30,22 63,30,19 61,28,17 60,29,21 60,28,23 45,22,21 44,21,18 58,29,25 52,24,24
176,91,36 176,91,36 172,87,32 168,86,32 167,85,31 164,86,33 164,86,33 162,84,31 164,86,33 163,85,34 163,82,32 159,82,31 155,80,31 153,81,35 152,80,34 151,79,33 149,77,31 148,76,30 149,76,33 146,73,30 147,76,34 145,74,32 143,71,32 143,71,32 137,69,31 136,68,30 136,68,28 137,69,29 137,69,29 136,68,28 136,68,28 134,66,26 131,66,27 129,64,25 127,62,23 120,62,27 118,60,25 117,61,25 118,60,25 113,59,23 113,59,23 110,59,22 107,55,23 103,55,28 98,50,23 96,49,26 95,49,21 102,52,19 104,55,19 110,59,24 114,60,26 120,62,25 130,65,24 135,70,31 150,70,34 155,75,34 158,77,25 160,79,27 160,79,27 162,81,29 163,82,30 163,82,30 164,82,28 164,82,28 164,83,31 162,81,29 162,81,29 160,79,27 162,81,31 161,78,29 160,77,28 158,76,29 158,76,29 154,76,25 153,75,24 153,75,24 157,79,28 165,79,29 162,76,26 168,79,30 172,84,32 166,80,32 164,81,30 159,76,25 154,76,30 143,72,30 144,68,26 141,68,27 141,68,27 143,67,27 140,68,31 134,62,25 128,59,23 126,57,26 119,58,24 125,59,27 122,61,29 121,60,28 115,52,19 113,52,20 112,51,17 112,51,19 107,51,17 107,50,21 108,51,22 103,48,19 102,46,20 83,40,21 87,41,25 78,41,28 70,34,26 68,35,26 63,35,26 62,31,23 68,32,22 66,34,20 63,31,15 62,30,16 60,29,17 62,31,21 62,29,18 61,28,19 61,30,20 58,29,23 47,24,23 46,23,20 58,29,25 52,24,24
177,92,37 176,91,36 174,89,34 168,86,32 170,88,34 165,87,34 163,85,32 164,86,33 164,86,33 163,85,34 163,82,32 159,82,29 157,79,31 156,84,38 151,79,33 150,78,32 151,79,33 150,78,32 151,76,31 148,73,28 146,73,30 145,72,29 143,72,30 142,71,29 141,72,32 140,71,31 138,69,29 138,69,29 138,69,29 137,68,28 136,68,30 134,66,28 131,66,27 129,64,25 129,64,25 125,64,28 122,62,23 119,61,24 118,62,24 114,60,24 114,60,24 110,59,22 107,55,23 103,55,26 98,50,21 96,46,29 84,41,22 79,43,21 77,41,19 80,43,19 92,50,26 98,54,28 103,57,27 116,60,24 127,64,29 147,75,36 148,75,32 150,77,34 156,78,27 157,79,28 160,79,27 160,79,27 162,81,29 162,81,29 160,82,29 158,80,29 157,79,28 155,81,29 156,79,26 157,79,28 157,79,28 158,76,29 158,76,29 155,77,26 155,77,26 154,76,25 157,79,28 163,80,29 160,77,26 166,80,30 167,82,29 163,80,31 163,80,29 159,76,25 157,79,28 150,72,21 148,70,26 145,70,25 143,71,25 147,69,25 141,69,32 135,63,26 131,62,26 130,61,28 129,61,23 127,62,25 121,60,28 122,61,27 116,53,20 115,54,22 113,52,18 114,53,21 108,52,18 110,51,21 109,50,20 108,49,19 100,47,20 86,40,22 84,41,24 72,37,24 68,32,22 69,33,23 61,30,18 61,30,18 63,32,20 66,31,18 63,31,17 63,31,17 61,30,18 62,31,21 64,31,22 61,28,19 60,29,21 57,28,24 51,23,23 52,24,22 58,26,23 51,28,27
179,94,39 179,94,39 177,92,37 172,90,36 173,91,37 165,87,34 165,87,34 164,86,33 164,86,33 164,86,35 162,84,31 160,84,28 160,81,33 156,84,38 152,80,34 151,79,33 152,80,34 151,79,33 151,76,31 150,75,30 148,75,32 145,72,29 144,73,31 142,71,29 141,72,32 140,71,31 139,71,28 138,70,27 138,69,29 138,69,29 136,68,30 134,66,28 131,66,27 129,64,25 129,64,25 126,64,26 122,61,25 122,61,25 120,62,25 114,60,24 114,60,24 111,60,25 107,56,21 103,56,24 101,54,22 96,47,27 84,42,20 74,43,22 71,40,21 67,37,22 66,33,22 66,36,21 68,37,18 81,39,15 103,56,24 122,66,28 137,69,31 140,71,33 148,76,30 152,77,32 155,77,29 156,78,30 160,79,27 160,79,27 160,84,28 158,80,29 151,79,29 152,80,30 156,78,30 157,79,28 157,79,28 158,76,29 158,76,29 155,77,26 156,78,27 154,76,25 157,79,28 161,78,27 160,77,26 163,78,23 168,83,28 163,77,27 164,81,30 159,76,25 158,80,29 153,75,24 150,72,26 149,71,25 147,72,25 146,68,22 142,70,33 139,67,30 134,62,27 134,62,27 132,64,26 134,66,28 127,61,29 120,57,24 120,57,22 119,56,23 119,56,23 119,56,25 105,49,15 110,51,21 108,49,19 109,50,20 101,45,19 88,42,24 84,41,24 75,40,27 71,35,25 69,33,23 63,32,20 61,30,18 61,30,18 69,34,21 62,30,16 62,30,16 62,32,17 62,31,19 63,30,21 62,29,20 60,31,25 55,27,25 53,25,25 53,23,22 58,26,23 48,27,27
180,95,38 180,95,38 179,94,37 174,92,36 174,92,36 170,88,34 167,86,34 166,85,33 167,86,34 164,86,33 162,85,29 162,85,29 159,81,33 155,80,33 152,80,34 154,79,34 154,79,34 154,79,34 149,77,31 148,76,30 148,73,28 144,74,27 144,73,29 141,72,32 143,72,30 142,71,29 142,70,31 140,71,33 137,68,30 137,69,31 136,68,28 136,68,28 130,65,26 130,65,26 129,64,25 129,64,27 125,62,27 124,63,27 121,60,24 117,61,25 116,60,24 114,60,24 109,54,23 105,55,22 101,53,24 96,50,24 87,42,21 76,42,20 71,40,19 68,39,17 60,35,16 57,32,15 46,30,15 41,24,14 45,28,20 95,47,29 124,64,25 132,64,26 140,72,29 145,72,29 145,73,27 146,74,26 152,77,30 156,78,30 153,78,33 152,77,32 151,76,31 149,77,29 151,79,31 157,79,28 157,79,28 154,77,26 155,78,27 155,78,27 155,78,27 155,77,29 155,77,29 160,80,25 160,79,27 160,79,27 160,79,27 163,82,30 165,79,29 159,78,26 156,78,27 154,76,25 152,75,24 150,72,24 147,72,27 147,68,29 142,69,28 141,68,27 139,67,30 138,64,26 136,64,27 137,65,28 128,62,30 122,56,24 123,57,25 121,58,25 123,60,27 121,60,28 105,49,15 108,48,23 109,50,20 108,51,22 99,46,21 93,45,20 84,41,22 76,42,22 75,39,21 63,33,18 63,31,17 62,32,17 64,32,18 70,35,22 66,34,20 62,31,21 64,32,18 66,34,20 63,32,22 62,31,23 62,30,25 58,29,25 53,28,27 56,24,21 53,25,23 41,24,25
