53,44,38 78,66,56 80,70,60 58,49,43 68,66,62 71,65,58 97,92,78 164,182,208 162,178,216 105,115,135 136,154,208 132,152,209 122,145,208 123,141,206 138,153,210 133,156,212 129,151,210 129,151,210 136,151,206 136,150,189 117,149,187 137,163,209 85,97,130 71,64,62 75,66,58 126,143,174 130,149,209 133,153,210 142,156,206 147,161,209 148,161,207 150,161,203 152,160,206 150,160,205 148,156,202 148,158,203 153,159,203 150,161,201 153,162,201 154,161,198 153,160,197 153,159,201 33,33,28 138,152,202 138,153,198 138,152,200 137,151,201 138,152,200 138,154,194 138,153,196 140,155,200 141,154,198 144,155,197 141,154,198 140,154,202 138,152,204 55,54,57 66,65,58 84,76,63 130,148,204 130,150,207 130,150,207 130,150,205 84,105,144
47,38,32 83,71,61 79,69,59 57,48,42 65,58,56 69,63,56 89,84,70 179,189,209 172,187,219 159,175,213 133,154,193 132,151,211 126,149,214 140,152,214 145,161,211 143,157,209 141,154,209 140,153,208 139,155,203 134,149,181 139,168,213 139,165,211 75,87,120 78,72,63 73,64,56 126,142,178 126,145,207 126,148,207 126,145,205 126,148,207 129,149,206 131,151,204 134,149,204 137,150,205 135,150,205 139,155,205 146,157,199 150,161,199 153,162,201 157,164,201 158,165,200 158,166,198 43,43,38 153,163,199 148,159,197 147,158,198 147,158,198 148,158,203 150,161,201 146,157,197 147,158,200 151,160,201 151,160,201 147,158,198 142,155,199 142,154,205 53,52,55 61,60,53 91,83,70 131,149,205 130,150,205 131,151,206 131,151,206 131,152,202
50,39,36 86,71,62 87,79,68 54,48,41 71,65,60 72,63,59 104,97,81 189,191,207 183,189,206 167,183,210 31,31,41 142,156,206 146,159,205 149,158,197 153,163,199 136,147,185 121,131,167 106,113,148 150,171,206 141,168,207 140,164,213 141,165,212 70,83,113 75,66,60 73,65,54 129,143,180 124,146,207 124,146,207 124,146,205 129,149,206 130,150,205 132,150,204 138,154,204 139,155,205 142,157,200 146,160,201 156,162,202 155,164,205 158,165,202 158,165,200 163,166,202 160,165,202 33,31,32 153,162,201 146,160,197 148,159,199 148,159,199 148,159,197 148,160,195 151,163,198 154,160,200 155,162,197 154,161,196 152,161,200 147,158,198 142,155,199 57,56,59 65,64,57 96,87,83 24,28,43 141,156,201 141,156,201 135,151,203 135,151,203
50,44,37 86,71,60 87,75,63 55,49,44 79,71,60 67,58,50 100,91,76 191,190,207 191,189,209 179,186,209 32,29,35 151,165,206 148,163,208 152,163,205 148,163,206 153,163,208 141,157,209 138,153,210 145,174,219 147,168,214 144,166,207 146,168,211 62,75,101 79,70,62 78,70,57 136,150,187 127,151,211 130,150,207 130,150,207 132,149,210 132,150,206 133,151,205 138,152,204 142,156,204 145,160,205 148,161,205 147,156,199 147,158,198 149,159,195 148,159,197 151,160,199 154,161,198 32,29,33 153,160,197 152,162,198 152,161,202 149,159,195 150,162,197 201,207,228 154,165,196 158,166,198 160,166,198 168,169,201 164,168,197 163,167,198 163,166,202 60,57,61 66,60,55 97,92,80 162,175,203 70,78,94 148,162,201 147,158,198 143,157,196
51,45,38 90,75,64 88,76,64 55,49,44 73,64,56 73,64,56 94,92,74 195,192,209 193,192,207 189,191,207 32,30,38 155,165,199 154,163,206 149,162,206 152,162,207 153,164,206 154,165,207 145,160,203 154,175,214 159,173,214 152,170,210 152,170,210 65,75,93 81,69,57 80,72,61 136,150,198 132,152,209 219,206,199 231,210,185 235,215,197 230,215,195 224,209,198 227,212,203 223,213,203 232,220,208 243,231,219 255,254,237 255,252,246 184,180,191 153,160,197 150,161,199 154,161,198 30,29,34 151,161,197 151,162,200 150,161,199 148,160,195 151,161,197 156,164,196 159,165,197 161,165,196 170,167,196 171,168,197 168,169,199 166,167,197 162,163,195 60,58,59 65,59,54 95,87,74 162,174,198 167,172,196 37,43,60 156,164,196 156,163,200
54,48,39 91,77,63 96,85,70 55,49,44 82,70,60 82,72,62 106,99,81 197,193,204 200,197,212 195,192,207 42,39,43 171,172,206 165,170,207 155,164,203 154,163,202 152,163,205 155,161,203 157,163,205 174,178,207 168,180,204 167,178,205 162,175,203 70,72,88 79,69,59 82,73,58 141,155,194 218,200,170 226,202,167 209,185,152 220,191,160 212,185,153 201,178,147 172,148,122 245,217,190 172,155,131 196,179,153 245,228,204 255,248,229 255,254,246 255,253,240 147,151,184 155,163,195 27,26,31 151,161,197 152,162,196 154,161,196 155,162,199 155,162,199 159,165,197 162,163,197 170,170,198 175,170,197 177,171,196 173,170,197 171,171,197 174,169,198 66,59,57 69,63,56 100,90,78 168,176,196 170,178,198 176,177,198 136,133,160 169,168,201
58,52,43 97,83,69 92,81,66 55,49,44 82,70,60 81,71,61 116,109,93 197,194,209 200,198,210 199,196,211 38,37,42 186,182,206 192,178,204 193,177,204 187,176,201 179,176,205 171,171,208 168,172,205 179,185,204 186,184,208 188,184,206 175,180,204 71,71,81 78,66,56 143,124,97 239,212,176 243,215,175 210,176,135 188,159,126 232,169,145 148,126,88 172,150,116 159,123,94 205,172,145 189,158,121 163,134,103 220,176,146 255,222,192 255,252,236 255,254,240 255,253,240 242,243,246 33,31,32 160,166,196 160,164,195 159,165,195 160,164,193 163,164,194 166,163,192 172,167,196 179,170,194 187,172,194 189,174,194 187,171,196 189,174,196 188,173,195 69,63,58 74,65,57 104,93,78 182,184,200 184,186,200 187,186,201 64,62,70 178,174,198
58,47,42 99,85,67 87,77,65 59,50,44 81,69,59 81,72,57 121,117,100 194,191,208 193,190,207 194,191,208 47,46,51 180,177,206 183,179,203 187,181,206 189,180,204 188,179,203 180,174,206 176,170,202 181,182,205 183,184,205 186,184,208 187,185,205 80,68,80 93,70,41 238,207,170 209,184,154 202,165,139 139,79,40 138,81,12 129,80,13 90,53,9 90,53,9 70,39,18 83,42,24 100,54,28 134,61,31 224,137,92 216,138,94 255,196,142 255,254,236 255,251,240 255,255,228 51,47,37 198,178,188 195,180,190 194,178,191 194,175,189 196,180,195 198,179,195 193,179,192 198,180,191 200,181,188 203,181,189 207,183,187 209,184,185 205,182,183 81,72,66 76,66,56 100,91,76 202,196,203 196,193,199 199,193,200 73,64,75 196,180,197
55,49,42 90,76,58 88,78,66 52,46,41 87,77,65 88,79,64 118,112,103 192,189,206 190,187,204 190,187,204 60,58,68 180,177,204 180,177,206 187,183,207 184,178,203 181,176,205 179,174,203 181,174,204 191,193,209 190,186,206 190,187,204 192,189,204 83,66,67 95,76,60 116,69,46 114,47,20 82,41,23 82,44,27 63,30,19 54,27,11 60,30,15 75,39,19 72,36,16 73,39,21 79,43,23 97,48,26 135,66,30 180,86,34 220,97,25 227,104,34 255,123,49 255,217,182 255,249,224 223,201,195 230,198,184 229,197,183 221,192,186 213,185,185 214,186,184 214,186,184 219,190,184 221,189,184 221,192,186 224,193,183 225,192,181 224,193,181 80,70,60 85,73,63 102,90,78 213,202,197 213,199,199 212,198,198 74,62,64 200,181,188
57,48,40 101,84,60 85,75,63 55,49,42 83,71,59 86,77,60 135,130,118 207,199,205 205,198,208 202,195,205 82,74,80 201,184,204 194,179,201 181,175,198 182,176,199 182,176,201 189,175,199 184,166,191 198,199,204 204,201,207 208,194,207 208,197,204 166,149,139 125,68,39 128,55,25 89,42,21 82,44,25 80,44,26 69,34,19 71,36,21 85,44,26 86,40,14 93,44,22 83,40,23 74,38,18 78,42,22 85,42,27 77,41,23 137,78,50 245,129,55 255,119,50 254,115,42 255,133,55 245,210,185 234,203,184 241,205,185 243,205,188 226,195,183 225,194,186 225,194,186 229,196,185 230,197,186 234,202,186 234,200,182 235,200,185 236,202,184 80,69,62 87,75,63 106,95,80 227,214,193 228,212,199 225,211,197 64,55,47 219,193,183
