141,103,66 144,111,72 130,97,60 147,112,76 130,95,59 133,98,62 113,84,53 115,82,55 117,83,53 150,111,68 116,77,45 154,112,72 148,127,100 196,186,185 225,222,198 107,74,49 215,190,202 222,192,205 209,184,196 201,180,199 202,175,199 234,226,243 227,219,225 211,194,170 226,190,172 219,168,70 201,151,89 255,212,194 255,196,112 255,189,111 255,188,107 255,155,20 255,166,76 255,179,80 255,182,79 255,190,85 255,193,90 255,194,90 255,192,88 255,215,91 255,202,96 255,207,100 255,206,98 255,203,97 255,198,96 255,201,90 255,216,104 255,251,142 255,255,149 255,251,140 255,234,139 229,164,71 225,179,113 255,215,188 255,243,211 223,163,93 255,217,189 255,214,186 255,208,191 254,204,189 248,220,207 210,171,139 195,131,69 205,138,72
140,102,65 129,96,57 131,98,61 143,108,72 135,100,64 133,98,62 110,81,50 110,75,50 118,84,54 153,114,71 118,79,51 157,115,75 146,125,98 199,188,183 219,212,215 113,80,55 227,203,197 243,216,211 229,199,198 227,199,197 226,200,206 227,213,226 226,211,219 224,204,186 213,178,151 195,139,72 193,143,81 255,214,192 255,196,112 255,189,111 254,185,100 255,155,32 255,166,79 255,177,76 255,181,82 255,186,79 255,193,90 255,194,90 255,192,88 255,190,48 255,200,94 255,209,102 255,206,98 255,203,97 255,198,96 255,201,90 255,218,102 255,248,140 255,255,150 255,249,138 255,255,162 227,162,71 232,185,122 255,215,188 255,242,212 191,129,57 255,230,195 255,222,190 255,217,194 255,222,207 255,228,212 212,173,141 198,134,72 205,138,72
127,94,55 130,97,58 137,104,67 138,100,65 130,95,59 133,98,62 110,81,50 105,71,41 111,79,49 147,108,69 117,83,53 167,129,92 152,126,105 181,169,183 196,186,190 108,79,55 237,205,200 248,215,208 229,202,197 231,199,194 236,204,201 220,210,200 226,210,204 243,224,197 231,199,167 188,132,67 196,145,80 255,220,189 255,194,110 253,183,105 252,183,102 255,166,52 255,167,74 255,178,79 255,183,77 255,189,78 255,193,92 255,195,91 255,192,88 255,186,32 255,195,60 255,211,108 255,209,101 255,205,96 255,200,95 255,199,91 255,218,106 255,251,144 255,255,153 255,251,142 255,255,159 235,164,73 236,188,132 255,236,194 255,238,207 203,136,68 255,225,191 255,223,193 255,218,191 255,219,195 250,224,203 212,173,141 194,133,70 204,137,69
118,87,50 133,102,65 137,103,69 138,104,70 131,98,61 134,101,64 111,79,49 107,75,45 106,72,42 154,112,70 131,93,58 158,119,89 155,124,85 173,163,167 182,171,180 135,97,60 205,186,193 208,186,194 218,192,198 225,196,203 226,192,199 204,183,172 214,190,182 214,189,170 221,176,153 183,126,66 201,152,87 255,217,185 255,191,109 251,181,103 253,183,107 255,167,44 255,166,80 255,179,78 255,187,77 255,191,79 255,197,92 255,193,90 255,194,91 255,223,66 255,187,30 255,214,108 255,209,97 255,204,94 255,201,92 255,203,93 255,221,106 255,251,142 255,255,150 255,253,144 255,255,150 234,165,66 224,169,115 255,214,176 255,237,195 206,143,69 255,229,186 255,225,190 255,229,193 255,250,207 255,219,184 208,166,124 208,141,75 204,140,71
129,94,58 125,92,55 124,90,58 128,93,57 120,86,52 122,89,50 116,84,52 109,75,43 108,72,43 118,82,49 128,87,56 157,115,77 152,112,76 157,118,79 156,113,80 168,117,78 146,109,69 151,116,78 158,111,77 162,113,77 160,114,75 161,119,77 160,112,65 165,112,67 176,124,74 182,128,67 192,136,71 199,141,79 255,190,108 248,181,104 255,179,98 255,161,31 255,169,79 255,179,76 255,187,78 255,189,78 255,198,88 255,196,91 255,194,89 255,193,51 255,189,22 255,218,110 255,210,98 255,207,96 255,203,93 255,203,92 255,217,105 255,248,140 255,255,152 255,251,142 255,251,144 234,169,78 239,179,111 238,176,104 247,183,119 211,138,63 255,200,138 255,193,136 255,197,142 255,202,147 242,184,131 203,144,87 207,141,70 205,141,74
144,107,65 144,111,72 132,99,60 137,106,69 130,99,62 137,102,66 120,86,54 116,84,54 108,75,50 131,97,67 133,93,57 144,102,64 154,112,74 149,107,65 187,143,92 237,172,115 154,110,70 164,118,79 161,116,70 159,116,67 174,126,79 174,127,77 170,121,70 173,122,67 180,125,69 173,121,59 189,132,72 197,139,73 255,189,108 247,182,102 241,165,52 255,156,12 255,168,77 255,181,80 255,186,80 255,190,78 255,199,89 255,205,95 255,196,87 255,199,78 255,184,9 255,216,107 255,215,101 255,208,96 255,203,94 255,203,93 255,216,99 255,248,140 255,255,154 255,253,144 255,253,145 241,170,83 242,177,88 227,162,69 233,161,81 223,154,69 237,162,76 232,160,76 230,154,73 230,156,81 224,150,78 213,145,73 206,140,69 211,148,81
150,111,70 143,108,70 135,102,63 134,101,64 138,103,67 137,101,68 122,88,54 111,82,51 129,95,63 112,77,52 135,101,58 129,87,47 167,122,74 198,140,76 247,172,104 255,205,113 203,141,83 201,141,87 147,98,47 143,97,42 150,99,46 150,102,46 161,107,48 158,104,43 163,109,50 169,112,52 176,113,46 183,119,52 255,187,105 255,195,103 241,154,11 255,156,0 255,167,75 255,178,81 255,187,78 255,192,80 255,210,92 255,245,150 255,205,90 255,193,89 255,217,54 255,224,113 255,215,106 255,211,98 255,206,94 255,205,96 255,215,100 255,249,138 255,255,156 255,255,146 255,244,138 223,155,67 223,156,61 233,164,65 223,151,64 220,149,62 221,146,60 214,142,55 219,144,58 210,138,51 211,134,58 207,133,58 202,128,58 194,126,56
131,97,56 120,89,52 125,92,55 135,100,64 126,91,55 129,96,59 117,81,48 118,84,52 107,73,41 109,73,42 133,94,64 134,92,52 134,92,50 137,93,51 140,96,54 146,100,45 138,90,45 141,93,48 148,99,48 149,103,48 149,98,43 153,100,45 157,105,45 162,109,45 163,105,43 170,109,46 177,113,49 190,122,52 254,182,100 254,190,103 255,183,26 255,154,0 255,169,76 255,178,76 255,188,81 255,190,82 255,196,88 255,200,90 255,196,87 255,204,92 255,233,101 255,216,106 255,216,104 255,211,98 255,208,93 255,204,94 255,215,99 255,249,138 255,255,160 255,253,146 255,239,128 242,167,77 222,155,60 224,152,63 223,151,64 235,165,62 220,143,56 219,144,56 219,143,60 216,140,57 215,139,60 206,131,59 202,128,56 199,128,57
129,94,56 124,89,53 123,87,54 128,95,58 127,94,57 128,95,58 119,84,48 116,82,50 115,81,49 115,79,48 114,80,48 133,91,49 135,94,49 137,91,54 134,96,48 142,99,50 143,98,50 143,98,52 144,95,44 145,92,37 152,101,48 154,101,46 155,101,40 163,106,46 170,109,46 170,109,46 178,113,49 193,122,51 251,182,99 255,190,101 255,164,0 255,155,10 255,169,74 255,179,75 255,186,80 255,192,81 255,195,82 255,195,87 255,195,87 255,198,89 255,201,62 255,216,97 255,218,101 255,212,99 255,209,94 255,206,96 255,217,100 255,249,138 255,255,160 255,255,148 255,235,120 227,159,69 224,156,66 224,153,64 223,150,66 228,154,61 226,151,63 219,144,54 219,144,58 220,145,59 214,136,58 206,131,61 202,128,56 197,126,55
141,104,64 137,99,62 137,102,64 140,105,69 139,104,68 137,102,66 141,102,70 116,82,48 118,84,52 116,80,47 117,84,47 151,109,67 156,115,70 159,118,73 154,113,68 166,121,73 158,113,67 166,119,69 165,116,65 171,122,71 175,122,67 174,120,61 179,127,67 181,125,62 217,159,93 189,128,63 199,131,68 206,135,66 248,182,100 252,183,102 253,158,13 255,159,55 255,168,79 255,178,76 255,188,79 255,191,77 255,196,81 255,196,85 255,196,85 255,198,89 255,196,53 255,216,84 255,221,106 255,213,101 255,206,93 255,209,96 255,218,100 255,247,138 255,255,166 255,253,146 255,229,115 255,199,108 237,166,75 237,169,77 237,166,77 236,161,73 235,159,80 238,167,73 227,150,65 228,155,71 224,150,78 222,148,78 218,144,74 213,142,73
