81,69,59 82,70,60 83,77,72 82,76,71 79,78,71 79,75,69 80,71,65 75,65,53 78,63,52 71,61,49 76,61,50 73,64,49 90,77,54 93,78,56 98,83,63 104,84,66 233,215,183 117,92,75 255,252,208 255,251,210 232,205,162 255,251,200 255,247,201 218,196,160 255,238,202 59,48,41 74,62,52 78,66,54 89,75,59 99,84,64 180,160,130 252,225,182 230,204,165 204,175,140 255,255,214 255,254,224 255,253,213 255,255,222 255,255,228 204,182,148 168,146,110 172,150,116 96,82,66 70,57,50 71,61,51 80,68,58 76,64,52 59,48,45 119,106,83 143,124,99 124,114,90 255,238,194 255,251,206 255,252,206 213,189,152 255,251,208 255,250,212 255,232,195 191,166,138 215,189,150 171,148,117 110,89,62 111,90,65 111,94,70
83,72,57 81,69,57 75,69,64 72,67,69 69,67,65 67,62,61 72,65,65 71,62,56 69,63,54 72,63,57 70,64,57 75,65,55 85,71,57 87,73,57 92,78,64 94,74,54 255,234,193 112,86,72 255,250,204 255,251,206 229,204,158 255,250,204 255,245,201 216,194,158 255,237,200 64,53,50 75,63,53 78,67,52 93,77,60 105,87,66 216,196,164 255,252,194 255,251,204 212,185,142 255,255,218 255,255,220 255,252,215 255,255,220 255,255,220 196,172,135 255,248,206 255,253,206 174,157,131 71,60,53 71,61,51 82,70,58 75,63,51 72,55,47 250,224,185 255,252,206 243,219,184 255,242,192 255,250,200 255,251,200 213,182,145 255,250,204 255,251,202 255,234,192 255,242,205 255,251,207 235,211,176 111,90,63 102,85,59 102,90,64
64,62,29 65,61,26 80,71,24 107,94,42 81,72,64 82,76,71 82,73,67 84,75,67 85,73,63 87,75,65 81,73,62 83,73,61 93,79,63 96,83,62 105,88,64 107,82,54 255,241,186 128,102,79 255,250,194 255,251,198 243,210,160 255,252,194 255,252,197 236,202,159 255,236,192 83,66,56 94,78,61 85,71,55 91,75,62 101,85,70 250,219,182 255,238,184 255,255,204 210,183,138 255,255,214 255,255,218 255,255,209 255,255,216 255,255,216 196,170,131 255,249,202 255,254,205 156,133,104 75,60,51 71,61,51 81,69,57 80,65,56 69,53,40 255,252,203 255,248,196 221,190,141 255,246,195 255,251,200 255,252,201 220,191,142 255,252,201 255,252,201 255,231,182 255,233,186 255,252,197 255,247,201 112,91,64 111,90,65 105,88,62
66,61,29 62,55,24 60,53,26 62,57,18 117,95,17 122,100,33 73,67,60 74,64,54 74,64,52 76,66,54 76,67,52 78,67,52 91,75,58 107,86,59 108,89,62 112,89,60 255,252,201 116,99,64 255,250,198 255,253,192 248,208,156 255,251,192 255,215,161 206,169,129 197,163,129 183,151,121 149,117,85 208,172,141 89,78,61 100,86,68 239,213,172 255,243,193 255,254,198 208,181,138 255,255,214 255,255,216 255,255,206 255,255,214 255,255,214 194,167,131 255,255,203 255,255,203 201,174,138 71,58,51 73,63,53 82,70,58 77,65,53 73,57,44 255,247,196 255,242,191 252,222,166 255,248,194 255,253,196 255,254,195 214,180,139 255,251,200 255,241,188 217,190,147 235,210,166 219,200,175 209,187,151 112,89,60 114,93,68 111,92,67
63,51,21 61,52,21 54,49,21 47,41,18 64,52,15 114,94,33 153,127,36 81,64,54 80,68,56 78,66,54 77,65,53 73,63,51 90,76,60 104,85,60 112,88,62 106,82,56 221,187,155 115,94,69 243,212,163 234,204,158 190,162,122 255,232,176 183,144,105 141,101,65 107,74,49 117,86,63 89,48,30 213,124,72 162,134,105 101,86,64 166,149,125 227,200,155 227,208,171 193,164,129 255,253,194 255,254,200 255,255,201 255,255,212 255,255,208 176,152,115 253,226,181 255,252,196 131,110,83 71,59,49 74,62,50 84,72,60 80,65,54 80,59,55 238,207,156 248,219,170 195,176,151 206,186,138 223,205,163 217,202,164 169,151,119 218,199,162 217,200,165 183,163,131 184,169,149 219,202,163 200,181,156 104,85,60 111,90,65 113,92,69
56,51,23 54,48,23 50,44,21 47,41,18 45,39,16 65,53,23 139,117,41 180,157,88 80,64,51 78,66,56 78,66,54 81,70,55 87,73,55 110,86,62 113,89,63 102,88,63 175,156,133 105,86,63 214,192,147 214,190,153 180,153,117 190,149,104 81,43,26 71,37,19 64,32,18 58,30,17 56,31,14 120,57,22 255,231,173 105,90,70 171,157,130 235,215,167 221,205,174 171,144,112 254,229,172 252,226,172 235,206,157 255,228,175 255,228,175 146,125,102 231,207,170 255,226,180 152,132,112 74,61,54 74,62,52 83,71,59 78,66,54 68,55,52 186,168,138 211,194,157 167,163,142 196,180,147 218,199,160 217,200,163 169,151,121 216,199,160 213,201,162 172,154,122 197,189,167 214,197,162 185,175,151 116,97,74 120,96,72 112,93,68
54,47,20 49,46,20 50,42,18 50,44,19 48,40,18 49,39,17 79,63,30 92,57,30 142,113,64 78,65,58 75,65,55 78,66,54 86,72,58 97,80,56 108,89,64 108,89,62 145,128,104 109,90,67 207,185,147 204,185,148 177,153,118 100,58,36 74,36,19 67,35,19 82,53,31 121,82,54 138,92,53 107,55,25 217,113,53 131,101,73 152,131,106 206,184,139 191,171,139 163,139,106 231,204,157 231,206,160 207,181,140 231,205,164 225,198,153 119,98,83 191,169,135 209,182,139 133,113,93 73,63,51 74,62,52 83,71,59 80,68,56 64,55,47 144,136,112 175,161,134 141,130,111 174,157,131 187,170,135 190,174,141 138,121,95 187,168,131 184,165,130 159,136,107 169,159,135 185,167,137 160,149,130 99,81,60 113,92,67 111,92,65
54,48,23 53,45,21 52,46,23 55,45,23 54,41,18 55,42,19 63,53,31 127,74,47 128,99,46 136,111,38 86,69,41 83,71,61 80,70,60 96,82,64 100,83,59 108,84,58 162,148,121 98,79,54 209,188,147 211,190,149 255,239,188 102,54,29 73,38,23 66,39,23 112,68,40 136,85,46 141,90,51 142,80,40 214,144,86 203,169,124 155,134,109 213,191,146 201,178,147 171,144,108 245,219,165 248,222,170 221,196,150 247,223,172 251,225,173 136,118,97 199,176,134 230,204,154 125,108,84 77,65,55 78,63,54 82,70,58 82,70,58 63,50,43 161,145,114 191,173,141 143,130,107 197,180,141 214,197,150 219,196,156 175,158,121 217,198,159 214,196,152 169,145,112 185,166,143 196,177,140 171,154,130 108,91,67 112,93,68 107,90,66
54,46,22 55,45,23 53,45,23 49,42,22 45,39,16 40,37,13 49,42,22 115,69,43 109,85,50 42,38,19 85,72,38 122,97,53 84,72,60 104,87,61 110,89,62 110,86,62 173,157,126 105,86,61 209,184,140 211,184,137 255,231,201 156,106,75 67,36,17 68,45,30 85,63,45 103,63,38 142,64,16 255,175,102 255,255,195 255,255,209 145,126,99 200,170,126 203,179,146 168,142,103 242,211,158 245,214,163 218,192,142 238,212,158 241,210,159 126,110,95 202,179,137 215,193,144 107,92,70 78,66,54 79,64,55 84,73,58 82,71,56 72,54,49 199,177,139 207,184,144 144,130,105 202,175,132 216,191,145 214,192,145 179,156,114 215,190,144 216,191,145 158,134,97 177,158,123 212,187,143 183,161,125 118,97,70 118,99,74 112,91,66
56,46,22 55,45,23 55,45,23 43,39,18 40,41,18 47,43,24 35,35,19 44,36,23 71,54,28 28,28,14 40,36,19 136,111,38 85,71,57 106,87,62 115,91,67 121,95,72 208,178,120 112,83,61 211,180,118 212,175,120 176,157,132 199,166,129 88,40,22 89,49,26 151,86,45 145,83,43 255,227,173 212,128,66 255,255,201 255,252,197 176,152,115 207,189,168 203,173,129 160,128,98 210,176,131 211,174,132 185,154,115 210,175,137 208,176,134 105,86,74 189,160,127 185,172,151 116,96,78 76,64,54 80,68,56 84,73,58 84,70,56 71,59,49 153,143,121 170,168,146 133,116,92 171,152,113 185,166,131 190,168,130 171,149,113 190,169,128 191,170,129 139,115,82 187,163,126 171,173,156 173,153,121 123,99,73 121,100,73 112,95,69
