128,120,139 146,137,159 90,95,119 48,41,39 41,36,38 40,35,34 58,47,40 58,47,40 57,45,35 53,40,35 82,84,109 76,78,103 108,121,149 86,95,120 121,128,153 139,139,165 161,152,163 184,137,146 134,141,166 126,138,173 73,83,117 110,125,168 53,43,42 62,45,35 61,49,37 77,56,31 91,62,40 91,62,40 89,63,38 62,47,36 48,38,26 88,91,109 109,115,143 145,151,179 153,149,169 195,164,156 231,161,151 193,128,118 168,138,151 146,157,184 97,111,148 97,111,152 52,43,35 59,44,35 86,60,35 92,66,41 94,65,43 87,63,37 65,51,37 60,49,32 43,34,30 78,94,132 81,94,124 81,87,106 132,141,164 139,129,149 171,128,140 136,127,153 93,98,122 124,125,148 132,140,168 144,153,178 144,141,158 110,126,155
110,107,124 119,115,135 101,107,128 49,42,40 41,36,38 40,35,34 44,38,33 48,42,37 44,35,29 69,65,76 116,120,149 141,124,144 127,138,165 141,150,175 113,116,136 95,103,133 110,112,139 131,131,159 105,124,155 76,88,112 75,87,111 99,113,154 70,63,66 63,46,36 62,47,36 75,56,31 94,65,43 94,65,43 87,61,36 61,46,35 56,47,43 127,137,171 110,116,144 127,133,161 135,133,153 207,149,137 234,167,156 224,162,153 154,151,168 128,139,166 99,114,148 122,136,184 48,50,64 58,43,32 85,59,34 93,67,42 93,64,42 87,63,37 65,51,37 63,49,33 56,46,45 77,89,124 108,115,140 121,132,159 115,114,131 75,78,98 103,116,146 81,88,113 118,120,145 132,109,122 133,124,139 167,156,163 179,168,177 139,148,173
97,105,133 99,107,135 95,104,129 49,42,40 41,36,35 40,35,37 42,35,35 44,37,35 39,34,31 103,109,137 133,131,155 209,151,139 190,139,131 158,120,126 157,115,122 137,144,167 53,55,80 91,96,120 123,126,148 133,144,175 117,133,162 125,133,163 62,62,72 57,45,35 65,50,39 64,48,33 64,49,29 69,50,34 64,50,32 57,45,33 111,117,138 102,113,144 92,100,120 80,85,109 129,135,163 168,138,151 200,147,149 169,139,152 126,137,164 82,87,111 106,114,142 76,87,116 103,117,154 53,44,36 57,42,31 67,51,36 71,55,38 62,48,34 62,51,36 57,45,35 64,64,74 95,103,131 128,140,164 137,140,158 172,142,143 139,140,163 122,118,140 125,132,157 124,130,149 202,140,138 187,128,121 190,178,166 195,177,172 161,156,174
97,108,135 85,96,125 81,89,117 49,40,36 40,35,34 42,35,38 42,35,35 44,37,37 41,34,32 116,122,150 147,137,155 211,151,137 214,150,135 201,132,119 177,123,114 137,135,155 84,83,100 135,142,165 118,112,133 174,136,130 126,116,134 111,118,143 118,124,152 60,58,68 63,49,35 71,55,38 94,70,46 96,70,45 72,59,36 50,41,35 80,85,109 135,131,151 133,139,160 147,150,170 131,126,142 87,85,105 114,115,136 91,92,113 123,110,131 147,145,165 137,140,162 133,135,160 92,94,119 41,37,46 72,57,35 95,69,46 86,66,46 79,61,40 61,46,35 53,43,44 113,121,149 107,116,141 139,133,156 222,153,138 237,159,133 137,132,148 119,118,135 128,133,157 146,141,157 217,141,130 169,117,114 184,172,160 198,182,169 164,161,178
93,102,127 109,117,147 77,88,119 57,46,39 43,36,36 43,36,36 44,37,37 47,41,36 42,35,35 124,131,156 155,146,161 194,173,162 181,153,140 206,134,117 183,123,113 162,161,176 93,92,109 149,152,174 121,122,143 148,132,147 140,124,139 130,139,164 130,132,157 110,113,131 57,42,31 56,45,30 68,54,40 62,53,38 63,51,39 118,112,135 151,132,150 180,128,109 194,148,122 203,162,133 165,136,116 153,155,171 88,88,100 152,150,160 167,122,119 208,133,117 135,121,134 135,138,160 129,130,151 129,127,147 62,47,36 61,49,37 61,49,37 62,48,34 55,43,33 53,47,52 118,126,154 115,120,144 135,138,158 196,134,121 213,134,111 162,155,167 139,137,149 136,137,156 149,148,165 187,135,132 143,148,172 123,129,150 183,171,161 149,147,169
125,120,138 91,90,107 59,55,66 68,53,44 45,38,38 43,36,36 44,37,37 49,43,38 43,36,36 116,123,146 140,133,145 194,173,160 185,163,143 211,136,118 183,128,115 162,162,172 89,89,99 151,154,176 156,134,139 137,134,149 139,129,133 168,154,156 153,148,164 126,125,140 78,50,37 79,53,39 65,49,34 79,55,33 182,134,80 190,109,59 205,94,46 200,87,37 193,77,30 196,95,52 164,99,60 216,161,91 133,116,108 167,154,164 172,145,127 204,155,133 174,124,111 191,132,127 165,148,151 147,144,159 60,49,34 61,46,35 61,49,37 59,47,35 59,44,35 56,49,52 134,136,163 117,120,140 148,146,168 195,130,118 220,137,117 166,154,168 141,137,150 130,128,148 133,134,153 128,120,139 140,149,172 137,145,175 117,118,137 153,159,187
115,111,135 139,135,159 83,82,97 60,50,40 44,37,37 44,37,35 45,38,38 49,43,38 41,36,35 72,68,81 149,148,163 160,145,134 180,153,135 208,133,115 155,131,125 140,138,148 84,80,91 139,140,161 165,132,134 216,154,145 143,128,119 181,161,152 159,140,147 156,110,110 172,83,52 172,81,41 185,107,54 134,83,59 194,105,72 183,87,45 142,61,29 95,46,24 111,48,24 180,81,42 179,77,37 145,90,59 178,130,74 202,149,94 160,131,107 173,150,139 173,132,112 206,153,130 172,153,155 154,150,170 63,51,39 61,47,33 65,50,39 62,50,38 56,44,32 54,44,43 133,134,157 117,119,135 147,144,161 192,126,110 200,126,103 148,144,157 111,108,123 83,80,95 145,143,163 120,121,140 25,21,30 26,20,27 40,30,29 55,49,42
125,134,159 125,133,161 76,74,94 66,54,44 45,38,38 45,38,38 47,40,38 49,43,38 43,38,37 136,133,150 114,101,96 142,130,132 135,117,114 150,127,128 146,140,147 102,92,96 123,109,114 107,100,110 145,140,156 212,150,137 134,123,132 149,123,132 184,90,51 180,84,44 169,81,43 155,74,45 147,77,48 142,67,36 137,71,41 122,69,44 68,38,23 55,29,19 66,35,23 106,53,37 151,70,36 179,72,31 198,122,66 222,161,96 173,125,80 232,198,157 176,154,134 211,182,158 155,143,155 134,135,156 62,50,38 69,55,39 72,58,40 66,52,38 60,48,38 49,39,40 122,118,138 137,134,151 136,132,152 175,120,116 152,128,134 112,105,119 131,129,149 149,149,175 69,71,87 45,45,57 56,58,72 50,52,66 51,45,52 89,68,57
112,128,168 122,140,180 66,64,84 68,56,46 47,40,40 43,37,32 47,41,36 50,44,39 44,42,40 140,137,154 172,160,172 145,130,138 88,82,87 110,97,94 175,157,154 176,161,171 167,156,179 169,157,173 102,91,88 144,124,134 146,107,104 179,90,57 134,61,31 92,47,26 88,47,29 79,44,31 58,32,22 53,27,15 71,40,21 68,37,14 91,66,18 88,73,24 66,53,21 44,23,10 102,52,35 140,60,26 158,68,28 160,76,34 232,144,83 180,132,87 233,196,143 171,154,146 153,150,165 85,86,105 70,55,44 72,57,37 75,61,43 70,56,42 66,52,38 45,39,34 103,102,119 90,87,102 131,129,141 113,105,122 95,83,95 161,153,172 164,158,179 95,92,109 99,102,120 90,91,110 42,44,58 44,46,62 39,37,47 32,28,37
83,70,65 126,120,127 68,66,78 69,57,47 47,41,36 44,38,33 47,40,38 51,45,38 49,44,43 136,141,167 162,162,190 135,133,157 92,85,95 157,151,174 150,140,160 170,160,178 175,165,185 170,160,180 172,162,180 134,120,122 148,83,60 157,82,53 109,53,29 99,51,33 65,34,24 48,27,14 81,61,15 110,89,19 117,96,26 79,54,10 79,59,11 78,61,10 83,67,23 76,61,14 59,35,0 92,51,31 174,78,38 102,50,29 162,74,38 198,100,54 188,141,89 231,190,133 136,132,154 125,132,155 70,56,40 68,54,38 77,63,38 71,55,40 69,55,41 48,41,39 120,123,145 154,152,174 136,132,143 91,84,94 147,137,157 172,157,179 126,117,130 42,35,47 64,63,80 44,42,50 49,53,66 37,37,47 25,26,31 46,46,58
