91,47,17 84,44,19 84,53,41 132,90,68 110,62,37 111,65,26 111,64,30 126,69,25 143,87,24 162,97,33 157,87,25 184,108,27 182,101,22 158,86,22 162,90,24 148,79,25 175,102,22 185,100,29 169,92,32 172,97,29 194,108,35 222,116,37 208,110,25 200,101,23 191,93,22 199,102,24 219,112,24 228,116,19 243,127,25 236,122,22 230,121,21 214,109,10 122,61,43 91,42,62 61,36,37 46,32,47 40,30,50 41,31,51 32,26,47 31,27,47 29,28,43 33,28,46 30,26,46 22,25,43 24,30,49 21,31,51 23,31,47 18,22,37 21,25,38 21,23,39 37,31,36 67,46,21 78,45,20 81,44,20 81,47,17 89,52,37 107,68,56 96,55,39 92,48,22 99,56,23 111,67,29 92,53,23 91,47,21 113,61,31 104,59,26 93,52,23 83,41,17 115,72,37 105,62,29 98,54,24 112,69,36 116,69,35 96,48,21 92,51,20 97,56,25 109,64,31 124,80,40 118,74,34 101,73,33 118,76,38 118,69,33 104,60,22 118,72,31 109,58,32 101,55,27 91,58,31 74,55,32 75,46,11 93,66,30 94,55,23 89,50,22 91,52,24 88,51,25 89,52,26 79,52,20 48,34,16 48,37,18 54,45,18 52,41,24 58,45,24 65,46,21 81,46,19 88,54,22 89,55,25 88,54,22 94,60,28 100,66,32 103,68,32 101,64,24 84,57,25 66,41,22 54,35,19 43,28,19 31,18,15 38,23,12 78,55,24 87,53,31 59,34,17 40,25,16 36,27,23 36,27,38 34,26,34 42,35,38 52,46,39 54,52,53 64,70,89 80,85,109 43,39,63
91,47,19 85,44,17 82,51,30 92,51,24 101,53,26 111,65,24 108,64,24 124,71,26 144,90,54 146,88,53 150,84,29 169,95,27 164,90,15 149,81,18 159,92,26 143,74,18 160,84,24 172,92,24 160,84,26 155,83,19 165,87,20 187,97,23 197,102,21 207,110,32 213,114,32 203,104,26 222,114,19 242,129,24 247,130,21 239,124,17 234,123,17 233,121,22 132,69,49 93,44,64 61,36,35 47,31,44 40,27,46 40,30,50 32,26,47 30,26,46 24,23,38 28,23,41 30,26,46 22,25,43 17,23,42 22,32,52 23,31,47 18,22,37 21,25,38 20,24,39 32,29,35 65,43,23 79,46,21 85,44,24 87,50,24 88,50,31 99,61,40 96,53,34 94,49,28 105,61,33 107,64,31 94,55,25 98,54,28 113,61,31 114,69,36 102,61,32 90,49,22 112,70,30 112,69,34 108,64,34 104,61,28 126,80,41 98,50,21 92,51,20 91,50,19 97,51,23 113,69,31 127,76,41 95,67,29 119,77,37 139,90,52 122,78,36 123,77,36 118,67,43 108,62,34 98,62,42 85,57,48 84,51,24 86,62,29 88,49,21 90,49,22 92,51,24 90,51,23 92,53,25 81,52,19 52,37,17 45,34,19 50,39,20 47,35,25 57,43,25 65,46,21 82,47,20 87,53,21 87,53,23 88,54,22 88,54,22 93,59,25 103,68,32 105,68,28 98,67,30 70,44,19 52,33,17 41,26,17 33,20,17 47,32,21 83,60,31 100,65,38 81,55,34 52,35,25 38,27,22 36,27,38 34,26,34 42,35,38 52,46,39 56,51,48 60,62,78 80,86,107 41,37,61
96,54,32 95,54,27 91,50,19 89,49,26 99,57,33 107,58,18 110,67,20 127,69,16 141,93,87 130,87,79 134,69,28 144,78,30 137,67,18 113,56,12 127,69,14 130,67,18 113,56,16 119,58,24 145,78,26 153,83,21 172,103,38 173,110,38 167,87,19 180,84,12 213,109,20 220,117,21 226,113,20 231,113,11 246,124,17 247,128,22 248,132,28 241,127,27 150,79,53 92,46,59 63,38,35 46,27,31 43,27,40 38,28,48 32,26,47 30,26,46 27,26,41 28,23,41 27,23,43 25,28,46 23,29,48 29,37,57 25,31,48 20,24,39 20,24,37 19,28,41 19,22,40 60,39,35 81,50,27 89,47,25 83,41,17 83,39,13 91,47,19 97,51,25 106,64,53 93,50,31 97,56,25 96,55,26 100,54,28 107,57,24 105,62,27 102,63,33 102,61,41 108,62,34 106,60,32 104,60,32 101,57,27 119,70,30 123,73,40 100,57,22 104,61,26 101,54,31 97,51,21 105,59,22 107,62,29 121,76,32 132,79,38 108,65,20 122,77,29 139,93,52 119,73,32 109,65,39 93,57,37 96,50,24 89,54,27 88,46,22 87,50,26 88,51,27 95,51,25 97,53,27 88,53,26 78,54,28 62,41,26 63,43,23 42,25,17 45,29,23 65,46,21 86,51,26 88,52,23 85,51,21 89,55,23 91,57,25 93,59,25 90,55,19 105,67,32 110,73,33 101,66,41 76,54,36 41,26,15 33,22,17 52,38,24 69,50,25 95,59,30 94,59,32 85,60,30 68,45,30 40,31,42 34,26,34 42,35,38 52,46,39 59,51,40 63,57,64 62,60,84 38,34,54
106,62,34 98,54,26 99,55,29 95,54,25 98,55,22 98,48,17 94,51,18 118,63,20 155,87,26 167,92,29 174,91,26 169,95,25 177,91,25 152,82,33 130,73,31 110,56,18 119,64,21 118,61,21 129,66,17 142,75,25 133,67,19 168,92,27 165,89,26 183,101,29 187,97,23 197,102,23 204,105,25 212,107,23 221,116,32 211,114,32 194,95,15 218,114,23 152,85,37 87,49,53 65,36,41 51,31,43 45,29,46 39,26,47 36,27,49 38,34,54 38,35,52 35,26,48 32,26,47 32,30,54 38,41,63 27,32,56 28,31,53 20,22,38 23,22,37 21,23,37 21,23,37 37,26,33 84,48,26 115,67,40 100,56,28 86,44,20 93,51,27 92,50,26 98,57,37 101,57,27 104,58,32 106,60,30 105,58,26 104,56,27 109,65,35 109,69,46 105,64,46 104,60,30 111,67,39 107,71,42 66,36,19 97,61,30 110,72,35 111,64,30 113,67,37 129,81,38 118,69,33 107,61,24 102,56,17 128,79,30 140,86,36 138,84,36 151,94,52 152,96,47 119,73,32 106,74,32 111,64,32 96,50,22 89,48,21 85,46,18 85,48,22 88,52,21 95,54,27 96,55,28 90,51,23 75,46,22 52,37,17 60,42,21 50,36,22 51,34,24 64,46,25 85,48,22 90,51,23 85,51,21 76,49,17 83,50,23 89,55,23 82,50,16 83,54,21 103,64,34 108,70,35 98,68,40 59,43,26 57,47,25 69,52,26 68,50,29 59,42,32 76,55,42 88,63,44 83,64,41 45,36,47 36,28,36 42,35,38 52,46,39 55,49,42 56,49,52 46,39,51 34,30,43
112,63,25 103,57,20 99,60,32 111,67,27 111,65,24 91,54,41 84,48,30 105,52,25 173,94,19 182,100,26 164,85,46 156,81,16 182,95,29 151,80,25 154,86,27 154,88,31 153,86,34 138,75,24 140,79,32 120,63,19 143,76,26 164,83,20 176,93,26 189,99,23 189,98,27 155,70,13 176,90,24 177,92,16 170,84,13 165,87,18 179,93,22 207,108,26 173,97,39 92,49,45 64,33,44 52,32,42 43,27,40 38,25,46 34,25,47 41,36,54 32,27,45 40,27,46 33,23,41 28,26,48 29,30,53 27,33,52 22,23,44 22,21,38 20,20,32 18,18,30 22,24,40 26,24,36 54,32,26 106,56,23 98,55,20 88,49,21 93,52,25 92,53,25 88,49,21 107,62,27 114,62,32 114,68,38 106,53,28 99,53,25 95,53,29 100,57,24 117,69,44 108,63,40 102,56,40 110,69,42 98,58,33 94,58,29 102,67,29 123,74,36 111,59,27 131,78,33 138,81,41 138,82,44 121,67,31 129,74,45 117,65,33 133,77,41 145,92,49 122,70,40 142,89,48 121,82,41 111,65,35 94,50,22 89,48,21 86,45,18 84,44,21 89,49,24 94,54,29 90,53,27 87,53,23 71,47,21 42,31,16 48,34,20 70,48,28 74,49,21 77,49,22 91,56,29 88,52,23 78,47,24 68,43,15 73,43,26 79,52,20 79,52,20 77,48,24 81,51,25 86,53,28 73,49,27 68,49,24 84,59,29 81,62,37 81,55,64 70,70,82 76,74,96 88,82,103 82,73,97 55,46,57 37,29,37 40,35,37 51,45,40 51,44,42 49,41,47 37,30,42 35,28,40
108,58,16 107,57,15 107,58,22 106,63,28 102,73,40 107,83,75 104,68,62 109,60,22 149,84,24 174,96,29 162,86,46 152,79,22 154,78,18 153,83,25 151,82,28 146,83,30 129,66,17 122,63,15 131,72,26 134,75,29 170,94,29 152,80,32 132,74,48 158,83,34 197,106,35 208,110,35 209,110,30 186,96,22 187,102,26 207,103,23 223,116,28 213,108,26 170,94,29 100,46,26 67,35,51 55,31,40 45,30,40 36,22,37 30,20,38 33,25,42 33,25,42 29,21,38 28,23,39 28,31,53 21,29,49 21,29,49 19,23,38 23,21,33 22,19,34 23,20,35 23,21,41 23,22,39 32,27,43 59,37,31 86,49,25 91,48,29 93,57,28 98,58,33 102,56,26 99,55,27 91,47,21 93,48,27 105,55,24 103,52,24 95,54,23 99,58,29 113,68,45 91,53,47 84,42,31 125,65,55 119,62,59 113,59,52 115,61,43 144,91,50 113,55,45 134,74,53 144,80,63 147,85,72 129,68,50 145,87,61 111,56,43 138,81,52 148,89,43 118,70,43 149,97,49 126,84,30 112,68,40 95,54,27 85,48,22 83,46,20 82,45,19 89,49,26 99,53,25 93,52,23 89,53,24 80,52,23 57,42,22 55,39,22 72,48,24 77,48,28 84,50,28 84,54,28 85,52,27 75,44,21 74,46,19 69,40,18 77,52,24 90,61,26 71,46,16 79,55,22 78,53,25 48,32,26 63,49,33 82,62,42 68,56,44 66,53,63 66,71,97 71,82,111 97,108,148 85,101,139 75,85,121 59,66,103 39,40,61 47,41,46 43,37,44 42,36,43 36,27,38 37,29,35
103,52,17 128,76,28 135,77,22 90,50,25 105,100,61 131,107,81 120,85,60 120,71,22 139,83,36 152,94,28 181,99,27 188,98,22 186,102,26 149,77,27 140,73,25 127,70,26 124,68,19 120,67,22 106,56,14 110,56,18 144,72,26 172,92,24 182,90,24 163,84,20 158,85,24 180,97,30 201,113,36 182,97,24 189,99,32 233,124,34 237,127,44 192,102,28 146,80,30 104,54,39 70,37,56 54,30,34 49,30,44 40,28,44 34,26,43 31,26,42 34,31,48 30,29,44 28,26,46 28,35,58 26,35,58 28,31,53 19,21,35 23,21,31 21,20,37 20,22,38 25,27,43 29,26,41 30,28,40 40,28,33 78,53,34 89,59,58 82,47,32 86,48,27 103,57,29 100,60,26 110,70,34 97,58,26 99,53,25 93,52,23 98,58,33 94,54,31 113,59,50 126,52,50 145,58,67 138,62,74 111,54,66 113,53,69 115,50,67 117,51,66 119,50,64 129,54,61 131,55,65 127,55,77 122,52,73 124,56,63 126,58,67 130,69,62 154,92,65 146,91,50 155,99,50 130,85,41 108,69,37 95,56,24 91,51,26 80,43,19 77,46,23 75,48,32 92,50,26 90,51,23 88,52,21 88,52,21 76,47,27 70,45,26 68,46,26 70,46,24 69,48,25 68,42,21 75,44,21 82,44,23 83,49,27 72,46,23 69,48,23 89,65,28 73,49,16 72,47,17 76,52,26 46,31,41 51,38,48 59,44,52 38,34,45 49,38,65 46,46,72 59,65,93 89,93,133 105,122,165 101,121,165 80,105,147 66,77,106 52,51,66 42,36,43 40,34,41 36,28,34 42,35,35
123,67,29 136,76,35 135,80,28 100,51,13 98,54,26 97,51,25 113,62,23 120,68,20 134,98,47 159,106,38 180,104,25 185,100,20 182,98,22 154,81,24 138,72,24 119,64,19 112,74,26 110,74,27 111,61,19 121,59,21 158,85,28 187,100,32 188,105,36 163,86,33 142,75,23 139,72,20 137,70,18 149,79,30 162,87,38 181,98,29 207,107,32 212,107,23 189,106,37 134,66,23 75,42,61 54,30,39 50,31,45 42,30,46 32,24,41 30,26,46 30,28,48 31,30,47 32,30,52 39,36,63 36,32,52 38,32,55 31,26,42 24,20,33 20,19,36 21,20,37 22,21,38 24,22,34 24,22,32 30,23,35 45,26,30 87,56,44 102,55,23 114,62,30 95,56,28 98,55,22 88,60,31 94,58,38 89,54,27 89,54,29 104,49,36 118,57,50 131,56,61 145,61,69 158,67,75 138,66,72 100,46,55 98,44,53 106,44,54 112,51,58 113,45,54 125,52,63 130,54,66 125,56,70 115,51,65 124,50,68 127,53,71 125,54,69 123,57,68 133,70,75 134,74,60 129,78,52 118,73,40 119,70,34 97,51,21 90,51,21 83,54,23 84,55,35 83,46,22 85,50,23 89,55,23 95,51,21 90,51,23 83,50,23 62,40,20 56,42,24 80,52,25 83,50,23 74,48,27 72,47,28 57,41,24 49,33,20 42,30,18 57,43,25 73,47,24 79,49,32 53,35,34 43,30,40 41,33,41 40,29,38 35,31,44 43,33,37 39,32,46 39,38,53 57,57,83 87,100,130 103,116,160 96,106,151 78,88,124 54,55,76 41,32,43 37,29,37 40,33,31 47,40,40
124,66,33 115,59,23 126,69,25 125,69,20 114,66,23 106,56,23 111,63,20 121,68,27 99,55,29 126,65,31 147,79,43 182,96,30 185,100,22 165,86,22 159,85,33 119,64,19 114,76,28 106,73,25 130,74,27 155,90,30 147,80,28 162,83,42 136,76,64 126,68,33 142,76,28 142,76,28 125,60,21 125,62,27 133,65,27 135,71,25 160,78,20 217,117,33 193,109,31 150,77,20 76,40,48 59,34,46 51,33,44 46,34,50 43,35,54 41,35,56 41,35,56 39,33,54 37,33,53 32,30,54 32,29,46 33,29,51 28,23,39 24,20,33 26,23,40 25,24,39 22,21,38 25,23,35 29,22,34 38,26,38 44,27,33 68,40,29 117,63,25 135,82,39 111,69,29 97,58,28 115,77,71 165,120,128 86,40,26 120,54,49 128,59,64 131,54,64 141,59,73 153,68,81 157,72,85 142,65,75 98,42,47 88,42,44 98,41,49 106,45,52 111,48,55 118,49,61 123,52,65 120,54,67 109,45,55 127,53,71 125,50,71 121,52,68 118,52,65 115,49,62 119,53,68 134,69,77 128,71,54 107,55,23 111,61,28 99,55,25 96,55,28 90,48,26 85,43,21 80,47,22 84,59,29 91,57,27 85,48,22 77,44,19 60,38,20 58,38,20 73,47,22 76,47,25 58,37,14 43,31,21 41,30,25 37,31,22 41,31,21 48,36,26 72,50,32 77,50,34 57,33,25 38,30,38 38,30,36 38,31,31 34,32,30 47,37,27 48,36,26 39,32,44 43,39,59 56,59,79 72,78,108 86,91,126 64,71,106 43,44,63 38,29,40 38,30,38 47,38,30 57,46,39
121,67,19 122,68,20 130,80,38 117,68,30 109,63,22 103,57,16 107,62,27 104,52,33 112,55,38 113,56,37 113,56,37 152,83,45 180,100,32 166,85,22 154,78,20 164,85,21 184,98,32 143,73,22 139,78,44 151,93,60 147,84,31 187,108,44 164,99,37 132,64,21 166,94,28 173,98,35 134,68,20 137,76,29 138,74,28 136,70,22 170,93,42 175,94,31 176,96,39 159,87,39 85,43,48 63,36,50 52,32,44 44,30,45 37,28,43 33,28,44 33,30,47 34,30,50 36,32,54 35,35,61 28,29,50 25,23,43 28,23,39 25,21,34 26,23,40 25,24,39 24,23,40 30,28,40 35,28,38 43,29,31 63,33,16 110,71,32 131,102,37 133,117,43 106,84,37 91,59,29 141,95,106 153,111,130 120,57,53 145,61,69 147,62,75 137,57,70 154,73,91 150,72,89 149,71,90 144,67,84 130,64,75 88,38,46 98,42,47 110,52,58 112,48,58 108,44,56 118,52,65 116,52,66 110,46,58 121,50,65 121,50,67 119,50,66 120,54,67 119,50,64 113,51,65 119,52,70 123,57,70 105,51,42 121,69,37 113,68,33 109,63,33 97,53,25 91,48,29 90,50,45 89,53,47 91,52,20 92,56,25 88,52,21 80,50,22 66,42,18 58,42,25 61,39,19 74,48,25 51,30,17 43,28,17 41,31,21 42,37,23 46,35,30 64,48,35 51,39,41 37,28,43 35,30,29 39,35,29 45,36,30 40,27,24 39,27,27 45,36,30 48,32,47 39,42,64 48,45,62 47,42,60 63,55,74 55,45,63 42,30,44 40,29,36 46,36,35 52,44,31 62,51,36
