91,47,17 78,47,26 126,84,62 110,62,37 109,64,29 121,71,25 143,87,24 147,83,14 185,109,28 182,101,22 159,88,19 155,85,27 175,102,22 167,90,32 175,100,32 194,108,35 217,118,29 202,103,23 191,93,22 211,113,28 226,114,17 243,127,25 231,122,22 224,115,15 122,61,43 74,40,52 47,33,48 40,30,50 37,28,50 31,25,46 29,28,43 36,32,52 25,28,46 24,30,49 22,30,48 19,25,42 21,25,38 22,22,34 63,42,17 78,45,20 80,45,20 92,52,29 107,68,56 91,50,30 97,54,21 111,67,29 90,49,22 103,55,28 104,59,26 86,44,20 111,68,33 105,62,29 107,63,33 118,72,35 96,48,21 95,54,23 103,58,25 124,80,40 108,71,29 107,81,42 118,69,33 117,71,34 111,60,34 101,55,27 77,63,36 76,48,19 93,66,30 94,50,22 90,51,23 88,51,25 85,50,23 66,42,18 48,37,18 50,40,18 57,44,23 65,46,21 90,49,20 89,55,25 88,54,22 95,61,27 103,68,32 101,64,24 76,47,25 56,35,20 43,28,19 25,16,12 69,46,15 87,53,31 43,24,10 40,27,22 36,27,38 35,27,33 49,43,36 54,52,53 80,88,108 57,60,82
93,52,25 90,51,23 90,50,25 90,48,24 106,63,18 120,74,17 137,88,79 124,73,47 142,71,16 153,77,19 142,77,20 155,90,33 129,66,17 147,78,24 149,79,19 165,95,35 169,91,20 185,95,21 228,128,23 220,117,23 243,126,19 255,139,25 249,134,23 243,126,15 148,77,56 74,40,52 50,30,40 42,26,41 35,26,48 28,22,43 24,23,38 27,23,43 25,28,46 22,28,47 23,31,49 20,26,43 21,25,38 20,24,37 55,34,23 78,48,22 83,45,26 83,43,18 90,46,20 104,57,34 106,64,42 107,65,27 92,51,24 105,57,28 111,66,31 97,56,29 109,66,31 112,69,34 105,61,31 116,70,31 112,65,31 95,54,23 97,51,25 101,56,23 117,71,34 106,73,36 139,91,48 122,78,27 129,81,52 116,71,38 87,56,48 90,48,35 87,57,29 89,47,23 91,49,25 94,50,22 96,55,26 77,49,20 56,42,26 51,35,22 45,30,19 65,46,21 91,50,21 86,52,22 91,57,25 89,55,21 99,64,28 109,72,32 99,65,33 60,35,16 36,21,10 36,27,23 77,54,25 100,64,33 87,62,32 55,36,20 36,27,38 35,27,33 49,43,36 59,50,46 63,65,81 45,48,70
101,57,29 91,50,23 91,50,21 99,56,23 96,50,20 116,67,27 158,90,29 167,87,21 160,86,16 170,84,18 126,65,18 105,53,21 116,61,18 124,65,17 145,78,28 140,74,26 168,94,26 171,91,25 180,90,16 209,113,28 210,105,21 214,109,25 204,107,29 221,118,33 153,86,38 74,46,65 51,31,43 45,29,46 36,25,48 33,27,48 37,34,51 34,25,47 34,32,56 34,37,59 33,35,60 22,25,43 23,22,37 21,23,37 35,24,31 89,53,31 110,62,33 85,44,17 92,50,26 101,57,31 99,55,25 99,53,27 108,63,28 106,56,25 107,63,33 104,63,47 107,63,33 104,60,32 74,43,24 87,54,27 112,74,37 100,54,24 128,80,37 111,62,26 100,57,22 122,72,26 143,89,39 137,81,34 151,95,46 121,75,34 112,65,31 101,54,22 90,49,22 85,46,18 87,51,20 93,52,25 91,52,24 84,50,20 56,41,21 58,39,23 48,31,21 66,48,27 91,50,21 86,50,21 76,49,17 93,59,29 84,52,18 85,56,23 109,68,37 103,67,34 56,40,23 57,45,19 66,48,27 64,47,37 86,64,46 86,61,42 44,35,46 36,28,34 49,43,36 55,49,42 55,49,56 35,31,44
112,63,25 95,56,26 108,64,24 111,65,24 85,49,43 98,53,30 173,94,19 171,90,40 153,78,13 182,95,29 141,74,22 156,90,35 153,86,34 133,72,25 122,65,21 143,76,26 171,91,21 184,98,27 189,98,27 152,71,19 186,101,25 170,84,13 165,87,18 199,106,29 173,97,39 78,47,65 52,32,42 43,27,40 36,25,48 41,36,54 32,27,45 31,21,39 28,26,48 29,30,53 27,30,50 20,21,40 20,20,32 21,20,35 23,21,33 54,32,26 103,58,23 86,45,14 93,52,25 83,42,13 104,59,24 114,62,32 109,62,28 106,53,28 95,53,29 110,62,33 113,68,45 102,56,40 106,69,45 95,58,32 102,67,29 116,62,28 130,77,32 138,81,41 124,70,34 130,75,34 117,65,33 147,86,54 120,68,38 142,89,48 113,68,33 97,51,21 89,48,21 86,44,20 87,47,22 94,54,29 88,51,25 80,51,20 42,31,16 59,40,24 74,49,21 77,49,22 94,55,25 82,47,20 68,43,15 74,45,21 81,54,22 77,48,24 85,52,27 77,49,22 68,49,24 80,63,28 78,52,61 70,70,82 85,81,101 85,76,100 55,46,57 39,33,38 49,43,38 51,44,42 42,36,43 34,27,39
105,53,21 130,76,26 97,53,27 109,93,60 140,111,91 112,61,33 139,73,21 167,90,30 172,86,15 172,90,16 148,82,32 139,73,25 125,67,16 115,61,13 121,66,23 169,92,32 138,71,44 145,72,29 161,84,24 209,111,36 195,105,31 196,102,32 242,129,36 221,113,30 159,89,31 86,45,56 56,32,36 48,30,41 36,27,42 28,20,37 31,28,43 27,24,39 27,33,54 21,30,53 25,28,46 21,21,33 20,19,34 20,22,38 24,23,40 32,27,43 71,47,25 94,58,40 78,42,20 107,63,35 105,62,29 97,58,28 95,52,33 103,55,28 97,58,28 97,57,32 114,54,52 122,53,54 129,66,71 119,58,65 123,61,63 122,55,55 129,60,63 134,62,68 135,67,74 137,70,74 121,59,61 148,92,56 133,83,39 161,106,52 111,71,37 98,59,27 87,50,24 81,46,21 83,49,29 97,53,27 92,51,22 88,52,21 63,42,17 72,48,22 68,42,19 67,41,20 71,45,20 77,44,19 80,47,22 70,44,23 93,67,28 71,49,13 83,55,26 63,41,21 57,44,41 60,49,42 58,44,70 53,58,84 77,84,121 106,119,163 88,109,148 62,73,104 47,45,53 42,36,43 38,30,38 38,31,34
116,63,22 138,78,28 99,56,23 91,61,33 99,59,34 117,66,27 139,104,50 171,97,27 188,98,24 181,99,25 142,79,30 123,66,22 123,68,25 108,65,20 113,52,16 152,80,32 193,101,35 189,99,25 149,78,25 150,74,16 162,84,15 175,91,31 214,115,24 206,100,23 182,99,32 95,49,51 55,31,37 50,31,45 38,28,46 30,25,43 31,29,49 34,32,52 34,34,60 30,31,54 33,27,48 24,20,33 21,20,37 20,22,38 25,22,37 26,24,36 45,26,30 83,52,44 97,52,29 96,50,24 95,55,19 99,65,31 95,51,25 92,53,25 96,49,26 115,55,45 137,61,68 156,68,75 119,55,65 103,45,60 109,45,59 115,46,58 129,53,63 129,53,65 117,50,68 118,54,68 128,54,68 122,59,66 136,77,60 134,76,39 126,84,46 112,69,34 92,51,20 81,51,23 80,54,42 85,49,20 87,51,20 95,54,23 87,52,25 69,48,25 61,43,24 77,51,26 75,50,20 78,46,30 66,42,20 51,38,17 62,43,20 80,52,23 71,45,31 43,29,29 45,31,46 39,31,50 44,32,46 37,33,53 49,51,78 85,100,132 103,119,169 88,102,143 65,66,85 42,33,44 37,30,33 44,37,37
124,66,33 117,62,19 127,71,22 114,66,23 105,58,24 124,72,24 99,55,29 139,69,45 179,93,27 185,100,22 157,87,29 133,67,19 114,76,28 122,67,24 155,90,30 147,80,28 153,81,62 120,69,45 142,76,28 133,66,23 126,63,28 133,65,27 143,75,30 195,110,37 193,109,31 100,48,29 59,34,46 51,33,44 43,33,51 41,35,56 41,35,56 42,36,57 31,29,53 32,29,46 32,27,45 27,19,36 26,23,40 24,23,40 24,22,34 29,22,34 39,26,36 56,33,32 117,63,25 129,85,47 94,55,25 115,77,71 100,55,52 107,53,44 128,59,64 132,52,65 151,66,79 157,72,85 125,60,68 85,39,41 98,41,49 109,46,53 118,49,61 123,52,65 113,47,60 120,54,67 125,50,71 121,52,66 113,47,60 119,53,68 132,72,62 115,59,35 111,61,28 93,52,25 91,49,27 85,43,21 77,54,25 88,59,28 85,48,22 70,41,19 56,36,18 73,47,22 71,47,23 47,27,20 41,30,25 44,34,24 42,30,20 72,50,32 65,42,27 48,27,27 38,30,36 32,30,26 41,31,21 48,36,26 35,34,51 50,52,68 72,78,108 75,81,123 47,48,67 38,29,40 44,34,33 54,46,33
123,69,21 129,74,29 129,80,42 109,63,22 109,60,24 108,60,35 115,58,41 112,53,36 137,68,30 178,98,30 151,78,19 156,79,26 192,106,40 132,72,33 155,97,64 150,87,34 201,120,43 126,66,16 171,99,33 162,91,36 137,76,29 149,85,39 158,87,45 170,91,29 160,80,23 119,59,34 69,42,56 50,30,42 40,28,44 39,31,48 33,30,47 39,35,57 36,36,62 33,34,55 32,29,46 25,21,34 27,24,41 27,26,43 30,28,40 37,30,40 51,31,22 117,77,52 141,112,47 149,132,63 91,59,29 149,103,114 121,74,79 133,58,58 158,73,86 140,59,75 150,72,89 154,76,95 139,65,79 103,46,54 91,35,40 99,37,47 108,44,56 111,45,58 114,50,64 118,52,65 122,51,68 117,51,66 122,53,67 112,50,64 118,52,67 116,55,60 118,66,34 107,64,31 99,55,27 92,49,30 89,51,53 90,52,31 89,53,22 88,54,22 70,46,22 56,40,23 60,36,12 67,43,21 48,33,22 38,33,19 43,32,27 60,44,31 38,29,40 39,26,36 40,36,30 44,35,29 37,25,25 45,36,30 35,38,56 48,49,70 45,40,58 52,47,65 40,28,42 40,29,36 53,42,39 58,49,41
120,67,24 119,66,25 148,94,44 151,85,33 139,80,63 128,71,40 215,129,40 171,99,33 116,62,28 153,84,48 151,81,23 192,99,22 212,117,34 184,98,25 140,80,28 152,82,24 148,78,29 117,61,27 161,93,34 180,105,40 146,80,28 151,85,35 146,80,32 139,73,23 159,82,31 146,80,25 77,47,60 53,31,39 43,31,47 41,31,49 37,31,54 40,36,60 34,30,54 36,33,50 39,31,50 32,28,41 30,27,42 33,28,46 34,30,43 38,30,38 107,71,42 157,105,55 115,82,32 111,69,31 140,94,94 156,107,127 138,62,74 156,65,77 153,70,89 154,79,105 143,73,94 144,75,91 131,62,76 106,47,56 93,42,45 101,43,49 105,44,51 105,43,53 105,41,53 109,43,56 112,46,57 114,52,64 121,50,63 110,46,58 128,59,73 125,58,76 108,58,41 107,63,33 94,50,24 86,52,20 87,50,26 105,48,19 89,53,22 82,46,15 73,47,26 42,32,10 48,29,13 73,47,26 52,40,28 43,36,18 42,33,27 40,29,36 35,27,33 44,35,31 52,41,34 69,46,31 52,37,47 54,42,42 38,37,54 53,60,85 41,36,54 44,32,48 39,29,33 49,40,36 58,47,40 71,51,42
111,65,26 105,59,20 103,57,18 119,66,23 152,88,42 171,95,55 241,149,51 167,98,31 121,67,31 120,61,31 165,100,45 182,96,28 185,100,29 156,80,17 135,70,29 149,83,28 147,80,28 129,70,40 129,64,23 126,64,26 115,62,21 122,67,26 133,72,25 163,92,37 150,80,22 159,85,31 70,39,47 54,30,39 46,32,49 47,32,54 44,33,56 43,34,56 43,30,51 33,25,42 30,23,33 25,21,32 27,22,38 28,23,39 33,29,42 42,34,42 128,68,56 157,93,65 184,135,86 132,82,51 121,75,91 160,115,138 141,61,74 156,67,83 157,82,105 149,77,109 139,68,95 133,61,81 125,56,68 103,45,51 84,35,38 88,32,37 102,46,51 104,46,52 115,46,58 120,49,62 117,52,60 109,43,54 127,56,69 131,57,73 118,52,65 119,52,70 125,61,73 109,58,50 100,52,36 92,50,28 90,50,25 90,49,18 89,53,24 88,52,19 86,51,24 55,36,11 76,47,27 85,54,33 49,38,19 42,38,19 40,31,25 36,26,44 37,32,31 49,43,38 53,46,28 46,37,31 68,64,86 45,36,51 39,34,52 46,42,64 39,32,44 36,27,38 43,36,34 52,46,37 60,52,41 84,62,42
