83,76,74 82,75,73 102,88,70 100,86,68 88,77,72 88,77,72 84,76,65 85,77,64 89,80,63 98,84,68 103,84,59 107,86,61 113,89,65 117,97,65 137,111,72 129,106,75 254,227,184 233,210,181 226,206,174 255,233,196 160,139,112 255,236,200 113,92,65 210,191,156 114,91,62 124,100,67 133,107,68 149,121,81 203,187,145 253,225,167 181,151,105 255,229,151 255,245,167 197,163,102 255,251,173 255,255,178 253,241,182 243,225,163 85,72,51 84,76,65 88,80,67 81,73,62 255,237,192 255,252,204 117,96,71 255,234,192 214,195,160 148,134,107 202,189,155 198,186,149 187,179,145 211,193,161 151,135,102 137,109,71 143,120,80 134,110,73 117,94,65 136,121,99 139,131,107 119,99,69 228,206,168 241,221,175 255,232,189 255,242,197
82,75,73 82,75,73 102,88,70 94,80,62 85,74,67 83,72,67 87,75,65 88,76,64 96,82,66 99,83,66 104,85,60 106,87,62 108,87,62 113,84,62 128,103,73 206,167,124 154,126,99 143,123,93 200,180,148 205,181,144 131,110,83 202,183,148 104,83,56 121,101,71 117,94,65 128,104,71 138,112,73 152,124,84 153,122,85 158,132,82 157,127,81 255,225,153 255,228,151 171,142,81 255,235,157 255,221,143 178,136,71 167,132,67 84,69,58 81,73,62 88,80,67 81,73,62 66,54,54 83,70,63 94,80,64 207,190,153 212,193,158 175,161,134 204,191,157 198,185,153 148,121,85 149,117,83 140,118,80 144,116,78 139,116,76 123,99,66 104,81,52 102,88,61 92,83,68 121,106,84 201,184,158 202,186,153 206,184,150 203,188,148
98,87,72 97,86,71 98,89,72 99,85,67 93,83,71 93,86,70 91,84,68 94,83,68 100,85,63 104,87,61 107,86,59 106,87,60 110,89,62 113,87,62 129,105,72 134,110,73 161,141,111 178,165,142 191,172,135 200,181,144 133,117,84 199,180,143 110,91,64 155,134,109 121,97,71 127,103,70 136,110,71 154,126,86 182,162,132 173,148,100 170,149,97 254,217,148 255,229,147 167,142,83 255,231,149 255,216,143 173,147,97 216,194,129 82,70,58 82,74,61 92,84,71 86,78,67 173,160,128 173,158,122 102,87,65 209,187,149 207,190,153 195,180,144 207,190,153 196,179,142 170,173,149 193,177,144 142,118,81 148,122,83 153,127,88 141,115,76 118,99,64 138,124,99 182,183,164 151,136,114 199,185,156 201,184,156 200,184,151 203,187,154
106,92,74 104,90,72 102,88,70 104,91,68 91,83,70 92,84,71 92,84,71 91,84,68 97,84,63 103,89,64 107,86,61 114,93,68 122,93,69 120,92,63 137,110,74 140,113,77 137,118,102 186,163,123 193,166,132 199,176,136 143,124,97 199,178,137 115,95,63 152,133,108 120,97,68 129,105,70 138,111,75 150,124,83 194,165,130 218,205,171 142,122,72 244,204,138 254,218,142 169,141,83 255,228,147 245,206,133 237,206,144 178,146,102 80,70,58 84,76,63 94,84,72 88,80,69 206,186,140 192,178,149 103,86,62 204,186,142 205,188,141 209,183,142 207,184,142 198,175,133 204,179,135 196,188,177 136,112,77 147,121,82 147,121,82 137,114,74 125,98,64 153,140,117 193,178,140 179,157,121 201,179,141 197,180,141 200,178,140 197,178,139
105,91,73 106,92,74 108,96,70 103,89,64 93,85,72 93,85,72 93,86,70 93,86,70 94,80,64 105,88,64 114,93,66 113,90,61 122,97,67 125,97,68 147,120,84 143,117,78 132,104,77 175,148,114 182,160,124 197,167,123 156,135,94 191,165,115 130,104,65 191,164,119 122,99,70 127,103,70 136,110,71 151,125,86 158,127,88 206,180,126 167,149,119 213,182,122 211,177,118 138,112,71 211,175,113 193,161,117 155,130,86 160,136,85 80,71,56 82,74,63 95,85,75 88,80,69 125,123,94 163,155,131 99,88,69 176,158,128 178,157,132 184,165,130 181,161,129 177,153,116 144,145,126 160,142,110 133,114,75 153,127,88 144,120,83 134,110,73 120,98,64 150,138,112 114,110,91 154,136,106 165,153,116 166,154,117 166,153,121 168,152,121
109,95,81 109,95,81 105,94,77 102,92,70 91,83,70 92,84,73 93,83,71 97,85,73 99,83,66 107,90,66 108,88,58 115,92,63 130,108,74 155,123,91 214,181,131 255,243,184 255,255,212 252,236,192 196,175,123 143,121,72 160,131,107 195,156,128 142,109,84 156,133,102 117,97,67 127,105,71 132,108,71 149,121,83 156,139,111 188,165,123 163,151,125 198,172,122 196,179,132 127,109,79 51,46,32 30,25,24 35,30,32 29,24,21 43,34,26 76,65,50 93,89,72 89,81,70 178,173,143 197,180,145 110,92,62 203,174,123 206,175,122 207,176,123 206,175,124 195,166,117 198,180,150 207,178,129 151,125,84 154,126,86 144,121,81 135,111,74 124,107,79 161,148,114 154,158,141 161,141,109 197,169,131 197,165,131 207,172,136 208,172,139
105,91,75 104,90,74 106,93,72 107,92,70 106,92,65 109,90,65 111,92,65 109,90,65 111,91,61 112,91,66 112,92,62 113,92,67 121,96,66 134,111,82 136,111,81 134,106,77 138,114,81 136,112,79 140,113,77 139,112,76 149,135,117 140,130,106 112,100,74 125,106,81 127,107,77 123,98,68 134,110,73 145,117,79 148,125,83 162,129,90 160,134,84 163,129,86 65,51,33 40,35,37 34,31,35 37,34,38 34,32,33 40,38,39 32,30,31 28,26,24 38,32,27 84,79,65 63,60,47 75,67,54 80,69,50 104,88,57 124,99,69 131,105,66 145,118,75 151,124,79 152,125,80 145,117,77 145,119,78 146,115,76 140,114,75 132,108,71 111,92,65 109,91,72 102,93,74 109,94,72 116,103,82 126,112,85 143,130,107 153,143,121
100,86,70 99,85,69 100,86,68 100,87,64 103,88,66 102,89,66 107,90,64 103,89,64 108,89,64 104,85,60 106,87,62 108,89,64 129,106,75 137,112,82 144,119,89 142,118,83 143,119,82 141,117,80 142,118,81 110,88,54 105,82,51 102,79,50 95,76,51 93,72,45 106,81,51 120,96,63 130,106,69 147,119,81 154,124,82 169,137,91 168,135,87 160,126,92 255,210,150 127,83,53 126,82,54 117,78,50 120,76,48 126,76,45 78,47,28 32,30,28 30,28,29 31,24,22 78,64,46 82,69,48 92,78,53 98,79,54 121,97,64 124,100,67 133,107,68 146,120,79 156,122,81 156,124,80 147,120,77 153,125,87 152,124,86 130,107,67 125,101,68 116,93,62 112,89,58 109,84,54 108,88,56 115,92,61 120,96,63 121,97,60
97,86,71 95,84,69 106,93,70 105,90,70 103,89,64 103,89,64 103,89,64 106,87,64 112,93,68 111,94,68 113,94,69 118,98,68 140,118,84 143,119,84 142,118,83 142,118,85 135,111,76 138,114,79 136,112,75 106,87,52 98,79,54 92,78,51 89,72,48 96,77,50 109,84,54 115,91,58 123,99,62 146,120,81 153,126,83 145,118,73 146,112,71 104,82,64 97,66,45 106,72,50 126,80,52 121,77,47 88,59,35 70,43,25 146,97,59 123,77,47 32,27,26 28,26,27 47,38,34 85,76,57 93,81,55 99,82,58 110,90,60 120,98,60 120,96,61 123,97,58 139,111,71 142,111,72 142,114,74 154,126,88 148,120,82 124,97,61 115,91,56 110,85,55 106,83,52 103,83,53 101,82,55 102,83,58 107,87,55 112,89,60
96,85,70 92,81,66 98,89,72 102,91,72 107,92,70 109,95,70 113,94,69 110,96,71 117,98,73 115,96,71 112,93,68 115,96,69 136,113,82 135,110,80 134,110,77 136,112,79 134,110,77 130,106,73 129,105,72 110,93,67 107,93,75 106,96,72 116,97,72 120,100,70 123,100,69 131,109,75 145,122,82 152,126,85 160,129,90 156,128,88 151,123,85 57,42,33 101,82,57 117,96,71 124,80,52 111,72,44 70,46,22 103,73,47 128,82,56 139,90,54 31,25,20 33,31,32 39,33,38 136,111,92 115,91,65 117,98,75 120,101,76 129,107,73 136,109,75 133,106,72 132,108,73 140,118,82 147,120,84 148,119,84 146,118,78 145,122,82 141,117,82 136,112,79 129,109,77 128,108,76 125,104,77 120,101,74 118,101,75 117,98,73
92,83,68 83,72,57 96,87,72 99,88,73 101,88,67 106,92,67 107,92,70 110,93,69 111,92,67 112,93,68 112,91,66 110,93,69 128,108,76 130,106,73 131,107,74 131,109,75 125,97,68 117,98,63 110,96,71 102,94,70 107,94,73 110,96,71 118,99,74 125,105,75 129,106,75 144,117,85 208,172,121 181,155,114 172,135,95 231,184,123 218,169,118 42,32,31 112,91,68 111,90,67 127,79,50 128,82,52 78,64,50 131,113,81 120,74,48 136,87,51 38,29,23 41,39,37 33,31,32 72,56,39 255,217,144 208,172,125 146,122,85 255,196,132 255,225,152 255,222,147 255,208,137 255,221,147 255,209,143 169,141,103 200,168,124 253,199,140 149,137,100 125,101,68 120,100,68 119,99,69 115,96,71 116,97,72 120,101,78 129,103,78
90,78,66 80,72,59 94,84,72 98,87,70 99,86,65 101,88,65 102,87,65 103,89,64 103,89,64 103,89,64 102,88,63 104,87,61 124,101,70 132,108,71 154,123,86 182,146,97 172,142,100 144,122,88 156,127,92 113,100,79 112,97,77 116,99,75 119,100,75 129,103,78 179,149,107 255,201,126 195,188,161 211,166,118 255,230,146 255,243,154 220,160,106 187,144,95 255,184,112 234,164,102 126,81,48 126,79,45 126,80,50 123,78,45 138,89,51 156,99,57 52,41,36 34,34,31 26,23,27 37,30,30 179,151,111 255,203,130 188,161,116 140,127,95 255,221,141 255,233,149 255,241,157 255,198,120 255,236,152 255,229,150 255,225,141 168,145,114 202,170,115 249,191,127 174,145,110 123,99,73 111,92,67 110,93,69 103,89,62 102,86,69
91,83,70 94,86,73 100,88,76 98,89,74 98,86,74 100,89,74 103,92,77 113,99,81 108,94,76 108,93,71 116,99,73 128,102,77 155,126,91 187,153,108 176,147,114 183,146,104 172,148,113 120,107,86 109,97,85 109,98,81 112,101,82 115,102,79 160,127,88 228,184,131 255,214,136 233,182,125 242,196,128 255,229,144 255,244,156 255,243,163 168,126,74 255,185,125 112,78,44 155,116,55 114,73,46 113,68,45 113,69,41 124,76,47 148,93,52 148,94,56 54,39,28 29,29,29 28,26,27 34,29,28 110,100,78 255,207,140 186,171,149 255,206,140 148,109,70 255,207,139 255,212,140 255,220,142 255,218,144 255,220,153 255,226,148 255,226,147 255,212,143 168,141,107 255,224,145 255,194,121 255,195,132 132,103,68 116,97,72 112,98,71
