147,133,108 148,134,109 134,119,99 136,122,97 169,145,121 169,148,123 172,148,124 172,148,124 144,127,101 161,140,115 149,132,106 148,134,107 144,132,106 142,126,109 120,104,89 129,113,96 128,112,95 127,117,95 123,106,96 126,112,94 168,147,120 168,147,122 166,147,122 148,129,104 110,94,81 90,80,70 81,72,64 79,73,66 80,71,65 79,73,66 75,69,64 61,52,46 80,71,65 81,72,66 75,66,60 68,62,55 46,44,45 55,52,58 61,54,57 44,38,43 48,41,53 93,73,64 255,245,195 246,204,150 255,219,162 255,218,161 255,220,166 247,225,180 55,51,60 62,58,67 55,53,63 61,59,69 65,62,77 64,61,76 64,61,76 53,50,65 51,48,63 55,52,67 54,51,66 58,55,72 54,51,66 61,58,73 55,52,67 55,52,67
150,136,111 127,113,88 140,125,105 154,140,115 164,140,116 163,142,117 169,145,121 176,147,125 162,143,118 146,129,103 156,139,113 147,133,108 140,128,100 143,129,104 128,112,97 128,114,98 133,120,99 133,118,98 127,113,99 126,111,91 169,145,121 146,129,103 155,136,111 155,136,111 143,128,108 102,92,82 87,78,70 86,80,73 82,73,67 82,76,69 68,62,57 86,77,71 79,70,64 77,68,62 74,65,59 69,63,56 60,58,59 47,44,50 61,54,57 50,44,49 40,33,45 255,229,179 255,244,195 255,220,166 248,207,150 255,220,166 255,216,172 79,72,82 62,58,67 65,61,70 64,62,72 61,59,69 64,62,72 60,57,72 57,54,69 61,58,73 53,50,65 57,54,69 50,47,62 45,42,59 41,38,53 46,43,58 46,43,58 48,45,60
138,123,101 134,119,97 124,107,99 113,98,89 114,104,92 107,96,81 126,112,94 146,129,105 138,120,99 142,128,103 141,127,102 141,127,102 130,116,91 138,123,103 117,100,90 118,104,90 118,104,90 120,106,90 123,109,93 112,98,82 193,168,138 189,162,130 178,154,130 174,153,128 145,131,106 124,113,98 101,91,81 91,82,74 82,73,67 70,64,57 58,52,47 75,66,60 70,61,55 74,65,59 80,71,65 73,67,60 66,60,55 44,37,47 69,62,65 65,57,63 57,46,53 255,226,172 255,245,196 255,220,168 245,203,149 250,208,156 237,193,151 70,63,73 60,58,70 64,62,74 64,62,72 62,60,70 65,63,73 62,59,74 60,57,72 61,58,73 57,54,69 64,61,76 54,51,66 40,37,54 44,41,56 47,44,59 46,43,58 48,45,60
127,115,103 110,97,90 101,86,75 112,100,88 113,101,89 124,112,100 121,109,97 106,94,82 132,119,98 137,122,102 136,122,97 128,113,91 124,107,97 128,113,102 134,120,106 101,81,72 115,98,88 128,112,99 109,94,83 127,111,98 197,169,140 192,163,139 173,152,127 161,140,115 156,139,115 132,118,102 123,111,99 103,95,82 78,72,65 66,60,55 64,58,53 75,69,64 64,58,51 65,59,52 72,66,59 68,62,55 69,63,56 44,38,43 57,49,55 69,62,62 199,172,125 255,236,182 255,217,165 255,216,164 255,212,163 255,228,172 72,61,70 60,57,63 57,55,65 57,55,65 52,50,60 58,56,66 54,52,62 58,56,68 66,64,76 66,63,78 69,66,81 68,65,80 40,37,52 52,49,64 48,45,60 43,40,55 48,45,60 53,50,65
123,111,99 119,107,95 112,100,90 118,106,94 123,111,99 123,111,99 116,104,92 97,85,73 133,118,98 136,122,104 116,102,86 122,108,94 127,113,99 130,115,95 197,174,145 202,173,151 172,153,128 174,155,132 170,155,133 170,153,129 200,172,145 173,149,123 166,147,122 162,143,118 140,126,108 143,129,111 139,126,105 128,117,102 99,87,75 80,74,69 71,65,60 84,78,71 93,84,76 80,71,63 75,66,60 73,67,60 66,60,53 64,57,57 47,44,50 68,61,59 255,220,164 255,239,187 246,204,152 255,230,178 255,222,170 255,213,169 67,56,63 61,57,66 55,53,63 53,51,61 53,51,63 49,52,63 59,57,67 57,54,69 58,55,70 58,55,70 60,57,72 61,58,73 50,47,62 54,51,66 48,45,60 51,48,63 52,49,64 50,47,62
126,114,102 124,112,100 114,102,92 114,102,90 120,108,96 119,107,95 119,107,95 156,139,129 152,137,117 151,138,115 133,119,105 134,119,108 134,120,106 189,172,148 192,166,141 186,162,136 182,165,141 168,151,127 171,154,130 187,163,130 172,148,124 173,149,125 167,146,121 167,146,121 140,124,109 137,123,109 133,119,105 123,109,95 97,87,75 86,77,69 73,63,53 95,87,76 91,82,74 85,76,72 77,68,62 65,59,52 69,63,56 74,65,59 45,42,48 82,70,60 255,224,171 255,241,192 253,211,159 244,203,146 255,220,171 104,82,64 64,56,62 58,54,63 62,60,70 48,46,56 52,50,60 58,56,66 53,51,61 59,56,71 58,55,70 57,54,69 66,63,78 61,58,73 61,58,73 58,55,70 54,51,66 53,50,65 55,52,67 39,36,51
134,123,108 116,105,90 120,108,96 116,104,92 119,107,95 113,101,89 123,111,99 156,141,121 144,130,112 148,134,118 142,128,114 147,131,118 138,122,109 188,169,146 191,167,141 174,157,133 173,152,129 164,150,125 154,139,119 121,107,93 140,125,105 159,142,118 169,148,123 173,152,127 146,128,109 140,126,110 140,126,112 125,114,97 109,99,87 96,88,77 128,116,104 105,93,81 86,80,73 76,70,63 76,70,63 52,46,39 75,69,62 78,68,58 136,114,94 255,220,175 255,221,169 255,224,175 246,204,152 249,207,155 251,214,161 67,61,68 67,60,70 63,59,68 65,61,72 56,56,66 60,58,66 59,57,67 61,58,75 58,55,70 60,57,72 54,51,66 64,61,76 60,57,72 53,50,65 55,52,67 50,47,62 51,48,63 43,40,55 61,58,73
139,125,111 134,120,104 137,123,96 128,114,89 120,106,90 97,85,73 97,85,73 165,151,126 142,128,112 159,143,126 152,136,119 150,135,113 137,122,111 172,154,133 165,148,124 162,148,123 163,149,124 162,148,123 135,120,98 133,121,95 138,123,101 138,124,99 147,133,108 129,115,90 134,119,108 143,129,113 134,120,104 124,112,100 110,98,86 100,91,83 137,126,111 108,98,86 84,75,69 79,70,64 80,71,65 118,92,69 194,160,119 176,143,106 161,132,99 255,224,170 255,223,168 255,241,192 238,196,144 255,220,168 93,81,83 72,64,70 65,62,68 67,63,74 77,73,84 59,55,66 61,59,69 62,60,70 61,58,73 60,57,72 60,57,72 62,59,74 62,59,74 55,52,67 52,49,64 51,48,63 48,45,60 47,44,59 58,55,70 59,56,71
153,140,117 136,123,102 131,116,94 126,111,91 111,97,83 107,95,83 120,109,94 147,133,115 146,132,118 155,141,116 148,134,109 149,134,112 110,94,79 129,115,99 142,125,115 135,122,101 156,143,122 155,141,123 121,107,89 149,136,113 156,142,117 160,141,116 145,131,104 162,143,118 139,125,111 139,125,111 130,116,102 123,111,99 112,102,92 112,102,92 121,107,93 129,114,103 107,96,89 94,83,76 82,73,65 174,141,102 208,171,131 198,160,123 204,168,135 255,217,163 248,208,156 255,231,182 233,189,138 250,211,152 70,63,66 75,67,75 67,64,68 69,66,70 69,66,70 68,65,69 71,69,79 64,62,72 61,59,69 65,63,75 65,63,75 55,53,65 59,57,69 52,50,62 48,45,60 51,48,63 45,43,55 58,56,68 57,54,69 67,65,77
135,120,100 133,118,98 128,112,95 131,115,98 117,100,90 113,101,89 186,166,146 173,152,127 152,133,108 154,137,113 156,142,117 150,137,114 140,129,114 135,121,107 141,126,115 142,128,112 149,135,117 151,137,119 150,135,115 155,141,116 157,136,111 158,141,115 150,133,109 157,140,116 134,120,106 129,114,103 130,115,104 124,112,100 121,109,97 110,98,86 128,114,96 126,112,96 104,92,82 107,95,85 81,72,66 203,166,124 209,170,129 197,159,122 212,179,142 243,201,149 255,213,164 255,235,182 247,206,159 121,110,103 70,62,68 66,63,67 67,64,68 77,74,78 66,63,67 73,70,74 67,63,72 67,63,72 60,56,67 62,60,70 68,66,78 69,67,79 62,60,70 61,59,69 58,56,66 58,56,66 61,59,69 59,57,67 65,63,71 47,45,53
