56,47,43 54,45,41 56,47,43 67,59,48 67,59,46 71,63,50 81,71,61 106,93,88 126,123,127 154,166,188 198,183,163 187,163,139 149,128,76 202,236,250 197,234,255 201,232,255 84,94,114 181,213,253 103,122,155 58,49,41 71,61,51 74,62,50 82,72,60 105,116,129 204,237,255 140,163,190 106,105,98 195,227,255 202,236,255 203,237,255 203,227,255 76,84,91 121,131,139 151,159,164 157,184,214 61,48,41 64,53,38 62,56,49 58,49,43 186,204,219 105,104,97 154,168,180 167,180,199 109,119,137 199,234,255 201,236,255 174,205,236 105,98,96 120,125,119 158,178,202 158,186,220 92,78,60 96,82,68 85,73,61 71,61,49 63,54,50 142,172,210 191,225,255 132,163,194 180,216,255 139,170,205 190,222,255 187,217,255 184,225,255
58,49,45 57,48,44 57,48,44 65,57,46 67,59,46 87,77,65 169,152,144 167,136,128 147,106,88 166,111,82 162,117,96 126,101,82 169,118,63 180,155,68 234,235,255 206,237,255 84,90,107 164,195,228 82,97,115 58,49,43 71,63,52 71,63,50 83,73,61 110,119,130 197,224,252 165,190,216 178,183,191 205,237,255 207,241,255 206,240,255 204,237,255 204,219,237 185,209,238 224,242,255 147,59,73 100,43,14 63,50,45 63,57,50 63,54,50 175,200,224 214,247,255 184,213,231 167,175,184 211,243,255 210,245,255 204,242,255 197,235,255 216,238,255 166,196,236 197,228,255 153,184,215 91,80,61 90,76,62 83,71,59 71,61,49 66,57,53 131,163,201 148,186,219 138,165,193 188,226,255 191,235,255 190,232,255 192,228,255 193,234,255
57,48,44 57,47,46 58,49,43 66,58,45 98,84,68 212,186,174 117,103,103 101,89,91 87,75,75 94,78,72 93,70,57 121,85,65 138,91,68 131,95,66 189,133,99 237,219,187 115,115,110 233,245,251 138,141,150 59,50,44 71,63,52 73,66,50 89,77,65 119,128,130 178,198,214 223,249,255 178,178,178 217,249,255 217,249,255 143,152,165 211,245,255 217,240,255 154,174,186 236,250,255 114,33,22 118,64,16 160,123,83 73,60,53 63,54,48 169,197,222 179,206,234 167,200,223 210,225,239 233,255,255 200,219,238 152,170,187 218,247,255 239,252,255 120,143,170 211,234,255 198,235,255 87,73,55 93,79,63 91,77,61 78,66,54 67,58,52 176,214,255 157,197,229 110,130,158 186,226,255 193,234,255 195,235,255 196,228,255 195,236,255
58,49,45 58,49,45 58,49,43 80,64,51 205,184,171 119,108,105 102,90,92 87,73,78 84,70,75 80,66,66 75,64,59 84,68,62 108,81,65 97,74,61 125,96,74 207,135,89 255,201,140 188,191,179 124,126,126 54,48,43 71,63,52 74,64,52 86,78,65 108,113,112 234,246,239 238,250,255 186,186,183 222,250,255 214,250,255 152,168,193 214,248,255 218,241,255 201,220,241 225,200,143 116,34,12 123,87,40 142,110,80 102,73,42 64,55,49 192,217,241 211,234,255 206,233,255 209,223,246 231,254,255 227,255,255 219,239,255 219,251,255 229,247,255 174,195,230 178,203,229 221,243,255 91,77,61 98,84,68 89,78,63 76,67,52 65,59,54 179,219,255 178,215,251 137,164,192 190,226,255 192,237,255 192,236,255 196,232,255 195,236,255
59,50,44 59,50,44 58,49,43 152,131,118 123,110,107 100,88,90 96,87,83 85,73,75 83,69,71 80,66,66 75,64,61 75,66,62 75,64,61 73,64,56 95,76,64 173,111,71 247,189,138 255,248,195 125,124,117 52,45,43 71,63,52 71,63,52 82,74,61 124,124,121 243,253,247 227,238,239 188,186,182 239,252,255 228,251,255 161,179,196 219,251,255 223,243,255 222,218,227 122,52,28 112,33,10 120,95,67 120,99,76 156,125,88 69,57,47 149,170,189 225,245,255 158,185,213 204,222,246 215,248,255 219,250,255 216,244,255 216,250,255 223,247,255 178,203,229 205,228,255 154,172,200 95,79,66 97,82,71 88,79,64 73,66,50 63,57,50 132,165,198 200,235,255 148,180,206 193,230,255 197,239,255 202,234,255 201,230,255 190,221,252
59,50,44 58,49,43 57,51,44 158,138,131 108,96,98 97,87,88 89,80,76 82,72,71 87,73,75 81,67,69 75,64,61 77,68,62 75,63,63 77,68,64 155,116,88 162,112,81 191,151,117 255,253,195 112,106,97 56,52,44 71,62,54 73,63,53 86,76,64 109,107,103 226,228,223 208,220,216 176,177,167 239,248,248 244,255,255 171,180,180 246,255,255 221,251,255 255,249,172 119,35,20 138,60,34 112,95,71 113,97,84 147,120,84 75,61,43 177,204,234 216,251,255 204,233,255 203,223,249 222,251,255 222,252,255 220,248,255 219,251,255 220,247,255 175,205,229 214,242,255 170,190,216 87,76,61 91,77,63 82,72,60 72,62,50 64,58,53 104,129,153 119,139,163 66,74,92 183,208,232 210,230,255 213,238,255 215,238,255 220,248,255
60,51,45 60,51,45 75,65,64 149,129,122 109,95,97 94,84,85 83,71,71 81,72,68 88,74,76 77,64,61 74,65,61 90,76,60 76,64,64 82,69,62 139,92,69 188,162,139 155,129,108 255,250,195 119,121,104 57,51,44 73,65,54 76,66,54 86,76,64 116,116,111 236,248,244 202,208,209 188,186,182 248,255,255 251,255,250 182,181,170 255,255,237 251,255,248 204,171,123 127,46,21 119,37,15 111,99,87 115,98,88 140,112,85 140,112,85 64,73,84 86,90,103 65,76,87 205,221,246 233,250,255 235,249,255 228,238,255 224,247,255 216,243,255 121,116,113 144,145,137 117,123,126 81,71,61 92,81,66 88,76,64 75,65,53 64,60,54 133,160,190 207,236,255 160,180,206 205,232,255 215,243,255 220,245,255 226,240,255 228,247,255
61,52,46 61,52,46 126,118,124 141,125,110 102,89,86 95,83,85 87,73,75 83,70,67 83,72,69 74,65,61 73,64,60 90,72,51 86,69,61 131,96,71 151,106,85 199,179,149 136,122,97 255,248,197 163,148,128 61,52,44 76,66,54 78,68,56 93,83,71 127,124,109 233,226,206 220,221,209 198,195,182 249,255,253 250,255,252 182,188,177 254,255,247 248,237,204 164,140,103 134,57,38 118,38,20 109,100,81 112,98,80 127,103,77 147,115,83 189,201,223 239,254,255 214,232,247 221,231,249 238,255,255 240,255,255 231,245,255 240,255,255 228,250,255 189,204,222 231,246,255 176,189,204 94,79,68 99,85,69 86,77,62 72,62,50 66,56,55 141,160,181 167,184,206 174,181,204 219,235,255 226,243,255 228,245,255 225,239,255 229,244,255
70,61,55 67,58,52 113,110,114 104,101,107 102,92,96 94,82,84 84,70,70 80,71,67 84,75,71 74,65,61 73,64,60 94,69,52 143,107,78 164,107,78 198,170,143 189,185,166 118,107,92 255,237,190 149,135,110 64,53,46 76,64,52 82,67,56 94,80,64 144,135,118 225,222,207 255,255,230 210,201,182 255,255,233 255,255,236 203,196,178 255,255,239 255,255,205 163,80,31 122,33,18 121,40,15 123,54,18 129,91,45 137,108,73 155,122,83 174,175,167 253,253,239 229,230,220 242,243,235 255,255,246 255,255,244 251,252,240 251,255,242 250,255,255 159,165,156 248,255,250 248,255,253 85,76,59 94,83,68 81,72,57 76,64,52 68,62,57 226,238,246 187,199,203 159,164,163 229,242,243 236,248,252 242,251,253 234,243,245 242,251,253
65,57,46 70,64,59 122,119,125 87,85,83 99,96,100 95,88,88 87,73,75 79,70,66 84,74,75 72,63,59 76,65,60 94,73,58 206,156,114 165,110,79 255,185,129 187,183,166 114,106,95 255,233,180 132,118,100 61,55,46 74,64,54 78,68,56 93,79,63 119,110,93 255,253,222 255,254,229 214,201,180 255,255,229 255,254,232 213,206,190 255,255,233 255,247,231 170,47,14 120,37,17 129,38,21 135,49,28 139,45,20 137,43,18 186,70,27 217,216,189 246,242,223 253,251,233 245,247,232 255,255,240 255,255,240 255,255,235 255,254,232 255,253,234 173,164,147 235,228,208 255,255,238 84,68,53 97,83,65 90,79,62 86,72,58 74,63,58 228,231,221 252,253,241 189,189,184 246,247,235 251,254,242 252,253,243 249,250,238 253,254,242
