53,44,38 76,64,54 80,70,60 58,49,43 68,66,62 71,65,58 97,92,78 164,182,210 160,178,216 105,115,135 136,154,208 132,152,209 122,145,208 121,142,206 138,153,210 133,156,212 129,151,210 129,151,210 135,150,205 136,150,189 117,149,187 137,163,209 85,97,130 71,64,62 75,66,58 126,143,174 132,151,211 134,152,210 143,155,206 148,160,211 148,161,205 151,162,204 152,160,206 150,160,205 149,157,203 147,157,202 151,160,201 150,161,203 153,163,199 153,160,195 153,160,197 153,159,201 33,33,28 138,152,200 138,153,198 138,152,200 137,151,201 138,152,200 138,154,194 138,153,196 140,155,200 141,154,198 143,154,196 141,154,198 140,154,202 138,152,204 55,54,57 66,65,58 84,76,63 130,148,204 130,150,207 130,150,207 130,150,205 84,105,144
47,38,32 83,71,61 79,69,59 57,48,42 65,58,56 69,63,56 89,84,70 178,187,210 171,188,219 159,175,213 133,154,193 132,151,211 126,149,214 138,152,214 145,161,211 143,157,209 141,154,209 140,153,208 131,146,191 134,149,181 137,166,211 139,165,211 75,87,120 78,72,63 73,64,56 126,142,178 126,145,207 125,149,207 124,146,205 128,147,207 129,149,204 131,151,204 135,150,205 137,150,205 135,150,205 139,155,205 146,157,197 148,159,199 153,163,199 157,164,199 158,165,200 158,166,198 43,43,38 152,162,196 148,159,197 147,158,198 147,158,198 148,158,203 150,161,201 146,157,197 148,159,201 151,160,201 151,160,201 147,158,198 142,155,199 142,154,205 53,52,55 60,59,52 91,83,70 131,149,205 130,150,205 131,151,206 131,151,206 131,152,202
50,39,36 86,71,62 87,79,68 54,48,41 71,65,58 72,63,59 103,96,80 189,190,209 183,189,206 167,183,210 31,31,41 142,156,206 146,159,205 148,159,197 153,163,199 136,147,185 120,130,166 105,113,145 150,171,206 141,168,207 140,164,213 141,165,212 70,83,113 75,66,60 73,65,54 129,143,180 124,146,207 124,146,207 124,146,205 129,149,206 130,150,207 131,151,204 138,154,204 139,155,205 142,157,200 146,160,201 156,162,202 156,165,206 158,165,202 158,165,200 163,166,202 160,165,202 33,31,32 153,162,201 146,160,197 147,158,198 148,159,199 150,161,199 148,160,195 151,163,198 154,160,200 155,162,197 154,161,196 151,160,199 147,158,198 142,155,199 57,56,59 65,64,57 96,87,83 24,28,43 141,156,201 141,155,203 135,151,203 135,151,203
49,43,36 86,71,60 87,75,63 55,49,44 77,72,60 68,59,51 100,91,76 192,191,208 191,189,209 179,186,209 32,29,35 153,164,206 148,163,208 152,163,205 148,163,206 153,163,208 140,156,208 138,153,210 145,174,219 147,168,214 144,166,207 146,168,211 62,75,101 79,70,62 78,70,57 136,150,187 127,150,206 129,148,208 130,149,209 129,149,206 131,149,203 133,151,205 136,152,204 142,157,202 145,160,205 148,161,205 146,157,199 147,158,198 149,159,195 151,160,199 151,161,197 154,161,198 32,29,33 153,160,197 152,162,198 152,161,202 149,159,195 152,162,198 156,162,194 156,164,196 157,165,197 160,166,198 168,169,201 164,168,197 163,167,198 163,166,202 59,56,60 66,60,55 97,92,80 162,175,203 70,78,94 148,162,201 147,158,198 143,157,196
51,45,38 90,75,64 88,76,64 55,49,44 71,65,56 73,64,56 94,92,74 195,192,209 193,192,207 189,191,207 32,30,38 155,165,201 153,164,206 149,162,206 152,162,207 153,164,206 154,165,205 145,161,201 154,175,214 159,173,214 152,170,210 152,170,210 65,75,93 81,69,57 80,72,61 136,150,198 131,151,208 147,149,174 254,245,239 246,239,237 167,163,183 237,228,220 232,218,202 235,221,205 240,232,219 255,247,235 255,252,236 232,227,226 150,157,194 152,162,198 151,162,200 154,161,198 30,29,34 149,159,195 151,162,200 150,161,199 148,160,195 151,161,195 156,164,196 171,169,193 161,165,196 168,167,198 171,168,197 168,169,199 166,167,197 162,163,195 60,58,59 64,58,53 95,87,74 162,174,198 167,172,196 37,43,60 156,163,198 156,163,200
54,48,39 91,77,63 95,84,69 54,48,43 82,70,60 82,72,62 106,99,81 197,193,202 201,196,212 195,192,207 42,39,43 169,173,206 165,170,207 155,164,203 154,163,202 152,163,205 155,161,203 155,161,203 174,178,207 168,180,204 166,177,204 162,175,203 70,72,88 79,69,59 83,72,57 144,153,196 216,198,177 224,199,171 225,201,179 223,202,179 216,199,175 209,192,168 214,190,166 230,212,191 207,194,171 242,227,205 255,248,229 255,253,244 255,255,242 255,255,255 155,162,199 152,162,196 27,28,33 151,163,198 151,161,197 152,162,196 155,162,199 155,162,199 159,164,199 160,163,199 169,169,197 175,170,197 176,169,197 173,170,197 171,171,197 174,169,198 66,59,57 69,63,56 100,90,78 168,176,196 170,178,198 176,177,198 136,133,160 169,168,201
58,52,45 97,83,69 92,81,66 55,49,44 82,70,60 81,71,61 116,109,93 197,195,207 201,199,211 199,196,211 38,37,42 186,182,206 192,178,202 193,177,204 187,176,201 178,175,204 171,171,208 168,172,205 179,185,204 186,184,208 188,184,206 175,180,204 71,71,81 78,66,56 100,81,54 238,211,177 239,213,174 229,203,164 255,239,200 222,196,157 214,188,149 185,163,127 176,152,117 192,159,122 156,136,104 200,167,140 255,226,196 255,252,228 255,253,236 255,253,236 255,254,243 172,172,200 35,30,32 160,166,196 160,164,195 161,165,196 161,165,194 163,164,194 163,165,192 169,169,197 179,170,196 187,172,194 189,174,196 187,172,194 189,174,196 188,173,195 69,63,56 74,66,55 104,93,78 182,184,200 184,186,200 187,186,201 64,62,70 178,174,198
60,47,44 100,84,69 87,78,63 59,50,44 81,69,59 81,72,57 121,117,100 194,191,208 193,190,207 194,191,208 47,46,51 180,177,204 185,181,205 187,181,204 189,180,204 186,180,203 180,174,206 174,170,202 181,182,205 183,184,205 186,184,208 187,185,205 81,68,78 88,67,44 240,211,176 221,190,153 195,156,124 173,123,92 134,90,62 199,136,114 53,46,17 129,85,55 160,124,91 168,138,112 183,148,123 218,188,160 224,190,156 234,194,160 255,253,234 255,249,242 255,250,222 255,254,237 36,29,29 197,178,185 195,180,188 194,178,191 192,176,191 195,179,194 195,179,194 196,180,195 199,181,192 200,181,188 203,181,189 209,183,187 209,184,185 207,184,185 81,72,66 76,66,56 100,91,76 202,196,203 196,193,199 199,193,200 73,64,75 196,180,197
57,48,44 91,76,56 88,78,66 54,45,41 87,77,65 89,80,65 119,113,104 190,187,204 190,187,204 190,187,204 60,58,68 180,177,204 180,177,206 187,183,207 184,178,203 181,176,205 179,174,203 180,175,204 191,193,209 190,186,206 190,187,204 193,188,204 90,74,70 219,190,157 206,170,139 159,111,84 80,39,19 99,58,13 110,67,7 116,76,12 78,45,18 68,36,20 75,38,23 79,41,24 85,37,19 122,59,24 185,88,37 202,88,29 220,103,38 214,92,27 252,213,181 255,237,210 255,253,236 221,197,189 230,198,184 230,198,184 221,193,184 212,184,184 211,186,183 212,187,184 219,190,186 221,189,184 221,192,186 224,193,183 225,192,181 224,193,181 80,70,60 85,73,63 102,90,78 213,202,197 213,199,199 212,198,198 74,62,64 200,181,188
55,49,40 99,85,60 83,74,59 55,49,42 83,71,59 86,77,60 135,130,118 208,197,204 205,199,206 202,195,205 82,74,80 203,183,204 194,179,201 180,176,200 182,176,199 182,178,202 186,175,198 183,167,192 198,199,204 204,201,207 207,195,207 208,197,204 102,81,68 101,65,43 121,54,27 89,41,23 78,40,23 71,36,21 59,32,14 68,34,16 87,41,23 88,42,26 76,41,26 70,38,22 78,40,19 85,42,25 81,42,28 124,71,46 228,116,49 234,109,40 224,87,18 255,112,32 234,162,112 255,251,227 238,206,190 240,204,184 241,205,187 226,195,183 225,194,186 224,193,185 227,195,181 230,198,184 234,202,186 233,199,181 235,200,185 236,202,184 80,69,62 87,75,63 106,95,80 227,214,193 228,212,197 224,210,194 64,55,47 219,193,183
