64,67,85 73,76,94 73,76,94 64,60,80 65,62,79 64,63,80 68,69,92 85,96,127 107,123,163 108,115,140 74,77,95 119,123,138 159,150,172 157,157,183 218,177,118 125,114,121 146,151,177 112,115,151 57,63,80 105,122,165 103,119,159 76,86,106 62,60,72 67,60,70 67,57,58 65,56,52 58,58,66 57,55,63 53,52,57 60,51,47 61,52,46 61,52,46 76,65,50 83,70,63 73,62,47 94,86,94 188,164,168 198,212,222 148,176,210 161,201,233 138,166,191 187,206,216 55,62,60 60,51,45 66,57,42 79,59,50 132,130,131 216,195,172 207,172,157 211,179,176 168,198,218 139,159,187 173,163,167 186,176,177 150,182,220 159,188,215 55,44,37 57,48,42 60,52,41 63,54,48 194,212,229 180,190,194 228,239,224 220,212,199
67,70,88 74,77,95 78,76,96 64,60,80 64,61,78 64,63,80 70,71,94 81,92,123 107,123,163 109,123,171 92,105,131 115,114,129 109,99,89 183,173,151 107,96,105 93,88,117 121,115,122 101,96,93 63,64,87 101,118,161 117,133,173 68,79,92 66,64,76 68,61,71 67,57,58 67,58,54 59,59,67 55,53,61 52,51,56 57,48,44 58,49,43 60,51,45 76,65,50 85,73,63 75,64,49 118,110,118 198,162,170 201,217,228 148,176,210 162,202,234 200,220,232 137,170,203 61,68,66 59,50,44 64,58,51 73,65,52 166,175,186 211,190,167 220,183,168 230,179,169 196,216,240 161,181,209 150,179,206 184,169,179 152,183,228 185,214,241 55,44,37 58,49,43 61,53,42 61,52,46 197,222,244 161,192,227 161,174,191 233,197,177
68,69,88 75,76,95 76,77,96 60,58,78 62,61,78 66,65,82 69,75,96 69,78,101 76,84,114 69,82,110 71,82,113 116,114,126 90,86,69 92,86,63 189,181,159 172,163,148 192,181,164 129,125,108 60,59,76 94,112,148 89,104,136 85,94,107 61,59,71 71,62,73 71,61,62 68,59,55 66,66,74 62,60,70 59,58,63 64,55,51 61,52,46 60,52,41 81,70,55 87,76,61 85,71,57 71,72,75 146,142,151 170,188,205 95,101,120 96,115,134 198,217,227 138,171,206 62,67,66 68,55,50 68,57,50 75,70,58 162,173,184 203,215,197 218,220,203 230,189,169 203,225,241 167,185,200 234,199,174 173,175,175 224,233,216 203,226,249 55,44,37 54,45,39 62,52,42 62,51,46 197,221,239 163,184,223 165,189,218 240,189,165
68,70,86 73,76,94 78,76,96 65,64,81 63,62,79 65,64,81 68,74,95 95,104,127 115,131,169 122,138,176 82,83,46 69,67,34 61,56,26 56,50,25 51,47,26 105,83,20 200,182,163 136,127,112 63,64,83 90,96,117 78,87,112 70,68,88 64,62,74 72,63,74 68,58,59 68,59,55 67,67,77 64,62,70 58,57,62 62,56,49 65,56,50 61,55,46 81,70,55 88,77,62 86,72,54 122,130,139 107,100,100 158,176,204 193,221,255 189,222,255 112,115,137 138,156,182 58,58,55 66,57,49 77,65,53 91,77,63 89,88,79 186,196,216 218,209,194 190,173,163 158,156,154 113,107,102 201,197,208 246,209,185 172,195,222 159,174,181 59,48,41 59,50,44 66,56,46 64,55,49 95,104,115 189,204,220 164,180,209 181,188,186
73,70,97 70,71,92 75,76,95 63,64,83 64,63,80 66,65,82 65,71,92 99,109,129 112,129,162 82,83,46 69,69,39 60,54,29 50,43,25 39,40,17 38,39,18 36,34,12 121,93,23 144,123,42 64,67,85 80,56,34 117,131,168 79,89,109 71,68,83 75,67,75 66,59,59 61,54,52 71,71,79 67,65,73 60,59,64 63,57,50 62,56,49 63,55,44 82,68,54 90,76,62 90,74,57 118,128,134 132,130,140 191,222,255 171,197,230 181,214,247 173,196,234 162,190,222 68,71,80 66,58,47 75,64,49 92,78,60 165,176,177 200,220,234 107,102,99 170,174,178 213,233,255 220,239,255 185,198,213 97,104,99 140,142,139 197,207,223 61,48,41 63,54,48 66,56,46 66,55,50 210,222,230 224,230,231 105,106,96 192,198,199
71,71,97 71,72,93 78,75,102 68,65,80 66,64,76 69,66,83 66,73,96 99,109,127 108,111,101 77,73,38 65,60,32 58,52,29 44,42,20 38,39,16 37,38,15 38,39,20 90,71,18 150,117,22 137,129,66 103,62,35 114,133,154 78,88,106 70,72,88 78,70,76 69,62,62 65,58,56 72,72,82 68,66,74 61,60,63 62,58,50 61,52,46 63,54,46 81,69,57 88,76,64 87,73,55 119,124,134 152,155,162 189,224,255 196,224,255 192,223,255 178,212,249 161,192,223 70,70,78 63,54,48 74,63,48 94,80,51 162,174,182 209,228,255 148,139,135 211,231,255 198,218,244 219,239,255 186,200,223 156,160,162 196,207,220 191,206,220 61,48,41 64,53,48 70,58,48 64,58,51 202,220,233 224,236,240 141,144,136 241,250,252
74,72,94 72,70,92 80,78,102 68,63,81 62,60,72 69,63,84 69,71,98 106,114,132 82,79,39 72,68,33 59,54,26 53,47,24 41,42,19 39,40,17 39,40,17 37,38,17 36,34,16 45,38,18 52,38,20 78,62,31 95,108,136 67,82,98 71,73,89 76,68,74 71,61,62 70,60,61 72,72,82 64,62,72 62,59,63 64,55,49 64,55,49 66,56,46 80,69,54 85,74,59 89,76,53 113,123,131 145,144,147 192,226,255 200,228,255 197,228,255 182,211,254 178,209,240 66,67,72 65,56,48 69,57,47 90,74,61 171,179,186 192,217,243 142,133,129 218,238,255 216,244,255 179,198,219 207,241,255 165,171,174 216,231,247 205,215,233 59,50,46 65,54,49 70,58,48 64,58,51 203,223,247 198,219,238 118,122,126 214,241,255
75,71,91 76,72,92 82,78,100 64,62,82 65,64,81 69,66,83 70,73,95 104,107,125 76,75,37 68,61,30 56,50,25 50,44,21 47,40,20 44,41,15 43,40,16 41,39,17 38,39,18 41,39,21 175,147,48 148,116,30 113,133,175 70,84,105 76,75,90 76,69,72 72,62,61 72,63,57 72,70,80 67,65,73 63,60,64 65,56,50 64,55,49 67,54,49 81,70,55 87,76,61 90,74,59 123,130,144 215,188,145 183,157,132 155,144,129 197,202,212 185,220,254 168,196,230 63,66,75 69,59,49 74,62,50 85,74,57 157,164,176 213,231,255 140,135,132 224,244,255 225,245,255 188,207,226 221,246,255 160,170,178 211,232,251 218,231,248 59,50,44 65,56,50 71,59,49 65,59,52 184,205,226 214,234,255 132,137,147 203,238,255
74,70,92 70,68,90 79,77,97 64,64,74 67,64,81 68,65,82 69,74,98 101,100,75 75,71,36 66,59,30 52,46,21 45,41,20 40,41,20 42,40,18 46,40,17 47,41,18 44,41,17 42,38,17 113,86,23 154,111,35 119,129,163 79,88,101 74,74,86 75,68,71 77,68,64 73,64,60 75,71,80 69,66,72 65,63,64 66,57,51 65,56,50 66,55,48 81,70,55 89,78,63 100,82,61 170,145,115 96,50,22 101,61,36 115,62,37 214,107,39 196,202,203 156,177,196 73,71,72 68,58,48 78,66,54 90,80,68 162,165,183 213,238,255 150,149,142 225,245,255 229,247,255 198,208,214 236,248,255 166,176,180 190,212,226 193,212,222 63,55,44 65,56,50 71,59,49 65,59,52 194,213,232 222,240,255 141,146,156 218,241,255
71,70,87 72,71,88 73,72,89 66,65,80 68,65,80 67,65,85 68,75,100 82,79,39 72,65,34 64,59,31 54,48,23 44,42,20 39,40,17 38,39,18 40,41,18 45,42,16 47,39,17 45,39,16 84,68,26 125,98,35 196,150,41 85,76,87 74,73,88 75,68,71 77,68,64 74,65,61 78,72,77 70,67,71 68,63,65 66,57,51 66,57,51 66,55,50 82,70,58 90,78,66 101,87,60 103,69,47 55,34,11 132,86,56 117,76,47 143,71,34 255,255,204 189,198,211 80,81,84 69,59,49 76,64,52 85,74,57 140,137,141 186,206,230 130,128,126 221,245,255 221,248,255 191,209,226 228,247,255 163,177,189 137,146,157 130,141,154 60,52,41 66,57,51 74,62,52 71,60,55 138,163,185 183,211,236 127,135,151 216,248,255
73,70,87 72,69,86 74,73,90 66,65,82 64,64,76 48,44,53 39,39,39 41,39,21 48,48,34 58,56,38 58,52,27 48,46,24 39,40,19 38,39,20 38,39,20 41,39,17 49,43,20 49,43,20 73,60,26 102,81,27 167,125,44 149,122,49 76,73,88 78,71,74 79,70,66 77,68,64 77,71,76 69,66,70 68,63,60 68,59,53 65,56,50 66,56,46 80,69,54 87,76,61 95,80,58 84,50,30 122,76,50 130,85,41 123,77,47 114,58,32 255,221,160 202,202,212 86,79,82 72,62,52 82,70,60 98,84,66 161,167,168 200,225,249 150,150,147 219,246,255 220,249,255 192,210,227 237,251,255 175,185,201 195,211,222 201,216,223 60,52,41 66,57,51 74,62,52 75,62,57 184,207,232 196,219,242 150,158,174 216,248,255
72,69,84 80,77,92 81,78,93 61,54,64 36,31,33 46,44,42 43,38,37 36,31,30 34,29,28 28,26,24 33,28,30 30,23,26 41,37,29 38,39,20 33,35,18 35,35,21 41,37,16 48,40,18 55,46,17 100,80,19 173,136,55 207,177,65 73,72,77 77,67,68 79,70,64 77,68,62 85,79,84 77,75,73 77,72,69 72,64,53 71,63,52 68,58,46 84,70,54 92,78,60 99,84,62 113,65,47 170,99,55 181,113,70 129,83,46 169,100,64 255,255,203 255,248,228 83,81,79 75,63,51 86,72,58 98,84,59 189,185,177 236,243,236 150,143,127 250,254,255 243,255,255 205,220,236 230,250,255 170,185,201 226,244,255 208,221,236 62,51,44 68,57,52 76,64,54 75,62,57 202,225,250 215,234,255 142,154,162 222,246,255
73,69,80 76,70,77 50,43,46 61,51,52 51,44,42 37,32,29 28,23,22 38,31,31 41,34,34 33,23,24 31,29,27 36,29,29 31,24,24 28,21,21 67,56,41 108,89,25 69,54,14 56,44,16 52,44,20 85,68,21 190,148,54 131,108,50 76,72,81 76,64,64 79,70,64 78,69,61 81,76,75 79,75,69 79,70,64 79,71,60 75,66,60 73,63,51 85,71,57 91,77,61 112,96,81 184,146,111 183,113,66 126,69,40 130,79,44 237,135,74 255,255,203 255,255,211 83,78,77 70,58,48 82,68,54 100,83,59 162,159,146 246,248,233 163,155,142 250,255,250 248,255,255 213,225,221 238,255,255 187,195,200 219,229,237 234,245,255 61,53,42 68,57,52 76,64,54 73,62,55 187,203,214 221,232,243 151,166,171 230,250,255
