223,151,64 225,152,68 226,155,66 228,156,67 240,165,77 239,168,74 239,168,74 242,168,75 238,174,112 242,171,80 244,204,197 247,204,198 254,210,198 255,212,198 255,215,201 255,219,201 255,221,197 255,223,198 255,231,201 240,200,107 255,240,192 255,225,170 255,197,82 255,202,92 255,232,203 255,229,202 255,227,200 255,227,200 255,229,200 255,225,198 255,220,196 255,219,197 255,221,197 255,222,198 255,221,201 255,220,200 255,219,198 255,221,197 255,216,158 255,220,197 255,220,192 255,215,188 255,218,196 255,213,188 255,212,189 255,215,194 255,215,192 253,210,191 244,205,191 236,167,86 229,154,68 228,174,136 238,209,189 247,216,204 205,150,94 231,192,203 224,193,204 226,191,206 225,196,201 215,166,115 243,205,186 226,173,116 214,143,70 215,142,65
218,145,61 224,152,63 226,154,65 228,156,67 235,160,72 238,167,73 240,169,75 242,171,77 246,171,72 243,206,205 245,204,202 247,203,202 248,205,197 255,209,199 255,213,202 255,219,203 255,221,197 255,224,199 255,231,201 255,234,204 250,197,84 255,223,167 255,198,83 255,203,93 255,234,205 255,232,203 255,234,198 255,234,198 255,234,198 255,233,199 255,229,200 255,227,200 255,224,200 255,220,196 255,225,201 255,221,195 255,223,200 255,226,202 255,222,163 255,228,196 255,227,194 255,218,192 255,217,193 255,218,187 255,212,189 255,212,191 255,209,191 249,206,189 241,203,193 226,154,72 232,157,71 230,176,140 238,200,192 243,212,204 213,154,97 222,187,204 224,187,205 224,187,205 225,191,200 216,164,116 240,204,182 225,172,117 216,143,66 215,146,65
213,137,58 217,144,62 222,146,63 228,153,67 234,159,69 234,159,69 233,159,66 239,168,72 253,175,77 255,215,203 255,210,205 255,212,198 252,209,205 252,207,204 255,220,148 252,177,80 255,222,200 255,220,201 255,231,201 255,239,208 255,239,206 250,200,97 255,202,85 255,206,90 255,241,204 255,241,206 255,243,201 255,245,197 255,243,198 255,244,198 255,237,202 255,237,202 255,236,201 255,234,199 255,230,198 255,230,200 255,227,200 255,229,204 255,223,159 255,231,196 255,229,197 255,225,193 255,224,194 255,222,192 255,217,196 255,216,193 255,209,191 251,207,195 243,203,198 238,165,81 240,168,79 227,172,141 231,200,188 216,161,107 230,190,194 225,188,204 222,184,205 223,186,204 217,185,199 220,162,100 240,206,176 228,175,120 219,146,69 217,145,65
209,135,63 208,135,58 217,144,64 222,144,62 230,153,64 235,160,70 236,162,69 235,164,68 248,171,82 255,222,205 255,217,206 255,214,203 255,193,121 255,224,190 255,235,208 255,242,202 255,183,78 255,222,210 255,231,205 255,237,203 255,239,206 251,205,94 255,203,85 255,212,98 255,241,201 255,243,204 255,251,190 255,252,182 255,249,198 255,246,200 255,244,201 255,244,201 255,243,200 255,244,201 255,243,201 255,240,201 255,237,205 255,233,200 255,222,160 255,232,199 255,232,200 255,232,197 255,227,196 255,225,196 255,220,196 255,217,196 253,210,191 249,203,189 245,202,198 241,163,81 249,177,88 235,184,147 208,149,92 228,189,200 231,190,201 229,190,204 227,187,206 228,188,205 229,190,204 228,189,203 209,150,102 232,174,110 227,151,72 219,147,65
207,132,60 209,135,58 211,137,60 213,137,58 223,147,68 228,152,69 233,156,71 234,162,71 245,168,79 255,226,200 255,216,203 255,218,207 254,182,91 255,243,222 255,241,216 255,242,212 255,248,214 255,185,96 255,232,202 255,236,198 255,236,206 254,208,97 255,213,93 255,217,103 255,247,205 255,249,206 255,253,180 255,255,168 255,254,186 255,254,196 255,254,194 255,253,194 255,253,196 255,253,196 255,253,194 255,252,198 255,241,196 255,238,196 255,229,161 255,227,201 255,228,198 255,226,190 255,231,195 255,223,192 255,224,200 255,218,192 255,218,192 251,208,193 248,203,200 238,157,76 231,154,65 231,162,97 233,193,199 233,194,203 234,193,202 234,193,202 244,199,178 240,194,180 231,192,203 231,192,203 236,189,178 223,148,58 225,152,68 220,148,66
206,132,60 208,135,58 210,137,57 211,138,58 219,143,62 217,144,62 223,147,66 226,154,65 238,161,74 255,228,200 255,232,204 255,221,203 255,225,202 246,171,74 255,244,216 255,245,225 249,170,62 255,225,194 255,227,200 255,232,206 255,235,201 255,207,99 255,220,99 255,226,110 255,252,204 255,255,200 255,255,186 255,255,170 255,255,184 255,255,194 255,255,196 255,255,198 255,255,202 255,255,206 255,255,204 255,254,210 255,255,202 255,245,194 255,233,155 255,234,193 255,227,192 255,226,193 255,230,190 255,227,190 255,218,194 255,210,194 255,210,189 251,207,195 248,206,195 238,165,81 240,161,70 233,162,89 238,193,197 235,195,199 237,197,201 242,196,198 255,222,193 255,230,210 232,197,200 231,196,201 237,192,185 224,152,63 226,153,69 224,151,67
204,130,58 205,132,55 209,136,56 213,136,60 218,142,63 216,143,63 218,142,63 216,144,57 227,150,65 255,223,195 255,225,195 255,229,207 255,224,200 255,231,195 254,174,86 255,201,126 255,232,201 255,224,194 255,228,202 255,230,192 255,240,201 255,211,98 255,228,107 255,243,131 255,255,192 255,255,190 255,255,186 255,255,176 255,255,168 255,255,170 255,255,166 255,255,170 255,255,172 255,255,172 255,255,179 255,249,178 255,241,180 255,244,181 255,242,168 255,236,175 255,232,175 255,232,178 255,232,190 255,226,187 255,221,193 255,218,192 255,208,197 249,205,193 246,203,195 236,158,76 241,163,67 235,161,89 246,201,198 245,201,200 235,191,181 255,239,207 255,239,219 255,234,217 255,234,216 229,196,187 240,192,186 225,153,64 230,154,73 224,152,70
208,135,60 206,133,58 205,131,56 211,137,60 216,143,63 219,143,64 216,138,60 218,143,57 221,155,105 209,140,57 255,220,200 255,225,197 255,228,199 255,232,201 255,237,204 255,240,200 255,240,204 255,235,198 255,235,196 255,235,194 255,207,96 255,248,184 255,245,130 255,255,158 255,255,160 255,255,156 255,255,160 255,255,158 255,255,154 255,255,152 255,255,150 255,255,146 255,255,152 255,255,156 255,251,156 255,239,157 255,233,141 255,233,156 255,244,177 255,249,176 255,243,175 255,237,179 255,234,182 255,226,182 255,222,190 255,212,190 255,213,190 255,213,192 254,207,196 236,159,74 242,160,68 235,164,93 248,205,197 249,204,197 244,206,196 255,200,136 255,235,217 255,235,219 253,209,158 244,195,196 241,195,181 228,153,63 232,156,73 225,153,69
202,128,58 206,132,60 204,130,58 206,133,58 216,143,68 218,141,67 215,138,64 218,145,63 215,155,103 250,210,187 201,136,72 255,218,192 255,224,195 255,227,197 255,231,199 255,233,200 255,238,200 255,237,201 255,239,193 255,211,119 255,253,191 255,254,183 255,255,162 255,255,158 255,255,156 255,255,156 255,255,152 255,255,148 255,255,150 255,255,152 255,255,144 255,255,148 255,254,148 255,255,150 255,249,159 255,240,156 255,229,153 255,233,163 255,240,169 255,251,186 255,255,187 255,253,184 255,236,184 255,230,172 255,224,173 255,221,178 255,219,182 255,218,192 255,211,193 238,158,70 247,166,71 240,168,88 255,216,195 255,216,201 255,211,202 252,210,197 246,186,118 255,194,130 247,208,205 244,206,200 244,200,188 230,155,65 228,155,71 228,155,71
204,129,57 205,130,58 204,129,57 206,131,59 213,138,66 214,140,63 216,141,69 220,143,69 219,163,114 252,210,188 255,228,201 252,189,136 202,133,66 211,137,62 223,147,68 233,158,72 236,161,60 251,173,75 255,245,193 255,249,194 255,254,184 255,255,174 255,255,166 255,255,166 255,255,168 255,255,160 255,255,160 255,255,150 255,255,142 255,255,133 255,255,160 255,255,164 255,255,156 255,255,156 255,251,151 255,233,130 255,223,125 255,228,135 255,230,148 255,240,162 255,255,182 255,254,190 255,254,185 255,243,178 255,229,166 255,229,165 255,220,182 255,217,192 255,216,191 252,170,78 253,170,63 255,192,138 244,174,112 255,217,199 255,214,198 255,211,200 255,209,198 255,213,202 253,211,200 251,211,202 255,204,179 229,158,69 233,161,74 230,158,71
