50,45,42 75,67,56 80,72,61 57,48,42 71,66,63 71,65,58 93,91,73 162,180,208 162,180,208 105,114,137 131,154,208 133,152,214 121,144,209 122,143,209 133,150,213 133,153,208 129,151,212 129,151,212 132,151,213 140,144,198 117,152,186 137,163,209 85,100,134 70,66,58 75,67,56 126,142,180 127,149,208 133,150,211 138,153,210 142,156,208 144,158,208 147,162,207 148,161,205 145,160,205 141,156,201 146,159,203 146,160,201 148,159,201 151,162,200 151,161,197 151,161,197 149,159,193 35,33,29 138,152,200 139,151,200 137,151,199 135,151,201 138,152,200 138,153,198 138,153,198 140,155,200 143,154,196 143,154,196 140,155,200 140,154,202 134,150,198 55,54,57 66,64,60 86,78,65 132,147,206 130,150,207 130,150,207 130,150,205 85,99,140
43,38,35 82,74,63 78,70,59 57,48,42 64,59,56 70,64,57 90,88,70 177,186,209 167,187,213 155,177,209 129,148,195 131,154,210 126,149,212 138,151,208 141,160,211 137,157,210 133,155,214 131,153,212 127,146,197 133,150,183 139,165,211 139,165,211 73,88,122 76,72,64 73,65,54 126,142,180 123,145,206 126,148,207 124,146,205 128,147,209 130,150,207 131,149,205 133,151,207 134,149,204 135,150,205 136,152,204 144,157,201 148,159,201 152,161,200 151,161,197 158,165,200 156,166,200 44,42,38 153,162,201 146,157,197 147,158,198 144,158,199 147,156,197 147,158,200 147,158,200 146,157,199 147,158,200 148,159,201 147,158,200 141,157,195 135,151,199 53,52,55 61,59,55 91,83,70 134,150,202 130,150,205 131,151,206 131,151,204 131,152,200
45,38,36 83,73,63 89,77,67 56,47,41 70,66,60 70,64,57 109,100,85 186,192,211 182,190,208 167,185,211 28,32,45 139,155,207 145,157,208 144,159,202 147,158,196 135,145,181 117,129,162 102,114,147 140,171,204 141,167,211 139,165,211 140,166,212 67,82,114 75,66,60 71,66,54 131,145,182 124,146,207 124,145,209 124,146,205 129,149,206 130,150,207 132,150,206 138,154,206 138,154,206 139,155,205 144,159,204 151,162,200 152,164,199 154,164,200 155,165,199 160,168,200 155,165,199 35,33,34 152,162,198 145,156,194 147,158,198 147,158,196 148,159,197 147,159,194 148,160,195 150,162,197 152,162,196 152,162,198 149,159,195 149,158,197 140,154,202 58,58,58 65,64,57 93,89,81 24,30,51 140,155,200 140,154,202 137,151,201 137,151,201
50,44,37 82,73,58 85,73,61 56,47,43 76,70,63 66,60,53 98,89,74 188,192,207 187,190,208 174,186,208 26,29,36 147,164,207 145,161,213 145,161,211 145,161,209 148,163,208 137,155,211 133,153,208 140,171,216 143,170,211 144,166,207 145,167,208 65,78,106 75,69,60 77,69,56 135,151,189 130,149,209 128,151,207 130,150,207 130,150,205 131,149,207 136,152,204 136,152,202 142,157,202 145,158,202 145,155,200 142,158,198 147,158,198 150,156,196 147,158,196 148,159,197 152,162,198 33,31,29 149,159,195 151,161,197 148,158,194 149,159,195 151,161,195 153,164,195 154,165,196 157,165,197 157,165,195 163,167,200 165,166,198 163,167,200 162,168,200 57,57,57 65,58,56 96,92,82 152,175,200 68,78,94 147,158,196 144,158,195 144,154,199
50,44,37 87,78,63 89,77,65 54,48,41 74,65,61 70,64,57 98,89,74 191,193,209 189,193,206 185,191,210 34,34,44 153,164,202 148,163,206 145,160,205 147,162,207 148,163,206 146,163,208 142,159,204 153,178,218 154,172,212 154,169,212 152,169,212 66,74,94 81,69,57 79,71,60 140,156,194 131,151,204 136,151,208 231,213,194 229,216,195 245,231,215 232,219,196 241,225,210 229,215,201 234,222,212 238,229,214 249,240,225 255,253,237 160,162,178 152,161,200 149,158,197 152,162,198 32,30,28 151,161,197 151,160,199 148,160,195 147,159,194 153,160,197 155,163,195 158,166,198 157,165,197 165,169,200 166,171,197 164,169,195 163,167,198 163,167,198 61,59,57 64,60,54 92,89,76 162,173,200 164,173,198 39,45,64 156,163,200 155,162,199
52,46,37 86,77,60 95,84,69 52,46,39 80,70,60 81,71,59 107,98,83 193,192,207 193,192,207 192,191,208 40,37,43 168,174,206 160,169,208 151,165,206 149,163,204 149,162,206 152,160,206 154,163,204 166,179,205 170,178,206 165,178,208 159,175,204 78,75,90 76,66,54 81,73,60 139,153,192 156,160,202 221,200,173 219,192,160 202,178,145 204,176,147 205,182,153 202,183,160 209,185,161 210,189,164 200,183,159 246,234,208 255,248,228 255,253,238 255,252,244 181,178,207 155,162,197 30,30,27 151,161,197 151,161,197 151,161,197 155,162,197 155,161,201 156,164,194 163,167,198 170,172,199 170,172,197 173,171,195 169,171,198 169,170,200 172,168,200 66,59,57 68,62,55 99,91,78 168,176,196 170,178,198 175,177,202 134,134,162 170,170,207
58,49,43 91,80,65 93,84,69 54,48,41 80,70,60 80,70,58 113,108,94 194,191,208 197,196,213 196,193,208 41,39,47 180,182,207 185,181,205 186,180,201 182,177,204 176,177,209 171,171,208 166,170,203 181,179,201 180,183,205 185,183,207 172,181,206 75,73,85 77,65,53 90,81,66 213,202,209 243,219,184 239,213,172 203,176,133 209,176,137 188,159,126 190,166,133 174,145,112 235,203,173 187,164,133 167,133,111 194,170,146 243,213,187 255,251,224 255,253,236 255,252,240 255,250,242 31,30,33 160,166,194 159,165,197 161,165,198 164,163,194 161,165,194 163,165,192 172,169,196 174,172,196 184,174,194 187,173,197 184,173,196 186,172,196 183,173,193 69,63,58 75,67,56 98,88,78 181,185,200 183,187,202 184,186,202 61,57,70 179,173,198
55,49,42 98,82,65 87,78,63 54,48,41 79,69,59 82,73,58 122,117,103 189,191,207 191,189,209 188,189,208 51,49,57 176,178,205 179,180,203 185,180,207 184,177,205 179,179,205 177,174,203 172,171,202 178,184,203 180,183,203 182,185,207 184,185,204 78,72,79 81,70,53 222,200,166 209,185,150 207,182,154 190,145,122 130,72,35 148,86,12 107,57,13 85,52,13 97,60,18 100,56,26 210,175,150 169,136,109 229,202,170 227,198,163 255,234,202 253,254,246 255,250,234 255,254,224 255,246,229 197,182,190 194,179,189 189,177,193 186,176,194 195,179,196 191,179,193 193,179,192 196,180,197 198,179,193 200,181,185 204,182,185 207,186,186 204,182,185 82,71,66 81,69,59 95,90,76 195,194,199 194,190,201 195,191,200 73,61,73 192,179,198
53,44,38 90,75,53 91,80,65 54,48,41 88,77,62 88,79,64 120,115,103 188,187,204 188,186,206 186,188,204 59,59,67 178,178,204 176,178,205 181,183,208 181,178,205 179,176,203 173,175,202 173,175,202 187,191,206 184,188,203 185,186,205 189,186,203 79,74,71 105,87,66 90,75,66 128,72,48 99,43,19 74,37,22 71,40,21 67,35,19 66,35,16 70,35,20 71,37,19 75,37,18 76,38,21 88,41,20 120,59,27 198,101,50 188,84,33 245,123,58 255,223,193 255,252,238 255,252,230 255,254,238 223,195,182 225,194,184 218,192,182 207,184,185 209,186,185 209,186,185 212,190,184 215,193,185 220,193,186 220,194,184 220,194,184 215,194,183 80,69,62 84,72,60 97,89,78 212,203,197 210,198,198 212,198,200 70,63,66 193,181,195
60,49,42 100,83,59 85,74,59 56,50,43 85,70,59 90,79,62 136,128,115 205,199,204 200,196,207 197,193,202 81,75,82 195,182,203 189,181,200 179,176,203 178,176,200 181,176,203 184,178,201 179,168,191 197,198,203 200,201,204 202,195,205 206,195,204 85,76,72 131,106,78 144,67,32 108,48,23 82,41,23 77,41,23 70,38,22 77,42,27 84,41,24 91,47,21 82,39,20 78,42,24 77,43,25 78,37,19 84,38,20 83,41,19 173,89,45 227,109,49 206,82,15 255,131,63 255,218,175 255,248,220 255,255,238 232,201,182 233,202,181 223,195,184 221,195,185 220,193,186 223,195,184 227,199,186 228,201,185 227,200,184 226,199,183 228,201,183 82,70,60 87,75,63 104,92,80 222,210,198 218,206,194 218,205,198 65,54,49 215,193,187
