82,72,71 82,72,71 100,87,64 102,83,60 88,75,68 87,75,65 83,71,59 85,73,61 91,78,57 100,79,54 107,81,56 110,84,59 111,86,58 121,98,69 143,111,69 130,105,75 248,229,194 234,213,186 247,224,193 255,238,212 181,160,133 255,243,208 105,86,61 219,197,159 115,90,60 125,98,64 132,104,64 155,123,79 212,186,147 253,230,170 186,153,101 255,238,162 255,250,173 225,190,125 255,254,186 255,255,196 255,254,192 255,237,184 83,65,46 82,70,58 89,78,63 82,72,60 255,247,207 255,254,213 110,96,71 255,241,204 221,204,165 161,143,113 212,195,158 202,185,146 194,185,154 214,192,154 155,137,105 137,111,72 145,119,80 130,104,63 119,92,60 133,114,89 143,128,108 112,91,64 224,207,172 243,221,185 255,238,211 255,254,219
82,72,71 82,72,71 100,87,64 91,75,58 87,75,65 83,71,61 84,72,60 85,73,61 92,79,58 103,82,57 109,83,58 109,83,58 110,84,59 111,82,49 130,97,72 207,168,125 157,138,103 147,126,99 205,184,143 209,188,145 148,129,94 206,188,146 101,83,51 122,99,68 116,91,61 126,99,65 135,107,67 157,125,81 155,122,85 157,127,69 166,133,81 255,230,159 255,238,156 204,170,100 255,242,157 255,230,147 180,141,72 166,129,60 83,65,46 82,70,58 89,78,63 79,69,57 69,61,39 88,69,55 97,83,58 214,197,160 214,197,158 186,168,138 212,195,158 205,188,151 144,117,83 146,119,83 148,116,72 141,115,76 140,114,75 124,97,63 108,79,55 104,85,60 105,90,70 122,101,74 205,188,153 209,187,151 204,187,152 207,190,155
96,85,70 95,84,69 101,86,64 101,83,62 92,81,66 94,83,68 91,80,63 93,79,63 98,79,56 107,83,57 107,83,57 107,87,57 108,88,58 113,85,58 130,103,69 130,108,70 160,141,104 182,168,143 199,175,138 207,185,147 147,128,93 204,186,144 110,87,56 173,156,121 118,93,63 130,103,69 133,107,66 154,124,80 189,167,129 186,160,110 177,148,99 255,225,152 255,236,157 197,164,96 255,240,159 255,227,146 202,171,109 236,207,142 86,65,52 80,68,56 91,80,65 79,69,57 188,172,141 200,181,146 103,86,60 210,193,154 211,194,157 200,183,148 214,198,156 203,187,145 192,185,156 209,190,153 143,120,78 154,124,82 155,128,85 143,112,73 120,96,61 144,125,100 191,188,162 153,137,106 207,189,157 205,187,155 205,188,153 207,189,157
108,88,68 105,88,62 108,89,64 106,87,64 91,80,65 91,80,65 91,80,65 90,79,62 98,79,56 106,85,60 105,84,57 114,91,62 120,92,63 125,90,63 139,111,73 144,116,78 138,116,80 192,172,126 190,168,130 203,180,138 155,131,96 203,180,140 113,91,55 165,143,107 123,96,64 130,103,69 137,111,70 153,122,83 200,169,120 225,206,171 149,119,75 248,211,140 255,223,150 188,158,91 255,236,155 255,216,143 255,222,148 204,173,111 78,69,54 82,70,58 94,83,68 87,78,63 212,191,139 202,185,150 106,85,62 213,193,145 216,191,147 217,192,144 212,187,141 205,178,135 205,185,135 200,187,166 137,110,74 148,120,80 145,122,80 140,112,72 121,97,60 157,138,113 198,180,138 186,162,127 207,186,145 205,184,141 207,184,142 205,182,140
105,90,68 107,90,64 112,93,68 105,86,61 92,81,66 94,83,68 92,81,66 92,81,66 94,77,53 106,85,58 115,91,65 113,87,62 124,96,67 126,97,64 151,123,85 144,116,76 133,103,75 187,151,118 183,151,117 200,170,124 166,141,97 198,169,116 135,101,58 198,169,118 123,99,66 127,100,64 134,108,69 155,122,83 166,139,92 217,187,131 174,144,100 215,186,123 218,181,112 159,126,78 222,183,122 194,163,110 175,148,105 169,148,96 73,63,53 83,71,59 92,83,68 87,77,65 139,133,110 169,156,135 98,84,66 181,162,123 183,161,125 184,165,128 186,162,127 179,152,118 162,146,131 177,154,114 138,109,76 157,127,85 145,119,78 134,108,69 118,91,59 154,136,106 118,111,93 155,135,103 171,153,123 173,155,123 173,155,125 173,155,123
112,97,75 112,94,73 108,91,67 105,86,63 88,76,64 89,79,69 89,79,67 95,84,69 95,81,54 106,85,58 108,84,51 115,91,58 132,105,73 153,121,87 217,181,132 255,253,185 255,255,214 255,242,198 199,178,126 146,120,68 172,140,106 198,159,120 142,106,73 161,134,102 117,94,63 127,103,66 134,108,69 156,123,84 163,141,107 196,169,124 161,144,107 203,177,127 200,183,136 138,114,77 204,187,140 184,172,131 164,149,109 217,196,142 77,64,59 79,65,51 92,78,64 89,80,63 188,172,141 195,172,132 113,86,54 210,180,124 209,177,120 213,181,124 212,182,126 200,167,117 199,184,144 207,184,126 158,125,86 159,127,83 145,119,78 133,107,68 121,100,73 163,151,112 158,154,137 173,139,109 207,175,133 210,173,129 211,174,132 209,175,132
103,88,66 105,87,66 105,88,62 106,87,62 108,87,60 112,88,62 113,89,63 110,85,57 114,88,63 114,89,61 114,89,61 118,87,66 121,97,62 137,110,76 139,110,79 134,107,75 139,112,78 137,110,74 141,114,78 139,113,74 150,132,111 146,134,106 112,95,69 122,103,76 129,104,76 123,99,64 134,108,69 151,118,79 153,125,87 163,129,86 169,131,83 165,128,88 150,120,78 153,118,80 127,102,72 79,63,48 50,39,32 91,80,61 75,64,49 77,62,51 87,77,65 85,75,63 64,53,46 72,64,51 75,66,47 102,83,56 122,100,64 132,104,64 148,116,74 158,121,77 155,124,75 149,115,72 150,118,76 148,116,72 142,111,72 133,107,68 111,86,58 104,85,62 97,88,69 108,94,65 119,105,78 128,111,85 144,127,103 152,135,111
100,86,61 94,80,55 99,85,60 103,84,59 105,84,59 108,87,62 106,87,62 105,88,64 104,85,60 106,87,60 106,85,58 107,86,59 133,106,74 139,112,80 148,121,85 141,117,80 146,119,83 144,117,81 144,118,79 108,81,49 105,80,50 101,76,46 95,75,45 95,72,43 105,81,48 118,91,57 130,104,65 150,119,80 158,121,79 168,132,83 168,130,82 90,75,55 22,16,21 25,23,24 22,17,19 23,22,27 25,27,27 33,31,32 45,36,30 92,82,70 94,82,70 83,66,58 70,58,48 81,66,46 93,74,49 97,76,49 122,95,63 125,98,62 135,104,67 153,121,77 161,122,79 159,125,80 151,119,77 158,125,86 155,122,83 130,104,65 124,97,61 117,90,58 110,85,55 107,82,52 109,84,56 113,86,50 120,93,57 123,97,58
99,86,65 94,80,64 103,88,68 105,88,62 105,86,61 103,86,60 103,86,62 108,87,60 115,91,65 111,90,63 113,92,65 120,95,65 141,114,78 145,118,82 144,117,83 145,118,82 134,107,71 139,112,76 138,112,73 108,81,49 97,76,49 91,72,47 91,70,43 97,74,45 107,83,50 116,89,53 125,99,60 151,120,81 156,126,82 148,119,70 54,41,34 29,24,23 28,23,25 27,25,26 28,26,27 39,28,25 38,32,27 27,27,24 37,32,31 30,24,19 89,78,61 84,73,58 82,71,56 85,71,53 94,80,55 98,79,56 110,85,57 118,94,57 120,93,57 123,94,59 145,112,73 143,111,69 146,114,70 159,126,87 151,118,79 125,97,59 117,88,53 112,85,53 106,81,51 101,78,47 99,78,51 99,79,49 107,84,55 113,85,56
94,80,66 91,77,63 99,85,69 105,88,64 107,90,66 111,92,67 109,90,63 112,91,64 117,96,69 112,91,64 111,90,63 117,94,65 136,112,77 134,110,75 137,110,78 136,112,75 131,104,68 132,105,69 132,105,71 111,90,65 108,91,67 108,91,67 113,94,69 122,97,69 127,103,70 129,105,70 146,120,79 155,124,85 159,127,83 105,85,53 46,41,38 57,34,19 95,58,34 112,68,40 127,76,41 142,89,46 168,101,56 156,99,57 22,17,16 30,28,26 58,48,38 99,85,69 99,87,75 101,88,67 115,95,65 115,96,71 123,98,68 137,110,74 134,108,69 132,106,67 135,107,67 144,114,72 151,120,81 151,121,79 151,121,79 147,121,80 143,117,78 135,111,76 130,106,73 130,105,75 125,104,77 121,100,73 119,100,73 121,96,68
