65,57,46 58,49,41 70,62,51 123,95,66 87,78,63 64,55,47 107,82,54 109,102,84 158,165,179 168,175,187 180,191,202 188,195,207 179,179,205 185,186,209 185,186,207 176,185,208 177,186,209 174,185,212 173,187,210 84,85,88 184,197,216 173,187,210 153,176,203 143,161,197 104,83,56 104,83,56 107,98,83 134,157,211 128,154,220 129,150,214 130,153,216 130,154,214 131,153,214 133,155,214 133,157,215 134,157,213 134,157,213 136,156,213 140,158,214 150,164,212 154,164,209 153,161,209 155,166,208 152,161,200 145,159,198 159,169,205 159,169,205 158,168,202 158,168,204 158,169,200 155,168,198 158,171,199 163,171,201 166,172,202 170,176,204 171,176,202 168,174,202 166,172,200 117,92,62 110,84,59 110,110,107 158,170,192 172,182,202 180,190,208
72,64,53 58,49,41 73,65,54 124,96,67 79,71,60 63,54,46 108,88,58 110,102,91 156,163,175 167,174,186 186,193,205 187,197,205 179,180,203 180,187,210 185,188,210 184,185,208 184,186,211 182,187,211 181,188,213 85,87,84 185,203,220 175,188,207 161,175,198 145,163,191 110,87,58 109,84,54 108,99,84 142,165,217 135,157,218 132,156,216 133,156,212 134,157,211 133,158,213 135,160,213 134,159,212 134,159,214 139,159,214 137,157,210 144,163,212 149,164,209 151,165,206 151,166,200 152,163,205 154,161,196 147,159,194 156,166,200 158,168,204 158,168,202 156,166,202 158,168,204 157,168,206 160,171,202 170,171,203 171,172,204 174,176,203 173,175,200 170,176,204 168,174,202 118,93,65 111,86,58 112,112,112 161,174,189 177,187,205 184,194,212
66,58,47 59,51,40 74,62,50 113,89,56 87,75,63 60,51,43 110,85,57 103,96,80 153,159,178 167,173,190 180,189,202 187,197,205 182,185,207 180,187,212 180,188,208 179,185,213 183,184,207 187,184,211 187,184,211 69,74,73 188,207,215 183,194,207 165,175,193 154,162,190 110,85,55 107,82,52 106,102,83 162,171,210 160,171,211 153,167,208 152,169,214 150,164,214 145,160,215 143,162,213 145,164,215 148,164,216 147,162,207 148,162,214 152,166,207 161,171,205 165,173,203 166,174,206 175,176,206 171,173,200 165,169,198 163,171,203 161,172,203 160,170,204 161,171,207 161,171,205 160,171,200 161,172,201 167,172,198 180,176,198 183,177,200 183,177,198 182,178,202 180,178,202 109,85,61 113,90,59 113,111,107 165,176,187 182,192,200 193,203,207
67,59,48 58,50,39 66,57,49 113,88,60 74,66,53 61,52,44 108,85,56 102,94,81 150,160,180 156,167,194 173,181,201 183,194,207 174,181,204 182,187,213 182,188,218 179,186,211 181,185,214 179,185,213 176,184,212 72,71,76 189,208,218 184,195,208 167,175,191 163,166,184 114,89,61 113,88,58 114,107,87 172,176,209 173,177,206 177,178,208 175,179,212 170,176,206 163,170,205 159,169,205 159,169,205 162,172,206 158,167,206 160,169,208 164,170,210 163,170,207 168,172,203 175,176,206 183,181,203 181,178,195 178,174,194 181,177,199 181,177,199 180,176,198 173,171,195 177,175,199 186,177,199 185,176,198 192,180,196 195,181,196 199,186,194 204,187,193 201,187,192 198,183,193 110,89,62 114,89,59 116,114,110 171,180,182 188,194,195 194,203,205
63,55,44 60,52,41 67,57,47 124,96,67 84,72,60 63,55,44 123,93,65 105,96,81 142,154,176 152,165,191 155,173,197 163,182,203 166,174,202 184,186,213 186,186,212 186,186,212 188,188,214 179,186,211 179,184,210 57,60,67 181,195,207 175,185,201 168,174,191 163,166,184 121,91,63 117,92,62 108,99,80 173,177,206 177,179,206 178,182,211 182,182,210 199,186,207 191,183,202 188,182,203 188,184,206 190,184,205 180,182,209 177,178,208 173,178,204 174,175,205 171,175,204 171,175,204 175,177,204 181,176,192 185,176,191 204,190,195 211,193,188 219,195,187 226,201,184 225,199,185 214,192,186 215,193,185 219,192,185 221,195,183 222,196,186 224,196,185 225,200,183 222,196,184 116,91,61 115,90,60 121,111,101 182,175,175 192,187,189 192,197,196
64,56,45 59,51,40 68,60,49 126,99,67 81,73,62 59,51,40 122,94,65 104,96,74 132,141,164 146,159,178 159,172,191 161,176,192 172,176,205 187,189,216 190,188,212 195,190,208 200,191,206 204,197,211 205,196,211 73,75,72 171,186,191 171,182,193 170,174,187 160,161,182 106,83,52 111,86,56 98,89,74 52,49,55 52,49,53 53,51,49 49,46,50 57,50,53 55,50,52 51,49,50 41,38,42 40,37,41 44,42,43 48,46,47 47,44,48 45,44,49 43,41,49 42,43,48 47,46,51 44,41,47 49,43,48 57,49,55 61,52,48 62,51,46 68,52,48 73,57,53 74,62,52 68,57,52 73,60,55 71,60,53 83,65,60 89,70,56 86,72,58 83,69,53 110,85,55 111,86,56 110,100,88 186,171,162 190,178,180 198,191,189
68,60,49 60,51,45 64,61,48 125,97,68 73,65,52 59,50,44 123,96,64 111,98,75 104,102,110 123,127,142 141,145,160 150,149,164 169,168,183 178,176,196 182,176,199 188,179,201 189,180,202 196,189,201 204,195,210 65,62,66 178,178,178 179,176,180 173,167,172 161,154,152 123,95,66 111,86,56 102,98,81 216,202,207 213,199,204 216,202,204 220,202,201 229,207,199 227,207,198 219,201,198 210,193,199 204,189,199 209,195,195 215,197,194 218,201,193 226,198,196 217,194,191 213,195,192 223,199,191 212,190,182 211,188,187 223,194,190 236,202,184 242,206,177 245,205,180 255,215,179 255,214,181 249,207,183 238,200,179 243,202,182 245,203,181 247,205,181 250,206,178 248,205,172 113,88,60 108,85,56 109,100,83 193,173,153 200,185,165 203,184,172
65,57,46 57,52,40 68,59,51 120,93,59 90,80,68 59,50,42 123,98,68 123,95,66 115,90,60 110,90,60 115,90,60 115,89,64 109,86,57 111,86,56 116,91,63 114,88,63 106,85,58 107,86,59 113,89,63 113,90,61 117,88,64 121,96,68 113,89,63 126,97,66 122,95,61 119,91,62 102,93,78 226,205,192 233,207,193 231,209,191 238,208,191 242,213,191 235,208,192 234,208,194 227,204,193 221,197,189 230,202,189 233,206,190 235,205,188 239,210,188 239,208,187 241,207,187 243,208,183 235,201,179 234,198,178 240,204,182 251,207,181 255,210,171 255,216,171 255,225,170 255,220,170 255,213,175 240,198,174 250,205,172 255,208,169 255,213,165 255,216,168 255,214,165 110,85,57 108,83,53 109,92,68 94,87,71 94,82,70 91,77,63
68,60,49 59,51,40 64,58,51 122,95,61 81,71,59 61,52,44 113,88,58 110,85,55 117,92,62 113,88,58 122,97,69 106,86,56 108,84,51 118,93,63 112,88,62 104,83,56 113,88,58 114,89,59 119,91,64 122,95,63 121,96,66 124,99,69 122,97,67 124,97,65 111,86,56 117,89,60 109,100,83 220,199,195 224,199,198 230,203,196 230,206,198 238,211,195 240,210,193 243,212,193 242,213,193 246,212,190 246,213,188 250,213,189 255,216,188 255,217,184 255,221,178 255,220,174 255,221,173 255,218,170 255,211,166 255,218,168 255,219,166 255,223,169 255,225,163 255,227,166 255,223,166 255,220,163 255,216,167 255,216,168 255,217,169 255,216,169 255,219,170 255,215,166 116,91,63 113,88,58 108,88,56 113,89,56 114,88,63 116,91,61
66,58,47 59,51,40 61,55,46 123,93,65 92,85,67 60,51,43 124,94,66 109,92,68 102,89,82 121,110,107 142,133,129 136,131,130 158,146,136 173,157,142 176,160,143 172,156,141 168,151,141 164,147,139 158,143,132 65,60,57 132,131,124 132,125,123 111,102,94 106,86,68 106,81,53 110,85,57 113,106,88 226,200,190 226,200,188 230,203,187 233,203,188 235,206,186 240,209,188 249,212,186 255,219,183 255,224,180 255,221,178 255,222,179 255,230,180 255,226,181 255,226,178 255,231,178 255,234,174 255,229,172 255,227,162 255,232,172 255,229,162 255,232,161 255,230,162 255,229,159 255,232,161 255,227,157 255,228,159 255,225,160 255,228,164 255,228,162 255,226,164 255,220,164 118,93,63 109,84,54 102,88,63 115,92,63 117,92,64 117,89,60
