81,78,82 69,63,68 69,63,70 64,64,72 223,188,121 102,89,108 91,91,99 113,119,149 97,110,140 115,122,147 59,58,75 120,123,143 130,141,168 110,124,147 123,111,141 115,113,137 110,126,153 92,90,112 131,115,140 104,113,138 64,62,74 119,121,146 127,140,168 122,130,158 101,100,105 67,64,70 69,67,75 69,62,65 80,71,67 84,71,66 83,72,67 80,77,81 84,77,80 82,75,78 89,72,75 84,70,56 83,68,57 83,69,44 88,71,47 97,74,45 107,82,52 109,86,55 108,87,60 96,82,68 94,74,56 232,233,223 239,240,230 238,239,229 239,240,230 239,240,230 57,51,46 100,91,87 80,69,54 75,60,51 84,70,56 84,71,50 103,83,53 115,90,60 161,149,139 206,195,178 168,149,124 220,215,203 231,226,212 231,226,214
77,74,78 67,64,68 138,119,105 80,68,73 96,76,56 95,90,117 59,87,119 116,122,152 97,110,140 110,117,142 58,57,74 119,122,142 130,141,168 124,138,161 123,112,135 107,105,125 116,124,154 100,103,123 140,117,144 95,101,120 64,62,74 125,127,152 130,143,171 127,135,163 104,103,108 67,64,70 67,65,73 72,65,68 80,71,67 81,68,63 83,72,67 81,78,82 84,77,80 82,75,78 82,70,72 85,71,57 85,71,57 85,70,48 89,72,48 100,77,48 114,89,59 110,87,56 116,91,63 203,199,182 131,122,103 238,240,225 244,246,231 242,244,229 245,247,232 244,246,231 65,61,53 210,206,198 91,80,65 90,75,53 112,89,60 116,94,60 132,109,69 139,115,78 213,211,193 255,254,244 198,179,154 255,255,244 255,254,250 255,255,246
105,91,91 137,107,79 87,70,60 85,73,75 49,67,95 91,89,113 59,85,120 114,122,152 79,94,126 102,109,132 57,59,73 126,122,142 127,134,159 133,145,169 126,108,133 96,97,118 115,124,147 113,121,149 122,108,134 110,101,123 61,58,73 121,124,146 131,142,169 130,137,162 103,102,105 67,64,68 74,73,78 76,69,67 83,70,65 80,71,65 81,72,68 67,64,68 69,62,65 68,61,64 70,60,61 73,60,53 77,62,51 78,63,52 79,64,53 89,72,48 98,74,48 104,83,56 108,87,60 208,199,184 107,97,85 242,238,219 251,244,226 251,244,226 250,246,229 249,245,228 79,73,64 194,189,177 93,80,59 97,76,51 118,90,61 123,96,62 136,110,71 145,119,78 216,213,198 241,238,223 205,190,168 255,255,242 255,254,250 255,255,252
82,70,72 129,102,70 59,57,65 69,64,61 43,66,102 95,90,117 54,77,113 115,121,149 103,107,136 125,111,126 59,54,70 113,105,122 167,160,170 101,90,117 123,106,128 120,111,135 105,108,130 90,86,110 137,121,138 74,71,31 73,70,17 78,72,26 126,107,25 140,127,79 86,84,82 71,66,68 77,73,84 82,71,68 84,71,66 85,69,65 78,71,74 76,74,72 74,72,73 79,72,75 76,69,72 82,73,67 84,72,62 87,75,65 92,78,64 94,80,62 106,85,60 114,89,59 116,93,64 173,157,140 124,109,87 243,228,206 255,241,214 255,240,220 255,246,224 255,242,220 106,91,71 231,213,192 132,113,86 133,109,83 118,93,63 116,91,61 131,107,70 145,119,78 255,248,226 245,237,215 180,163,137 255,255,236 255,255,242 255,254,244
89,83,74 63,78,96 66,64,62 75,65,64 49,67,91 89,84,113 45,70,110 80,79,96 81,86,110 106,99,109 73,69,82 90,82,99 90,82,101 87,76,99 90,80,100 88,81,91 109,101,107 87,87,28 87,82,31 85,77,23 85,77,25 79,70,23 77,71,23 110,88,12 166,136,11 186,158,31 84,79,78 82,71,68 87,75,65 87,75,63 79,72,75 79,72,75 71,64,64 73,66,66 74,64,65 82,70,60 86,73,52 87,73,55 90,76,51 97,76,51 118,90,61 124,97,61 121,96,66 213,193,161 105,88,64 239,220,185 246,227,190 245,228,193 248,226,190 232,212,180 161,120,93 175,98,65 154,119,81 194,129,88 255,203,150 130,101,70 127,103,66 140,113,77 255,252,225 255,252,227 175,154,127 255,252,232 255,255,242 255,255,240
95,84,77 63,79,106 69,63,68 76,64,66 49,63,86 80,77,83 45,76,111 86,78,95 77,84,107 83,81,93 81,79,91 81,78,95 83,80,95 81,79,89 78,76,86 72,71,76 92,93,25 89,85,27 85,80,27 81,75,27 79,76,25 82,74,24 76,70,24 77,67,18 126,93,14 167,129,13 213,186,54 84,76,65 88,75,68 89,78,63 79,72,75 78,71,69 98,77,54 125,93,63 75,63,65 80,70,58 91,76,56 90,74,57 92,75,49 100,76,50 120,92,63 127,100,64 121,96,66 188,168,138 117,99,78 209,183,144 211,186,142 208,185,143 214,188,149 192,166,141 75,37,18 66,34,20 67,37,20 73,37,17 120,61,33 255,240,189 126,100,61 137,113,76 218,196,160 207,185,149 185,163,129 255,246,199 255,252,208 255,252,220
94,83,76 57,76,107 72,64,70 75,68,66 50,62,86 77,74,78 42,70,104 79,76,82 155,103,53 122,85,30 84,78,99 82,78,98 86,82,102 83,81,93 79,76,93 97,98,30 88,86,24 84,79,24 80,72,22 82,73,28 84,76,26 79,71,21 76,70,22 80,72,22 112,87,14 154,122,6 223,178,36 192,160,103 89,78,61 89,77,65 78,71,71 77,73,67 109,63,26 232,134,63 83,62,51 86,72,56 90,75,53 90,75,53 97,78,55 105,81,55 124,96,67 126,100,61 120,95,65 179,157,121 108,94,69 195,172,132 199,176,134 198,180,138 186,162,129 143,87,51 72,36,16 107,71,49 106,68,47 106,66,43 105,52,25 182,92,48 130,103,67 138,114,77 229,205,170 222,198,161 179,154,124 255,234,194 255,245,204 255,250,206
97,83,83 59,76,107 73,66,64 77,71,66 54,66,88 89,87,97 82,74,63 90,87,102 213,126,60 159,96,29 126,111,50 87,83,103 88,84,104 81,80,97 88,89,68 71,60,27 68,57,24 67,58,29 82,71,36 88,77,33 87,79,27 91,83,31 80,69,25 77,65,24 68,53,15 88,68,22 225,192,57 255,220,66 96,81,72 89,79,67 73,63,62 83,73,35 212,127,72 209,129,59 150,113,58 81,69,57 85,71,57 84,70,54 93,78,58 96,77,52 114,89,59 125,98,66 121,96,66 128,104,71 111,90,63 192,168,131 198,174,137 195,175,143 190,171,146 109,52,23 128,87,60 133,88,55 127,83,57 140,94,64 138,81,41 168,78,31 193,168,124 147,120,77 172,146,107 174,147,111 176,145,106 244,219,175 252,230,185 255,234,187
95,82,77 56,74,102 94,83,80 81,72,66 64,58,51 95,84,79 74,62,62 83,69,44 113,85,45 110,77,38 65,51,35 84,77,80 88,85,102 84,82,104 52,43,24 66,55,22 66,55,22 59,52,21 49,43,20 84,72,31 78,66,25 59,47,19 51,44,15 58,51,20 61,49,21 57,48,19 54,47,18 132,105,40 152,126,74 82,75,78 92,73,34 109,70,40 81,55,30 95,66,44 92,79,76 96,82,68 98,83,63 95,79,62 101,83,62 102,90,64 108,87,60 121,96,66 120,95,65 171,151,121 100,83,59 195,171,134 200,176,139 197,175,139 182,168,139 112,52,29 139,87,57 119,77,53 147,83,37 180,105,58 255,211,126 183,88,41 255,253,210 142,111,74 221,197,160 202,178,141 167,136,99 251,226,178 255,239,190 255,240,191
100,87,64 47,71,100 83,72,57 87,73,55 77,65,53 78,67,52 66,57,40 68,57,42 67,55,43 55,43,33 51,42,27 70,61,34 72,60,30 97,94,41 62,56,22 54,47,20 52,45,18 41,38,14 41,42,23 62,53,22 69,58,23 40,33,13 37,35,15 56,47,20 64,52,24 46,40,15 49,42,22 92,71,17 62,45,8 59,46,23 63,52,33 86,74,76 81,69,69 79,69,68 81,70,67 90,79,64 90,76,58 90,76,60 94,78,61 97,83,58 109,85,59 123,99,66 124,100,67 178,151,119 106,87,62 195,168,125 196,171,125 192,171,130 179,165,136 117,64,37 148,91,60 139,84,53 154,94,55 254,156,81 255,233,151 255,252,209 255,254,213 136,109,73 232,207,159 226,204,159 163,132,93 250,224,174 255,229,183 255,231,187
