17,13,22 17,13,22 16,12,21 14,10,19 20,16,25 26,19,33 21,14,26 20,13,25 30,26,35 13,10,16 20,16,25 30,26,37 25,21,30 24,20,29 23,19,28 18,14,23 23,19,28 21,14,24 18,14,23 20,14,21 30,16,29 26,18,26 34,20,22 34,18,16 36,20,14 42,25,17 47,33,19 48,29,13 61,35,14 61,32,8 104,44,0 161,97,14 125,87,50 83,46,4 88,50,2 94,53,4 102,59,3 110,60,0 119,69,0 128,71,2 132,73,0 137,75,3 141,78,2 145,84,5 147,86,5 152,87,7 156,90,6 158,92,10 161,92,9 164,92,8 167,95,11 171,99,10 174,102,11 175,104,10 179,105,10 183,110,12 184,111,11 186,113,11 185,112,12 187,112,15 188,113,12 188,114,10 189,116,6 191,118,6 191,115,4 193,117,6 196,117,5 196,117,2 200,116,3 208,114,2 208,111,5 219,119,5 224,122,4 241,134,6 255,151,11 255,189,22 255,171,3 255,166,3 255,163,3 255,156,0 255,164,5 255,151,0 255,163,5 255,146,0 255,125,0 229,113,0 212,103,1 200,98,0 198,92,0 196,90,0 189,87,0 190,91,2 190,91,2 184,89,6 159,72,0 139,63,0 113,49,3 106,44,2 101,40,4 95,39,3 86,34,4 79,33,7 72,29,10 62,27,14 54,23,11 53,22,10 46,20,10 41,17,9 38,16,10 32,14,9 29,16,11 27,13,13 22,12,16 16,8,14 13,11,12 13,10,14 13,10,14 13,10,14 14,11,15 16,13,17 19,14,16 20,15,14 24,21,25 31,21,20 18,13,15 11,13,13 14,12,13 14,12,13
16,12,21 16,12,21 16,12,21 14,10,19 16,12,21 23,16,30 19,12,24 20,13,25 14,10,19 13,10,16 20,16,25 25,21,32 16,12,21 21,17,26 20,16,25 18,14,23 21,17,26 22,15,25 21,14,24 30,18,30 33,20,30 29,21,27 40,23,24 39,18,16 43,23,14 48,29,17 53,32,19 55,33,15 63,34,14 61,32,10 134,72,0 148,84,22 90,53,13 91,52,9 91,54,1 100,58,4 109,64,2 115,66,0 125,73,2 132,75,4 138,76,2 140,78,2 146,83,7 152,90,9 154,93,9 159,93,9 162,94,6 165,96,11 169,98,11 171,100,13 174,102,13 176,104,13 181,107,12 184,111,11 186,111,10 191,116,15 191,114,11 191,115,6 194,117,12 198,118,14 198,119,11 198,119,11 196,117,7 195,116,6 201,121,11 201,121,11 202,119,8 204,120,7 207,117,6 220,122,9 219,124,8 227,125,7 236,131,7 255,148,15 255,162,16 255,171,10 255,161,2 255,163,2 255,167,7 255,174,11 255,187,11 255,184,13 255,185,13 255,178,3 255,126,0 241,121,4 215,106,4 200,97,1 198,95,1 190,88,0 186,87,0 186,87,0 190,91,0 177,82,0 161,72,0 142,64,0 118,51,3 109,45,1 103,43,4 97,41,3 89,37,7 83,35,8 75,33,11 64,28,10 61,25,15 56,23,12 49,21,10 43,17,7 40,16,8 36,16,9 33,17,11 31,15,13 22,10,15 21,11,15 13,11,12 13,10,14 13,10,14 13,10,14 12,9,13 16,13,17 19,14,16 19,14,16 16,13,17 59,50,42 26,21,20 11,13,13 14,12,13 14,12,13
13,9,18 14,10,19 17,13,22 14,10,19 13,9,18 20,13,27 22,15,27 19,12,24 16,12,21 13,10,16 17,13,22 14,10,21 21,17,26 21,17,26 14,10,19 13,9,18 16,12,21 18,11,21 21,14,24 26,15,22 31,19,21 33,18,28 35,22,19 43,22,18 48,32,17 46,30,17 52,33,19 61,35,14 87,56,35 97,56,11 137,70,27 84,43,12 84,47,5 92,51,6 97,56,0 104,61,1 114,68,2 124,72,1 132,78,3 139,80,3 146,84,3 151,86,6 157,90,11 159,93,7 164,99,8 169,98,7 174,103,9 176,105,11 179,108,12 183,109,14 185,110,13 189,114,13 194,117,14 197,117,13 198,119,9 203,121,26 209,127,11 212,130,14 210,130,18 213,131,17 217,131,14 218,128,15 217,126,18 218,127,21 219,126,21 219,126,21 221,127,15 221,127,15 223,128,14 229,127,9 236,131,9 244,134,12 255,147,11 255,155,14 255,171,21 255,154,1 255,152,1 255,168,13 255,170,12 255,186,16 255,207,20 255,202,16 255,197,14 255,196,14 255,161,10 255,137,12 246,120,8 226,105,7 204,96,3 208,100,5 197,94,0 193,92,0 191,89,0 178,82,0 161,77,0 145,67,0 121,55,0 117,51,1 107,46,0 101,44,2 96,40,6 86,36,3 80,34,4 68,30,9 65,28,15 61,26,13 53,22,10 46,18,9 44,16,7 40,16,8 37,17,10 33,17,11 26,13,10 25,11,13 18,13,12 14,11,15 13,10,14 13,10,14 13,10,14 13,10,14 15,10,12 15,10,12 13,10,14 26,21,9 36,31,33 11,13,13 14,12,13 14,12,13
26,18,26 33,25,33 26,18,26 24,16,24 21,12,23 20,16,27 16,12,21 16,10,17 14,11,17 16,12,23 14,10,19 13,9,18 14,10,19 13,9,18 13,9,18 16,9,19 19,12,22 20,13,23 23,15,23 30,18,20 35,18,24 39,25,30 40,27,24 48,26,18 54,33,22 55,33,25 58,35,20 65,39,16 68,47,24 212,140,53 87,51,18 85,51,8 91,53,3 100,58,4 105,59,0 114,69,7 125,74,5 132,75,4 142,83,8 147,86,5 155,91,8 160,94,10 169,97,13 170,100,6 174,105,6 178,108,7 186,111,10 189,112,9 191,114,9 196,117,9 198,119,11 205,122,11 203,123,11 213,123,10 216,124,12 218,128,15 219,130,10 226,136,14 227,138,20 227,136,17 231,138,19 242,147,42 241,144,52 238,143,38 231,136,18 231,136,18 231,136,18 233,136,16 235,136,17 242,137,24 251,139,11 255,144,14 255,142,0 255,168,22 255,181,16 255,167,14 255,174,21 255,164,7 255,163,8 255,165,6 255,179,5 255,199,22 255,207,25 255,187,15 255,171,3 255,140,7 255,125,3 239,123,9 230,115,6 226,113,10 203,98,0 197,94,0 192,89,0 182,83,0 161,76,0 140,65,0 126,58,0 119,54,0 109,49,0 104,44,1 96,40,4 89,39,6 84,36,7 75,33,11 68,30,11 66,28,9 57,25,11 49,18,8 45,17,8 41,18,7 36,19,11 34,16,11 31,15,11 28,11,12 22,12,13 15,14,17 12,11,14 13,10,14 13,12,15 13,10,14 12,11,16 12,11,16 12,12,12 13,11,12 14,12,13 13,13,13 14,12,13 14,12,13
16,8,16 17,9,17 19,11,19 19,11,19 29,22,25 42,32,36 42,31,38 23,15,21 24,15,26 21,14,26 19,15,24 12,9,15 14,10,19 17,13,22 16,9,19 16,9,19 19,13,20 21,14,24 26,15,22 30,18,18 32,19,14 38,20,17 48,28,21 51,28,13 59,34,17 60,34,22 64,38,17 72,39,12 73,45,16 168,103,0 94,57,15 92,54,6 101,60,0 107,65,0 116,67,0 123,72,3 132,76,2 142,81,2 154,89,11 158,94,11 167,98,13 174,103,14 178,104,9 181,108,8 187,113,9 191,117,11 198,119,9 203,120,9 207,123,8 211,124,10 210,126,11 217,131,14 219,129,16 220,131,13 231,135,10 233,139,16 230,139,24 244,147,25 249,153,42 255,162,71 255,157,83 255,160,64 253,151,63 251,154,32 245,145,29 245,145,29 247,146,23 250,145,19 253,146,18 255,143,14 255,153,14 255,157,14 255,176,24 255,196,22 255,195,26 255,189,21 255,179,10 255,200,26 255,176,10 255,174,13 255,198,24 255,237,52 255,197,18 255,188,10 255,168,1 255,151,5 255,143,0 255,137,7 237,118,8 224,108,6 207,100,0 200,95,0 193,91,0 183,83,0 161,76,0 143,65,0 130,60,0 123,58,0 112,52,0 106,48,0 101,44,0 93,43,1 90,38,6 80,36,10 69,31,10 68,30,9 61,26,13 56,20,10 46,17,11 43,16,9 40,18,10 36,16,9 33,17,13 29,16,13 25,11,11 16,14,12 13,12,15 12,11,14 13,12,15 13,10,14 12,11,16 12,11,16 12,12,12 12,12,12 13,11,12 13,11,12 14,12,13 14,12,13
13,10,14 13,10,14 13,10,16 13,10,16 16,10,15 21,14,17 25,15,16 42,33,29 53,42,37 54,41,34 45,29,25 30,18,23 26,16,20 22,11,20 22,11,20 20,12,20 29,15,17 26,14,16 33,16,17 35,19,15 39,21,16 45,25,16 49,28,15 56,31,14 63,33,16 63,37,16 71,38,13 78,42,11 78,40,3 131,70,0 95,54,9 97,55,1 105,63,0 112,67,3 123,73,1 129,77,4 136,80,4 147,86,5 157,93,6 163,100,10 173,106,11 175,105,9 184,111,9 190,114,5 199,120,10 205,123,9 211,124,10 219,130,14 222,131,12 227,134,15 230,132,15 233,134,15 229,135,12 231,136,18 242,144,18 248,143,17 255,151,14 255,155,14 255,161,19 255,162,39 255,164,46 255,162,44 255,171,49 255,166,37 255,157,22 255,156,33 255,149,18 255,149,14 255,156,11 255,159,11 255,165,18 255,175,19 255,210,38 255,206,24 255,205,22 255,189,17 255,227,40 255,211,29 255,186,14 255,192,21 255,211,34 255,218,41 255,163,0 255,171,4 255,167,3 255,163,0 255,135,6 238,121,1 226,114,6 224,113,7 222,111,7 202,95,0 190,93,1 174,85,0 160,76,0 142,67,0 129,62,0 122,58,0 112,52,0 108,50,0 103,46,2 98,45,2 91,40,5 82,36,8 74,31,12 68,31,7 59,27,11 54,24,9 49,18,8 42,18,10 39,17,9 36,16,7 36,15,11 31,13,10 28,12,10 20,13,16 16,11,13 15,10,12 16,13,19 13,10,14 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
13,10,16 13,10,16 13,11,12 13,10,16 15,9,14 13,11,12 13,12,15 12,11,16 16,13,19 27,21,28 43,35,41 47,31,29 64,48,46 41,24,27 42,25,26 26,15,24 35,18,24 32,18,18 35,17,14 44,23,19 47,26,22 50,27,14 56,31,12 60,34,13 71,37,15 71,38,11 77,43,11 85,45,9 88,50,15 112,49,0 112,68,15 105,62,4 114,68,0 121,73,1 131,77,0 137,81,3 145,87,7 157,93,6 166,102,4 170,106,10 183,110,10 186,113,11 195,122,10 211,124,10 223,128,12 229,128,3 239,136,9 236,138,12 242,141,14 242,141,14 245,142,15 247,145,15 253,148,24 253,149,18 255,152,14 255,156,18 255,179,15 255,192,24 255,177,16 255,175,18 255,169,22 255,173,18 255,234,38 255,206,33 255,171,24 255,167,37 255,161,24 255,164,19 255,186,35 255,215,50 255,227,41 255,224,35 255,255,57 255,255,81 255,255,63 255,230,36 255,236,28 255,194,14 255,185,16 255,173,14 255,169,11 255,164,5 255,167,5 255,174,8 255,172,5 255,165,1 255,135,5 226,121,0 227,117,8 224,116,9 214,103,0 202,97,0 190,91,0 177,86,0 158,75,0 146,72,0 135,66,0 127,62,0 120,58,2 113,53,0 106,46,3 101,47,0 93,43,1 86,39,5 79,35,9 73,34,6 63,29,11 58,28,13 52,21,11 45,18,11 40,15,12 42,16,6 36,16,9 33,18,9 25,14,9 22,10,10 17,10,13 16,10,15 12,9,13 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
13,10,14 13,10,14 13,11,12 13,11,12 13,10,16 13,10,14 13,10,14 13,10,14 13,11,12 13,11,12 13,11,12 13,11,12 17,15,16 28,11,14 36,20,18 48,30,27 58,40,35 53,35,32 51,28,25 51,26,23 56,29,24 59,33,19 62,33,13 70,37,12 73,40,15 78,41,15 80,44,15 89,49,13 92,53,14 131,69,0 127,80,19 114,65,0 124,72,0 131,77,0 140,82,2 146,85,6 157,96,12 166,101,10 180,111,10 188,114,8 198,119,9 204,124,12 214,131,13 234,135,14 250,149,10 255,151,4 255,153,6 255,155,6 255,152,2 255,150,5 255,152,12 255,156,15 255,165,21 255,168,17 255,173,16 255,184,25 255,233,41 255,255,68 255,255,70 255,240,38 255,224,31 255,227,47 255,255,64 255,250,53 255,193,31 255,178,17 255,178,21 255,187,16 255,195,19 255,231,31 255,255,61 255,255,51 255,255,73 255,255,83 255,255,73 255,255,67 255,255,48 255,222,29 255,200,18 255,178,11 255,169,4 255,167,2 255,173,9 255,186,16 255,173,5 255,168,5 255,141,10 243,123,2 229,119,8 225,118,8 225,113,5 210,105,2 194,95,4 176,88,0 162,78,0 149,75,0 137,70,0 131,68,0 122,61,0 113,55,0 111,55,6 103,49,11 94,43,8 91,41,8 83,37,11 78,33,10 68,31,7 63,27,9 52,24,11 51,20,12 43,14,8 42,16,6 36,16,9 33,18,9 27,16,11 23,11,11 19,12,15 16,10,15 13,10,14 12,11,14 13,10,14 13,10,14 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 13,10,14
13,10,16 13,10,14 13,10,14 13,10,16 13,10,14 13,10,14 13,11,12 13,10,14 13,9,18 14,11,15 14,12,13 14,12,13 16,14,15 24,10,12 27,13,13 27,16,11 30,19,14 38,21,13 48,26,20 57,31,21 67,39,26 67,42,23 71,44,28 77,43,23 81,44,18 82,43,15 88,47,18 94,52,10 99,57,19 104,61,16 115,66,1 124,72,1 131,80,4 138,82,6 147,89,7 155,94,8 167,102,11 177,108,7 190,118,13 202,123,11 208,129,12 223,132,15 232,140,18 255,173,29 255,217,32 255,231,30 255,255,48 255,241,37 255,218,25 255,200,19 255,184,22 255,181,18 255,192,22 255,222,43 255,230,57 255,238,66 255,255,59 255,255,69 255,255,109 255,255,93 255,255,85 255,255,119 255,255,95 255,255,91 255,230,44 255,210,28 255,197,20 255,218,33 255,241,41 255,255,48 255,255,55 255,249,50 255,243,46 255,238,41 255,247,43 255,255,63 255,255,65 255,255,53 255,255,51 255,213,29 255,191,19 255,188,15 255,181,13 255,189,16 255,181,12 255,194,22 255,152,10 255,136,7 239,122,2 236,121,2 229,115,0 208,104,0 187,93,0 176,88,0 168,84,1 153,77,0 142,72,0 134,68,0 125,62,0 120,58,0 109,53,4 106,53,10 96,45,6 91,40,3 84,36,7 83,37,7 71,32,4 68,30,9 60,28,12 57,21,13 50,17,10 46,15,7 39,15,9 36,16,9 31,15,11 29,13,9 23,11,11 19,9,10 16,9,9 13,10,14 13,10,14 13,10,14 12,11,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
12,10,20 16,14,24 23,18,34 13,9,22 14,10,23 16,12,25 16,12,25 12,7,23 14,10,21 14,11,17 14,11,15 18,13,12 26,14,16 28,14,14 28,12,10 37,16,12 42,19,6 47,24,11 46,27,11 59,30,6 62,34,7 64,34,6 70,37,12 81,42,14 85,45,11 89,50,11 93,52,5 99,57,3 107,60,8 112,64,10 125,70,0 132,76,2 138,82,6 147,85,9 159,95,10 165,102,12 178,111,16 187,114,12 201,125,16 213,130,10 238,140,12 243,150,20 255,150,20 255,219,59 255,248,47 255,255,57 255,255,76 255,255,63 255,255,55 255,244,34 255,224,32 255,221,34 255,255,61 255,255,57 255,255,95 255,255,101 255,255,81 255,255,89 255,255,95 255,255,107 255,255,101 255,255,75 255,255,61 255,255,59 255,255,57 255,246,48 255,222,29 255,208,27 255,253,55 255,255,55 255,255,57 255,255,56 255,239,37 255,232,37 255,234,37 255,244,50 255,255,53 255,255,47 255,255,49 255,255,53 255,242,47 255,208,22 255,194,19 255,199,20 255,220,31 255,207,29 255,171,15 255,147,13 255,136,5 251,132,6 239,123,7 219,114,3 185,99,0 178,95,5 170,87,2 159,81,3 147,73,5 137,68,1 130,63,0 121,60,0 111,57,0 107,54,1 99,49,5 92,44,1 86,42,4 84,37,3 75,34,7 71,31,8 63,27,7 55,25,8 50,22,9 47,16,6 40,16,10 37,17,10 32,14,9 30,14,8 27,14,11 22,10,12 17,10,8 13,11,12 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
