17,13,22 17,14,20 13,9,18 20,16,25 20,13,25 19,12,24 30,26,35 14,11,17 27,23,34 25,21,30 21,17,26 16,12,21 23,19,28 11,8,14 21,15,22 30,16,29 29,17,19 32,18,18 36,20,14 54,31,20 48,29,13 61,35,14 76,37,0 158,93,2 125,87,50 86,47,4 93,52,3 102,59,3 116,65,0 125,73,2 132,73,0 140,77,3 144,83,4 147,86,5 153,87,5 160,91,6 161,92,9 165,92,8 170,98,9 174,102,11 176,105,11 180,107,7 184,111,11 186,113,11 186,111,14 188,113,12 188,114,8 191,118,6 191,115,4 194,118,7 196,117,2 200,116,3 208,114,2 218,120,7 224,122,4 252,139,4 255,186,19 255,171,3 255,164,4 255,159,0 255,164,5 255,164,7 255,148,0 255,125,0 220,109,3 207,100,1 198,92,0 192,89,0 187,88,0 190,91,2 171,79,0 146,68,0 113,49,3 103,43,2 95,39,3 86,34,4 74,29,8 65,28,13 54,23,11 50,22,9 41,17,9 38,16,10 33,17,11 27,13,13 22,12,16 15,10,12 13,10,14 13,10,14 14,11,15 16,13,17 19,14,16 15,10,9 21,11,10 18,13,15 14,12,13 14,12,13
13,9,18 16,13,19 13,9,18 13,9,18 21,14,26 21,14,26 11,7,16 14,11,17 16,12,23 23,19,28 17,13,22 14,10,19 18,14,23 23,17,24 22,11,20 31,19,24 31,17,17 38,20,19 45,29,16 49,33,18 59,34,15 75,44,23 74,30,0 149,84,24 85,46,7 90,49,2 100,59,2 112,67,3 124,74,2 132,77,5 141,80,1 147,84,8 154,90,5 158,94,7 167,99,9 171,100,9 175,103,12 179,105,12 183,110,10 187,112,13 189,115,11 193,116,11 198,120,5 203,123,15 207,124,15 208,125,14 207,124,13 207,124,15 209,124,16 210,125,17 214,124,13 216,124,12 224,124,8 229,127,7 248,136,8 255,155,10 255,159,5 255,154,3 255,166,8 255,176,14 255,211,27 255,196,15 255,192,8 255,143,0 239,120,12 211,104,1 197,94,0 188,85,0 187,89,0 189,90,0 166,74,0 154,70,0 119,52,2 110,46,2 99,41,4 92,37,6 82,36,6 71,31,8 62,26,16 56,20,12 46,18,9 43,17,7 36,16,9 31,15,11 25,11,11 19,12,12 14,11,15 13,10,14 13,10,14 13,10,14 16,11,13 16,10,17 40,33,15 22,17,19 14,12,13 14,12,13
36,28,36 28,20,26 24,16,24 19,10,21 18,14,25 18,12,19 16,13,19 14,10,21 14,10,19 14,10,19 14,10,19 14,10,19 18,11,21 22,14,22 27,15,17 35,18,24 39,25,25 42,26,20 52,31,20 54,33,20 64,38,15 65,44,21 115,73,19 82,50,18 90,52,2 102,59,1 110,65,3 123,72,3 136,77,4 144,82,6 154,90,7 160,94,12 168,98,4 173,104,5 180,107,7 186,112,8 190,113,8 196,116,8 199,116,5 200,120,8 211,122,6 214,124,13 218,129,9 223,133,11 222,131,12 229,136,17 237,141,44 241,144,54 229,134,16 229,134,16 231,134,14 232,133,14 242,131,16 251,139,11 255,141,0 255,180,12 255,159,6 255,175,22 255,162,5 255,165,7 255,185,11 255,229,40 255,184,12 255,169,1 255,127,0 236,114,0 224,109,0 216,107,5 196,93,0 192,89,0 169,73,0 148,66,0 125,57,0 113,50,0 105,45,2 96,40,4 84,37,5 77,33,7 68,30,11 63,26,11 52,21,11 45,17,8 38,18,9 34,17,9 30,14,10 23,11,13 13,12,15 12,11,14 13,10,14 14,11,15 12,11,16 12,11,14 12,10,11 17,15,16 14,12,13 14,12,13
16,8,16 17,9,15 20,12,20 29,22,25 43,33,37 28,20,28 24,15,26 21,14,26 13,10,16 14,10,19 17,13,22 18,11,23 19,13,20 22,14,20 29,17,17 32,19,14 43,25,22 48,29,17 59,34,17 61,34,18 72,39,12 73,45,16 169,122,59 89,54,18 101,60,0 111,67,0 122,71,2 132,76,2 147,85,6 156,91,11 167,98,13 174,103,12 181,108,8 187,113,9 194,118,9 201,121,11 207,123,8 208,124,9 216,130,13 219,129,16 231,133,9 233,140,14 230,139,24 246,151,19 255,160,69 255,157,83 254,154,49 252,153,43 245,145,29 246,146,30 250,145,19 253,146,18 255,147,13 255,156,14 255,176,24 255,201,23 255,193,25 255,179,10 255,191,22 255,173,8 255,198,24 255,233,39 255,187,9 255,168,1 255,136,0 255,143,8 237,118,8 214,102,1 201,96,0 193,91,0 172,76,0 148,67,0 130,60,0 120,54,2 106,48,0 101,44,0 91,40,3 83,35,8 69,31,10 65,29,11 58,22,12 46,17,11 42,18,10 36,16,9 33,17,13 27,13,13 16,14,12 13,12,15 12,11,14 14,11,15 12,11,16 12,11,14 12,12,12 13,11,12 14,12,13 14,12,13
13,10,14 13,10,14 14,11,17 16,10,15 16,14,15 15,15,15 33,28,30 54,38,36 48,30,27 41,25,19 32,20,25 23,12,21 33,19,24 32,18,18 39,21,18 42,24,19 48,26,20 55,32,17 69,35,17 72,39,14 78,43,7 83,43,7 222,141,37 97,55,3 110,66,0 122,72,0 132,78,1 144,85,8 157,93,6 164,99,8 176,106,10 185,112,10 198,118,8 210,123,11 221,128,9 226,129,7 230,137,11 233,137,12 236,138,14 240,141,20 246,144,14 254,150,19 255,163,15 255,171,21 255,171,24 255,166,31 255,174,39 255,190,36 255,163,23 255,157,36 255,158,18 255,165,20 255,179,13 255,209,48 255,250,55 255,252,68 255,203,22 255,233,40 255,198,19 255,180,15 255,182,22 255,163,6 255,168,3 255,171,3 255,155,11 240,120,0 228,116,8 226,115,9 207,102,0 190,91,0 165,81,0 147,71,0 130,63,0 120,58,0 111,51,0 102,45,1 97,42,1 86,36,3 74,32,8 66,30,10 56,26,11 51,20,10 40,18,12 36,16,9 36,16,9 29,16,9 21,11,12 16,11,13 13,10,16 14,11,15 12,11,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
13,10,14 13,10,14 13,10,14 13,10,16 13,12,15 13,12,17 13,10,14 16,10,15 14,11,15 17,14,18 39,20,22 48,32,30 59,41,38 45,29,27 45,24,20 55,28,23 58,33,16 66,35,14 70,40,14 78,42,13 88,47,16 88,53,17 227,148,33 110,64,5 120,72,0 134,80,3 141,85,9 152,94,14 166,103,9 180,110,14 192,119,9 202,126,15 218,132,15 238,142,17 254,154,10 255,153,15 255,157,13 255,152,14 255,154,16 255,159,20 255,170,21 255,176,31 255,225,40 255,245,76 255,208,39 255,196,29 255,234,38 255,255,57 255,184,31 255,175,32 255,180,18 255,195,29 255,253,59 255,219,31 255,255,59 255,255,83 255,255,61 255,255,43 255,196,21 255,178,12 255,165,3 255,162,0 255,175,10 255,172,5 255,160,15 248,126,6 226,119,9 223,117,11 211,109,7 193,94,3 168,81,0 152,74,0 136,68,0 124,61,0 113,55,0 110,54,7 100,46,12 90,40,9 81,36,13 71,30,12 63,28,13 54,23,11 44,17,12 41,18,7 36,16,9 31,18,11 23,11,11 19,12,15 14,11,17 13,10,14 13,10,14 13,10,14 12,11,14 13,10,14 13,10,14 13,10,14
13,10,16 13,10,14 13,10,16 13,10,14 13,10,14 13,10,14 13,9,18 13,10,14 14,12,13 16,14,15 25,11,11 29,16,13 30,19,14 44,26,21 56,30,20 67,39,26 67,42,25 74,43,24 81,44,18 84,45,15 94,52,10 99,57,19 115,60,8 122,71,2 131,80,4 144,85,8 154,93,7 167,102,11 183,113,12 197,121,12 208,129,12 227,136,17 255,158,14 255,217,32 255,237,39 255,250,42 255,218,25 255,188,18 255,182,19 255,192,22 255,220,43 255,231,59 255,255,59 255,255,69 255,255,93 255,255,85 255,255,118 255,255,95 255,230,44 255,204,22 255,216,31 255,241,41 255,255,60 255,249,53 255,243,46 255,234,40 255,255,63 255,255,65 255,255,59 255,247,48 255,191,19 255,181,11 255,189,16 255,181,12 255,176,19 255,141,9 239,122,2 232,121,6 213,109,1 187,93,0 169,85,0 157,79,0 142,72,0 130,67,0 121,59,1 109,53,4 99,49,5 91,42,4 84,36,7 79,34,11 69,31,10 60,28,12 53,20,11 44,18,4 39,15,9 34,16,11 29,13,9 23,11,11 17,10,13 13,11,12 13,10,14 12,11,14 13,10,14 13,10,14 13,10,14 13,10,14
18,16,26 11,9,21 20,16,29 17,13,26 24,20,33 19,14,30 12,8,19 13,10,16 16,11,10 29,17,19 31,15,13 35,17,14 43,20,7 43,29,13 59,30,6 61,33,6 69,34,19 75,40,13 85,45,11 93,51,9 99,57,3 110,63,11 120,69,14 132,75,4 138,82,6 153,91,10 166,103,13 179,112,17 196,122,18 211,133,18 240,142,14 246,143,20 255,208,48 255,255,55 255,255,67 255,255,75 255,255,55 255,237,36 255,225,38 255,255,63 255,255,74 255,255,105 255,255,81 255,255,93 255,255,107 255,255,101 255,255,69 255,255,59 255,255,61 255,246,50 255,215,34 255,252,54 255,255,57 255,255,57 255,239,37 255,234,38 255,239,45 255,255,53 255,255,55 255,255,55 255,250,55 255,195,20 255,203,24 255,225,36 255,189,21 255,157,15 255,138,7 241,128,5 224,119,8 188,102,2 174,91,6 161,80,0 148,74,6 137,68,1 123,62,0 112,58,0 103,51,1 93,45,0 86,42,4 80,36,8 73,33,10 64,28,8 54,24,9 46,20,8 40,16,10 34,17,9 31,15,9 27,14,11 19,12,12 16,11,10 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 13,10,14
13,11,21 13,11,19 13,10,16 14,11,15 13,12,15 12,11,14 12,11,14 17,10,10 28,11,14 31,14,15 35,17,12 41,22,10 49,26,11 53,31,11 64,34,8 71,36,9 75,39,6 82,44,9 94,51,6 97,58,1 104,67,0 128,86,3 137,74,5 137,81,5 148,87,6 164,101,11 175,108,13 188,122,18 214,132,7 252,163,11 255,176,12 255,191,24 255,251,49 255,241,33 255,236,26 255,255,39 255,255,50 255,255,57 255,255,57 255,255,79 255,255,95 255,255,71 255,255,53 255,255,63 255,255,75 255,255,97 255,255,105 255,255,91 255,255,63 255,255,55 255,255,69 255,255,99 255,255,55 255,252,47 255,255,71 255,255,77 255,255,97 255,255,87 255,255,68 255,255,71 255,255,79 255,234,44 255,238,39 255,225,35 255,190,22 255,160,7 255,143,4 255,138,10 244,128,12 203,108,1 180,93,7 167,88,0 156,79,3 142,74,2 129,66,0 116,58,0 117,59,24 100,47,2 89,45,7 78,38,4 75,36,8 67,30,6 56,27,7 50,23,7 45,18,11 37,15,7 37,16,12 31,13,8 23,11,13 19,12,12 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 13,10,14
15,13,25 13,11,21 13,10,16 13,10,14 12,11,14 12,11,14 13,11,12 19,12,10 31,14,15 31,15,13 42,18,10 47,24,13 53,29,7 58,32,9 75,43,13 82,46,15 80,42,5 87,45,7 99,51,6 105,59,2 117,63,0 139,82,0 135,82,0 147,85,11 157,93,8 174,103,12 188,118,17 202,131,20 255,183,34 255,225,36 255,236,43 255,226,34 255,217,23 255,226,27 255,255,53 255,255,51 255,235,28 255,250,46 255,255,53 255,255,56 255,255,65 255,255,51 255,255,59 255,255,95 255,255,129 255,255,131 255,255,63 255,255,55 255,255,103 255,255,69 255,255,62 255,246,48 255,255,101 255,255,65 255,255,79 255,255,97 255,255,61 255,255,95 255,255,107 255,255,81 255,255,87 255,255,81 255,255,51 255,255,56 255,209,30 255,181,15 255,154,9 255,141,6 248,133,10 221,118,7 188,101,8 172,90,0 163,85,5 149,75,3 134,67,0 124,63,2 112,55,15 101,50,0 92,49,4 87,41,11 77,38,10 69,32,6 59,30,8 52,25,7 46,18,9 43,17,7 36,15,11 31,13,8 24,12,14 19,12,12 16,10,15 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
