105,88,64 98,83,61 100,83,59 77,66,51 132,97,70 132,104,77 100,84,78 105,79,65 45,34,27 60,51,43 67,55,43 78,66,54 102,88,72 80,63,39 77,62,42 74,64,42 79,65,40 100,85,76 108,93,73 74,62,50 80,69,54 87,69,48 90,70,50 106,85,60 113,87,64 95,71,47 85,71,46 87,70,46 86,67,42 104,85,60 82,69,48 79,65,47 74,66,55 80,69,54 140,119,96 105,84,59 81,66,44 81,66,46 81,66,46 80,65,43 119,100,77 103,84,59 75,61,47 76,59,49 72,57,48 67,56,41 103,84,59 98,83,63 77,63,45 74,58,43 71,57,43 68,53,42 102,83,60 80,64,49 60,47,40 52,43,37 43,34,28 84,68,53 103,81,61 102,81,66 108,89,66 87,69,48 100,71,47 91,67,41
107,90,66 100,85,63 104,87,63 80,69,54 137,102,75 131,103,76 98,82,76 153,96,56 58,52,47 59,50,42 61,49,37 77,65,53 100,86,70 74,55,39 72,57,37 73,62,43 77,63,38 99,82,74 105,89,72 75,63,51 74,63,48 86,68,47 93,73,53 106,85,60 107,81,58 98,74,50 93,72,49 95,71,49 86,67,42 98,79,54 80,67,46 79,65,47 71,63,52 76,64,52 117,96,73 103,82,57 84,69,47 83,68,48 84,69,49 84,69,47 138,119,96 101,82,57 76,62,48 76,59,49 75,60,51 69,58,43 101,82,57 98,83,63 76,62,44 73,57,42 68,54,40 65,50,39 101,82,59 74,58,43 61,48,41 54,45,39 60,53,37 126,110,95 99,77,57 90,69,54 109,90,67 88,70,49 103,74,50 94,70,44
114,97,73 102,87,65 109,92,68 82,71,56 135,99,77 138,108,80 102,88,72 103,72,53 73,67,62 48,43,40 67,51,38 100,90,80 106,92,76 79,60,44 76,61,39 76,62,46 89,78,73 111,91,82 121,99,79 185,164,137 75,62,57 86,67,53 87,67,47 131,102,80 143,117,94 97,73,49 95,74,51 86,72,47 82,61,36 115,91,67 73,58,38 75,62,55 181,170,177 76,63,60 131,112,87 108,88,58 87,69,48 87,70,44 84,70,45 84,69,47 134,114,94 113,87,62 77,66,49 77,60,50 73,62,55 149,123,111 112,94,73 109,82,64 75,60,49 78,59,43 76,63,40 72,58,42 108,87,64 101,82,66 62,50,40 45,36,30 119,107,148 160,94,60 120,91,67 101,83,62 107,89,68 89,71,50 104,75,53 99,73,50
109,92,68 104,87,63 111,92,69 86,72,56 95,71,47 90,74,59 143,126,132 120,114,135 162,156,161 57,48,40 72,58,42 76,57,45 127,106,81 78,63,41 78,64,48 81,65,48 143,133,132 122,104,99 150,122,111 149,130,114 166,157,153 71,58,51 86,68,49 119,91,64 98,74,50 99,73,50 99,73,50 90,71,48 83,64,52 142,119,90 179,166,163 248,214,155 176,145,124 232,188,135 126,124,120 134,109,90 80,64,49 87,70,44 89,70,47 91,72,49 91,67,45 107,83,59 78,64,50 70,55,44 152,146,153 222,118,67 210,115,70 133,110,111 61,59,57 75,63,51 77,61,46 76,60,43 134,107,91 70,54,41 63,51,41 51,45,36 131,133,147 200,113,70 137,121,117 67,57,61 70,56,42 95,77,58 105,79,54 106,75,52
111,92,69 110,91,68 105,86,63 87,73,57 146,115,96 159,145,162 143,138,140 132,120,132 56,53,57 61,53,40 69,59,47 73,59,43 87,68,45 89,68,43 88,69,42 163,154,146 148,138,137 172,151,138 235,192,143 246,129,62 174,168,173 87,76,69 83,71,59 86,68,47 105,76,52 108,79,55 108,77,54 95,76,51 80,65,54 122,111,104 189,178,173 255,206,137 255,212,160 255,142,75 182,173,165 95,84,77 79,65,47 93,74,49 95,74,49 95,74,49 95,74,49 86,68,49 79,65,51 88,76,76 170,163,175 195,128,80 194,107,62 143,120,119 72,67,64 162,148,174 85,67,48 78,64,46 74,58,43 72,58,42 68,56,46 62,52,42 47,48,67 115,104,113 77,73,86 131,119,133 122,97,78 100,78,58 105,79,54 102,71,48
120,96,72 115,94,69 113,92,69 90,71,57 93,69,61 198,169,147 134,127,139 83,77,84 159,152,162 86,77,71 61,52,46 77,61,44 81,63,42 95,72,43 88,68,50 177,170,170 100,90,89 184,167,159 232,191,142 241,121,60 151,149,150 156,149,147 75,63,53 88,74,49 105,76,54 105,76,52 105,74,53 90,72,53 72,62,52 191,182,176 188,176,166 246,202,135 255,173,94 250,136,70 178,172,163 186,177,173 84,70,56 90,72,53 99,75,49 101,72,50 95,76,53 84,69,49 71,59,49 161,149,149 151,142,153 224,119,66 230,122,68 170,161,172 63,56,56 173,160,181 88,72,55 90,70,52 76,60,45 72,58,44 53,44,36 69,66,72 108,103,119 61,70,83 135,136,155 100,98,120 84,68,51 111,85,64 110,79,56 110,79,56
122,96,73 122,96,73 121,95,72 93,74,62 87,66,51 195,162,135 151,149,173 123,122,139 125,117,136 207,172,134 57,48,40 73,56,46 72,56,41 82,61,48 75,61,47 169,153,149 181,169,169 66,59,59 142,126,111 174,164,168 86,77,88 107,100,100 89,78,73 93,73,53 97,73,47 112,81,58 113,82,59 86,70,53 185,178,176 82,76,71 169,164,166 191,115,59 255,172,98 174,124,91 116,107,103 104,94,93 145,134,127 80,64,47 109,79,53 105,76,52 95,75,55 84,70,54 120,107,102 114,102,104 69,62,62 167,158,152 180,152,139 78,67,60 168,162,167 167,165,161 80,64,47 82,64,45 72,56,50 70,56,40 65,54,47 167,148,134 172,144,133 123,131,151 135,136,157 104,102,112 86,66,48 128,92,70 112,81,58 111,80,57
123,97,72 122,96,71 122,96,71 93,77,64 93,67,53 204,168,139 151,147,171 152,148,170 159,137,117 165,144,133 65,55,56 69,58,43 71,56,45 77,61,48 95,86,80 255,162,80 242,135,78 211,108,66 72,67,69 179,167,181 168,120,91 174,161,156 168,156,156 74,63,48 84,70,45 89,70,47 86,68,47 78,66,56 121,110,93 182,173,169 163,152,145 78,67,60 180,168,168 76,65,62 185,175,165 179,174,171 82,75,73 71,58,51 88,68,50 86,71,49 84,70,52 70,59,42 118,106,111 173,160,153 255,155,78 177,163,176 129,119,118 200,124,84 209,136,93 220,184,137 76,66,54 78,62,47 70,58,48 68,56,46 62,51,44 161,141,132 162,89,61 127,135,165 131,137,167 163,140,127 86,68,49 131,96,69 112,84,57 111,82,58
122,96,73 123,97,74 122,96,73 91,75,60 103,71,57 194,166,139 107,106,123 142,135,147 202,167,140 123,119,141 65,56,52 69,57,45 69,57,45 73,59,45 171,160,183 194,145,105 249,136,74 210,119,75 84,80,91 174,165,178 168,136,133 152,138,143 173,161,166 74,64,52 86,71,49 96,75,50 88,69,46 158,149,141 156,140,136 248,205,129 245,203,138 170,161,157 72,66,57 186,176,177 244,140,89 153,153,153 136,126,125 114,104,103 91,71,51 83,65,44 85,71,53 74,61,56 120,108,122 136,131,149 255,152,81 170,159,182 157,151,156 198,111,68 197,128,95 218,178,142 108,98,102 73,58,47 71,55,49 69,57,47 61,50,43 166,146,128 165,92,62 109,117,145 118,125,148 165,94,75 89,71,52 142,106,77 113,83,55 112,82,54
128,102,79 127,101,78 121,95,72 89,75,59 73,64,58 82,76,81 123,132,173 51,49,57 183,162,147 90,86,99 64,55,51 72,57,46 71,57,43 78,62,45 155,144,151 232,189,144 251,125,61 184,105,59 83,78,75 172,172,172 252,166,100 233,194,137 178,161,137 74,62,50 86,70,53 89,71,52 86,68,47 167,155,155 141,136,138 152,151,154 251,129,66 191,182,176 79,69,59 192,183,179 222,191,142 216,140,75 163,158,144 139,130,124 85,69,52 85,72,51 86,71,49 72,61,54 113,105,124 136,131,147 227,118,71 168,162,183 156,151,153 162,109,84 133,128,146 162,147,155 104,90,103 77,61,48 72,57,48 67,57,45 60,52,41 124,96,98 101,87,102 51,54,61 108,123,166 66,62,71 85,69,52 127,95,65 114,84,56 107,82,54
