48,47,40 72,67,53 80,72,59 57,46,41 71,67,61 68,67,58 90,91,70 175,168,196 182,172,192 128,125,140 175,146,193 151,144,195 115,135,192 115,129,191 124,136,189 135,135,188 141,137,187 140,138,187 135,138,187 126,145,178 119,144,184 131,153,196 81,97,133 66,60,51 75,70,56 151,140,167 178,155,186 187,154,184 187,155,180 197,159,182 200,156,185 196,157,187 175,152,183 166,147,179 163,148,181 159,143,183 157,144,179 151,143,180 147,142,181 137,137,176 136,141,176 142,140,180 35,34,25 137,140,178 143,141,181 141,141,180 143,141,179 157,149,186 155,147,184 152,146,180 149,142,181 147,142,181 145,143,181 136,140,180 127,136,175 124,138,179 52,53,58 67,65,61 86,78,67 115,134,183 120,134,184 118,134,184 115,134,183 79,94,128
44,43,36 78,73,59 77,69,56 58,47,42 63,59,53 65,64,55 86,87,66 217,182,199 193,178,200 169,172,194 153,136,179 157,143,187 124,136,189 132,141,184 170,151,195 165,148,191 153,143,190 151,141,188 147,142,183 145,149,162 142,160,198 130,152,195 67,83,112 76,70,61 71,66,52 128,132,165 133,135,180 143,137,181 154,143,181 157,144,181 169,148,178 177,151,179 179,153,181 173,150,179 165,149,178 171,150,180 172,151,177 176,153,180 182,153,179 192,156,180 192,158,184 181,156,181 47,38,32 147,141,177 147,140,179 147,140,179 142,140,178 143,142,177 147,143,179 145,144,179 147,143,179 148,144,178 147,146,177 151,145,179 146,144,184 141,140,182 51,52,57 62,60,56 89,84,72 119,135,183 121,135,183 121,136,181 119,135,183 122,135,190
44,43,36 79,74,60 87,79,66 52,46,37 69,65,57 69,65,55 103,94,79 250,190,190 235,188,195 197,175,199 30,30,30 154,148,194 142,140,180 171,156,187 181,151,180 166,149,171 129,125,149 117,112,130 151,167,192 141,159,199 129,156,195 133,154,193 69,82,110 73,64,56 77,69,58 120,129,168 112,130,184 115,131,181 117,136,185 120,136,184 132,137,184 135,138,185 136,138,179 142,140,180 151,145,181 157,144,183 175,152,179 183,155,176 193,155,180 190,152,175 195,152,174 202,155,176 32,27,29 177,152,177 163,150,171 164,150,176 160,149,174 164,150,176 165,151,177 165,151,177 172,155,175 176,154,176 166,151,173 156,146,177 149,143,179 142,142,181 55,54,59 65,63,59 93,88,76 31,35,50 123,137,176 122,138,178 123,136,182 122,137,182
49,45,39 81,73,60 83,73,61 54,48,41 76,71,57 71,65,56 94,92,74 255,194,193 246,190,193 205,177,194 36,24,26 177,151,183 169,147,180 190,155,186 190,156,184 171,143,183 138,136,185 129,134,183 136,165,194 137,159,200 133,155,196 135,158,196 65,73,101 75,67,56 81,73,62 121,131,167 111,131,186 113,132,183 114,130,180 117,133,183 120,135,178 128,137,178 143,141,179 156,145,181 155,144,178 157,146,182 172,151,179 180,153,179 185,156,180 187,155,180 195,157,178 190,157,178 33,29,23 175,153,177 157,147,176 154,147,177 153,146,174 156,151,178 163,149,173 160,149,172 169,152,172 178,154,172 169,152,172 165,149,174 157,148,174 147,147,184 59,56,60 61,60,53 96,89,73 148,160,184 69,67,87 135,142,177 130,140,176 127,137,173
50,46,38 87,80,64 85,78,62 56,50,43 72,67,55 69,63,54 97,90,74 255,192,192 249,192,193 220,184,194 40,30,29 196,157,187 186,154,181 190,155,186 191,156,187 195,155,188 178,151,186 161,144,178 145,156,183 145,162,193 140,157,190 135,158,192 64,72,92 77,69,58 80,72,61 129,135,152 121,129,159 121,136,181 127,136,175 140,137,154 203,193,181 227,208,169 255,250,211 255,250,235 159,154,172 157,147,176 156,145,179 157,145,177 157,147,178 153,145,178 157,147,178 159,149,178 35,30,29 158,147,174 153,148,175 149,149,177 150,147,176 157,151,176 170,150,171 176,155,174 183,155,176 187,154,175 193,156,174 189,153,175 187,154,173 187,156,176 61,59,60 62,61,54 93,82,75 164,162,184 164,162,186 34,34,46 148,144,176 144,145,177
50,46,36 84,77,59 91,83,70 53,49,41 78,73,61 82,74,61 112,101,86 255,195,193 255,195,191 242,191,192 46,36,37 195,159,183 189,156,186 177,151,183 178,152,184 184,155,181 192,154,186 183,155,186 176,174,198 166,168,193 155,166,195 151,162,191 64,65,84 117,106,89 169,145,112 181,162,123 221,194,160 223,198,150 255,241,195 213,186,143 181,155,116 189,169,123 255,228,173 255,255,235 252,252,238 165,147,172 165,149,174 167,150,172 166,150,175 158,146,176 152,147,174 150,150,176 29,24,23 152,147,174 150,147,174 147,146,177 143,147,178 147,147,175 155,149,174 176,155,172 189,153,175 201,160,174 201,158,173 196,156,175 185,154,172 186,156,171 63,61,59 63,62,55 97,88,73 168,166,186 170,167,184 175,170,186 132,120,150 151,149,173
57,53,43 95,84,67 89,82,66 53,49,41 79,69,59 80,72,59 114,109,95 255,198,188 255,197,187 255,193,191 54,38,36 252,176,183 234,168,179 226,166,184 202,163,191 186,158,187 183,155,186 192,160,187 201,177,195 201,178,191 190,173,193 182,172,192 125,115,105 146,125,100 167,131,102 146,127,100 129,115,90 158,133,105 175,155,125 249,189,150 128,97,60 230,148,103 222,168,107 212,173,134 215,182,145 250,252,247 191,158,177 193,156,174 197,157,174 191,158,177 175,154,173 160,149,174 35,28,28 150,148,172 151,148,175 152,147,176 154,150,174 149,149,177 157,148,172 168,151,173 187,155,171 197,161,171 195,159,172 192,157,172 192,161,172 201,160,174 66,59,59 73,64,56 100,90,68 181,174,188 183,178,194 188,176,188 64,51,61 179,153,172
57,48,42 99,83,66 86,79,63 54,50,44 78,68,58 81,72,57 121,111,99 251,188,193 255,191,194 255,192,192 62,43,45 255,178,178 255,177,177 255,179,177 255,178,180 255,179,177 236,170,181 215,160,176 204,180,189 209,183,192 215,181,190 162,139,136 121,110,95 127,114,93 174,140,110 144,105,75 141,103,68 136,101,65 137,104,79 144,116,89 141,110,87 157,113,85 170,89,37 220,99,27 255,174,84 230,189,158 254,253,246 211,164,173 209,162,171 202,159,169 190,155,170 189,155,167 39,25,30 176,157,173 163,150,171 167,151,168 180,150,165 184,154,167 183,154,164 193,159,168 207,160,167 226,166,164 236,170,165 235,169,166 235,168,168 235,168,170 81,72,68 77,69,58 103,91,81 207,185,188 207,182,183 212,183,188 73,59,59 206,164,171
57,48,42 91,75,58 90,80,70 54,50,44 87,79,68 87,78,63 126,117,100 244,189,189 249,189,189 251,189,189 74,51,50 255,173,177 255,174,176 255,173,178 243,170,179 232,168,182 224,162,176 215,162,175 204,185,189 214,180,189 210,185,184 123,109,91 100,82,63 110,54,28 79,43,21 73,39,17 69,39,22 86,60,39 92,61,42 80,44,26 81,41,18 86,41,18 121,55,21 175,87,33 255,148,55 255,122,28 238,205,168 254,249,235 206,166,172 221,170,173 243,175,171 250,177,170 35,30,27 255,182,167 255,184,164 255,178,162 242,172,162 248,174,165 254,177,162 252,175,160 255,178,166 255,178,162 255,180,160 255,184,160 255,184,163 255,180,161 81,72,66 81,73,60 102,90,78 243,197,181 237,193,183 234,191,183 78,58,49 229,173,165
59,48,41 99,82,58 86,76,64 55,49,40 80,71,56 88,81,65 151,132,120 255,193,191 242,190,189 244,192,189 99,75,69 248,172,175 235,171,181 251,176,183 252,177,177 246,171,176 230,169,176 224,156,163 228,191,190 239,191,185 230,187,183 117,102,82 91,50,23 93,44,22 80,42,21 77,41,19 71,37,19 60,34,11 75,39,17 82,41,21 80,39,21 82,39,20 83,41,17 95,47,18 156,78,30 255,126,48 255,130,52 255,249,211 185,166,152 185,161,167 213,168,163 248,178,168 35,33,31 255,197,162 255,200,162 255,200,159 255,194,156 255,188,163 255,184,160 255,184,162 255,189,156 255,189,156 255,193,155 255,197,160 255,192,158 255,197,159 80,69,64 85,75,63 108,94,78 255,206,179 255,201,178 251,198,182 75,53,47 235,177,165
59,48,41 107,86,61 88,76,64 56,50,43 88,79,62 100,91,72 157,143,125 255,201,184 255,198,186 255,196,190 132,101,91 255,181,178 255,179,180 239,176,183 223,169,178 221,170,173 234,173,178 241,156,151 255,204,194 255,203,184 255,198,189 136,107,87 96,48,19 81,40,20 74,38,16 80,39,19 78,37,19 70,39,18 76,38,19 70,36,14 69,35,15 78,38,15 87,43,17 84,43,16 98,45,18 154,65,16 255,116,29 233,194,164 255,255,226 201,166,169 221,171,165 252,184,166 40,33,31 255,192,162 255,196,156 255,201,161 255,202,157 255,195,162 255,193,158 255,188,158 255,191,159 255,193,156 255,197,155 255,197,156 255,196,155 255,196,156 90,74,68 88,77,62 99,95,78 255,210,180 255,209,176 255,206,177 79,56,43 255,190,164
57,49,38 112,91,64 90,81,66 54,45,37 104,85,60 98,90,68 135,124,109 255,205,180 255,206,186 255,208,187 173,122,112 255,191,170 255,195,173 255,193,171 255,191,173 255,190,173 255,194,174 254,146,123 255,203,188 255,204,186 255,201,185 161,93,73 95,44,16 83,40,21 67,38,14 68,34,14 74,43,22 77,41,21 75,44,23 79,45,25 63,31,15 60,30,15 91,46,23 100,47,20 98,46,14 111,48,13 176,76,17 255,145,75 255,253,221 232,177,162 249,181,161 255,191,163 37,28,24 255,195,163 255,196,162 255,206,160 255,204,153 255,204,157 255,194,161 255,185,160 255,191,161 255,193,165 255,196,161 255,201,159 255,201,163 255,203,166 93,77,62 91,80,65 100,93,77 255,207,174 255,209,179 255,209,175 70,47,32 255,196,164
61,47,33 106,87,60 77,69,56 51,45,38 108,84,62 108,91,65 124,113,106 233,189,188 255,201,189 255,206,185 209,159,144 255,195,171 255,192,167 255,195,169 255,197,168 255,198,166 255,199,164 234,129,99 255,212,180 255,212,180 255,214,182 132,62,36 97,46,18 81,41,18 73,36,10 130,85,50 132,86,56 109,65,39 133,88,55 127,84,51 110,73,47 89,58,35 71,46,27 100,54,28 108,53,22 107,51,17 133,53,14 239,111,41 255,213,173 255,255,232 193,122,101 187,113,88 37,31,26 142,72,43 130,59,33 120,56,28 101,43,17 85,32,18 65,27,17 50,21,15 59,28,20 54,33,22 55,35,28 53,35,34 47,37,36 44,38,31 90,76,60 90,77,54 96,87,68 255,211,174 255,207,173 255,204,177 66,40,26 255,200,161
66,57,40 110,87,56 92,81,64 53,44,38 111,85,60 105,86,59 100,85,63 97,85,73 93,83,71 100,88,76 99,84,73 99,84,73 92,80,70 92,79,72 89,76,69 92,82,70 93,84,76 93,84,78 94,84,74 99,87,75 100,85,74 105,52,29 105,49,23 83,40,21 149,96,53 149,99,55 151,98,55 151,98,57 147,97,55 141,92,56 119,78,49 100,65,40 73,49,25 73,44,22 109,52,21 108,50,17 130,58,23 175,79,23 255,220,176 255,233,207 255,207,156 255,210,158 28,30,27 255,210,155 255,213,152 255,212,158 255,210,154 255,209,153 255,202,152 255,192,145 255,191,148 255,194,151 255,199,150 255,203,149 255,205,149 255,205,149 95,76,62 94,80,62 96,86,64 255,210,173 255,211,172 255,207,171 77,52,33 255,203,149
69,55,37 114,91,60 78,71,53 57,48,42 103,84,59 106,85,58 112,88,62 104,83,60 115,87,58 100,79,52 98,79,54 112,85,53 107,81,56 105,84,57 101,82,55 109,86,57 112,89,60 115,89,64 115,89,64 122,95,63 118,90,63 118,61,32 108,51,22 90,43,20 148,93,50 154,105,56 159,104,59 157,102,57 154,99,58 147,96,57 129,86,53 113,73,48 84,55,33 68,42,21 105,49,23 112,54,19 110,44,10 159,72,27 255,225,181 255,215,170 255,213,157 255,217,158 35,30,32 255,215,157 255,218,156 255,216,158 255,217,156 255,216,156 255,214,153 255,208,149 255,205,151 255,203,148 255,203,147 255,203,149 255,204,147 255,208,152 102,84,63 97,80,54 94,82,56 100,86,68 89,76,69 89,77,67 85,75,65 85,74,67
79,64,42 108,86,52 89,77,67 59,48,41 108,87,60 104,82,62 97,86,67 95,77,58 104,84,54 102,82,50 97,75,41 96,75,48 98,77,50 101,84,60 96,75,50 90,72,42 100,76,54 105,82,51 102,76,53 98,79,56 105,80,52 109,58,34 114,57,26 97,49,20 155,100,59 157,102,59 157,102,59 153,100,55 149,99,55 149,99,55 125,78,46 97,53,27 82,48,28 66,39,21 85,43,21 112,51,17 111,45,15 165,76,29 255,230,186 255,224,181 255,249,213 255,220,159 34,32,33 255,221,155 255,221,157 255,221,156 255,222,154 255,216,152 255,221,152 255,217,147 255,215,149 255,214,151 255,213,150 255,213,150 255,215,151 255,214,155 110,86,60 105,84,61 100,83,59 99,84,62 94,80,53 97,84,61 94,77,51 98,86,60
96,77,54 118,94,59 78,69,54 58,48,36 115,92,63 107,94,71 207,179,166 255,201,182 255,202,185 255,201,174 255,199,177 255,189,158 253,184,155 247,182,161 252,190,163 255,187,166 255,186,169 84,48,30 241,203,182 255,208,179 255,209,177 255,199,168 112,57,28 99,49,18 145,89,42 164,111,58 160,108,60 162,104,53 151,102,53 136,92,50 146,101,57 140,96,58 120,81,51 99,58,31 84,48,26 102,47,16 134,54,13 200,93,25 255,230,189 255,228,187 255,247,222 255,224,159 34,34,34 255,222,151 255,221,148 255,224,149 255,221,148 255,223,147 255,226,146 255,226,144 255,223,147 255,223,147 255,219,146 255,224,149 255,218,148 255,225,153 116,86,60 108,82,59 105,84,59 132,93,63 131,87,59 124,80,52 71,61,51 119,68,31
101,78,49 112,89,58 72,63,48 62,48,34 121,96,66 107,93,75 220,194,180 255,202,180 255,204,182 255,207,181 255,212,164 255,208,158 255,207,154 255,200,161 255,194,156 255,193,165 255,190,159 86,49,36 253,205,178 255,208,173 255,215,174 255,219,176 111,71,46 111,61,28 96,44,12 77,38,10 96,55,28 132,78,42 138,91,59 67,42,23 131,86,53 104,63,32 126,76,43 169,97,47 184,96,35 134,74,33 142,60,15 255,213,160 255,236,191 255,237,192 255,228,187 253,246,219 36,30,35 255,226,149 255,227,145 255,228,143 255,228,145 255,227,145 255,227,142 255,227,144 255,227,144 255,228,143 255,228,145 255,229,146 255,225,142 255,228,146 109,84,56 112,91,64 101,82,59 255,225,166 255,222,162 255,224,166 62,39,28 255,218,150
108,83,53 113,88,58 73,63,53 70,59,40 125,95,67 114,103,84 221,199,179 236,200,180 255,204,178 255,207,183 255,211,172 255,214,164 255,218,165 255,216,164 255,215,160 255,215,158 255,207,157 76,42,20 255,207,178 255,208,173 255,214,171 255,218,172 120,95,67 108,64,34 97,38,8 166,94,48 146,90,43 157,92,53 135,88,65 82,51,32 122,75,43 131,77,39 124,73,38 227,130,63 255,168,65 175,71,11 220,96,33 255,251,209 255,241,200 255,242,198 255,237,190 255,234,193 46,44,45 255,236,149 255,231,146 255,231,146 255,231,143 255,231,144 255,230,144 255,230,143 255,231,145 255,233,145 255,238,151 255,237,153 255,239,152 255,237,151 112,84,55 115,90,62 106,87,62 255,231,167 255,229,166 255,230,168 59,40,24 255,227,154
121,96,66 114,89,59 71,61,51 76,66,44 121,91,63 107,98,81 228,199,177 230,199,176 237,202,175 249,203,173 255,198,162 255,206,158 255,213,162 255,212,160 255,215,159 255,215,160 255,219,158 79,46,21 255,210,166 255,218,174 255,223,168 255,224,177 118,90,63 132,102,74 167,115,85 180,104,48 154,93,46 154,90,44 130,86,58 113,66,43 135,84,45 128,77,38 124,73,38 235,137,64 255,202,87 255,200,147 255,245,197 255,250,206 255,244,199 255,242,198 255,240,194 255,230,188 30,31,21 255,238,153 255,239,152 255,244,150 255,241,150 255,239,151 255,238,147 255,236,143 255,233,145 255,232,143 255,237,151 255,237,148 255,235,149 255,238,151 110,82,55 119,91,64 110,89,64 255,231,167 255,229,163 255,229,165 75,56,33 255,223,147
132,105,71 113,85,56 67,57,45 83,66,40 123,98,68 116,108,95 232,202,174 242,206,173 244,208,177 252,207,172 255,197,154 255,198,156 255,197,152 255,201,152 255,202,151 255,205,152 255,206,150 53,32,17 255,213,168 255,215,171 255,219,171 255,222,174 112,88,62 133,110,81 178,159,122 240,208,166 163,100,51 157,93,47 143,92,53 104,64,39 105,64,37 127,81,44 131,78,35 255,165,80 255,194,91 209,129,70 255,244,186 255,248,202 255,247,200 255,245,201 255,244,196 255,239,187 255,246,223 255,232,145 255,235,141 255,234,138 255,238,142 255,238,139 255,237,141 255,233,139 255,232,135 255,231,137 255,233,136 255,234,139 255,233,137 255,232,140 110,82,53 123,94,63 113,88,60 255,227,165 255,230,164 255,230,166 81,64,38 255,235,149
