118,109,105 108,102,97 115,109,104 123,117,112 89,79,83 66,58,64 68,63,65 67,57,61 59,52,55 73,66,69 82,72,76 59,52,55 109,98,95 60,40,31 49,28,17 57,34,23 63,30,19 100,62,54 140,86,68 78,71,69 68,63,62 78,72,65 77,70,70 79,72,72 78,71,71 77,70,70 75,69,64 75,68,66 75,68,68 73,66,66 77,70,70 70,63,63 75,68,68 77,70,70 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 65,58,58 66,59,59 65,58,58 63,56,56 57,50,53 57,50,53 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 59,52,55 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
107,101,96 106,100,95 116,110,105 122,116,111 80,73,76 67,61,66 70,64,69 63,58,60 66,59,62 77,70,73 65,55,59 67,57,58 85,58,51 57,29,20 52,31,20 69,46,35 63,30,19 102,69,60 128,85,70 78,71,69 77,72,69 79,73,66 79,72,70 78,72,67 80,74,69 79,73,66 75,73,69 78,72,67 78,72,67 78,72,67 78,72,65 76,70,65 70,63,61 75,68,66 76,69,69 78,71,71 76,69,69 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 70,63,63 76,69,69 71,64,64 70,63,63 65,58,61 64,57,60 64,57,60 64,57,60 61,54,57 59,52,55 58,51,54 57,50,53 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 56,49,52 57,50,53
101,94,94 104,97,97 116,110,105 120,113,111 81,76,78 72,70,71 66,65,68 68,62,67 79,72,75 78,71,74 64,56,62 78,57,53 69,38,26 53,30,19 57,34,23 79,53,41 66,33,24 104,74,59 108,77,65 77,72,69 82,73,69 79,73,68 84,75,71 80,74,69 79,73,68 83,77,72 80,74,69 84,78,73 83,77,72 78,72,67 77,71,66 78,72,67 78,71,69 78,71,71 77,70,70 78,71,69 77,71,66 77,70,68 73,66,64 71,64,64 71,64,64 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 61,54,57 65,55,56 66,59,59 64,57,57 65,58,58 62,55,58 59,52,55
100,93,93 104,97,100 119,112,110 118,111,109 81,76,78 78,73,75 75,73,74 78,71,74 85,78,78 78,73,75 66,58,64 84,53,43 59,33,21 49,28,17 64,38,28 74,51,40 78,42,34 103,82,71 94,74,65 79,73,68 82,75,73 82,78,72 80,74,69 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 80,74,69 82,76,71 79,73,68 77,71,66 82,76,71 82,76,71 79,73,68 80,74,69 77,71,66 77,71,66 79,73,68 78,69,65 81,71,72 77,70,70 77,70,70 75,68,68 76,69,69 72,65,65 71,64,64 70,63,63 70,63,63 65,58,58 68,61,64 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 69,62,62 70,63,63 66,59,59 66,59,59
101,94,94 104,97,95 121,115,110 116,109,107 80,78,79 80,78,79 81,79,80 88,86,87 92,90,88 80,73,73 76,64,69 72,44,35 58,32,20 60,34,22 82,50,34 57,31,19 86,60,48 84,71,64 87,76,71 83,77,72 82,76,71 84,78,73 85,76,72 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 80,74,69 79,73,68 79,72,70 79,70,66 79,73,68 78,72,67 79,73,68 80,74,69 79,70,66 79,73,68 84,75,71 82,76,71 82,76,71 82,76,71 77,70,68 76,70,63 77,71,66 78,71,69 76,69,69 76,69,69 76,69,69 70,63,63 72,65,65 72,65,65 75,68,68 68,61,61 66,59,62 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 70,63,63 71,64,64 70,63,63 69,62,62
99,92,90 105,99,94 122,113,109 112,105,103 82,77,79 82,80,78 83,81,82 81,76,75 77,70,73 82,70,72 80,70,71 62,40,32 50,27,14 66,36,21 102,66,48 63,35,24 100,79,68 92,79,72 89,80,76 86,80,75 80,74,67 84,78,73 84,78,73 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 84,78,73 83,77,72 80,73,73 79,72,72 80,74,69 78,72,67 86,80,75 83,77,72 82,76,71 79,73,68 82,76,71 83,77,72 82,76,71 82,76,71 77,71,66 80,74,69 79,73,68 79,72,70 77,70,70 71,64,67 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 66,59,62 66,59,62 71,64,64 75,68,68 72,65,65 72,65,65
100,94,89 111,102,98 116,106,105 104,97,95 90,85,84 87,85,83 89,84,86 81,71,72 87,75,80 85,75,76 80,73,76 61,41,34 51,28,13 88,49,35 120,77,58 100,77,66 88,79,71 83,77,72 90,78,78 88,79,75 91,82,78 87,81,76 91,82,78 91,82,78 83,77,72 88,79,75 86,77,73 85,76,72 85,76,72 84,78,73 84,78,73 82,76,71 78,71,69 72,65,63 71,62,56 75,66,60 85,79,74 82,76,71 83,77,72 82,76,71 79,73,68 80,74,69 79,73,68 80,74,69 86,80,75 83,77,72 82,76,71 85,79,74 79,73,68 78,71,71 77,70,70 75,68,68 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 77,71,66 76,70,65 77,70,70
100,94,89 114,108,103 105,99,94 94,87,87 91,89,87 90,85,84 88,74,74 92,80,85 87,80,83 84,77,80 83,75,81 53,31,23 67,35,21 87,52,37 107,69,48 129,108,85 122,106,89 99,87,77 89,80,76 90,83,81 92,83,79 93,84,80 92,81,76 86,77,73 86,80,75 85,79,74 85,79,74 85,76,72 82,76,71 86,77,73 70,61,57 30,23,23 35,25,24 43,27,21 39,21,20 45,35,36 45,36,32 89,80,74 84,77,75 86,80,75 79,75,69 80,74,69 80,74,69 78,72,67 85,79,74 86,79,77 80,74,69 80,73,71 77,70,68 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 70,63,63 72,65,65 71,64,64 72,65,65 75,68,68 71,64,64 73,66,66 78,71,69 76,69,67
104,98,93 108,102,97 98,91,89 94,87,87 95,88,91 91,84,84 87,77,78 87,80,80 90,83,86 89,82,82 85,78,81 73,40,31 69,36,25 96,53,34 128,86,62 158,121,95 178,135,100 132,103,79 110,99,92 95,84,79 86,77,73 84,77,75 82,76,71 87,78,74 92,83,79 87,78,74 83,77,72 84,78,73 89,80,76 37,30,28 69,49,42 136,90,60 151,95,59 147,91,57 146,96,65 146,90,54 50,27,14 34,29,26 84,75,69 83,77,72 84,78,73 82,76,71 83,77,72 87,81,76 84,78,73 80,74,69 88,79,75 79,73,68 79,72,70 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 73,66,66 71,64,64 75,68,68 72,65,65 78,72,67 80,74,69
105,98,96 109,99,98 95,88,86 94,87,87 96,94,92 91,84,84 86,79,79 90,83,83 93,86,89 90,85,87 84,82,80 53,26,19 101,55,37 147,89,56 165,121,93 149,112,86 105,94,75 139,120,95 175,140,104 129,102,86 101,95,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 82,72,71 55,44,41 58,28,11 136,86,53 140,89,50 111,70,43 113,71,49 123,79,49 143,90,49 31,10,8 34,28,23 87,78,74 91,82,78 85,79,74 87,78,74 84,78,73 82,76,71 88,79,75 86,77,73 83,77,72 77,72,71 77,70,70 77,70,70 72,65,65 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 77,70,70 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
