42,40,41 41,40,43 41,40,43 45,44,47 71,75,90 74,75,94 62,60,80 62,61,76 65,64,81 58,56,76 76,88,112 108,126,164 105,111,132 79,75,95 127,125,147 163,164,185 169,163,188 199,159,105 188,158,141 137,139,166 105,115,151 57,63,82 114,132,172 102,114,149 68,74,93 66,63,80 65,58,68 64,57,57 65,56,52 60,58,66 54,52,60 53,52,55 60,51,47 60,51,47 62,51,46 75,64,49 82,75,75 70,58,48 139,131,137 189,163,169 198,208,224 135,166,197 166,199,230 147,165,193 189,204,222 61,60,65 59,50,44 58,47,44 65,55,43 111,121,137 234,205,201 229,192,177 217,182,183 179,209,229 162,175,194 147,160,190 212,194,189 147,180,224 173,204,235 56,49,49 56,47,41 60,52,41 59,50,46 154,176,190
42,40,41 46,45,48 41,40,43 47,46,49 74,78,93 74,75,94 62,60,80 62,61,76 65,64,81 57,55,75 77,89,113 107,125,163 110,128,168 99,110,141 113,114,133 101,92,84 187,175,163 120,112,99 106,90,128 102,98,118 83,82,87 62,65,83 113,128,171 113,127,164 74,81,93 69,66,83 65,58,68 65,58,58 68,59,55 61,59,67 55,53,61 53,52,55 58,49,45 58,49,45 60,49,44 75,64,49 82,75,75 70,58,48 162,167,177 193,167,173 180,190,206 134,165,196 166,199,230 197,217,231 127,166,201 61,60,63 59,50,44 60,49,46 66,56,44 156,166,182 223,201,195 202,184,163 222,182,177 200,230,250 177,190,209 142,162,178 161,165,180 169,186,217 192,223,254 56,49,49 59,50,44 63,55,44 61,52,48 167,187,213
40,40,40 51,50,53 41,40,43 47,46,49 76,75,92 75,78,98 62,60,80 63,62,79 66,65,82 60,63,81 62,74,98 64,73,96 70,78,108 78,85,108 110,116,135 121,115,106 151,143,130 192,186,163 168,164,147 195,184,169 118,108,107 62,60,84 108,122,161 94,107,135 78,82,97 60,57,72 68,61,71 68,61,61 68,59,55 67,65,73 62,60,68 57,55,63 62,56,49 57,51,44 60,51,43 74,65,50 81,76,75 70,58,48 70,75,83 139,137,145 142,154,178 119,134,152 109,132,155 198,211,226 133,166,197 64,64,64 59,50,44 60,49,42 70,58,48 149,156,170 210,221,210 229,229,213 222,184,174 206,227,246 181,191,199 199,182,174 194,184,174 203,210,194 193,215,231 56,49,52 54,45,39 64,56,45 63,54,50 148,168,182
41,39,40 48,45,49 41,40,43 47,46,51 74,75,94 76,77,96 63,62,79 60,59,76 64,63,80 56,58,74 87,94,117 114,129,161 115,131,169 95,108,134 114,117,135 121,116,102 174,167,149 193,186,166 184,177,161 195,184,165 119,115,109 63,63,89 73,86,105 70,74,89 68,70,84 64,63,78 70,63,73 68,61,64 68,59,55 68,66,76 64,62,72 57,55,63 64,55,49 64,55,49 64,56,45 77,70,54 78,73,70 71,59,49 185,202,222 75,83,101 176,197,232 190,221,254 179,215,242 97,105,121 99,117,130 63,57,62 63,54,48 59,50,44 69,59,49 69,74,80 185,188,210 214,219,215 173,193,209 112,116,129 107,110,119 175,194,202 240,209,188 165,185,211 118,129,140 55,50,47 59,50,44 65,57,46 65,54,47 109,119,127
41,39,40 42,39,43 45,42,46 48,46,54 72,73,92 79,77,97 65,64,81 60,59,76 66,65,82 55,59,74 91,97,116 115,127,160 121,139,175 102,115,143 121,124,142 104,99,87 139,132,114 188,181,161 187,180,162 183,174,155 101,96,95 66,69,87 124,138,179 111,126,158 81,84,104 71,70,87 72,65,75 66,59,62 59,53,48 70,70,80 67,65,73 61,59,67 63,57,50 62,56,49 64,56,45 75,68,52 81,76,73 73,61,51 187,197,215 95,114,124 191,222,255 164,195,230 170,196,233 170,197,236 151,189,222 71,69,77 64,55,49 60,52,41 73,60,53 146,157,168 196,220,249 66,77,88 187,201,224 209,234,255 217,237,255 211,230,249 67,71,75 137,150,165 203,218,232 57,51,46 60,49,44 67,57,47 65,56,48 167,186,196
40,38,39 41,39,40 44,41,45 48,44,53 76,74,94 79,77,101 64,62,82 57,56,73 66,65,82 54,56,72 90,97,120 117,130,156 134,150,179 111,122,149 120,124,137 104,98,91 191,178,157 200,188,162 198,185,164 200,187,166 111,105,100 65,71,90 121,138,181 111,126,160 75,81,100 76,74,94 69,65,74 69,62,65 68,62,57 72,72,82 67,65,73 62,61,64 64,55,49 60,51,45 61,53,42 74,67,51 84,75,69 74,62,52 185,195,213 104,117,134 192,225,255 195,226,255 196,227,255 173,205,243 173,208,238 71,72,77 63,54,46 58,49,45 73,60,53 142,153,164 202,227,253 130,141,152 209,234,255 188,208,236 216,234,255 179,197,221 161,169,178 201,219,234 191,207,218 60,51,47 62,51,46 70,58,48 66,55,48 165,183,198
40,40,40 40,40,40 44,41,45 51,47,56 74,72,92 79,77,99 65,63,83 57,56,73 69,68,85 56,58,74 95,102,125 119,130,157 130,143,173 112,120,148 119,123,138 101,91,79 122,114,90 96,87,58 177,165,135 88,71,20 101,101,101 62,68,87 100,118,158 92,109,142 71,81,101 74,73,90 72,66,73 70,63,66 72,63,59 72,70,80 62,60,70 59,58,61 64,55,49 64,55,49 64,55,49 76,65,50 86,77,71 75,63,53 170,183,200 103,118,134 194,227,255 196,229,255 193,228,255 176,208,248 182,210,244 69,71,71 66,58,47 65,56,48 75,62,55 155,166,177 193,213,239 118,125,137 211,239,255 213,241,255 183,202,223 204,237,255 169,170,173 216,231,247 187,205,222 57,50,50 60,51,45 71,59,49 67,56,49 158,171,186
39,39,39 40,40,40 44,43,46 51,47,56 76,72,92 81,77,97 63,62,79 67,64,81 68,65,80 63,62,79 95,103,123 114,130,157 128,144,171 113,119,149 96,96,108 81,77,40 71,64,35 58,50,26 49,48,23 143,99,73 130,121,134 66,70,85 125,143,183 113,131,167 69,81,103 77,76,91 75,68,78 72,62,61 72,63,59 73,71,81 66,62,71 61,59,60 64,55,49 65,56,50 65,56,50 80,66,52 85,76,70 75,63,53 180,198,222 108,123,139 198,226,255 200,234,255 197,231,255 180,214,251 165,193,225 67,67,75 69,57,47 71,56,47 75,63,53 130,142,150 209,227,251 137,142,152 218,246,255 222,245,255 187,206,225 222,245,255 171,176,182 188,206,223 214,232,247 55,50,49 64,55,49 71,59,49 68,58,48 141,149,167
41,39,37 42,40,38 46,43,47 51,47,56 75,71,91 81,77,97 63,62,79 68,65,80 69,66,81 64,63,80 99,106,129 117,136,167 129,144,178 108,115,138 78,78,37 72,67,39 65,60,30 53,47,22 30,27,14 102,85,59 57,46,27 113,92,22 127,144,187 111,130,163 74,81,95 80,77,94 75,69,76 77,67,66 73,64,60 74,73,78 63,60,64 62,60,56 65,56,50 65,56,50 65,56,50 78,66,54 86,76,75 78,66,56 158,175,197 73,84,95 202,233,255 206,235,255 205,233,255 180,210,232 135,164,182 70,72,72 69,57,47 71,56,47 75,63,53 135,147,155 207,232,255 143,151,160 218,238,255 225,239,255 197,209,217 234,248,255 174,180,181 194,214,228 200,216,227 60,55,52 63,54,48 74,62,52 68,57,52 144,162,179
46,44,42 52,50,48 44,42,43 51,48,54 74,70,90 75,71,91 63,62,77 66,63,78 68,65,82 63,64,83 64,72,92 63,75,99 78,84,114 79,82,60 72,67,37 73,64,35 61,53,29 54,46,24 35,36,17 50,38,28 30,26,16 34,32,14 101,81,33 114,116,141 77,80,91 79,76,91 76,68,74 77,68,64 71,65,60 78,70,76 69,63,68 65,63,59 65,56,48 65,56,48 67,56,49 96,74,56 107,86,61 169,141,112 201,193,180 119,124,132 223,238,255 225,240,254 230,244,254 220,232,240 192,203,216 80,80,80 71,59,49 71,59,49 76,64,54 126,134,139 190,214,243 129,137,155 214,247,255 218,246,255 188,204,229 226,247,255 185,182,197 170,184,196 169,184,200 52,46,41 63,54,48 74,62,52 71,60,55 118,147,176
48,46,44 52,50,51 45,43,44 51,48,52 75,70,88 76,73,90 64,63,80 67,64,79 69,66,81 68,70,84 103,107,122 128,134,153 120,132,165 78,77,41 70,65,35 64,57,28 60,50,26 47,38,19 42,38,17 45,38,20 41,37,16 81,65,32 128,103,30 103,97,102 85,85,95 78,75,90 77,71,76 79,70,66 72,66,59 74,72,73 67,65,66 69,65,59 66,58,47 65,57,46 178,157,132 205,161,119 170,134,103 157,115,77 255,211,164 199,183,170 225,243,255 229,244,255 233,248,255 225,233,242 207,216,216 86,81,80 71,59,49 70,58,48 79,62,52 137,146,148 192,220,245 147,160,175 215,248,255 217,250,255 190,209,230 230,250,255 183,190,202 211,227,238 192,207,214 60,59,52 64,55,49 75,63,53 72,62,52 137,156,177
63,61,59 62,60,61 66,64,65 70,67,71 80,77,92 82,79,96 66,63,78 60,58,70 65,63,75 66,64,86 103,101,121 113,129,154 86,83,39 77,73,36 65,60,30 61,52,23 50,46,25 50,40,16 52,42,18 51,38,17 52,39,18 51,37,10 177,133,37 120,143,170 92,88,99 75,71,80 77,70,70 79,70,64 77,68,62 83,81,82 77,75,76 76,71,68 72,67,55 103,95,82 135,108,92 64,33,12 58,33,14 55,30,11 93,47,21 244,165,103 224,246,255 229,243,255 242,250,255 231,237,238 215,222,220 82,77,74 73,61,51 73,58,49 78,67,52 163,164,156 230,235,231 155,161,152 243,255,255 239,255,255 199,212,229 231,248,255 182,189,203 220,240,255 197,212,230 68,58,57 69,56,49 76,64,52 75,63,53 137,147,167
51,44,42 54,47,47 51,44,44 52,45,45 73,69,80 74,72,82 72,70,80 61,59,69 114,90,53 50,42,50 53,43,47 57,49,57 43,36,39 74,67,51 65,60,28 54,48,25 38,39,18 47,44,20 55,43,15 50,41,14 50,40,16 55,40,18 152,115,42 93,66,30 108,104,87 75,72,78 76,69,69 78,69,63 80,72,61 79,77,75 81,77,71 77,72,60 79,71,60 218,195,164 92,48,22 68,39,17 109,69,46 133,89,59 125,80,45 200,96,45 254,254,240 253,254,244 248,254,243 238,239,231 187,194,192 81,76,73 73,61,51 75,60,51 80,68,56 137,138,128 238,239,227 165,168,156 252,255,255 245,255,255 206,217,218 238,253,255 199,197,207 198,211,226 222,234,242 60,56,50 69,53,49 77,65,53 75,63,53 133,144,157
52,45,43 55,48,46 51,44,42 56,49,47 75,72,78 76,72,81 74,68,75 136,117,105 61,51,55 93,82,89 80,72,80 82,73,84 64,53,60 57,50,53 38,31,31 54,45,37 37,34,19 35,35,19 50,44,21 58,46,18 55,46,17 56,42,15 144,112,41 129,106,48 112,103,74 66,64,65 75,68,66 80,69,62 81,71,61 81,79,75 80,81,73 79,73,66 76,66,56 140,126,101 84,42,20 65,39,18 123,77,51 138,91,59 98,73,56 224,113,51 255,254,232 253,238,218 231,221,199 187,180,162 210,203,187 92,83,79 73,61,51 74,61,54 79,69,57 145,141,133 252,253,243 181,179,175 247,249,244 246,251,245 208,210,210 252,255,251 220,213,193 229,234,214 232,234,217 75,68,52 66,54,44 77,65,53 75,63,53 141,146,142
70,63,66 70,63,66 73,66,69 77,69,75 81,77,86 80,77,83 95,84,91 97,87,91 45,37,43 77,69,77 71,63,71 71,63,71 33,26,24 31,24,24 26,19,19 32,22,21 33,23,22 52,46,41 47,41,18 62,50,20 59,50,19 127,102,43 199,166,48 165,130,35 91,88,92 72,69,73 81,71,70 82,70,60 82,72,62 79,78,71 79,75,69 75,68,66 68,59,51 128,115,108 145,115,98 67,36,15 128,83,48 133,83,50 175,107,62 255,248,182 255,254,230 255,255,238 255,255,238 251,243,230 202,194,181 92,82,81 75,63,53 74,62,52 80,70,60 124,115,107 225,221,204 150,147,134 255,252,234 255,252,238 238,234,215 255,255,240 251,239,202 214,201,167 223,208,172 87,72,52 70,58,46 78,66,54 78,63,54 121,116,113
