79,63,46 81,65,48 76,63,42 80,65,45 91,76,56 94,79,57 75,64,49 75,65,53 88,91,113 85,73,61 122,143,218 114,141,212 107,138,210 101,136,213 106,138,216 103,139,213 102,138,212 106,139,212 112,139,210 80,80,88 133,159,205 116,137,172 109,84,54 118,99,64 141,155,205 135,149,211 132,145,212 131,148,211 140,153,210 141,154,211 142,156,208 145,154,204 146,155,207 147,156,206 146,155,205 153,157,201 157,159,204 160,159,203 172,158,158 182,171,198 195,172,183 218,185,174 201,179,187 157,161,203 143,155,204 143,155,208 144,156,205 139,157,213 126,149,214 89,71,52 87,73,55 104,117,143 145,168,202 159,182,216 81,76,73 135,149,213 133,151,209 135,154,216 129,151,212 109,114,120 153,170,192 120,124,128 87,71,58 84,69,49
79,63,46 79,63,46 83,68,48 79,61,42 93,75,56 90,73,49 78,64,50 80,69,54 85,74,57 120,141,220 117,142,211 115,142,213 111,142,216 106,137,222 104,136,214 103,139,213 104,140,214 107,140,211 115,142,211 120,142,214 91,70,59 133,145,178 116,91,61 119,99,67 147,161,209 145,159,211 139,153,215 136,153,214 148,157,207 153,164,206 158,164,208 162,166,206 164,166,209 159,164,201 163,163,200 163,162,195 175,168,198 183,168,190 188,166,160 197,179,190 209,184,183 198,175,176 164,163,198 145,154,204 135,150,207 130,147,208 129,146,207 130,148,213 120,143,210 90,72,53 87,73,55 100,111,138 138,160,203 149,176,217 86,77,73 115,142,224 123,139,209 133,146,213 130,146,212 106,109,116 149,166,188 117,122,128 87,71,58 83,65,46
80,64,47 83,67,50 79,64,44 78,63,43 89,67,47 87,70,46 79,65,51 84,70,54 93,79,63 133,151,216 125,148,213 127,149,219 126,146,217 109,139,218 147,143,163 69,60,41 114,142,217 116,143,212 128,149,217 138,153,212 143,157,207 105,84,61 132,103,70 130,106,73 152,162,207 150,163,209 188,178,209 145,157,210 155,164,207 166,168,209 234,212,215 228,190,142 237,190,140 236,192,141 237,190,140 234,187,135 240,192,138 241,193,137 255,231,177 255,251,196 232,208,202 180,173,203 160,164,204 149,156,207 138,151,206 134,149,208 135,150,209 128,147,209 123,144,208 92,73,57 90,73,49 104,112,140 132,153,201 89,83,90 114,142,215 120,139,217 113,140,220 113,135,221 112,143,215 97,93,102 143,168,194 113,124,125 83,67,52 78,63,43
86,70,53 76,60,43 85,69,52 83,68,48 96,75,50 94,75,52 80,69,50 83,70,49 92,76,70 155,159,213 130,146,212 127,150,213 112,105,105 160,172,207 161,184,218 168,188,216 68,64,47 116,148,217 137,153,219 135,150,207 148,155,206 120,91,69 144,111,74 145,118,73 149,156,209 155,160,209 213,186,181 158,164,206 179,171,204 229,194,156 247,198,147 247,197,125 243,187,111 239,175,106 234,176,94 246,185,106 255,206,134 244,188,114 242,186,110 240,189,111 255,245,191 255,249,204 176,173,202 164,168,208 151,161,208 144,156,207 142,154,205 135,148,205 132,146,208 99,80,66 96,75,50 109,113,144 72,62,66 115,141,219 116,143,214 116,142,216 115,141,217 115,143,218 114,143,213 111,141,206 75,71,91 111,121,115 88,72,57 83,68,46
86,71,51 81,66,46 83,68,46 83,68,48 99,78,55 91,72,49 85,71,55 94,79,57 91,80,65 171,171,210 133,150,211 130,156,218 90,81,64 170,191,230 174,193,224 177,196,227 172,208,235 92,82,81 151,161,208 151,159,207 155,158,205 144,114,86 159,120,77 160,126,81 154,160,202 153,164,206 240,193,182 170,166,202 247,196,143 246,188,124 242,175,96 246,177,78 244,168,55 232,160,55 236,155,53 231,153,55 231,156,57 240,156,53 255,163,64 255,175,68 255,183,73 255,216,132 255,250,189 173,174,208 164,168,212 156,164,210 153,161,209 148,160,211 141,155,205 103,81,61 100,76,50 98,85,82 118,143,212 116,143,214 120,145,216 120,145,216 124,142,196 130,142,195 117,144,215 116,143,214 124,135,195 81,62,39 90,72,53 85,68,44
79,65,47 73,59,41 77,64,43 79,65,47 95,76,51 94,75,52 85,71,53 94,76,55 89,75,61 179,176,203 168,171,209 146,164,218 150,158,215 72,53,39 184,200,229 188,206,232 97,79,49 143,164,203 160,164,208 172,165,204 179,170,192 153,117,84 169,128,83 167,131,84 165,168,204 160,165,202 190,165,177 233,174,117 226,155,61 222,148,55 220,146,51 217,146,50 218,149,50 219,150,51 219,150,51 221,148,50 219,144,47 218,140,44 221,143,47 241,148,45 255,167,53 255,162,46 255,169,65 233,186,125 165,169,211 151,161,208 146,158,207 145,157,210 143,157,209 100,75,58 102,77,49 92,84,90 129,147,216 124,145,213 123,145,215 126,146,219 170,183,209 176,193,226 122,145,212 116,143,212 127,138,198 88,67,44 89,71,52 87,73,46
80,66,50 76,62,46 78,64,48 77,63,45 101,82,57 95,76,53 86,72,56 88,70,49 94,80,66 186,183,212 185,180,207 182,181,216 171,174,210 171,174,210 107,83,77 134,115,117 166,171,208 154,165,207 176,170,202 197,176,191 201,179,187 178,134,92 170,129,82 178,140,90 179,174,203 187,171,198 220,145,82 215,136,45 212,136,44 215,136,45 216,141,44 216,141,44 215,148,51 218,151,54 219,149,53 218,144,49 222,147,50 221,140,43 221,143,47 223,145,47 226,144,45 255,155,47 255,161,52 255,174,67 255,202,150 182,167,189 155,163,209 150,162,213 143,158,213 109,85,59 108,83,55 93,85,93 133,152,212 131,150,212 115,129,193 177,204,234 175,199,228 175,197,229 163,198,230 122,142,197 128,141,198 91,67,45 95,75,57 90,73,47
83,69,55 76,62,48 73,59,45 85,69,54 100,76,54 97,80,56 86,70,55 90,71,46 107,100,103 80,66,50 189,185,207 191,182,206 193,182,209 186,182,214 189,184,211 190,186,210 179,178,213 166,168,209 182,172,201 209,184,183 196,150,91 219,174,151 199,150,85 197,149,91 200,174,180 222,154,114 219,136,51 212,135,48 213,136,47 213,137,45 217,139,43 218,140,42 216,150,48 215,152,49 217,148,47 221,143,47 223,142,45 222,140,43 218,137,40 219,138,41 222,137,41 220,138,39 255,154,51 255,165,57 255,170,61 255,216,160 170,168,206 154,163,206 151,165,206 111,82,58 110,80,54 98,85,93 138,152,214 136,151,210 134,152,210 150,143,141 177,193,229 169,195,232 151,160,173 133,145,207 130,144,196 92,68,44 96,76,56 95,76,51
77,63,49 85,71,57 79,65,51 76,62,46 104,83,56 96,77,52 95,76,62 100,81,56 105,100,97 173,176,196 79,71,60 192,181,208 206,187,205 196,182,206 194,183,208 192,183,207 188,181,209 180,175,204 187,177,197 155,125,97 219,198,175 223,182,151 209,156,90 192,146,89 219,177,166 238,154,74 221,144,59 224,147,60 213,143,44 227,159,43 223,164,34 228,166,37 227,165,36 224,162,33 225,157,41 218,140,42 219,145,41 220,138,41 219,138,41 221,140,43 221,139,42 226,141,45 220,135,37 255,158,53 255,171,60 255,181,76 245,213,169 166,171,208 160,164,204 107,84,53 118,89,58 102,91,88 152,162,209 148,161,207 145,157,210 137,155,209 120,110,109 135,130,127 133,155,214 133,156,212 136,148,201 93,69,43 94,74,54 93,74,47
85,71,57 82,68,54 78,64,50 80,64,47 108,87,60 95,76,51 96,78,59 101,84,58 119,111,117 176,175,190 192,198,215 156,145,142 88,69,57 92,68,60 97,71,57 95,71,49 103,81,61 99,77,57 188,192,194 197,189,206 214,193,178 224,184,161 199,150,83 192,146,89 224,181,162 236,151,71 228,151,64 224,147,60 232,169,49 233,168,44 230,164,36 233,165,35 230,165,34 226,160,34 225,158,39 215,141,37 223,155,43 218,137,38 224,143,46 220,139,40 223,142,43 222,140,43 220,138,41 221,134,41 255,164,59 255,170,60 255,204,142 200,188,200 164,169,204 113,83,57 118,94,59 131,124,134 95,86,99 153,166,210 151,161,206 149,165,203 151,160,212 148,163,208 152,160,206 151,161,208 152,156,196 90,69,46 102,78,56 102,77,49
