91,46,23 78,47,24 126,84,62 110,62,37 109,64,29 121,71,25 143,87,24 147,83,14 185,109,28 182,101,22 159,88,19 155,85,27 175,102,22 167,90,32 175,100,32 194,108,35 217,118,29 202,103,23 191,93,22 211,113,28 226,114,17 243,126,27 233,122,18 229,121,16 217,119,21 107,49,39 61,35,41 49,29,41 40,26,43 37,27,45 30,25,43 26,23,38 25,23,43 25,26,47 22,29,52 20,26,47 20,24,39 21,25,38 29,27,37 72,47,28 81,41,16 88,47,20 106,67,55 90,49,29 97,54,21 112,65,31 92,47,24 105,54,26 104,59,26 86,44,20 111,68,33 105,62,29 109,63,33 120,71,35 98,47,21 95,54,25 103,57,27 124,80,42 109,70,29 103,80,40 118,69,29 117,71,34 111,60,34 101,55,27 76,64,36 74,49,19 91,67,30 92,51,22 90,51,23 88,51,25 85,50,23 68,42,17 47,36,17 50,40,18 57,44,23 65,46,21 90,49,20 89,55,25 88,54,22 95,61,27 103,68,32 99,62,22 76,47,25 56,35,20 43,27,21 28,15,10 72,45,13 87,54,27 43,25,6 40,28,18 23,12,7 39,28,25 48,36,26 45,35,23 33,29,23 16,14,15
93,52,23 90,50,25 90,50,25 90,48,24 106,63,18 120,74,17 137,88,79 124,73,47 142,71,16 153,77,19 142,77,20 155,90,33 129,66,17 147,78,24 149,79,19 165,95,35 169,91,20 185,95,21 228,128,23 220,117,23 243,126,19 255,139,27 251,135,19 242,128,12 240,132,25 115,57,47 62,36,42 50,30,42 41,27,44 35,25,43 34,29,47 29,26,41 27,25,45 29,30,51 29,34,58 24,30,51 20,24,39 21,25,38 22,22,32 69,44,25 87,47,24 84,44,19 88,44,18 104,57,34 106,64,40 109,64,29 93,48,25 107,57,26 111,66,31 97,56,29 109,66,31 112,69,34 107,61,31 118,69,31 114,64,31 95,54,25 97,50,27 101,55,25 116,70,33 101,69,35 139,91,44 122,78,27 129,81,52 116,71,38 85,57,48 88,49,35 86,58,29 88,48,23 91,49,25 94,50,22 96,55,26 78,49,18 56,42,26 52,36,23 45,30,19 65,46,21 91,50,21 86,52,22 91,57,25 89,55,21 99,64,28 108,71,31 99,65,33 60,35,16 36,21,12 39,26,21 80,52,23 100,65,29 87,63,28 55,37,16 38,27,22 26,16,15 29,22,20 30,21,17 22,10,15 17,15,16
101,57,29 91,50,23 91,50,21 99,56,23 96,50,20 116,67,27 158,90,29 167,87,21 160,86,16 170,84,18 126,65,18 105,53,21 116,61,18 124,65,17 145,78,28 140,74,26 168,94,26 171,91,25 180,90,16 209,113,28 210,105,21 214,109,25 203,108,29 223,116,30 222,116,23 118,60,23 67,38,48 52,32,42 40,26,41 37,27,47 34,28,49 36,26,46 36,28,45 31,26,44 28,29,48 25,26,47 21,20,35 25,22,37 23,22,37 49,36,33 110,64,36 87,48,20 93,51,27 101,57,31 99,55,25 95,50,27 105,62,27 104,57,23 107,64,31 104,63,47 107,63,33 101,57,29 76,42,24 89,55,25 113,74,35 100,55,22 128,80,35 112,63,25 100,57,24 119,69,25 143,89,39 137,81,34 151,95,46 121,75,34 111,66,31 100,55,22 89,50,22 83,47,18 87,51,20 93,52,25 91,52,24 84,50,20 56,41,21 59,40,24 48,31,21 66,48,27 91,50,21 86,50,21 76,49,17 93,59,29 84,52,18 87,58,25 109,68,37 103,67,34 56,41,21 60,42,21 69,48,23 71,47,23 94,64,36 93,61,31 67,43,19 51,35,22 29,23,16 20,13,11 15,8,8 19,14,13
112,63,25 95,56,26 108,64,24 111,65,24 85,49,43 98,53,30 173,94,19 171,90,40 153,78,13 182,95,29 141,74,22 156,90,35 153,86,34 133,72,25 122,65,21 143,76,26 171,91,21 184,98,27 189,98,27 152,71,19 186,101,25 170,84,13 167,89,20 199,110,29 217,118,25 125,66,36 67,38,48 53,33,43 43,27,40 29,19,37 31,26,44 29,21,38 28,23,41 26,27,48 25,28,46 19,21,37 25,22,37 20,18,30 23,22,39 24,20,31 106,60,32 87,47,22 93,52,25 82,41,12 106,62,24 114,63,35 108,63,30 105,54,26 95,53,29 108,60,31 113,68,45 106,60,44 101,59,48 103,59,49 98,58,35 114,61,38 129,75,37 131,75,41 120,64,38 129,73,39 117,65,33 148,85,54 120,68,38 142,89,48 111,68,33 95,51,21 88,49,21 85,45,20 87,47,22 94,54,29 90,50,25 81,52,21 42,30,18 59,39,21 74,49,21 74,49,21 92,53,23 83,46,20 69,41,14 74,45,21 80,53,21 76,47,23 85,52,27 82,52,26 70,50,20 86,63,23 81,56,28 74,50,24 65,44,19 80,51,29 89,60,25 78,52,29 47,26,24 28,11,14 24,12,14 55,33,41
105,53,21 130,76,26 97,53,25 109,93,62 140,111,91 112,61,33 138,72,20 167,90,30 172,86,15 172,90,16 148,82,32 139,73,25 125,67,16 114,60,12 122,67,24 169,93,30 138,71,44 145,72,29 161,84,24 209,111,36 194,106,31 194,103,32 242,129,36 221,113,30 171,84,20 130,65,26 68,37,48 51,31,41 40,28,44 34,26,43 30,27,44 28,27,44 26,27,50 31,34,56 28,29,52 23,20,35 23,22,37 20,19,36 22,24,40 27,26,41 44,27,30 87,55,39 79,41,20 107,61,33 102,64,27 92,52,29 93,52,23 103,55,30 102,54,27 107,52,37 126,51,56 145,62,65 134,64,74 109,47,59 117,53,63 121,51,61 126,50,60 127,51,63 118,52,67 122,56,69 126,57,69 145,83,70 133,75,49 156,101,49 111,71,37 98,59,27 87,50,24 81,46,21 83,49,29 97,53,27 92,51,22 88,52,23 66,42,20 71,47,23 70,44,21 67,41,20 70,44,19 77,44,19 80,47,22 70,44,23 93,67,26 71,49,11 83,56,24 63,42,19 73,49,16 106,73,23 103,74,25 101,71,25 71,49,15 58,39,16 70,51,24 85,60,30 81,59,23 56,33,22 53,29,45 87,64,95
116,63,22 138,78,28 99,56,23 91,61,33 99,59,34 117,66,27 139,104,50 171,97,27 188,98,24 181,99,25 142,79,30 123,66,22 123,68,25 107,64,19 113,52,16 153,81,31 193,101,35 189,99,25 149,78,25 150,74,18 160,85,15 173,92,31 213,116,24 205,99,22 195,106,36 162,86,30 72,43,53 51,31,43 42,30,46 41,33,50 33,29,49 36,33,50 30,28,50 34,32,52 35,29,52 28,24,37 20,18,30 20,17,32 23,21,33 22,20,32 28,19,32 50,32,31 86,51,24 96,57,18 88,53,17 154,103,104 90,52,33 99,51,33 123,62,57 131,56,61 147,59,66 159,67,73 127,66,71 92,40,46 101,39,49 119,53,64 127,53,67 130,53,68 118,49,63 119,53,68 125,54,69 120,50,69 123,60,67 139,79,58 122,78,50 113,70,35 93,52,21 83,51,21 80,54,42 85,49,20 86,52,20 95,54,23 88,52,23 70,49,24 59,44,22 80,51,29 75,50,20 78,46,30 66,42,20 51,38,17 62,43,18 80,53,21 71,48,19 36,25,10 59,36,7 97,66,29 109,78,29 109,77,20 96,69,22 75,57,13 53,37,22 69,47,29 69,44,27 73,44,51 93,65,94 91,63,94
124,66,33 117,62,19 127,71,22 114,66,23 105,58,24 124,72,24 99,55,29 139,69,45 179,93,27 185,100,22 157,87,29 133,67,19 112,74,26 122,65,23 156,91,31 148,81,29 152,80,61 120,69,45 142,76,28 133,66,23 125,64,28 129,64,23 142,75,30 191,109,35 197,108,52 142,67,20 78,48,63 55,32,45 45,31,46 38,29,44 32,27,45 31,27,49 32,28,50 26,27,48 29,27,47 25,21,34 24,21,36 23,25,39 20,23,34 28,24,35 33,25,33 50,28,33 109,59,26 136,78,52 93,54,51 155,112,136 94,52,41 137,62,67 138,56,70 150,69,85 150,69,87 148,70,85 142,66,78 84,35,38 93,40,42 105,46,55 116,50,63 114,45,59 113,47,60 124,55,69 122,51,68 120,53,71 119,49,68 119,53,66 124,60,70 116,56,46 113,61,31 88,52,21 91,51,28 84,44,21 77,54,25 88,61,29 86,49,23 72,43,21 56,36,16 72,46,25 68,47,22 45,28,20 41,30,25 44,34,24 42,30,18 72,50,30 77,57,27 58,37,24 84,62,28 73,47,24 85,56,25 103,71,25 103,72,33 78,53,23 67,44,31 73,45,47 88,57,79 105,70,103 83,52,74 61,35,52
123,69,21 129,74,29 129,80,42 109,63,22 109,60,24 108,60,35 115,58,41 112,53,36 137,68,30 178,98,30 151,78,19 156,79,26 192,106,40 132,72,33 155,97,64 150,87,34 202,121,44 125,65,15 169,97,31 162,88,34 137,76,29 149,85,39 156,88,45 170,91,27 163,79,19 155,76,30 78,45,66 53,28,42 46,30,45 38,28,46 32,29,46 38,34,54 35,32,59 29,31,56 28,26,46 29,21,38 27,24,39 29,28,43 29,26,43 30,26,39 42,24,33 111,82,62 136,108,52 164,131,79 117,77,79 156,111,138 140,56,64 151,67,73 147,67,80 147,70,87 154,80,98 144,69,90 138,67,82 106,49,59 90,37,41 93,34,43 109,45,57 105,41,53 116,52,66 110,48,62 130,56,72 117,48,64 121,50,65 118,54,68 121,52,68 121,57,67 119,65,31 106,62,34 98,54,28 96,53,34 92,52,54 90,52,35 89,53,22 88,54,22 70,46,22 56,40,23 63,39,15 66,41,22 45,30,19 38,33,19 43,34,15 67,53,26 59,42,18 58,37,14 71,49,15 59,40,24 53,31,23 60,41,14 77,47,19 73,42,30 77,46,52 99,65,93 104,66,100 94,58,78 55,31,47 48,29,43
120,67,24 119,66,25 148,94,44 151,85,33 139,80,63 128,71,40 215,129,40 168,96,30 116,62,28 153,84,48 151,81,23 192,99,22 212,117,34 184,98,25 140,80,28 152,82,24 148,78,29 117,61,25 163,95,34 179,104,36 146,80,28 151,85,35 145,81,35 139,73,21 161,83,35 182,107,35 76,41,46 54,30,36 46,30,43 40,28,44 40,31,53 40,34,55 45,34,59 42,33,55 37,30,42 30,27,31 30,26,37 26,23,38 28,27,44 31,27,40 56,27,23 138,85,71 114,73,42 160,115,119 129,84,107 147,106,132 166,69,86 152,67,80 148,75,105 151,80,107 161,89,121 140,70,89 129,58,71 106,47,56 88,35,39 87,36,39 95,39,44 95,39,44 119,50,62 112,41,56 105,39,50 111,47,59 123,49,63 118,47,62 129,58,71 120,54,69 109,58,48 106,62,32 94,50,22 88,51,25 88,48,25 105,47,21 89,53,22 82,45,19 73,47,26 42,32,10 48,29,13 75,45,28 54,42,30 43,36,18 41,37,20 37,33,16 54,35,19 76,48,19 73,44,22 75,44,23 49,35,17 80,52,41 84,45,56 89,50,80 106,65,105 105,65,102 86,50,72 62,37,51 44,31,39 41,28,38
111,65,26 105,59,20 103,57,18 119,66,23 152,88,42 171,95,55 241,149,51 167,98,31 121,67,31 120,61,31 165,100,45 182,96,28 185,100,29 156,80,17 135,70,29 149,83,28 146,79,27 127,68,38 128,63,22 128,66,26 115,62,21 122,67,26 132,73,27 163,93,35 145,84,23 177,103,31 101,59,48 58,32,41 55,36,50 52,33,51 45,30,52 43,30,51 43,30,51 36,28,45 32,25,37 27,21,28 28,24,37 26,23,40 29,26,41 27,23,36 119,57,67 139,63,66 136,70,65 139,92,97 145,102,126 149,106,132 148,59,80 145,73,93 155,84,111 154,82,107 143,71,96 134,60,76 115,47,56 96,43,47 85,39,39 101,40,47 100,42,46 100,42,46 106,41,49 121,47,61 118,48,58 113,42,55 121,47,61 114,45,59 119,53,64 119,53,68 125,59,72 107,55,54 101,51,45 91,50,32 86,48,27 89,48,21 89,53,24 86,50,21 86,51,24 55,36,11 76,47,27 85,54,33 49,38,19 41,37,18 41,37,20 43,36,18 55,39,24 79,56,25 55,41,27 54,32,24 75,42,44 85,53,69 95,60,93 107,73,112 98,58,95 81,45,67 63,31,45 55,32,45 40,29,38 38,27,34
