91,46,23 84,44,21 84,55,35 132,90,68 110,62,37 111,65,26 111,64,30 126,69,25 143,87,24 162,97,33 157,87,25 184,108,27 182,101,22 158,86,22 162,90,24 148,79,25 175,102,22 185,100,29 169,92,32 172,97,29 194,108,35 222,116,37 208,110,25 200,101,23 191,93,22 199,102,24 219,112,24 228,116,19 243,126,27 236,123,20 230,122,17 232,119,16 217,119,21 151,79,13 85,42,54 58,32,38 49,29,41 41,25,42 38,26,42 34,26,45 30,25,43 25,22,37 25,24,41 27,25,45 25,26,47 22,25,47 23,30,53 20,26,45 20,24,39 21,25,38 19,26,40 31,29,39 72,47,28 83,46,20 82,43,13 90,54,46 106,67,55 95,54,38 92,48,20 100,57,24 112,65,31 93,52,25 93,47,19 115,60,29 104,59,26 93,52,23 83,41,17 115,72,37 105,62,29 100,54,24 114,69,36 118,68,35 98,47,21 92,51,22 97,56,27 109,63,33 124,80,42 118,74,34 99,71,31 118,76,34 118,69,29 104,60,18 118,72,31 109,58,32 101,55,27 91,58,31 73,56,32 74,47,11 91,67,30 92,56,23 89,50,22 91,52,24 88,51,25 89,52,26 79,52,20 50,36,18 47,36,17 54,45,18 50,39,22 58,45,24 65,46,21 81,46,19 88,54,22 89,55,25 88,54,22 94,60,28 100,66,32 103,68,32 99,62,22 84,57,25 66,41,22 54,35,21 43,27,21 31,17,17 41,22,10 81,54,22 87,54,27 59,35,13 40,26,12 37,26,19 23,12,7 32,23,17 39,30,24 49,37,27 45,35,23 37,28,24 27,22,19 14,12,13
91,47,21 85,43,19 82,51,28 92,51,24 101,53,26 111,65,24 108,64,24 124,71,26 144,90,54 146,88,53 150,84,29 169,95,27 164,90,15 149,81,18 159,92,26 143,74,18 160,84,24 172,92,24 160,84,26 155,83,19 165,87,20 187,97,23 197,102,21 207,110,32 213,114,32 203,104,26 222,114,19 242,129,24 247,130,23 239,124,15 234,124,13 242,127,18 236,131,30 168,89,16 88,45,57 58,32,38 49,29,41 42,26,43 38,26,42 33,25,44 30,25,43 26,23,38 25,24,41 27,25,45 25,26,47 22,25,47 23,30,53 22,28,47 20,24,39 21,25,38 19,26,40 29,27,37 72,47,28 82,45,21 88,47,20 88,51,38 99,61,40 96,53,34 94,49,28 105,61,33 109,63,33 93,52,25 99,53,25 115,60,29 114,69,36 102,61,32 90,49,22 112,70,30 112,69,34 110,64,34 106,61,28 128,79,41 100,49,21 92,51,22 91,50,21 97,51,25 113,68,33 126,75,40 96,68,30 119,78,33 139,91,48 122,79,32 123,77,36 118,67,43 108,62,34 98,62,42 84,58,48 82,52,24 85,63,29 86,50,21 90,49,22 92,51,24 90,51,23 92,53,25 81,52,19 53,38,18 45,34,19 49,38,19 46,34,24 57,43,25 65,46,21 82,47,20 87,53,21 87,53,23 88,54,22 88,54,22 93,59,25 102,67,31 105,68,28 98,67,30 70,44,19 52,33,19 41,25,19 33,19,19 50,31,19 86,58,29 100,66,34 81,55,30 52,36,21 38,28,18 30,19,14 26,17,11 30,24,19 38,27,20 36,28,17 26,16,15 19,12,10 14,12,13
96,55,26 95,54,25 91,49,25 89,49,26 99,57,33 107,58,18 110,67,20 127,69,16 141,93,87 130,87,79 134,69,28 144,78,30 137,67,18 113,56,12 127,69,14 130,67,18 113,56,16 119,58,24 145,78,26 153,83,21 172,103,38 173,110,38 167,87,19 180,84,12 213,109,20 220,117,21 226,113,20 231,113,11 246,124,19 247,128,20 246,131,20 249,130,20 237,128,26 183,91,9 89,46,56 62,36,42 50,30,42 43,27,42 38,26,42 33,25,44 33,28,46 37,32,48 31,27,47 36,34,54 32,33,54 28,31,53 30,35,59 22,25,45 19,23,38 21,25,38 20,27,41 22,22,34 60,39,26 81,46,21 81,40,13 82,40,16 92,48,20 97,51,25 106,63,55 98,58,35 100,56,26 96,55,28 100,52,25 107,56,21 105,62,27 102,63,33 102,61,41 108,62,34 106,60,32 106,60,32 103,57,27 120,69,30 124,72,40 100,57,24 104,61,28 101,54,33 97,51,23 105,59,22 106,61,28 121,76,28 132,79,34 108,65,16 122,77,29 139,93,52 119,73,32 109,65,39 91,57,37 94,50,24 87,54,27 87,47,22 87,50,26 88,51,27 95,51,25 97,53,27 88,53,26 79,55,29 62,41,26 63,43,23 42,25,17 45,29,23 65,46,21 86,51,26 88,52,23 85,51,21 89,55,23 91,57,25 93,59,25 90,55,19 105,67,32 110,73,33 100,65,40 76,53,38 41,26,17 33,22,19 55,36,22 73,49,23 95,59,26 94,60,28 85,61,26 68,46,26 47,32,23 41,28,23 23,16,14 24,17,20 24,14,18 21,11,15 17,9,15 13,11,12
106,62,34 98,54,26 99,55,29 95,54,25 98,55,22 98,48,17 94,51,18 118,63,20 155,87,26 167,92,29 174,91,26 169,95,25 177,91,25 152,82,33 130,73,31 110,56,18 119,64,21 118,61,21 129,66,17 142,75,25 133,67,19 168,92,27 165,89,26 183,101,29 187,97,23 197,102,23 204,105,25 212,107,23 221,116,32 211,114,32 200,96,16 217,111,18 222,116,23 182,93,10 87,44,56 63,34,44 52,32,42 43,27,40 42,29,48 39,31,50 38,32,53 34,26,45 44,34,52 36,28,45 27,22,40 31,29,49 29,32,52 24,22,42 22,21,36 23,20,35 24,21,36 22,21,36 48,35,32 108,64,38 97,53,25 87,46,26 93,51,27 92,50,26 97,56,36 104,60,30 100,55,32 101,57,27 104,59,24 103,58,25 108,65,32 108,68,45 105,64,46 105,61,31 108,64,36 109,69,46 67,36,17 99,60,28 111,72,33 111,65,28 113,69,31 129,81,36 119,70,32 107,60,26 101,54,20 128,79,30 140,86,36 138,84,36 151,94,52 152,96,47 119,73,32 106,74,32 110,65,32 94,50,22 88,49,21 83,47,18 85,48,22 88,52,21 95,54,27 96,55,28 90,51,23 76,47,23 52,37,17 60,42,21 51,37,23 51,34,24 64,46,25 85,48,22 90,51,23 85,51,21 76,49,17 83,50,23 89,55,23 80,48,14 82,53,20 104,65,35 108,70,33 98,69,38 59,44,24 57,47,23 72,51,26 71,50,25 66,42,18 81,53,26 92,60,30 90,63,29 74,50,26 56,36,18 44,36,25 30,24,17 26,19,17 21,14,14 14,9,8 16,9,12
112,63,25 103,57,20 99,60,32 111,67,27 111,65,24 91,54,41 84,48,30 105,52,25 173,94,19 182,100,26 164,85,46 156,81,16 182,95,29 151,80,25 154,86,27 154,88,31 153,86,34 138,75,24 140,79,32 120,63,19 143,76,26 164,83,20 176,93,26 189,99,23 189,98,27 155,70,13 176,90,24 177,92,16 170,84,13 167,89,20 181,96,23 208,112,27 217,118,25 187,97,21 86,43,55 64,35,45 53,33,43 43,29,42 38,26,42 30,22,39 31,26,44 34,26,43 29,22,36 30,25,43 26,27,48 21,24,44 25,28,46 21,20,37 25,22,37 22,20,32 21,17,30 25,24,41 24,20,31 91,51,28 97,51,25 86,49,23 93,52,25 92,53,25 85,45,20 107,63,25 114,63,35 113,69,41 105,54,26 97,53,23 95,53,29 100,57,24 116,68,43 108,63,40 106,60,44 112,66,48 102,60,49 97,55,42 98,58,35 111,59,38 114,61,34 129,75,37 131,75,41 133,76,45 121,65,39 129,74,45 117,65,33 133,77,41 145,92,49 122,70,40 142,89,48 121,82,41 109,65,35 92,51,22 88,49,21 85,46,18 84,44,21 89,49,24 94,54,29 92,52,27 86,52,22 71,47,21 42,30,18 48,32,19 69,47,27 74,49,21 74,49,21 91,56,29 90,51,23 80,46,24 69,41,14 72,42,25 79,52,20 79,52,20 76,47,23 80,50,24 87,54,29 74,48,25 70,50,20 84,60,27 87,63,26 80,55,27 74,50,24 62,37,18 72,46,21 81,52,30 89,60,25 87,59,30 67,44,29 46,25,23 28,11,14 21,14,14 31,14,20 58,35,48
108,58,16 107,57,15 107,58,22 106,64,26 102,73,42 107,83,75 104,68,62 107,58,20 149,84,24 174,96,29 162,86,46 152,79,22 154,78,18 153,83,25 150,81,27 146,83,30 129,66,17 122,63,15 131,72,26 135,76,30 170,95,27 150,80,33 132,74,48 158,83,34 197,106,35 208,110,35 209,110,30 185,97,22 186,102,26 205,104,23 224,118,25 217,110,24 207,110,32 195,105,27 92,44,40 64,35,42 52,32,42 45,29,42 36,27,42 29,21,38 27,22,38 26,23,38 25,24,39 27,25,45 32,35,57 25,31,52 25,26,45 23,21,31 23,20,35 22,19,34 23,20,35 21,23,39 24,23,38 36,27,40 78,46,30 90,51,21 95,56,28 98,56,32 98,57,30 99,56,21 90,46,18 92,48,20 104,53,25 103,52,26 97,51,21 102,56,30 117,63,45 105,45,43 122,56,51 141,65,68 129,58,71 119,57,69 123,61,63 125,63,63 119,55,58 130,62,60 130,58,62 126,61,67 129,67,69 142,76,73 114,53,48 137,77,63 143,88,47 122,68,50 149,97,47 123,81,27 112,68,40 95,54,27 85,48,22 83,46,20 82,45,19 89,49,26 99,53,25 93,52,23 88,53,26 81,53,26 57,41,24 56,40,25 73,47,26 77,48,28 85,51,29 84,54,28 84,51,26 75,44,21 74,46,19 69,40,18 77,52,24 90,62,24 71,47,14 79,55,20 78,53,23 48,27,14 75,51,16 96,69,22 98,69,20 96,69,22 93,67,26 67,44,13 55,35,15 69,45,23 80,57,26 81,58,27 85,61,26 71,48,19 38,18,11 30,11,18 55,34,51 77,54,83
103,52,17 128,76,28 135,77,22 90,51,23 105,99,63 131,107,81 120,85,60 120,71,22 138,82,35 152,94,28 181,99,27 188,98,22 186,102,26 148,76,26 140,73,25 127,70,26 124,68,19 120,67,22 106,56,14 112,58,20 147,72,27 172,92,24 182,90,24 163,84,20 158,85,24 180,97,30 201,113,34 180,98,24 187,100,32 231,124,34 235,125,42 198,105,32 180,90,25 164,85,21 98,53,50 63,33,46 52,32,44 48,32,47 38,28,46 32,27,45 31,27,47 27,25,45 31,29,49 32,30,54 33,34,55 29,30,53 31,27,47 24,22,30 20,19,34 18,20,36 19,21,35 21,25,38 27,25,37 30,23,37 53,32,32 79,52,34 84,47,32 87,46,26 103,55,30 96,61,25 116,72,60 95,56,28 99,53,27 92,52,27 110,56,38 116,56,44 129,58,57 142,55,64 160,68,74 149,62,71 111,54,62 101,42,53 112,50,60 111,47,59 117,49,58 127,50,62 125,48,63 126,56,75 116,49,69 123,52,65 126,55,70 127,58,74 140,78,76 139,78,62 151,94,50 127,81,44 109,70,38 95,56,24 91,51,26 80,43,19 76,47,25 75,48,32 92,50,26 90,51,23 89,53,24 88,52,23 76,46,29 70,45,28 70,45,28 72,46,25 68,47,24 66,42,20 74,43,20 82,44,23 83,49,27 72,46,23 69,48,23 89,66,26 73,49,14 72,48,15 77,52,24 40,24,18 66,43,14 96,68,28 105,73,31 109,77,33 108,77,26 91,63,23 77,53,16 63,44,21 60,43,17 70,51,24 81,56,28 84,60,27 63,40,29 66,40,59 76,50,78 93,66,101
123,67,29 136,76,35 135,80,28 100,51,13 98,54,26 97,51,25 113,62,23 120,68,20 134,98,47 159,106,38 180,104,25 185,100,20 182,98,22 154,81,24 138,72,24 119,64,19 112,74,26 110,74,27 111,61,19 121,59,21 159,86,27 187,100,32 188,105,36 163,86,33 142,75,23 139,72,20 136,70,18 147,80,30 160,88,38 179,99,29 202,104,31 218,113,29 200,103,34 181,98,29 108,49,30 64,38,47 51,31,43 47,31,44 41,31,49 40,34,55 34,30,50 36,32,52 40,31,53 32,28,48 37,34,51 32,27,45 37,32,48 21,17,30 20,17,32 21,20,37 20,19,34 22,20,32 20,18,28 21,17,28 33,24,39 60,36,30 85,46,16 109,65,27 92,55,13 95,60,35 155,110,116 128,89,88 95,49,31 103,50,38 127,60,60 131,56,61 144,64,75 151,67,75 160,73,82 146,65,72 101,50,53 92,41,44 99,41,47 107,45,55 117,51,62 126,55,68 127,53,67 126,55,70 110,44,57 122,51,68 125,53,73 124,55,71 119,53,68 119,55,69 131,69,71 129,74,61 115,69,43 119,70,34 97,51,21 89,50,18 83,54,23 84,55,35 83,46,22 85,50,23 89,53,20 95,51,21 90,51,23 85,50,23 65,40,23 57,44,23 80,49,28 83,51,21 72,48,24 72,47,28 57,41,24 49,33,20 42,30,18 57,44,23 73,47,22 77,50,18 53,37,22 36,19,9 56,37,2 82,55,19 101,69,25 108,76,30 109,76,24 110,79,26 94,68,27 74,55,28 51,35,18 58,39,23 64,41,30 66,38,36 79,48,70 99,66,96 91,64,90 76,50,71
124,66,33 115,59,23 126,69,25 125,69,20 114,66,23 106,56,23 111,63,20 121,68,27 99,55,29 126,65,31 147,79,43 182,96,30 185,100,22 165,86,22 159,85,33 119,64,19 112,74,26 108,75,27 131,75,28 154,89,29 148,81,29 161,82,43 136,76,64 125,69,33 142,76,28 140,77,28 125,60,21 124,63,27 129,64,23 133,72,25 158,78,21 217,117,33 197,108,52 170,93,35 101,43,21 74,44,59 55,32,45 50,31,45 45,33,49 35,28,42 32,27,45 32,28,48 34,30,52 34,30,52 26,27,48 30,28,48 25,22,37 23,19,32 24,21,36 26,23,40 22,21,36 20,23,34 28,24,35 30,21,34 39,24,34 56,28,28 109,59,26 128,75,34 99,59,36 112,73,70 155,112,136 120,80,86 113,50,44 141,62,68 138,56,70 137,57,70 146,63,82 157,76,94 148,70,85 148,68,81 129,56,67 82,35,40 93,40,42 107,50,58 103,41,51 117,51,64 114,45,59 121,52,66 113,47,58 125,54,69 122,51,68 122,53,69 120,54,69 119,49,68 119,53,66 122,56,67 122,62,64 108,52,30 113,61,31 100,56,28 96,54,30 90,50,27 84,44,21 78,48,22 86,61,31 89,57,27 86,49,23 76,43,18 58,36,18 58,38,18 72,46,25 75,46,24 55,36,13 43,31,21 41,30,25 37,31,22 41,31,21 48,36,24 72,50,30 86,61,33 71,50,27 60,41,14 84,62,28 83,61,25 76,48,21 87,58,27 103,71,25 108,76,32 89,60,25 78,52,31 67,44,31 70,46,40 73,43,56 97,66,88 105,70,103 93,59,85 71,43,62 58,34,50
121,67,19 122,68,20 130,80,38 117,68,30 109,63,22 103,57,16 107,62,27 104,52,33 112,55,38 113,56,37 113,56,37 152,83,45 180,100,32 166,85,22 154,78,20 164,85,21 184,98,32 143,73,22 139,78,44 151,93,60 147,84,31 187,108,44 163,98,36 132,64,21 165,93,27 171,96,33 132,69,20 137,76,29 138,74,28 136,70,22 170,92,39 175,95,29 175,91,31 170,93,33 128,56,19 77,44,65 53,28,42 48,29,43 40,28,44 39,31,48 33,30,47 37,34,51 35,33,53 30,27,54 27,29,54 32,33,52 29,25,45 25,21,32 27,24,39 29,26,41 27,24,41 26,23,40 28,24,37 39,23,36 51,30,26 111,75,44 129,101,45 133,108,49 155,112,106 125,85,87 154,109,136 132,66,77 147,61,65 143,58,71 154,74,87 144,67,82 157,83,101 142,68,86 147,72,93 142,71,88 131,65,78 88,38,46 90,37,41 100,44,49 95,33,43 110,46,58 104,40,52 115,51,65 109,47,61 121,50,63 127,53,69 122,51,66 120,51,65 120,49,64 114,50,64 122,56,71 122,56,69 117,57,59 122,68,34 115,69,32 109,61,32 95,51,25 93,50,31 90,50,45 87,54,47 94,55,27 92,56,25 88,52,21 80,50,22 66,42,18 58,42,25 62,41,18 74,48,23 52,31,18 42,27,16 40,30,20 41,36,22 46,37,18 67,53,26 66,49,25 69,50,25 58,41,17 74,52,18 74,52,16 51,30,17 56,34,26 69,50,23 87,54,27 79,50,28 72,40,37 74,43,49 80,47,66 102,64,98 103,65,99 98,62,82 68,40,57 52,31,46 48,29,43
