48,47,40 72,67,53 80,72,59 56,47,41 69,68,61 68,67,60 90,91,72 172,169,198 181,172,194 126,125,142 168,150,191 153,145,193 113,135,196 118,133,192 129,137,194 135,138,187 140,138,189 140,140,193 136,138,192 131,145,184 119,144,186 132,153,199 82,98,134 66,60,51 75,70,56 151,140,167 177,155,188 181,153,186 185,157,188 197,159,184 196,160,184 190,158,185 175,154,184 164,152,184 159,148,186 160,147,186 154,146,181 153,144,184 147,143,179 144,144,183 138,140,181 145,143,183 40,36,28 138,142,182 146,144,184 145,143,183 146,144,184 154,148,184 155,147,182 152,146,180 146,143,186 146,144,184 145,143,183 140,142,183 130,139,182 127,137,184 52,53,58 66,64,60 86,78,65 117,136,185 120,136,188 120,136,186 117,136,185 79,93,132
44,43,36 78,73,59 77,69,56 57,48,42 64,58,53 65,64,57 86,87,68 214,183,201 192,178,202 167,172,196 151,143,180 152,144,192 124,137,192 131,140,190 167,152,199 164,150,194 150,144,190 153,142,194 147,141,187 142,150,166 142,160,200 132,153,199 68,84,113 76,70,61 70,65,51 130,134,167 136,138,181 146,144,184 156,143,189 163,145,184 165,148,182 175,153,186 176,155,181 170,154,183 161,148,183 166,152,178 173,155,182 174,156,185 179,156,183 186,159,185 184,159,182 179,158,186 48,37,32 147,142,181 148,143,184 148,143,182 145,143,183 147,143,179 149,144,183 147,145,183 148,143,182 146,145,180 151,145,181 150,145,184 147,146,190 138,149,191 51,52,57 62,60,56 89,84,70 121,137,185 120,136,188 121,137,187 121,137,185 124,138,188
44,43,36 79,74,60 87,79,66 52,46,37 69,63,56 69,65,57 103,94,77 243,190,194 230,189,200 194,176,201 29,28,31 149,151,196 141,140,182 171,156,187 178,152,184 162,151,178 131,125,148 123,114,129 156,166,200 145,161,199 129,156,197 136,156,198 70,83,111 73,64,56 77,69,58 121,130,169 116,134,190 120,135,190 121,137,189 125,138,184 132,137,186 133,141,187 138,142,184 143,145,186 149,144,183 157,149,186 175,154,180 181,156,179 189,158,180 185,157,178 192,156,180 194,158,182 30,28,29 176,153,180 167,153,181 163,151,181 164,152,184 162,152,183 165,153,185 167,155,187 167,153,177 172,156,183 169,155,183 156,150,182 149,145,181 145,145,184 55,53,61 65,63,59 93,87,78 19,23,38 124,138,179 124,140,180 125,138,184 124,139,184
47,46,39 79,74,60 82,74,61 54,48,41 76,71,59 71,65,58 98,88,76 254,194,192 242,190,198 202,178,196 36,24,24 170,152,189 166,148,185 182,155,190 183,155,184 167,151,191 137,140,189 127,135,183 137,163,196 135,160,202 131,156,198 135,160,200 66,75,100 75,67,54 86,76,64 128,135,172 114,135,185 113,136,188 117,136,187 118,137,186 125,132,167 222,202,182 255,255,218 152,145,157 153,147,183 155,147,180 171,155,182 176,155,181 182,155,179 183,156,182 190,159,181 187,158,184 33,29,23 178,155,182 161,152,178 153,147,179 155,151,185 161,155,180 162,152,181 164,155,181 168,152,177 177,157,180 170,153,175 166,152,178 161,152,178 150,149,182 57,58,61 61,60,53 96,89,73 151,162,189 64,67,85 136,144,176 130,141,179 131,141,177
48,47,38 85,81,64 83,79,62 56,50,43 72,66,59 70,64,57 95,91,72 249,192,193 243,192,195 217,186,197 37,32,31 193,160,190 179,156,185 187,157,188 185,157,190 189,159,188 174,154,193 157,144,181 144,162,188 148,165,198 139,157,195 136,159,195 64,72,90 77,69,56 111,97,81 163,152,133 130,124,115 171,163,141 156,142,113 213,191,157 146,119,85 141,109,75 192,161,110 255,232,194 255,250,235 158,152,186 158,150,183 159,148,182 157,150,178 159,148,184 157,149,182 159,151,184 34,29,28 158,151,179 155,148,178 149,149,177 151,147,181 161,152,178 170,155,177 175,158,178 181,157,177 187,159,180 192,161,179 189,161,180 189,158,176 188,159,183 61,59,60 62,61,54 97,84,79 164,165,188 163,166,188 32,30,42 150,149,182 145,146,178
50,46,36 85,78,60 91,83,70 51,47,41 78,72,63 82,74,61 109,101,79 255,196,196 252,194,198 234,192,197 44,37,35 190,163,187 182,159,188 174,156,185 179,153,185 180,157,184 182,159,188 177,159,188 177,174,201 162,171,196 158,169,198 151,162,191 67,70,88 136,118,99 156,135,108 139,122,98 164,140,116 142,106,77 120,101,78 129,107,71 143,94,58 183,124,76 255,213,92 157,134,105 255,229,195 254,244,255 162,153,179 167,153,181 165,149,176 158,153,182 154,151,178 151,153,180 30,28,26 149,151,178 150,150,176 149,150,180 146,150,179 148,149,179 160,151,177 176,154,178 189,158,178 198,161,177 197,160,176 192,159,178 191,159,175 187,157,172 63,61,59 65,64,57 96,88,75 166,167,188 172,171,188 173,172,187 134,122,152 159,154,183
57,53,43 95,84,67 89,82,66 53,49,43 79,68,61 80,72,59 113,111,91 255,200,193 255,197,193 255,196,197 53,40,35 245,176,188 231,174,186 219,167,190 197,167,196 185,159,189 182,159,188 189,162,188 198,179,197 198,179,195 189,174,196 182,172,201 111,100,83 107,93,77 109,99,75 126,98,71 128,94,62 138,104,70 132,98,68 109,79,51 111,66,43 132,71,24 213,97,25 255,138,48 255,167,73 241,201,167 188,163,175 193,160,179 194,162,178 190,162,181 174,157,179 162,153,179 36,31,30 154,152,176 155,153,177 157,152,179 156,151,178 154,152,176 156,152,174 168,152,177 187,160,174 198,162,175 196,160,173 189,159,174 193,164,174 200,166,178 66,59,59 73,64,56 97,88,69 179,174,192 182,179,194 186,182,193 66,53,63 180,155,178
57,48,42 99,83,66 86,79,63 54,50,44 78,68,58 81,72,57 120,112,99 243,191,197 249,192,193 255,193,192 64,43,39 255,178,179 255,181,182 255,182,182 255,178,185 253,178,183 230,167,184 208,164,184 200,181,195 211,182,192 215,184,192 183,159,165 94,87,69 114,62,32 92,49,32 78,37,17 78,41,17 96,48,23 81,38,19 82,39,20 84,43,23 91,43,14 119,58,26 155,73,26 255,125,42 255,168,72 237,198,168 191,168,155 208,165,180 199,160,174 193,158,175 189,159,172 36,26,27 179,159,180 164,154,172 168,152,169 178,152,169 183,156,170 186,157,167 192,161,172 206,164,169 223,171,170 233,172,167 230,170,168 230,170,168 226,168,172 79,73,68 77,69,58 100,90,78 205,186,188 205,182,183 208,185,186 75,59,57 204,165,174
57,48,42 91,75,58 90,80,70 54,50,44 87,79,68 87,78,63 128,119,102 239,189,195 243,190,192 246,188,192 69,53,51 250,174,184 251,172,178 253,174,178 241,172,186 228,169,182 223,165,185 212,163,183 204,186,195 212,181,189 212,183,193 159,138,127 105,70,45 92,46,20 78,40,19 74,38,18 78,40,19 66,35,16 72,38,20 70,36,14 67,36,15 73,37,15 87,43,15 90,42,13 151,78,37 241,113,30 255,196,144 255,246,214 204,167,166 216,169,176 242,181,176 247,180,171 35,33,31 255,182,169 255,185,170 255,182,169 240,173,164 248,175,170 249,180,167 248,176,164 250,180,170 250,181,168 255,183,167 255,185,167 255,184,167 255,184,164 81,72,66 81,73,60 102,90,78 240,196,184 236,194,183 233,195,189 81,59,53 230,176,169
59,48,41 99,82,58 86,76,64 55,49,40 80,71,56 88,81,65 145,129,116 255,194,196 239,190,193 238,192,192 99,74,71 239,174,180 231,171,187 244,178,189 247,178,183 238,176,178 226,172,179 220,159,166 228,190,194 236,192,191 232,187,191 155,128,112 100,47,20 86,42,16 70,36,14 63,34,12 69,35,17 71,37,17 70,36,14 69,38,17 63,34,14 56,31,12 81,38,19 97,46,18 104,47,16 139,55,11 255,119,35 235,191,163 255,243,220 183,164,171 215,175,168 246,181,169 32,34,34 255,201,170 255,200,161 255,201,163 255,195,162 255,190,165 255,188,167 255,187,166 255,191,164 255,190,161 255,193,165 255,194,164 255,195,161 255,195,161 80,69,64 85,75,63 104,95,80 255,209,181 255,202,179 250,200,185 74,54,45 233,177,169
