48,46,47 49,47,48 49,47,45 51,49,47 49,47,45 45,43,39 38,36,37 38,36,37 41,39,49 72,73,94 74,75,94 62,59,76 63,62,77 65,66,89 111,123,156 95,111,149 84,90,111 85,76,87 165,152,129 186,169,141 98,79,113 90,74,103 84,70,70 55,58,78 106,120,159 78,85,120 55,50,68 64,61,78 66,56,57 66,56,55 64,57,67 60,54,61 59,49,50 67,50,40 69,57,45 71,57,39 85,70,50 80,64,49 161,159,169 164,163,166 157,185,210 83,88,98 189,215,232 130,158,194 76,74,70 84,70,52 103,84,49 107,85,51 198,228,248 226,231,237 176,163,160 145,151,170 104,97,97 185,224,248 167,187,213 201,223,216 190,221,252 52,51,54 59,50,44 67,57,47 60,58,54 192,211,232 148,180,220 137,120,126
49,47,48 49,47,45 49,47,45 49,47,45 51,49,47 44,42,38 37,35,36 39,37,38 40,38,48 72,73,92 74,77,95 60,59,76 64,63,78 70,71,92 57,66,89 68,77,102 75,82,107 89,77,89 164,147,121 175,157,127 126,114,84 189,173,140 128,114,89 60,59,74 103,113,149 80,87,112 55,52,69 62,59,74 68,58,59 67,57,56 72,65,75 63,56,66 63,53,57 72,57,48 74,58,43 81,60,33 95,74,47 100,79,56 66,64,65 115,117,131 74,74,86 162,181,200 155,170,188 125,156,189 83,78,75 86,71,51 104,82,48 121,99,65 148,176,199 221,233,241 182,166,164 158,170,192 91,89,90 153,185,213 235,204,192 149,176,188 148,182,210 48,49,52 59,50,42 69,59,49 61,60,53 155,166,177 157,184,214 146,125,121
50,45,47 48,46,44 47,45,43 51,49,47 51,49,47 45,43,39 38,36,37 40,38,39 41,39,49 74,75,94 77,75,95 58,57,74 64,63,80 69,70,91 109,119,155 96,110,151 78,89,116 92,78,91 157,142,120 183,166,131 141,123,93 193,174,137 119,104,84 58,59,78 87,94,117 76,79,99 61,57,77 67,65,85 69,62,65 69,62,60 72,68,79 69,61,69 65,58,58 73,58,49 72,56,41 82,61,34 99,74,44 109,81,54 196,203,215 91,86,85 190,205,221 188,206,234 181,200,221 55,67,73 94,93,86 97,80,52 116,89,55 132,106,65 176,188,192 120,107,86 167,170,179 124,113,98 194,225,255 113,128,133 178,184,201 161,182,219 90,99,124 54,52,50 67,56,49 72,62,50 63,58,57 165,176,187 108,109,99 172,170,171
49,47,48 48,46,44 47,45,43 44,42,43 48,46,47 42,40,41 38,36,37 40,37,41 43,41,53 70,71,92 77,75,95 59,58,75 62,64,80 75,76,97 107,122,156 98,116,154 82,94,118 97,85,99 157,143,125 136,117,90 152,134,104 195,176,139 100,85,63 54,57,77 115,126,166 94,102,134 58,56,78 67,65,87 68,61,61 67,53,53 77,70,80 72,66,73 67,57,56 73,57,44 80,63,39 82,62,32 100,75,45 113,88,60 200,201,204 100,91,85 197,208,219 173,182,195 184,202,230 144,167,192 89,85,79 104,83,56 123,94,59 142,112,70 199,212,231 203,221,238 171,143,130 202,222,248 196,228,255 201,224,249 130,140,158 174,193,214 207,232,255 54,53,58 65,55,45 74,62,52 65,59,54 194,204,224 173,181,186 94,93,82
48,48,48 47,47,47 47,45,46 47,45,43 47,45,46 40,38,36 37,35,36 40,38,39 40,38,48 75,71,93 76,77,96 56,55,72 65,64,81 70,71,92 88,100,133 100,116,152 81,92,119 92,80,92 158,143,121 190,172,142 178,163,127 194,177,140 112,98,80 54,60,81 111,125,164 98,106,136 59,56,73 66,65,82 69,62,62 66,54,54 77,70,80 75,67,75 71,61,62 73,59,45 83,62,39 88,63,35 107,79,50 113,85,56 203,197,192 100,91,83 203,209,212 163,172,183 191,208,230 146,154,170 89,81,70 90,71,48 116,87,54 142,112,68 203,209,212 215,220,230 184,159,131 205,218,235 192,203,214 207,217,233 208,222,234 168,177,190 210,227,247 51,51,48 69,57,47 76,64,54 70,61,57 193,197,199 219,221,218 99,94,82
49,47,48 46,44,45 46,44,42 48,46,47 47,45,46 40,38,36 37,35,33 39,37,38 44,42,54 71,69,89 79,77,101 55,54,71 65,64,81 70,73,95 101,115,152 93,107,146 78,84,112 92,78,95 118,81,80 95,73,67 89,74,65 75,56,44 74,63,56 57,60,82 113,129,165 96,107,138 60,56,76 73,72,89 72,62,63 66,57,53 77,70,82 73,62,69 74,60,60 73,59,45 79,62,38 91,65,42 105,77,48 111,83,54 210,204,195 101,91,79 210,215,211 166,172,175 201,212,225 152,159,171 105,89,74 102,81,54 111,84,50 140,110,68 217,217,214 203,209,212 189,156,129 213,221,226 213,218,224 216,224,231 215,223,230 198,208,212 205,214,227 49,47,43 66,55,48 78,66,56 71,61,60 217,217,214 212,214,211 92,88,78
50,45,47 49,47,48 49,47,45 47,45,46 48,46,47 41,39,37 38,36,34 40,38,39 47,43,54 75,71,91 81,77,97 63,62,79 65,64,81 69,72,94 103,115,150 103,117,156 77,85,113 109,107,129 135,124,149 150,137,156 154,144,173 157,143,169 133,122,149 53,57,86 114,130,170 89,101,136 56,59,70 76,73,90 70,61,57 68,59,53 78,72,79 73,65,71 68,56,56 72,57,46 73,59,41 84,63,38 102,77,47 109,84,54 87,79,68 86,82,72 199,208,219 125,134,136 143,153,161 146,154,170 98,89,74 105,84,59 122,95,59 128,100,62 205,200,197 187,189,189 183,156,122 233,232,225 232,226,219 232,228,220 228,224,216 212,217,213 232,234,231 58,54,48 66,56,46 76,64,54 70,63,61 204,204,204 173,173,170 98,97,88
48,46,47 49,47,48 48,46,44 46,44,42 45,43,44 39,37,35 42,37,36 44,39,38 48,44,53 71,68,85 80,77,94 66,63,78 67,64,81 74,77,97 91,99,127 96,102,130 71,81,101 93,104,133 82,78,100 98,83,105 95,109,146 92,78,102 77,75,97 54,60,79 110,128,164 89,100,129 59,58,73 67,65,77 78,68,67 74,65,61 78,72,77 74,64,68 75,64,61 72,57,46 77,64,43 84,63,36 102,78,45 110,85,57 218,220,234 95,93,91 201,218,238 160,173,188 195,208,223 152,147,144 97,85,73 99,78,53 113,88,58 130,103,67 111,92,69 122,108,83 173,151,117 230,231,221 236,230,221 244,241,228 234,230,222 79,75,65 79,78,71 52,46,39 66,58,47 77,65,55 74,64,63 62,62,62 69,71,68 88,87,78
48,46,47 51,49,50 48,46,44 51,49,50 49,47,45 47,42,41 46,41,38 43,38,37 48,42,49 75,72,89 76,73,88 66,64,76 68,66,76 77,78,97 95,106,135 84,97,127 83,81,91 100,105,131 107,104,133 80,62,87 99,106,141 107,91,116 96,98,125 57,58,77 63,64,83 71,70,87 66,65,70 66,66,76 79,70,66 78,69,63 79,72,75 75,65,66 74,61,56 73,59,45 77,62,42 87,63,37 103,78,48 109,83,58 190,191,194 95,93,94 200,215,233 160,171,184 203,213,221 148,150,150 93,83,73 97,78,53 121,92,61 143,112,75 213,204,185 212,208,191 178,153,125 225,238,239 233,238,237 240,242,237 235,235,230 229,230,222 233,232,223 58,52,43 69,59,49 79,69,57 76,65,60 210,209,202 194,194,189 103,99,89
49,47,45 48,46,44 46,44,42 67,65,63 69,67,65 67,62,59 65,60,57 69,62,62 72,64,70 83,80,95 86,84,94 60,56,65 65,61,70 74,73,90 103,117,154 171,156,93 105,98,96 99,101,126 103,96,124 112,93,127 84,85,108 116,102,130 106,95,129 59,62,82 108,123,166 85,93,125 65,63,71 67,63,74 81,72,64 79,68,61 91,81,80 84,74,73 85,74,67 85,71,55 83,68,46 88,67,40 103,74,52 113,87,62 221,217,211 179,153,128 194,158,138 170,178,196 204,219,237 153,159,162 92,85,83 98,79,52 119,92,58 144,111,72 232,227,215 183,184,174 187,160,126 238,245,240 244,249,245 251,251,246 251,250,241 249,244,230 205,200,188 70,62,51 71,61,51 80,68,56 76,65,58 252,244,233 192,184,171 106,95,80
