82,76,81 68,62,67 69,63,70 73,62,69 231,187,109 106,93,112 83,93,90 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 138,142,157 120,122,136 132,116,133 117,113,124 123,127,142 92,92,104 133,121,126 107,111,124 62,62,74 119,127,136 138,142,157 130,134,147 102,100,108 70,62,68 73,70,74 76,65,60 87,74,69 86,71,60 90,78,68 91,81,82 90,84,79 94,83,80 94,79,70 103,82,55 108,83,55 107,82,52 108,83,53 112,85,51 120,93,57 125,101,64 128,105,65 113,98,76 115,92,63 234,235,225 242,243,233 237,240,230 236,239,229 235,238,228 81,71,59 111,100,83 93,74,49 95,70,42 107,82,52 113,86,54 126,99,63 134,108,67 177,161,144 212,196,179 175,152,121 220,211,196 235,227,214 231,226,214
82,74,80 67,61,66 138,123,103 79,67,69 95,80,60 93,90,119 66,90,119 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 138,142,157 135,137,153 132,116,129 116,112,123 124,128,143 109,109,121 135,125,129 98,103,111 62,62,74 124,129,139 142,146,161 134,138,151 102,100,108 72,64,70 70,67,71 80,69,64 87,74,67 86,71,60 91,79,69 91,82,78 90,84,79 93,82,79 90,80,70 99,82,58 103,83,53 107,82,52 107,82,52 111,84,50 120,93,57 125,101,64 128,105,63 207,198,181 141,127,109 239,239,225 246,246,232 241,243,228 245,247,232 244,246,231 86,76,64 211,207,197 107,86,61 106,81,53 122,97,67 130,103,67 147,121,80 150,124,83 216,208,197 255,251,240 205,182,151 255,255,248 255,254,250 255,255,248
100,89,86 135,105,77 86,71,62 97,74,73 48,65,96 90,88,126 60,83,121 121,123,139 88,97,120 106,108,122 62,62,74 129,125,136 133,136,147 143,142,157 128,110,119 96,96,106 121,126,136 120,125,135 130,113,119 117,104,112 62,58,69 126,124,134 141,146,154 138,138,150 105,103,104 73,62,69 75,72,78 81,70,67 85,73,63 84,72,60 87,75,65 77,67,66 81,68,65 78,65,62 77,64,57 82,67,56 84,70,54 86,73,50 87,72,52 97,76,51 107,84,55 115,92,61 119,96,67 213,203,191 112,101,84 248,241,225 252,245,227 249,245,228 253,249,232 253,249,232 96,84,74 196,191,179 104,85,60 107,84,55 122,98,65 127,100,64 143,117,78 150,124,83 219,214,200 246,241,227 205,190,170 255,252,242 255,254,255 255,254,252
87,72,61 131,112,75 55,55,63 68,63,65 43,68,94 95,90,117 58,81,115 122,122,134 110,104,125 125,115,119 60,58,70 118,108,112 163,156,156 105,97,105 124,109,117 123,112,121 115,115,123 85,85,93 142,123,125 132,116,110 61,57,66 94,87,87 132,132,132 123,120,124 90,84,79 72,65,63 74,73,78 82,73,69 84,72,62 81,70,63 82,70,70 82,75,73 80,70,69 84,74,73 84,75,71 90,78,66 95,79,66 98,83,63 104,86,65 105,86,63 118,93,65 121,97,64 130,102,73 176,157,134 138,115,86 248,230,209 255,241,219 255,242,221 255,244,223 255,246,226 102,86,71 247,233,215 107,90,64 111,92,57 123,99,66 121,97,64 140,113,77 149,125,88 255,249,227 248,237,218 184,167,143 255,251,232 255,255,242 255,255,244
91,85,78 63,76,102 68,60,68 74,65,61 52,65,91 89,84,111 45,76,107 80,76,87 81,86,110 107,95,107 74,70,81 90,81,103 92,84,101 90,82,99 90,81,96 89,80,93 107,100,110 79,74,76 92,84,90 86,81,83 63,56,66 92,75,81 87,77,81 100,94,89 93,88,90 75,63,68 84,76,84 86,75,70 88,76,66 88,76,64 86,76,77 86,77,73 80,69,66 85,74,71 87,75,65 92,80,54 107,82,52 110,85,55 110,85,57 110,86,53 125,98,66 130,103,67 134,107,71 218,195,164 119,98,73 245,221,188 248,229,194 245,228,193 246,224,186 223,200,171 182,150,116 170,132,97 195,137,84 255,227,139 249,219,173 121,96,66 141,114,78 145,122,80 255,253,223 255,253,226 173,155,125 255,251,228 255,255,242 255,255,242
95,84,79 63,81,109 70,62,68 75,66,62 52,65,84 82,79,83 43,76,111 80,79,94 73,85,107 84,79,95 81,77,90 81,77,90 83,81,93 82,80,92 81,79,91 76,74,86 71,69,79 71,69,79 73,70,76 73,70,76 73,70,76 74,73,78 82,76,81 75,68,66 80,80,39 78,75,33 69,69,28 67,61,25 81,69,10 131,118,18 92,75,65 83,72,67 82,71,66 87,74,69 88,76,66 95,80,58 109,84,56 110,85,55 110,85,55 111,86,56 129,102,66 133,107,68 133,107,68 194,171,140 126,105,80 210,184,143 211,186,140 211,186,142 215,193,155 94,57,33 74,33,13 57,34,21 80,39,21 110,51,21 255,142,78 255,251,199 138,111,75 145,122,80 216,194,160 208,186,150 190,167,136 255,245,199 255,250,210 255,253,216
94,84,74 58,80,110 71,64,67 78,68,69 56,66,86 79,73,80 42,73,106 82,80,90 98,84,66 89,82,96 83,80,97 83,80,97 85,82,97 85,82,99 81,76,94 83,81,93 79,77,87 74,71,86 82,78,87 79,77,85 74,70,79 79,75,86 88,91,58 86,85,31 82,79,35 79,75,29 76,71,32 69,64,25 64,53,18 74,62,23 125,97,18 180,150,23 83,72,65 85,72,67 89,74,65 102,81,56 109,83,60 111,86,56 115,90,60 114,90,57 130,103,67 134,106,68 130,106,69 182,159,128 118,99,74 198,175,135 201,180,137 199,180,141 200,174,135 81,40,20 80,51,31 93,59,37 91,62,42 79,43,21 136,67,34 255,235,176 145,118,84 145,123,78 229,205,170 225,198,164 185,158,122 255,236,191 255,246,202 255,249,205
95,86,82 60,79,110 75,68,68 77,70,70 58,66,84 88,86,96 82,77,63 91,87,107 80,69,50 103,91,91 90,86,108 85,84,101 88,84,104 82,79,94 77,76,93 88,83,99 84,83,100 86,86,98 85,83,93 80,78,86 83,77,82 95,96,46 88,87,31 85,79,31 87,80,37 83,76,33 84,74,32 79,70,25 76,66,24 72,62,20 79,68,24 142,110,28 234,199,74 86,71,60 89,75,61 96,77,54 106,82,56 108,83,55 113,88,60 113,87,62 120,96,63 129,102,68 131,107,70 136,111,81 125,100,70 193,170,130 200,176,139 197,175,141 188,142,114 85,46,18 155,106,66 140,97,62 127,82,61 99,54,31 107,52,21 227,118,62 146,122,87 149,122,79 172,146,105 176,152,117 181,146,108 244,219,175 251,228,186 255,237,190
94,85,81 48,73,99 93,82,79 82,71,68 63,59,51 94,85,77 71,62,56 83,70,49 72,57,35 95,87,95 88,86,108 87,86,103 87,86,101 83,79,99 89,87,99 85,85,97 85,83,93 82,80,90 83,81,89 79,76,82 92,94,37 92,91,35 92,87,32 90,82,32 87,79,29 82,72,34 84,75,30 84,75,28 78,69,22 78,67,21 70,60,18 93,73,14 197,156,55 255,255,126 95,84,65 107,86,63 117,92,64 114,91,62 117,92,64 120,95,67 118,94,61 129,102,68 128,103,73 168,149,114 106,87,60 197,171,132 202,176,137 199,175,140 209,175,145 98,44,24 105,75,58 157,110,76 127,100,82 118,72,42 111,50,16 203,92,48 255,255,214 156,129,86 225,199,160 206,182,145 172,141,104 253,228,182 255,237,190 255,239,192
101,88,67 50,69,100 86,70,57 83,72,57 78,66,56 76,65,48 71,60,43 66,57,42 81,70,51 94,80,66 89,77,67 86,76,64 86,75,68 87,75,63 85,77,66 88,76,66 79,69,57 81,71,61 88,76,66 82,74,50 93,92,38 90,87,32 91,84,25 89,81,27 89,81,31 90,81,34 88,78,29 87,72,21 84,69,22 76,62,17 73,62,18 71,59,18 165,126,44 255,233,105 97,79,60 108,84,60 110,86,60 110,86,60 108,87,60 112,88,62 120,92,63 132,105,69 132,105,69 169,150,113 116,98,68 195,168,121 198,173,125 192,169,127 202,183,148 106,52,18 157,92,53 183,123,82 126,74,44 218,132,82 146,60,12 255,243,198 255,252,212 156,126,84 234,207,162 226,199,152 171,139,97 254,225,176 255,231,182 255,230,186
