31,21,22 31,21,22 31,21,22 33,23,24 38,28,27 37,26,23 42,29,24 47,27,20 51,29,21 51,28,17 65,38,22 70,40,23 72,43,21 80,44,24 80,39,19 94,49,26 104,53,27 106,54,24 109,55,19 115,59,23 120,63,23 132,69,20 134,68,13 138,68,10 157,79,8 154,74,4 182,85,16 190,89,12 201,96,12 213,101,2 226,107,1 252,113,0 255,146,0 255,170,2 255,193,4 255,201,6 255,194,5 255,195,8 255,188,5 255,196,9 255,208,17 255,200,8 255,237,25 255,253,27 255,255,30 255,255,69 255,255,89 255,243,77 255,163,33 254,149,23 233,135,22 221,124,20 206,117,16 192,109,17 176,100,17 164,91,14 158,87,16 148,81,13 138,74,10 126,70,5 119,67,5 113,63,3 106,58,0 100,54,0 96,51,3 94,49,3 89,45,3 87,45,5 87,43,3 83,44,5 82,43,4 85,40,7 85,40,5 83,38,3 83,38,3 83,38,3 83,38,5 83,38,5 81,33,6 80,34,6 76,32,6 74,29,6 71,29,5 69,28,8 66,28,9 62,28,10 58,23,8 54,22,6 55,23,9 49,18,6 44,17,12 65,44,33 213,139,103 172,123,103 76,62,46 192,129,109 52,35,25 50,34,21 123,93,94 97,73,67 37,42,66 28,22,27 33,17,11 45,29,27 120,99,88 53,43,44 50,31,17 49,33,20 48,31,21 51,34,24 65,43,35 58,34,26 65,41,33 65,41,33 60,41,29 29,18,13 13,11,12 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
31,21,22 31,21,22 31,21,22 33,23,24 39,29,28 43,32,29 45,32,27 51,31,24 55,33,25 61,38,27 68,41,25 72,42,25 74,45,23 80,44,24 84,43,23 97,52,29 105,54,28 110,58,28 110,56,20 118,61,21 126,66,25 133,67,19 137,71,16 137,67,9 156,78,9 156,76,6 183,86,17 189,90,12 203,98,16 209,100,0 224,107,0 254,115,0 255,150,0 255,159,0 255,194,4 255,202,6 255,188,0 255,188,5 255,196,9 255,197,9 255,201,11 255,208,15 255,255,41 255,255,37 255,255,37 255,255,69 255,255,107 255,253,82 255,175,43 255,152,25 238,138,24 224,125,17 208,117,11 196,111,17 179,102,17 168,95,15 157,86,15 149,83,12 139,76,9 128,70,6 122,68,7 116,64,4 110,60,0 103,55,0 99,52,2 94,49,3 92,48,6 87,45,5 86,44,4 84,45,6 83,44,5 87,42,7 86,41,6 86,42,4 87,41,4 87,41,4 86,40,3 86,39,5 83,36,4 81,35,5 79,33,5 78,33,10 74,29,6 71,28,9 67,29,10 66,30,12 61,27,9 58,23,8 57,24,13 52,21,9 46,17,13 55,34,23 220,146,110 180,131,111 98,77,64 186,123,103 59,41,38 46,30,15 114,85,79 103,79,73 44,50,71 34,30,41 33,20,15 40,24,22 120,98,92 64,54,55 51,32,18 44,28,15 45,28,18 48,31,21 69,47,39 62,38,30 65,41,33 65,41,33 65,44,33 34,21,16 13,11,12 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 32,22,23 36,26,27 37,27,28 39,27,27 46,33,30 45,32,27 52,32,25 55,33,25 61,38,27 71,44,28 72,43,23 75,46,26 80,44,24 91,48,29 91,46,23 106,55,27 111,59,27 118,63,22 125,65,22 121,60,15 131,65,15 140,71,15 145,72,13 155,76,12 165,82,13 182,88,18 190,91,13 203,98,16 211,99,2 224,106,4 254,114,0 255,134,0 255,161,0 255,190,3 255,189,0 255,182,0 255,195,12 255,189,7 255,189,5 255,207,15 255,211,15 255,254,36 255,255,36 255,227,13 255,250,38 255,255,81 255,255,84 255,213,59 255,172,31 246,140,23 228,128,16 212,119,12 200,116,15 186,106,18 172,96,13 160,89,16 152,84,12 142,78,9 134,73,8 127,68,9 119,65,4 112,60,0 104,56,0 100,54,0 96,52,1 94,49,3 92,49,4 93,48,4 92,48,8 89,45,5 91,42,4 91,42,4 88,44,2 90,44,3 90,44,3 88,42,1 87,41,2 89,40,2 86,36,3 82,35,3 81,35,5 80,33,10 78,31,8 73,28,7 71,30,12 67,31,11 65,29,11 61,26,11 61,26,11 56,20,10 52,26,14 203,134,98 188,133,118 144,110,92 163,110,94 75,51,60 48,33,24 91,64,48 115,87,85 59,57,77 40,43,63 30,21,17 30,13,14 96,74,77 91,74,77 43,27,12 44,28,15 48,31,21 48,31,21 55,33,25 61,37,29 65,41,33 65,41,33 65,42,31 57,36,34 18,16,17 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 35,25,26 37,27,28 39,29,30 43,31,33 48,32,30 48,33,24 51,31,24 52,30,22 60,37,26 71,44,28 73,44,24 70,41,21 79,45,25 90,47,28 94,49,26 104,53,25 110,55,24 118,63,22 124,67,23 128,69,23 130,63,13 143,72,19 146,73,16 153,77,14 158,78,10 178,85,12 189,90,12 202,94,11 211,101,7 225,106,9 250,110,0 255,137,0 255,169,2 255,188,0 255,186,0 255,170,0 255,168,0 255,180,5 255,178,0 255,210,16 255,211,10 255,225,18 255,227,15 255,251,26 255,255,39 255,255,75 255,255,78 255,255,97 255,215,49 255,149,29 238,132,13 213,120,13 203,114,13 188,105,18 177,100,15 163,90,15 158,87,14 145,79,8 136,73,6 125,67,5 120,64,1 114,62,2 108,58,0 103,55,0 100,52,0 95,50,2 94,49,5 95,50,6 94,49,3 91,46,0 94,44,0 94,44,0 90,45,0 92,44,0 94,44,0 92,42,0 91,43,0 89,41,0 88,39,1 89,38,3 85,35,2 84,34,3 81,33,4 76,30,4 77,32,9 72,29,10 68,30,13 67,29,12 67,29,12 62,27,12 59,29,14 154,96,61 184,122,109 166,125,105 126,86,77 106,77,87 47,32,23 80,53,37 122,85,84 78,72,79 55,52,79 30,25,24 32,19,14 72,55,58 104,88,86 47,32,21 50,33,23 49,32,22 51,29,21 60,38,30 51,31,22 64,40,32 68,44,36 65,41,33 61,39,33 32,19,16 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
33,23,24 36,26,27 37,27,28 37,27,28 42,28,28 44,28,24 48,33,22 53,33,24 53,32,21 58,34,26 72,45,29 74,45,25 70,41,21 78,44,24 92,49,30 99,52,29 97,49,22 108,56,26 118,63,22 126,64,22 135,71,25 133,66,18 144,69,20 152,76,20 159,79,13 157,77,7 179,88,17 190,91,13 199,94,12 212,102,10 225,108,9 255,116,4 255,140,0 255,160,0 255,192,3 255,185,1 255,172,0 255,157,0 255,184,6 255,182,3 255,206,13 255,205,10 255,198,10 255,200,9 255,211,17 255,215,13 255,212,12 255,242,42 255,255,66 255,255,63 255,163,23 247,138,20 221,125,16 207,115,15 192,109,19 182,99,12 165,91,14 160,87,12 148,80,8 138,75,8 130,69,6 124,67,7 117,63,2 110,58,0 106,56,0 103,52,0 99,51,0 98,49,0 98,49,0 94,50,0 95,51,0 97,48,0 97,48,0 97,48,0 98,45,0 98,45,0 100,45,0 99,46,3 96,43,0 94,41,0 96,40,2 93,39,3 89,38,3 87,35,5 82,34,5 81,35,5 80,34,8 76,31,10 71,28,9 71,28,9 65,29,9 61,26,11 116,70,42 193,126,99 190,146,116 101,61,52 129,100,105 49,32,22 67,39,26 103,65,55 89,76,73 79,68,95 37,38,43 36,23,16 52,35,38 106,90,86 43,29,29 48,31,21 48,31,21 48,31,21 52,35,25 45,28,18 56,34,26 64,40,32 67,43,35 66,39,32 59,38,36 16,14,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
33,23,24 33,23,24 33,23,24 33,23,24 41,27,29 48,32,28 47,32,23 52,37,28 56,35,24 60,37,26 70,42,29 74,44,27 72,42,25 80,51,31 92,51,33 99,55,29 96,50,22 109,58,32 121,65,27 127,67,26 131,66,25 133,65,20 140,73,23 145,75,17 157,82,14 161,81,11 175,85,11 194,95,17 200,95,11 216,102,6 227,109,5 247,115,0 255,151,0 255,182,10 255,188,2 255,185,3 255,170,0 255,163,0 255,177,0 255,189,4 255,202,10 255,205,10 255,199,12 255,197,10 255,198,9 255,212,18 255,208,20 255,228,27 255,253,63 255,239,53 255,182,23 255,147,21 228,125,14 208,115,12 192,110,13 180,100,12 169,93,12 162,88,11 149,81,9 139,75,6 133,69,5 125,69,6 118,65,1 111,59,0 107,57,0 106,55,0 103,52,0 101,50,0 101,49,0 103,50,0 103,49,0 103,49,0 102,48,0 103,49,0 104,50,0 105,49,0 104,48,0 104,48,1 102,45,1 98,41,0 97,40,0 97,39,2 96,40,4 90,38,6 89,37,5 85,35,4 84,33,5 80,32,7 77,32,9 74,29,8 69,29,6 63,27,5 82,45,21 204,135,102 200,140,128 87,51,43 146,115,121 56,39,31 55,32,17 96,64,48 105,75,74 85,70,80 50,43,55 32,21,14 39,29,33 108,85,82 49,32,35 43,28,19 36,19,9 47,27,18 59,39,30 52,35,25 57,37,28 62,40,32 67,43,35 69,45,37 60,37,34 22,16,11 13,11,12 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 32,22,23 32,22,23 42,32,33 45,31,33 50,34,30 51,36,27 51,36,25 60,39,28 66,40,30 66,35,25 75,45,30 75,44,25 77,46,27 91,50,32 100,54,28 102,54,25 100,50,19 116,62,26 125,65,24 130,68,26 136,69,26 139,72,20 149,78,23 157,82,14 161,81,11 170,81,9 190,89,12 205,95,14 211,98,5 229,112,5 243,114,0 255,125,0 255,152,0 255,182,3 255,203,10 255,200,6 255,199,5 255,197,4 255,206,6 255,210,11 255,204,7 255,198,9 255,195,11 255,195,13 255,199,15 255,200,17 255,193,13 255,199,21 255,195,14 255,181,9 255,153,10 240,131,13 219,122,20 196,109,12 184,102,12 172,94,12 166,90,11 152,81,8 144,76,6 135,71,4 125,67,3 119,63,0 114,62,0 110,59,0 109,57,0 106,56,0 107,54,0 105,52,0 109,54,0 105,50,0 108,53,0 106,51,0 108,50,0 110,52,0 111,51,0 109,49,0 109,49,0 108,48,0 107,46,1 104,42,0 101,41,0 98,41,1 96,40,4 95,39,3 94,38,2 91,36,5 86,34,4 84,33,5 81,33,6 72,31,4 69,29,6 71,37,17 199,134,95 206,140,124 87,51,43 158,126,123 73,46,41 50,26,18 117,84,73 111,76,77 84,68,81 50,41,54 31,19,19 35,19,15 85,69,67 66,51,59 38,23,14 44,27,17 48,28,19 51,31,22 59,37,29 49,32,22 49,32,22 65,41,33 60,38,30 48,27,23 37,21,19 14,12,13 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
35,25,26 35,25,26 35,25,26 40,30,31 47,33,35 50,34,30 55,39,33 53,37,24 57,38,26 64,41,30 65,37,26 70,44,30 78,47,28 78,47,28 88,50,29 99,55,27 106,56,23 107,57,24 113,62,27 124,64,25 129,64,23 133,66,21 143,73,22 150,77,20 151,75,12 163,84,20 171,82,10 190,92,17 201,93,12 209,99,7 223,107,3 243,113,2 255,123,0 255,150,11 255,179,11 255,211,12 255,212,12 255,212,11 255,224,22 255,200,10 255,200,10 255,213,14 255,216,17 255,210,15 255,206,16 255,201,15 255,236,39 255,244,49 255,243,48 255,243,46 255,204,19 255,157,10 253,139,11 224,129,15 205,111,12 189,104,10 175,94,13 166,88,8 158,84,7 150,76,6 141,74,6 133,69,5 127,66,3 120,64,1 115,62,0 110,57,0 111,58,0 109,55,0 110,55,0 114,55,0 113,56,0 112,55,0 115,56,0 116,55,0 117,56,0 119,54,0 118,53,0 117,50,0 116,49,0 110,47,0 109,45,0 109,45,0 108,43,2 104,42,2 99,42,2 96,41,0 95,39,1 92,38,4 87,35,3 85,35,4 80,34,4 74,34,9 68,33,20 158,99,53 214,149,112 104,62,49 157,125,120 96,66,67 42,19,6 90,59,49 121,81,83 83,69,84 51,44,56 37,25,27 33,16,17 59,45,45 85,71,71 34,23,20 45,30,21 48,31,21 41,24,14 49,32,22 49,32,22 49,32,22 59,37,29 63,41,33 62,42,35 62,42,35 19,9,8 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
35,25,26 35,25,26 36,26,27 40,30,31 50,36,36 55,40,31 55,38,30 57,38,26 60,41,29 65,42,31 66,40,30 66,38,27 82,50,34 83,52,33 88,50,31 96,54,30 105,55,24 111,59,27 107,56,21 126,63,30 129,64,25 137,69,26 145,75,26 143,73,15 158,81,21 162,83,19 172,86,13 186,90,14 200,92,11 205,96,8 220,103,4 244,115,4 255,121,0 255,148,12 255,182,7 255,199,6 255,204,6 255,205,8 255,200,9 255,210,16 255,216,17 255,218,19 255,215,16 255,213,14 255,206,12 255,196,20 255,221,27 255,254,66 255,255,66 255,255,65 255,255,63 255,205,19 255,144,3 237,135,15 206,113,10 194,107,12 178,95,10 172,92,8 162,85,9 148,77,6 143,75,5 135,71,4 130,66,2 123,62,0 119,61,0 121,60,0 118,56,0 116,58,0 118,57,0 120,56,0 123,59,0 123,59,0 124,60,0 126,59,0 127,60,0 126,58,0 123,58,0 126,53,0 122,53,0 120,51,0 117,50,0 116,49,0 114,47,0 111,44,1 104,44,1 103,43,2 102,40,0 97,39,2 95,39,3 92,38,4 87,36,1 85,33,1 71,30,10 119,61,10 227,152,107 122,84,67 142,106,96 131,98,98 47,23,17 73,47,37 120,90,93 89,77,91 49,44,60 39,27,29 36,18,17 47,31,29 105,87,86 39,25,30 41,26,17 41,24,14 36,19,9 45,28,18 46,29,19 53,33,24 60,38,30 56,34,26 54,34,27 44,24,17 33,22,19 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 37,27,28 38,28,29 44,34,38 48,35,32 50,37,30 52,37,28 61,41,34 61,41,34 69,43,33 66,40,30 67,39,28 85,50,35 83,52,33 86,50,32 94,53,35 105,61,31 109,64,31 108,57,22 119,61,28 125,65,24 136,69,26 140,73,21 146,75,20 151,74,16 164,83,22 170,85,12 180,87,10 198,95,12 208,99,11 220,106,10 234,112,7 255,123,6 255,134,4 255,165,0 255,220,22 255,209,6 255,207,6 255,208,11 255,220,27 255,231,39 255,220,15 255,202,7 255,205,9 255,230,29 255,240,40 255,231,36 255,225,30 255,234,35 255,240,39 255,255,53 255,255,57 255,170,13 255,149,19 210,113,9 196,106,10 182,99,12 174,94,10 164,88,9 151,80,7 144,76,4 139,76,4 133,70,3 127,63,0 124,63,2 123,62,1 122,61,0 122,61,0 122,61,0 122,62,0 127,63,0 127,63,0 129,62,0 131,63,0 135,61,0 132,60,0 132,60,0 134,58,0 133,57,0 129,56,0 124,53,0 122,51,0 120,50,1 119,49,2 113,45,0 111,44,1 107,43,0 104,42,2 99,42,2 98,40,3 95,39,3 92,37,6 81,36,3 100,42,18 237,148,99 160,119,103 123,86,73 143,114,110 53,30,27 62,39,24 119,94,91 100,81,97 58,45,66 48,29,31 41,18,17 41,23,22 109,87,81 38,23,33 40,26,12 44,27,17 42,25,15 46,29,21 51,34,26 52,35,27 55,35,28 60,40,33 59,37,29 52,30,22 57,37,30 17,10,13 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
