31,21,22 31,21,22 31,21,22 38,28,27 34,23,18 46,26,19 51,29,21 57,31,19 69,39,22 72,43,21 79,43,23 90,48,26 104,53,27 107,56,21 114,58,22 120,63,23 133,67,15 140,71,17 157,79,8 166,84,10 189,88,11 201,96,12 218,105,0 241,112,3 255,146,0 255,183,0 255,202,7 255,194,5 255,192,5 255,192,5 255,208,17 255,218,21 255,255,30 255,255,30 255,255,123 255,255,89 255,163,33 244,142,22 223,126,22 206,117,16 184,104,18 167,94,14 158,87,16 140,76,9 127,71,6 119,67,5 110,62,4 100,54,0 96,51,3 93,48,4 86,44,4 87,43,3 82,43,4 86,41,6 85,40,5 83,38,3 83,38,3 83,38,5 81,33,4 81,33,6 76,32,6 71,29,7 70,29,9 66,28,9 61,27,9 55,23,7 55,23,9 49,18,8 52,31,20 213,139,103 166,114,95 146,117,93 52,35,25 56,40,27 105,81,75 37,42,66 31,18,11 43,25,22 120,99,88 43,26,18 49,33,20 48,31,21 57,40,30 58,36,28 65,41,33 60,39,28 44,33,28 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 32,22,23 33,23,24 38,28,27 41,30,25 51,31,24 56,34,26 67,41,29 73,43,26 76,47,25 85,47,28 89,47,25 106,55,27 110,56,22 119,62,20 119,58,13 135,68,16 140,72,13 155,77,10 168,83,12 189,90,12 201,96,14 215,103,2 242,115,8 255,145,2 255,181,2 255,196,3 255,180,0 255,195,10 255,192,5 255,202,11 255,230,30 255,255,44 255,248,23 255,255,115 255,255,67 255,184,45 255,147,22 229,129,17 208,115,10 189,107,15 175,98,13 159,88,15 147,80,12 134,73,8 125,68,8 115,63,3 106,56,0 99,52,0 95,50,4 87,45,5 89,45,5 86,44,6 89,43,6 88,42,5 88,42,3 89,43,4 87,41,2 86,39,5 84,37,3 80,34,4 77,32,9 74,28,10 71,28,11 67,29,10 62,28,10 57,25,11 55,22,13 44,23,10 222,142,108 174,133,113 100,75,47 63,44,46 58,42,27 113,89,83 46,52,73 38,30,36 35,19,15 105,82,81 49,32,24 41,25,12 46,29,19 49,32,22 61,39,31 65,41,33 65,42,31 56,40,36 14,12,13 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 36,26,27 37,27,28 41,29,31 48,32,28 51,31,24 54,32,24 66,40,26 73,44,24 73,44,24 86,48,27 93,48,27 105,54,26 112,58,20 122,65,21 128,69,23 141,71,22 145,71,17 153,77,14 170,85,14 188,89,11 202,94,11 219,105,7 237,109,9 255,142,0 255,179,0 255,189,2 255,174,0 255,184,5 255,175,0 255,209,15 255,218,17 255,234,22 255,255,35 255,255,61 255,255,69 255,255,89 255,156,26 238,132,13 212,119,12 195,110,16 180,100,14 162,89,14 150,82,10 136,73,6 126,68,6 116,62,1 108,57,0 103,55,0 98,51,0 93,48,4 93,48,4 91,46,0 92,42,0 94,44,0 91,43,0 93,43,0 92,42,0 91,43,0 90,41,1 90,39,4 85,35,4 81,33,4 79,33,7 74,28,10 70,29,11 65,27,10 61,27,9 58,28,13 172,114,79 190,127,103 88,59,39 102,73,83 54,36,17 126,89,88 79,73,80 44,41,56 27,15,15 79,62,65 57,42,33 50,33,23 46,29,19 54,32,24 53,31,23 65,41,33 69,45,37 61,39,33 26,13,10 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
33,23,24 37,27,28 37,27,28 42,28,28 44,29,20 53,33,24 53,32,21 66,40,28 74,45,25 70,41,21 84,48,28 97,52,31 97,49,22 112,61,24 126,64,22 135,71,25 134,64,15 147,73,19 159,79,13 168,83,10 187,88,10 199,94,12 219,107,8 236,109,4 255,140,0 255,179,4 255,186,2 255,172,0 255,169,0 255,176,0 255,206,13 255,195,1 255,200,9 255,211,17 255,214,9 255,215,25 255,255,66 255,196,42 252,143,25 221,125,16 202,112,18 184,102,12 165,91,14 153,82,9 140,77,10 130,69,6 121,64,4 111,59,0 106,56,0 100,52,0 99,50,0 98,49,0 95,51,0 97,48,0 97,48,0 99,46,1 99,46,1 100,45,0 98,45,2 95,42,0 96,40,2 90,39,4 87,35,5 82,34,5 81,33,6 79,32,9 71,28,9 67,29,10 62,27,12 116,70,42 196,129,102 87,52,39 129,100,105 52,33,19 120,82,72 89,76,73 51,49,69 32,23,19 52,35,38 81,68,65 48,31,21 48,31,21 51,34,24 48,31,21 56,34,26 67,43,35 66,39,32 59,38,36 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
30,20,21 29,19,20 33,23,24 43,29,31 49,33,27 48,36,24 60,39,28 63,37,25 73,44,24 74,45,25 87,51,33 95,53,31 99,53,25 111,61,28 125,65,24 132,67,26 132,66,16 143,74,20 156,81,13 166,83,14 189,90,12 203,93,10 226,108,6 235,113,4 255,137,0 255,186,3 255,185,0 255,190,3 255,175,0 255,195,3 255,208,11 255,202,8 255,195,11 255,195,9 255,203,13 255,205,16 255,217,36 255,215,31 255,168,34 233,128,13 203,114,13 185,103,8 170,92,10 157,83,6 142,75,7 134,71,4 123,65,3 115,62,0 108,59,0 106,56,0 105,52,0 104,51,0 104,51,0 104,51,0 105,50,0 106,51,0 108,50,0 107,49,0 106,47,0 104,45,0 101,41,0 97,39,2 93,39,5 91,37,3 87,35,3 84,33,5 80,34,8 76,31,8 67,29,8 73,37,15 201,135,103 115,77,71 154,125,130 51,28,17 104,72,56 108,75,75 63,54,67 30,22,28 37,27,28 105,88,89 41,26,15 38,21,11 48,28,19 61,39,31 52,32,23 65,41,33 61,39,31 48,27,23 14,12,13 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
35,25,26 36,26,27 38,28,29 46,32,34 50,34,30 52,35,25 57,38,26 66,40,28 66,41,24 78,47,28 85,51,31 95,53,31 103,56,24 106,54,22 121,61,20 128,66,24 139,73,25 148,79,25 150,74,11 167,84,17 186,86,11 201,93,12 218,104,6 234,113,1 255,122,0 255,162,0 255,212,12 255,215,13 255,217,17 255,214,18 255,208,10 255,209,14 255,205,16 255,204,14 255,217,27 255,226,34 255,217,35 255,205,16 255,166,20 243,133,11 211,118,15 192,105,8 174,93,12 162,86,7 150,79,8 141,74,6 126,68,4 120,64,1 114,64,0 110,59,0 108,55,0 108,55,0 110,55,0 110,55,0 113,55,0 114,55,0 116,54,0 115,52,0 115,49,0 110,47,0 108,44,0 107,42,3 103,43,4 99,41,4 97,39,2 92,38,4 87,35,5 80,32,5 69,32,8 70,34,26 217,151,103 160,112,87 158,125,116 53,27,17 75,44,32 116,78,80 64,56,73 36,30,37 32,19,16 114,97,98 34,23,20 45,30,21 46,29,19 50,33,23 50,33,23 60,38,30 61,39,31 61,41,34 32,21,18 15,10,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
35,25,26 35,25,26 39,29,30 50,36,36 52,37,28 57,37,28 60,41,29 67,41,31 66,38,27 82,50,34 92,56,36 95,54,34 105,55,24 107,57,24 126,63,30 129,64,25 138,72,24 141,72,18 158,81,21 170,87,20 184,88,12 200,92,11 213,100,7 234,115,9 255,121,0 255,158,0 255,196,3 255,204,6 255,203,10 255,206,14 255,216,17 255,219,20 255,213,14 255,206,12 255,210,21 255,250,50 255,255,66 255,255,56 255,217,31 255,144,3 225,126,16 200,108,8 178,95,10 165,87,7 151,80,9 143,75,5 131,68,1 127,63,1 119,61,0 121,60,0 116,58,0 118,57,0 123,59,0 123,59,0 124,60,0 126,59,0 126,58,0 123,58,0 123,53,0 121,50,0 117,50,0 114,47,0 112,45,2 104,44,1 104,42,2 100,40,1 95,39,3 91,37,3 85,33,1 71,30,10 213,138,73 196,134,107 142,106,96 64,39,38 55,29,19 120,90,93 69,65,78 41,35,42 36,18,17 84,68,66 40,26,31 41,26,17 37,20,10 42,25,15 46,29,19 58,38,29 59,37,29 54,34,27 40,27,22 15,9,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 37,27,28 43,33,37 48,35,32 48,36,26 61,40,36 60,40,33 69,43,33 67,39,28 85,50,35 85,51,33 90,52,33 105,61,31 114,64,31 115,57,24 126,66,25 136,70,22 145,75,26 151,74,16 167,84,17 181,88,11 198,95,12 212,102,10 230,111,12 255,123,6 255,153,4 255,228,30 255,207,4 255,204,4 255,209,16 255,226,34 255,209,12 255,211,15 255,231,30 255,215,17 255,223,25 255,229,30 255,255,55 255,255,63 255,178,21 233,130,19 203,108,5 182,99,12 168,90,10 153,82,9 144,76,4 138,74,5 127,63,0 124,63,2 124,63,2 123,62,0 123,62,0 128,64,0 128,64,0 130,63,0 135,64,0 135,63,0 132,60,0 137,58,0 132,56,0 126,55,0 122,50,0 120,50,3 114,46,1 109,45,1 105,43,1 101,44,4 98,40,3 93,38,7 83,38,5 173,102,47 208,142,108 116,79,66 98,75,76 51,28,13 119,94,91 78,68,86 50,36,49 41,18,17 52,34,29 54,39,49 42,28,14 43,26,16 44,27,17 51,34,26 54,34,27 57,37,30 60,38,30 49,32,24 28,18,22 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 42,32,33 42,32,33 45,31,31 49,36,29 59,41,36 61,41,34 69,43,33 71,43,32 66,38,27 87,53,35 87,49,30 97,55,31 112,61,33 111,53,18 128,68,29 135,70,29 133,65,22 147,74,17 163,84,22 183,90,17 192,93,13 208,101,13 229,112,13 255,120,7 255,144,8 255,180,2 255,198,10 255,178,0 255,200,8 255,203,10 255,197,2 255,225,24 255,216,15 255,199,9 255,204,13 255,203,13 255,225,29 255,255,61 255,191,31 241,139,21 206,111,8 185,98,12 168,87,8 156,82,7 150,76,4 143,75,5 136,70,0 132,68,1 131,67,0 131,66,4 131,66,4 135,67,0 138,67,0 139,68,0 148,71,0 149,70,0 152,66,0 149,64,0 144,62,0 139,59,0 140,56,0 131,54,0 127,51,0 122,50,0 116,49,0 112,45,0 105,44,0 98,43,0 88,38,5 122,65,21 217,140,105 89,53,43 139,99,103 58,32,20 114,87,82 85,67,94 51,37,54 38,18,11 44,23,12 87,74,84 31,20,13 34,19,8 40,25,14 47,32,23 56,34,28 55,33,27 58,36,28 53,33,24 52,34,29 14,9,6 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14
36,26,27 36,26,27 39,29,30 46,32,34 48,35,28 61,40,36 60,40,33 66,40,30 71,43,32 73,45,34 82,48,30 87,51,31 92,50,28 108,60,35 117,59,24 117,60,20 122,60,18 137,69,26 153,80,23 164,84,18 180,87,14 188,89,11 201,94,8 221,109,12 250,112,4 255,137,0 255,150,0 255,172,0 255,188,4 255,197,12 255,222,30 255,221,24 255,212,18 255,208,15 255,201,14 255,196,15 255,186,7 255,237,50 255,255,69 255,203,40 246,143,18 207,110,8 186,97,14 171,86,8 162,80,6 155,78,4 146,75,6 141,73,3 139,72,4 137,70,2 137,71,0 136,70,0 148,73,3 151,74,0 155,73,0 158,77,0 165,78,0 165,75,0 166,73,0 159,69,0 156,68,0 153,64,0 143,60,0 137,58,0 132,55,0 126,55,2 118,51,1 113,47,0 107,46,1 107,42,5 102,46,10 218,140,94 84,48,38 152,111,111 63,35,24 87,61,51 95,77,106 61,46,66 44,22,16 48,23,6 89,76,84 37,25,27 35,19,13 36,20,14 41,26,15 56,34,28 60,38,32 61,39,31 55,35,26 54,33,29 45,35,34 15,10,12 13,10,14 13,10,14 13,10,14 13,10,14
