162,150,140 154,142,132 131,122,116 123,114,108 119,108,105 108,102,97 116,110,105 120,113,111 85,75,79 70,63,66 70,65,67 63,61,62 79,72,75 92,82,83 65,53,58 104,83,79 67,36,26 51,28,17 65,37,26 66,35,25 99,67,53 118,81,68 78,71,69 79,72,72 78,71,71 77,70,70 75,68,66 75,68,66 75,68,68 73,66,66 76,69,69 70,63,63 75,68,68 76,69,69 65,58,58 71,64,64 69,62,62 72,65,65 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 65,58,58 66,59,59 65,58,58 65,58,58 63,56,56 57,50,53 57,50,53 58,51,54 58,51,54 52,45,48 55,48,51 57,50,53 59,52,55 57,50,53 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 50,43,46 51,44,47
156,144,134 141,129,119 123,114,108 116,107,103 111,102,98 107,101,96 119,113,108 122,115,113 79,72,75 72,65,68 74,69,71 78,71,74 87,80,83 86,76,77 72,62,63 86,55,45 58,30,21 49,28,17 82,51,39 69,38,28 101,71,56 103,75,62 78,74,68 78,72,67 80,74,69 79,73,66 75,74,67 78,72,67 78,72,67 78,72,67 78,72,65 77,71,66 71,64,62 75,68,66 76,69,69 78,71,71 78,71,71 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 73,66,66 71,64,64 76,69,69 71,64,64 70,63,63 65,58,61 64,57,60 64,57,60 64,57,60 61,54,57 58,51,54 58,51,54 57,50,53 59,52,55 58,51,54 59,52,55 57,50,53 56,49,52 56,49,52 55,48,51 57,50,53
142,130,120 126,113,108 116,105,100 108,102,97 106,99,97 109,103,98 121,115,110 124,114,115 85,80,79 75,73,74 77,72,74 92,85,88 94,87,87 84,74,75 80,71,67 85,51,33 57,29,18 57,31,19 74,46,33 67,36,26 100,77,62 85,72,65 84,75,71 80,74,69 79,73,68 83,77,72 80,74,69 84,78,73 83,77,72 78,72,67 78,72,67 77,71,66 78,71,69 78,71,71 77,70,70 78,71,69 78,72,67 77,70,68 73,66,64 71,64,64 71,64,64 70,63,63 66,59,59 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 62,55,58 61,54,57 66,56,57 66,59,59 64,57,57 65,58,58 61,54,57 59,52,55
128,116,106 111,102,98 106,97,93 104,98,93 108,99,95 115,106,102 129,120,116 120,113,113 88,83,82 80,78,79 88,83,85 95,88,88 98,91,94 92,82,81 98,85,78 67,37,22 57,31,17 68,37,27 62,32,17 76,43,32 91,79,69 84,74,73 80,74,69 84,78,73 83,77,72 80,74,69 84,78,73 80,74,69 83,77,72 87,78,74 79,73,68 82,76,71 79,73,68 76,70,65 82,76,71 82,76,71 79,73,68 80,74,69 76,70,65 78,72,67 80,69,66 50,44,39 42,35,35 42,37,39 68,61,61 76,69,69 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 65,58,58 69,62,65 68,61,64 66,59,62 66,59,62 65,58,61 63,56,59 63,56,59 68,61,61 70,63,63 69,62,62 66,59,59 66,59,59
118,107,104 101,95,90 100,93,91 107,98,94 111,102,98 117,108,104 131,122,118 121,114,114 88,83,82 87,85,83 92,87,86 92,85,85 91,85,80 94,83,80 95,82,75 63,32,20 55,29,15 108,69,55 71,39,25 93,70,55 82,73,69 84,78,73 85,76,72 79,73,68 82,76,71 82,76,71 83,77,72 84,78,73 80,74,69 79,72,70 79,72,70 76,70,65 79,73,68 78,72,67 79,73,68 80,74,69 79,70,66 79,73,68 81,71,61 39,29,28 63,32,20 106,65,47 117,76,56 79,50,30 33,22,19 28,23,22 76,69,69 76,69,69 75,68,68 70,63,63 72,65,65 73,66,66 75,68,68 68,61,61 68,61,64 68,61,64 66,59,62 66,59,62 62,55,58 59,52,55 71,64,64 71,64,64 70,63,63 70,63,63
115,106,102 109,100,96 99,92,90 106,99,97 113,104,100 119,108,103 131,120,115 114,107,107 94,89,88 89,87,85 94,87,85 97,85,85 97,88,82 96,87,83 95,84,79 59,31,18 60,30,15 110,67,50 82,46,36 103,84,72 83,77,70 82,78,72 84,78,73 88,79,75 89,83,78 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,73 79,72,72 80,74,69 79,73,68 85,76,72 84,78,73 73,61,51 255,174,119 190,121,83 151,97,63 145,91,57 132,82,49 134,84,53 28,23,25 48,41,39 79,73,68 77,70,68 71,64,62 77,70,70 70,63,63 69,64,63 70,63,63 69,62,62 71,64,64 73,66,66 70,63,63 66,59,62 66,59,62 72,65,65 75,68,68 72,65,65 72,65,65
111,100,97 112,101,98 99,93,88 107,101,96 116,107,103 128,117,112 122,111,106 105,98,98 99,94,93 94,92,90 101,96,93 103,90,85 94,85,81 92,85,83 97,86,83 52,26,12 71,39,25 109,66,49 103,70,59 94,81,74 91,82,78 89,80,76 91,82,78 91,82,78 83,77,72 88,79,75 86,77,73 85,76,72 85,76,72 84,78,73 83,77,72 82,76,71 77,71,66 86,80,75 87,81,76 84,78,73 83,76,74 101,85,72 184,145,113 115,77,58 126,78,51 119,72,40 101,65,43 126,78,53 128,77,40 79,45,25 32,27,26 84,78,73 80,74,69 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 69,62,62 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
105,98,96 99,92,90 99,92,90 110,101,97 117,108,102 128,119,113 111,102,98 100,95,94 96,94,95 97,92,91 97,88,82 96,84,84 89,79,78 89,83,78 88,77,74 76,40,32 88,47,29 121,70,42 103,81,73 91,82,78 94,83,80 93,84,80 92,81,76 86,77,73 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 87,78,74 84,77,75 82,75,73 83,77,72 83,77,72 84,78,73 86,80,75 92,81,62 205,145,106 135,88,67 186,105,53 113,69,43 103,65,46 87,49,30 137,84,43 121,74,40 25,23,21 49,44,43 78,72,67 75,68,68 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 70,63,63 72,65,65 71,64,64 72,65,65 75,68,68 71,64,64 73,66,66 78,71,69 76,70,65
102,95,95 93,86,86 98,91,89 114,108,103 121,112,108 126,115,110 108,99,95 99,94,93 101,96,95 100,95,92 91,84,82 93,83,84 84,79,78 83,76,74 80,74,69 59,26,15 114,66,39 159,108,80 113,102,87 95,83,73 86,77,73 84,77,75 80,74,69 87,78,74 93,84,80 87,78,74 83,77,72 83,77,72 89,80,76 87,81,76 83,77,72 79,73,68 77,70,68 80,74,69 83,77,72 82,75,73 92,81,74 76,65,50 255,212,125 255,179,110 159,101,66 106,61,40 124,76,49 133,81,49 136,83,40 131,77,43 30,25,22 27,22,24 77,71,66 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 70,63,63 76,69,69 73,66,66 71,64,64 75,68,68 72,65,65 78,72,67 80,74,69
98,93,92 90,85,84 100,94,89 115,109,104 122,113,107 125,116,110 117,106,101 99,92,90 99,94,93 95,88,86 93,83,82 91,81,82 84,79,81 85,78,78 78,60,57 117,68,46 166,101,62 143,118,90 177,142,106 128,101,85 101,95,86 93,84,80 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 91,82,78 84,78,73 84,78,73 80,74,69 87,78,74 85,76,72 84,78,73 88,79,75 92,81,64 41,29,29 248,152,80 139,69,38 75,44,21 88,50,29 102,64,43 121,71,38 133,77,39 117,70,36 33,23,22 24,22,23 77,72,71 76,71,70 77,70,70 73,66,66 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 78,71,71 77,70,70 78,71,71 72,65,65 71,64,64 76,70,65 77,71,66
