50,46,40 75,67,54 80,72,59 57,48,42 71,66,63 71,65,58 94,90,73 162,179,210 158,181,208 105,114,137 131,154,208 133,152,214 121,144,209 122,143,209 133,150,213 133,153,208 129,151,212 129,151,212 132,151,213 140,144,198 117,152,186 137,163,209 85,100,134 70,66,58 75,67,56 126,142,180 127,149,210 132,151,211 139,154,211 143,157,207 145,159,211 147,161,209 148,161,205 145,160,205 141,156,201 146,160,201 146,160,201 148,159,201 151,160,199 151,161,197 151,161,197 149,159,193 35,33,29 138,152,200 139,152,198 137,152,197 135,151,203 136,152,202 138,153,198 138,153,198 140,155,200 138,155,198 143,153,198 137,152,197 140,154,202 134,150,200 53,52,55 66,64,60 85,80,66 130,148,206 130,150,207 130,150,205 130,150,205 88,97,140
43,39,33 82,74,61 78,70,57 57,48,42 64,59,56 70,64,57 91,87,70 177,186,211 169,187,213 155,177,209 129,148,195 131,154,210 126,149,212 138,151,208 141,160,211 137,157,210 133,155,214 131,153,212 127,146,197 133,150,183 139,165,211 139,165,211 73,88,122 76,72,64 73,65,54 126,142,180 123,144,208 125,149,207 124,146,205 129,148,208 130,150,205 132,150,206 133,151,207 135,150,205 135,150,205 138,154,204 144,157,201 148,159,201 152,161,200 152,162,198 158,165,200 156,166,200 44,42,38 153,162,201 147,158,196 148,159,201 146,159,203 147,158,200 147,158,200 147,158,200 148,159,199 145,159,200 148,159,201 143,156,200 141,157,195 135,151,201 53,52,55 61,59,55 89,84,72 133,152,203 130,150,205 131,151,208 131,151,204 134,150,200
45,39,34 83,73,61 90,78,66 56,47,41 70,66,60 70,64,57 109,100,85 186,192,211 182,190,208 167,185,211 28,33,41 139,155,207 145,157,208 144,159,202 147,158,196 135,145,181 117,129,162 102,114,147 140,171,206 141,167,211 139,165,211 140,166,212 67,82,114 75,66,60 71,66,54 131,145,182 124,146,207 124,145,209 126,149,205 129,149,206 130,150,207 131,151,206 138,154,206 138,154,206 139,155,205 144,159,202 150,161,199 154,164,200 155,165,201 155,165,199 160,168,200 155,165,199 35,33,34 152,161,200 145,156,194 147,158,198 147,159,194 148,160,195 147,159,194 148,160,195 150,161,199 152,162,198 152,162,196 149,159,195 149,158,197 140,154,202 58,58,58 65,63,59 91,91,77 23,31,47 140,155,200 138,152,200 137,151,201 137,151,201
49,43,36 82,73,58 85,73,61 56,47,41 77,71,62 66,60,53 98,89,74 188,192,207 187,190,208 174,186,208 26,29,36 146,163,206 143,159,209 145,161,211 145,162,207 149,161,210 137,155,211 133,153,208 140,171,216 143,170,211 145,165,207 145,167,208 65,78,106 75,69,60 77,69,56 135,151,189 130,149,209 127,150,206 128,151,207 128,151,207 128,151,207 132,151,202 138,154,204 139,156,199 146,157,199 143,156,202 143,156,202 145,158,202 149,158,197 147,158,196 148,159,197 152,162,198 33,31,29 151,161,197 151,161,197 149,159,195 149,158,197 152,162,196 153,164,195 154,165,196 155,166,197 158,166,196 163,167,200 163,167,198 163,167,198 162,168,200 59,57,58 64,58,53 97,91,82 154,174,200 70,78,94 147,158,196 146,160,199 144,155,197
50,44,37 87,78,63 89,77,65 54,48,39 74,65,59 70,64,57 98,89,74 191,193,209 189,193,206 185,191,210 34,34,44 153,165,200 148,163,206 147,162,207 147,162,207 148,164,204 149,164,209 144,159,204 153,178,218 154,172,212 152,169,212 152,169,212 66,74,94 81,69,57 79,71,60 140,156,194 133,151,209 139,151,202 229,205,179 225,206,181 235,217,196 225,216,199 230,211,197 237,221,204 228,213,204 234,219,208 250,235,224 255,252,236 255,255,243 153,157,186 153,160,197 152,162,198 32,30,28 151,161,197 149,159,195 148,160,195 148,160,195 154,161,198 156,164,196 158,166,198 158,164,196 166,167,197 168,170,197 165,170,196 163,167,196 163,167,198 61,59,57 64,58,53 92,89,76 162,173,200 159,176,198 39,45,64 156,163,200 154,161,198
52,46,37 86,77,60 95,84,69 52,46,39 80,70,60 81,71,59 107,98,83 194,193,208 194,193,208 192,191,208 40,37,43 168,174,206 160,169,208 151,165,206 149,163,204 149,162,206 151,160,203 153,162,205 167,180,206 170,178,206 163,179,204 159,175,204 78,75,90 76,66,54 81,71,61 138,152,193 158,161,210 231,205,182 220,196,161 214,190,153 222,195,159 207,180,148 224,199,171 177,151,126 232,209,180 181,162,137 215,201,174 253,235,214 255,253,239 255,253,246 255,255,249 153,160,195 29,29,29 151,161,197 151,161,197 152,162,196 155,162,197 155,161,201 156,164,194 160,164,195 170,170,198 171,171,197 171,172,195 169,170,200 169,170,200 172,168,200 66,59,57 68,62,55 99,91,78 168,176,196 171,177,198 173,178,202 133,135,162 170,170,207
58,49,43 92,81,66 93,84,69 54,48,41 80,70,60 80,70,58 113,108,94 192,191,208 197,196,213 196,193,208 41,39,47 180,182,207 185,181,205 186,180,201 180,177,204 173,177,208 171,171,208 166,170,203 181,179,201 180,183,205 187,183,207 172,181,204 75,73,85 77,65,53 92,80,68 222,207,196 247,220,186 237,200,160 216,173,140 174,149,119 236,178,145 147,125,91 168,145,116 159,118,89 185,158,126 197,159,124 166,133,94 228,187,156 255,249,218 255,253,238 255,252,234 255,255,243 36,30,37 160,166,194 156,164,196 160,164,195 163,164,196 161,165,194 163,165,192 172,169,196 176,174,198 187,172,194 187,174,195 187,172,194 186,172,196 184,174,194 69,63,58 75,67,56 98,88,78 181,185,200 181,188,202 186,185,202 60,58,70 174,174,202
55,49,44 98,82,67 87,77,65 55,49,42 80,70,60 82,73,58 122,117,103 191,190,207 191,189,209 188,189,208 51,49,57 176,178,205 179,180,203 185,180,207 184,177,205 179,179,207 175,175,203 171,172,202 178,184,203 180,183,203 182,185,207 183,186,204 79,73,80 83,68,57 230,205,159 203,185,153 207,179,150 175,129,101 117,60,20 140,80,12 122,71,2 102,59,12 88,51,11 80,42,21 92,46,28 96,50,22 208,139,106 241,183,146 238,194,154 242,206,173 254,251,255 255,249,231 255,255,237 195,180,190 191,175,190 189,177,193 186,176,194 193,179,196 191,179,193 192,178,191 196,180,193 198,180,191 200,181,185 204,182,185 208,185,186 202,183,185 82,71,66 81,69,59 95,90,76 195,194,199 194,190,201 195,191,200 73,61,73 192,179,198
53,44,40 90,75,55 91,79,67 54,48,41 88,77,62 88,79,64 120,115,103 190,186,206 188,187,204 186,188,204 59,59,67 176,178,205 176,178,205 178,180,205 181,178,205 179,176,203 173,174,204 173,174,204 187,191,206 184,188,203 187,186,203 189,186,203 81,76,75 211,191,161 79,69,57 144,88,66 89,43,15 81,43,26 80,42,25 75,41,23 63,32,20 73,34,20 81,40,22 74,36,19 71,39,23 77,43,25 102,46,22 163,80,42 220,109,47 228,111,46 236,104,31 255,209,149 255,210,172 255,255,236 228,197,185 225,194,186 218,191,184 207,184,185 209,186,185 209,186,185 212,190,182 214,192,186 218,191,184 219,193,183 218,195,184 217,194,183 80,69,62 84,72,60 97,89,78 212,203,197 210,198,198 212,198,200 71,64,67 193,181,195
60,49,42 100,83,59 85,74,59 56,50,43 85,70,59 92,78,64 134,129,117 205,199,204 200,196,207 197,193,202 81,75,82 193,183,203 189,181,200 179,176,203 180,175,202 181,176,203 184,178,201 179,168,191 197,198,203 200,201,204 202,195,205 200,197,203 87,79,68 126,106,86 148,67,31 125,55,26 83,42,24 83,45,26 81,43,26 69,37,21 76,38,21 88,45,28 86,40,14 90,46,20 85,39,21 78,40,23 81,43,26 87,41,23 84,43,25 167,79,27 252,122,55 233,100,30 255,113,34 233,166,116 255,250,230 232,201,182 234,203,182 221,195,183 221,195,185 221,194,187 224,196,185 227,200,184 228,201,185 227,200,182 226,199,181 228,201,183 82,70,60 87,75,63 104,92,80 222,210,198 218,206,194 218,205,198 65,54,49 215,193,187
