138,134,156 150,146,168 73,66,69 109,102,100 75,68,68 70,68,69 153,150,165 151,147,169 150,146,168 67,64,79 71,66,63 168,157,152 134,101,94 131,119,124 176,170,165 68,59,53 65,55,45 87,73,59 91,72,49 97,76,53 105,79,56 99,78,53 96,78,57 71,58,51 171,164,162 176,169,167 158,148,147 149,147,167 236,134,85 183,127,105 176,166,167 169,159,163 61,52,46 158,156,176 166,160,181 150,144,165 154,146,165 212,179,142 196,169,153 167,161,182 167,160,174 70,62,49 89,71,50 99,78,53 96,77,54 90,73,49 85,69,54 83,67,52 66,56,55 66,59,59 161,154,168 99,92,106 139,97,86 166,151,173 68,63,60 58,67,90 114,134,191 112,132,189 112,132,189 62,61,64 89,80,91 98,92,99 61,55,48 96,117,181
139,135,159 149,146,173 171,165,170 63,58,57 155,149,156 152,148,170 153,149,169 153,149,169 152,148,168 151,147,167 117,110,124 75,64,61 120,111,107 81,72,68 63,58,55 154,144,162 68,57,52 86,72,56 91,72,49 97,78,55 102,81,56 100,79,54 97,79,58 70,57,50 71,62,56 81,71,70 186,176,175 162,156,163 148,97,73 166,166,166 73,62,59 79,77,85 130,138,168 71,62,58 63,57,62 166,162,171 147,138,151 210,177,140 173,163,164 66,63,69 60,55,57 68,59,55 88,70,49 99,78,53 97,78,55 93,76,52 86,70,55 83,67,52 71,62,58 140,134,155 69,65,59 71,71,83 123,122,137 61,57,51 128,134,162 110,131,199 109,132,197 111,134,199 112,133,199 110,131,197 73,73,81 62,58,52 150,148,170 103,132,200
138,136,160 143,143,171 166,163,169 67,65,66 152,147,163 69,67,75 154,151,168 153,149,169 153,150,167 153,150,167 161,153,170 94,87,97 64,54,55 172,162,163 150,145,172 149,146,161 72,56,50 86,72,54 90,73,49 100,79,56 105,79,56 99,75,51 99,81,60 73,60,55 185,175,174 155,147,166 68,58,57 114,104,105 65,58,56 69,62,60 157,148,170 153,149,171 151,147,171 148,146,170 150,145,172 60,58,54 72,67,64 103,94,90 68,62,55 132,139,176 117,114,129 66,59,57 88,73,51 99,78,55 98,79,56 95,76,53 85,71,46 83,69,53 71,62,56 144,141,156 121,134,189 152,144,163 63,56,54 70,72,97 107,132,201 111,134,199 109,135,199 109,134,203 109,127,194 65,72,97 114,131,205 63,54,48 154,156,181 113,137,197
131,136,171 136,142,174 156,150,157 67,62,64 150,148,172 154,148,171 111,107,118 153,148,166 153,147,168 102,98,107 157,152,168 152,146,169 68,61,61 172,165,168 140,142,169 147,144,161 73,58,49 90,71,55 95,76,53 107,78,58 106,80,57 104,80,56 100,81,58 72,61,58 182,177,179 149,146,173 153,142,151 100,91,87 76,67,80 158,153,171 152,148,168 152,148,168 149,146,173 145,145,171 146,146,172 124,122,132 122,119,134 128,118,122 162,156,163 129,141,176 117,115,123 66,57,53 90,73,49 104,83,58 105,79,56 99,78,55 90,73,49 86,71,51 72,63,57 147,144,159 121,134,189 155,156,179 68,61,59 112,133,197 117,134,197 78,89,120 107,135,199 117,130,199 112,126,176 113,134,202 113,134,202 62,51,44 71,77,94 112,133,201
116,120,133 112,110,118 136,141,178 67,62,61 138,144,176 139,145,173 140,144,173 134,143,168 138,139,169 137,143,173 139,145,175 142,143,173 66,59,59 80,76,87 130,139,178 130,138,168 71,56,45 87,72,52 98,74,52 106,82,60 109,83,60 108,82,59 105,86,63 71,60,57 176,172,183 126,136,181 154,147,159 106,101,98 132,138,178 130,138,170 67,71,84 132,140,170 134,142,172 135,142,167 131,129,149 144,145,175 142,143,164 151,141,145 150,144,151 116,119,141 123,115,121 68,59,55 94,77,53 105,81,57 107,81,58 96,77,54 88,71,47 87,72,52 72,63,57 122,119,134 85,94,119 92,90,110 71,58,55 120,135,192 120,135,190 118,133,190 118,133,190 112,130,195 113,136,201 111,137,201 114,135,203 64,53,46 115,136,202 154,159,185
90,96,124 163,164,187 124,136,189 68,63,62 127,141,178 130,141,179 130,140,176 131,143,176 135,142,177 136,143,178 139,145,175 140,144,175 67,62,61 150,146,178 159,156,171 135,139,168 70,55,46 93,74,51 98,74,50 107,81,58 115,86,64 110,84,61 111,85,64 73,65,71 128,132,172 121,133,184 132,138,178 103,98,100 122,136,188 124,139,182 121,138,181 129,135,179 95,101,120 136,139,177 137,142,177 134,141,176 137,143,164 125,115,116 127,136,175 98,109,147 127,136,179 62,55,55 96,77,54 106,80,55 109,83,60 99,78,55 96,77,54 89,70,54 67,56,51 141,142,176 85,89,104 131,141,177 72,56,52 124,138,186 123,138,183 121,136,191 118,136,192 118,135,198 113,136,201 113,136,199 117,135,202 64,52,42 114,135,203 121,130,171
107,133,195 114,139,210 73,81,113 71,59,61 113,139,205 116,137,205 116,137,203 119,136,197 118,136,194 116,136,193 121,137,187 125,138,184 65,63,64 136,141,176 156,154,166 149,147,171 73,60,53 96,75,52 101,77,53 109,80,58 114,83,62 112,83,61 107,83,57 67,63,83 128,138,174 171,167,176 131,133,174 75,68,68 125,138,182 129,139,184 127,140,184 130,140,185 72,61,70 134,141,178 132,142,178 131,140,179 140,145,171 100,94,99 97,104,129 174,167,179 137,146,169 70,61,57 94,75,52 112,83,61 108,79,57 106,82,58 98,77,54 92,73,57 71,60,55 121,117,139 170,162,170 142,148,180 65,59,50 132,144,179 133,143,179 129,140,182 124,138,186 121,137,189 118,136,190 118,137,188 118,136,201 68,52,46 155,159,174 117,129,180
120,138,192 123,141,199 159,163,192 65,59,54 117,138,206 118,140,210 118,141,208 119,140,206 119,140,204 121,139,206 121,139,206 117,139,200 67,65,66 115,120,146 120,139,190 124,137,192 70,58,48 100,79,54 105,79,54 110,81,57 114,83,60 112,83,61 115,89,66 74,70,79 140,139,172 162,159,163 134,140,170 79,69,68 133,144,175 133,143,179 132,142,178 132,141,180 70,62,70 132,142,178 132,144,179 133,143,179 144,147,169 100,86,86 139,145,173 89,95,127 130,141,179 70,60,59 104,80,56 117,86,65 112,81,60 110,81,59 101,77,53 95,74,59 73,60,53 136,140,180 130,140,185 138,141,163 70,63,61 130,142,191 125,141,189 119,137,193 118,136,201 130,141,201 119,140,208 117,138,206 116,136,209 64,51,44 152,159,184 109,135,197
129,141,176 132,143,181 166,164,176 65,59,54 130,141,183 128,142,183 128,142,183 127,140,184 125,138,182 126,140,190 127,141,191 122,141,192 72,64,70 159,157,177 125,141,189 114,122,142 70,54,48 99,78,53 103,77,52 112,83,59 114,83,60 117,88,66 118,92,69 78,69,63 82,74,80 122,113,126 88,86,98 100,90,89 142,148,176 142,148,176 141,147,175 142,148,176 71,64,67 137,148,179 139,147,179 133,143,179 138,141,163 148,142,147 117,116,133 92,103,145 124,126,142 68,58,59 104,80,56 113,82,59 118,87,64 114,83,60 100,74,51 95,75,55 69,58,55 109,112,134 122,143,211 153,160,195 66,57,53 119,144,213 119,146,217 118,145,214 115,145,206 129,149,204 116,143,212 116,143,214 120,141,207 74,53,49 155,161,189 114,137,204
68,62,67 61,58,62 63,60,64 64,59,56 66,69,91 68,69,88 128,127,144 153,147,170 152,149,166 147,150,172 144,146,173 145,145,173 67,62,64 166,162,171 147,147,173 117,113,124 68,56,46 106,80,57 108,79,55 112,81,58 123,88,63 119,85,63 115,89,66 79,69,68 116,114,122 150,147,174 182,175,178 111,101,102 146,146,172 147,147,173 147,148,169 149,150,173 71,71,68 150,151,174 151,149,173 152,148,172 157,146,169 152,147,149 135,133,143 129,143,182 138,140,154 66,56,60 105,79,54 117,86,63 116,85,62 113,84,62 107,78,56 100,80,62 69,58,53 112,113,134 123,143,196 162,163,184 60,59,52 119,140,208 121,142,206 125,142,203 129,143,193 126,135,160 103,114,143 70,77,100 58,63,89 63,54,48 65,56,52 65,60,57
