80,77,81 66,63,67 69,61,69 73,62,69 234,190,112 103,88,108 90,89,92 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 139,143,158 120,122,136 132,115,135 117,113,126 123,127,142 92,92,104 137,120,123 107,109,123 62,62,74 119,127,136 138,142,157 130,134,147 102,100,108 70,62,68 73,70,74 76,65,60 87,74,69 86,71,60 92,77,68 91,81,82 90,83,81 94,83,80 94,79,68 103,82,55 107,82,54 107,82,52 108,83,53 112,85,51 120,93,57 125,101,64 128,105,65 113,98,76 115,92,63 234,235,225 242,243,233 237,240,230 236,239,229 235,238,228 81,71,59 111,100,83 93,74,49 95,70,42 107,82,52 113,86,54 126,99,63 134,108,69 177,161,144 212,196,179 175,152,121 220,211,196 235,227,214 231,226,214
81,75,80 66,63,67 160,141,118 76,64,66 95,80,60 95,90,119 59,93,121 121,121,133 107,113,132 118,122,137 60,59,74 122,124,138 138,142,157 135,137,153 132,116,131 116,112,125 124,128,143 109,109,121 138,124,126 99,102,111 62,62,74 124,129,139 142,146,161 134,138,151 102,100,108 72,64,70 70,67,71 80,69,64 87,74,67 86,71,60 93,78,69 91,81,80 90,84,79 93,82,79 90,80,68 99,82,58 103,83,53 107,82,52 107,82,52 111,84,50 120,93,57 125,101,64 128,105,63 207,198,181 141,127,109 239,239,225 246,246,232 242,244,229 245,247,232 244,246,231 86,76,64 211,207,197 107,86,61 106,81,53 122,97,67 130,103,67 147,121,80 150,125,81 216,208,197 255,251,240 205,182,151 255,255,248 255,254,250 255,255,248
96,82,95 139,116,74 88,72,59 91,78,73 48,65,96 90,88,126 57,85,121 121,123,139 88,97,120 106,108,122 62,62,74 129,125,136 133,136,147 143,142,157 128,110,119 96,96,106 121,125,138 120,124,137 130,113,119 117,104,112 62,58,69 126,124,134 141,146,154 138,138,150 105,103,104 74,63,70 75,72,78 81,70,67 85,73,63 84,72,60 87,75,65 77,67,66 79,68,65 78,65,62 78,65,60 82,68,54 83,69,51 86,73,50 87,72,52 97,76,49 107,84,53 115,92,61 119,96,67 213,203,191 112,101,84 248,241,225 252,245,227 249,245,228 252,248,231 253,249,232 96,84,74 196,191,179 104,85,60 107,84,55 121,97,64 127,100,64 143,117,78 150,124,83 219,214,200 246,241,227 207,189,168 255,251,242 255,254,252 255,254,252
86,70,66 134,116,74 55,55,63 68,63,65 43,68,94 93,90,117 56,82,115 122,122,134 110,104,125 125,115,119 60,58,70 117,105,110 165,155,156 105,97,105 124,109,117 123,112,121 117,115,123 87,85,93 142,123,125 132,116,110 63,56,68 94,87,90 132,131,136 123,120,124 90,84,77 69,64,66 74,73,78 82,73,67 85,72,67 84,71,64 82,70,72 82,75,75 80,70,69 84,74,73 84,75,71 90,78,66 95,79,66 98,83,63 104,86,65 105,86,63 118,93,65 121,97,64 130,102,73 176,157,134 138,115,86 248,230,209 255,241,219 255,243,222 255,244,223 255,247,226 102,87,67 245,235,213 112,88,64 109,85,59 124,96,69 122,98,63 140,113,77 149,125,88 255,249,227 248,237,218 185,166,143 255,252,232 255,255,242 255,255,244
93,84,78 63,76,102 67,61,68 72,66,61 52,65,91 89,84,111 43,76,107 80,76,87 81,86,110 107,95,107 74,70,81 88,82,103 90,85,101 90,82,99 90,81,96 89,80,93 107,100,110 79,74,76 92,84,90 86,81,83 63,56,68 90,75,85 87,77,81 102,95,95 94,89,86 76,64,66 82,77,76 82,71,64 89,77,65 93,79,65 85,73,75 85,76,72 80,69,66 85,74,71 87,75,65 92,80,54 107,82,52 110,85,55 110,85,57 111,86,56 125,98,66 130,103,67 134,107,71 218,195,164 119,98,73 245,221,188 248,229,194 246,229,194 243,225,193 248,226,190 162,123,93 199,143,109 174,142,108 198,163,125 210,178,123 255,229,194 140,113,79 144,121,79 255,253,221 255,254,224 177,154,125 255,252,228 255,255,240 255,255,242
95,84,79 63,81,109 70,62,68 75,66,62 52,65,84 82,80,81 43,76,111 80,79,94 73,85,107 84,79,95 81,77,90 81,77,90 83,81,93 82,80,90 81,79,89 78,76,84 71,69,77 71,69,77 73,70,76 73,70,76 70,66,75 74,71,77 79,73,78 75,69,76 78,71,74 80,70,71 73,65,71 86,75,70 85,79,45 79,73,39 72,72,31 73,68,15 117,99,28 129,112,61 92,78,64 97,80,52 110,85,57 110,85,55 110,85,55 111,86,56 127,100,64 133,107,68 133,107,68 192,173,138 124,105,78 210,184,143 211,186,140 208,186,141 211,186,140 164,140,103 78,42,22 77,34,15 62,33,9 104,51,24 181,96,57 255,226,169 145,119,80 145,122,80 217,193,158 209,185,148 191,166,136 255,245,199 255,250,210 255,253,216
94,84,74 58,80,110 71,64,67 78,68,69 56,66,86 79,73,80 42,73,106 82,80,90 99,83,66 86,84,96 79,81,97 83,80,97 85,82,97 85,82,97 81,76,92 85,83,93 79,77,85 74,72,84 82,78,87 79,77,85 75,71,80 79,76,82 81,74,84 76,68,76 77,70,73 79,72,72 79,76,63 79,85,33 83,84,36 79,79,34 77,75,28 73,70,26 71,64,21 79,68,24 152,123,33 129,102,68 111,86,58 111,86,56 115,90,60 114,90,57 130,103,67 134,106,68 130,106,69 180,160,128 117,100,74 198,175,135 201,180,137 199,180,141 202,179,139 85,48,22 70,34,16 103,69,49 81,50,31 70,38,22 102,53,31 215,103,44 255,252,206 144,121,79 231,204,172 226,197,166 183,159,122 255,235,191 255,246,202 255,249,205
95,86,82 60,79,110 72,65,65 77,70,70 58,66,84 88,86,96 84,77,61 91,87,107 82,68,50 103,91,91 90,86,108 85,84,101 88,84,104 82,79,94 77,75,95 88,83,99 84,83,100 86,86,98 85,83,93 81,79,87 79,71,79 83,77,84 81,75,80 79,74,73 78,68,67 79,79,63 84,86,33 82,83,35 83,84,36 86,82,36 80,74,28 82,73,28 76,70,24 72,62,20 86,71,22 202,156,60 128,94,51 111,85,60 113,87,62 113,87,62 120,96,63 130,103,69 131,107,70 136,111,81 125,100,70 193,170,130 200,177,137 195,176,139 193,174,139 90,47,28 142,91,63 149,100,62 135,89,61 110,70,47 104,52,22 136,65,23 255,252,208 152,124,84 172,146,105 176,152,117 181,146,108 244,219,175 251,228,186 255,237,190
94,85,79 48,72,101 93,82,79 82,71,68 63,60,47 95,84,81 71,62,56 83,70,49 74,56,35 95,87,95 88,86,108 87,86,103 90,85,103 83,80,97 87,85,93 85,85,97 85,83,93 82,80,90 82,80,88 79,75,84 78,72,79 83,75,81 80,73,76 79,72,72 81,80,55 83,87,31 83,84,34 84,82,35 87,83,37 89,83,37 85,79,31 85,76,29 79,71,21 75,66,19 70,60,18 108,83,26 255,209,83 128,99,48 120,95,67 120,95,67 118,94,61 129,102,68 129,104,74 168,149,114 106,87,60 197,171,132 202,176,137 197,176,135 180,158,124 99,52,31 125,79,49 117,76,45 124,87,61 103,72,51 109,59,28 142,62,28 255,255,225 161,134,91 225,199,160 206,182,145 172,141,104 253,228,182 255,237,190 255,239,192
101,88,67 50,69,100 85,70,59 83,72,57 78,66,56 76,65,48 71,60,43 66,57,42 81,70,51 94,80,66 89,77,67 87,75,63 87,75,63 91,73,68 88,77,62 88,76,66 83,70,67 86,71,62 89,74,63 90,75,66 92,80,68 92,80,68 97,82,73 97,79,60 88,81,42 84,81,37 79,76,34 84,78,32 89,79,37 87,78,33 89,80,35 86,78,28 83,75,23 78,70,20 76,65,21 77,62,13 176,130,32 255,233,93 110,87,58 110,87,58 119,91,62 132,105,69 132,106,67 169,150,113 116,98,68 196,169,122 198,173,127 194,171,129 183,154,123 116,74,50 167,99,56 173,119,83 117,69,40 147,86,50 153,75,29 162,68,16 255,251,224 155,133,88 234,207,162 226,199,152 171,139,97 254,225,176 255,231,182 255,230,186
