61,59,67 58,56,64 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 45,47,47 49,47,48 56,49,47 59,53,46 57,51,46 61,53,42 66,58,47 71,65,60 72,66,61 68,66,64 72,65,68 53,50,54 58,55,59 61,57,66 65,61,70 74,70,92 78,74,96 112,112,138 109,117,147 118,126,156 118,126,158 90,84,105 102,93,106 117,95,87 139,127,115 171,157,132 183,170,149 112,93,109 114,98,113 113,97,110 160,148,122 96,86,87 82,75,85 115,116,137 107,113,143 122,130,162 111,111,139 69,67,79 59,57,67 66,64,74 68,65,69 66,63,67 66,59,59 64,57,57 67,64,70 73,70,74 76,69,72 76,69,69 77,71,66 82,74,63 80,72,61 79,71,58 78,70,57 78,70,57 86,78,65
57,55,63 55,53,61 54,52,60 53,51,59 52,50,58 49,50,53 48,49,52 46,47,50 45,46,49 44,46,46 49,47,48 57,50,48 59,53,46 57,51,44 65,57,46 67,59,48 72,66,61 75,69,64 70,68,66 72,70,71 54,51,55 60,57,61 62,59,65 67,63,72 75,71,93 74,70,92 105,105,131 100,108,138 114,122,152 113,121,153 103,97,118 104,95,108 125,103,95 145,133,121 173,159,134 156,143,122 172,159,138 144,133,118 172,161,142 185,166,143 113,104,98 82,75,85 95,81,96 118,124,154 108,113,139 104,100,122 73,71,83 60,58,68 66,64,74 68,65,69 68,65,69 68,61,61 65,58,58 68,65,71 73,70,74 75,68,71 76,69,69 77,70,68 85,77,66 84,72,62 78,70,57 80,72,59 81,73,60 92,84,71
59,57,65 57,55,63 55,53,61 54,52,60 50,50,58 50,50,58 48,49,52 48,49,52 45,46,49 45,47,47 49,47,48 58,52,47 59,53,46 59,53,44 66,58,47 70,62,51 77,71,66 77,71,66 74,72,68 74,72,73 56,53,57 61,58,62 65,62,66 68,64,73 79,73,94 71,68,85 66,62,82 67,64,81 76,71,89 79,76,93 86,81,97 104,95,106 117,100,90 144,133,118 144,134,112 179,164,142 195,178,150 178,161,137 185,166,143 181,162,139 112,101,96 83,76,86 83,75,92 77,72,88 74,71,86 73,70,87 71,68,83 60,58,68 71,69,79 69,66,70 67,64,68 67,62,64 65,58,58 68,64,75 73,72,75 77,70,73 77,70,70 76,70,65 82,74,63 78,70,59 80,72,59 78,70,57 80,72,59 93,85,74
59,57,65 55,53,61 53,53,61 53,51,59 50,50,58 50,51,56 48,49,52 46,47,50 45,46,49 48,48,48 49,47,48 58,52,47 65,56,50 66,55,48 67,59,48 70,62,51 77,71,66 78,72,67 75,73,71 76,74,75 55,52,56 59,56,60 61,58,62 68,65,71 84,78,101 79,75,99 108,104,126 104,109,133 106,113,138 111,118,141 99,95,108 160,154,147 153,141,131 162,155,139 177,168,149 140,131,112 189,188,134 236,163,133 251,227,190 183,164,139 112,101,98 85,78,88 108,102,125 109,114,138 103,101,123 100,97,114 79,76,93 61,59,71 71,69,79 70,67,73 66,63,67 65,60,62 65,58,58 68,66,74 73,70,76 78,73,75 76,69,69 76,70,65 80,71,63 80,72,61 79,71,58 78,70,57 80,72,59 100,92,79
59,57,65 55,53,61 54,52,60 54,52,60 50,50,58 49,50,53 46,47,50 44,45,48 45,46,49 45,47,47 51,49,50 61,55,48 65,56,50 61,52,46 68,60,47 70,62,49 79,73,68 79,73,68 78,74,68 77,75,73 63,60,64 63,60,64 69,66,70 73,70,74 82,78,102 80,77,104 106,108,133 109,114,140 140,135,137 146,140,133 148,125,110 154,140,124 194,159,134 137,128,109 153,134,111 180,145,120 255,216,130 211,191,116 186,172,154 208,194,165 118,103,92 85,78,90 115,111,131 122,130,160 111,119,151 110,110,136 81,78,93 62,59,74 72,69,86 73,70,76 67,65,66 62,59,63 65,60,62 68,66,74 74,70,79 78,72,77 78,71,74 77,70,70 81,72,64 78,70,59 78,70,57 77,69,56 77,69,56 102,94,81
59,57,65 55,53,61 51,51,59 53,51,59 48,49,52 48,49,52 48,49,54 46,47,50 45,46,49 43,45,45 51,46,48 61,52,46 64,55,47 65,57,46 70,62,49 73,65,52 80,74,69 82,76,71 80,74,69 80,78,76 68,63,65 67,64,68 70,64,69 75,72,76 83,78,105 77,74,101 106,108,135 121,119,127 169,160,154 182,163,149 188,151,125 181,150,129 178,152,129 165,139,118 121,85,63 105,64,35 122,70,40 169,95,59 249,128,72 211,196,176 255,239,202 88,82,87 114,115,136 121,129,159 113,121,151 110,111,143 81,78,93 64,61,76 73,70,85 72,69,73 69,63,68 65,59,64 68,58,62 68,66,74 74,70,79 77,69,75 76,69,72 77,70,70 80,71,63 78,70,59 79,71,58 78,70,57 77,69,56 108,93,82
58,56,64 59,57,65 55,53,61 52,50,58 49,50,55 49,50,55 48,49,52 45,46,49 38,39,42 41,41,41 50,45,44 61,52,46 65,57,46 66,58,47 68,60,49 73,65,54 82,76,71 78,72,67 82,76,71 81,76,75 66,64,65 67,64,68 76,68,74 76,73,77 83,79,101 78,75,102 106,108,133 179,169,159 132,85,64 124,72,51 113,66,43 101,66,51 96,66,51 93,50,31 76,42,24 74,42,26 85,49,29 92,49,30 142,72,39 233,110,40 192,174,155 220,203,177 119,114,130 117,128,157 112,120,150 107,112,138 81,78,93 62,59,74 73,70,85 74,68,73 67,64,68 64,58,63 68,61,64 62,60,70 66,63,67 65,62,66 73,66,66 76,69,67 78,69,61 77,69,58 80,68,58 80,68,58 80,68,58 135,117,98
60,58,66 59,57,65 55,53,61 53,51,59 49,50,55 49,50,53 46,47,50 46,47,50 44,43,46 43,42,45 49,44,46 60,51,45 63,55,44 66,58,47 70,62,51 74,64,54 85,76,72 82,73,69 84,78,73 86,79,79 66,66,66 68,63,65 77,69,75 79,76,80 89,81,100 78,74,96 128,119,134 138,89,69 123,82,64 93,58,45 75,43,29 65,37,24 67,36,24 64,36,23 58,32,18 67,42,23 76,45,24 88,57,38 103,56,33 160,80,44 247,117,46 173,156,132 216,199,164 93,101,131 90,98,128 82,83,106 78,75,90 60,59,74 72,69,84 73,71,72 68,65,69 63,60,64 65,60,62 69,66,70 69,66,70 69,66,70 75,68,68 72,65,63 79,70,64 80,68,58 81,69,59 78,66,56 81,68,61 140,119,96
60,58,66 59,57,65 55,53,61 53,51,59 49,50,55 49,50,55 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 60,51,45 65,57,46 67,59,48 70,62,51 77,65,53 85,76,72 81,72,68 84,78,73 86,79,79 70,65,64 69,62,65 78,71,74 82,74,80 88,83,101 76,72,94 159,145,145 136,77,58 92,56,46 73,42,32 62,36,24 57,31,19 56,33,18 63,38,21 64,36,23 53,30,15 59,32,14 78,42,22 83,42,22 112,53,25 190,91,36 255,131,54 148,142,135 193,183,182 114,122,154 110,115,141 85,82,97 60,60,72 74,71,86 73,70,76 67,64,68 63,60,64 65,60,62 72,69,73 75,69,74 70,65,67 75,68,68 73,66,64 79,70,64 82,70,60 81,69,59 80,68,58 83,71,61 124,106,85
60,58,66 58,56,64 55,53,61 54,52,60 49,49,57 49,50,53 48,49,52 45,46,49 45,44,47 43,42,45 49,44,43 63,54,48 64,56,45 68,60,49 69,64,50 78,66,54 85,76,72 82,73,69 84,78,73 85,78,78 70,63,63 72,65,65 78,71,74 82,75,78 96,87,109 76,75,92 151,123,125 109,61,45 91,55,35 73,41,25 108,71,45 106,69,45 118,77,50 113,69,43 92,61,38 78,52,29 74,45,25 76,42,22 84,43,25 95,46,24 143,69,31 240,121,57 211,143,103 163,152,133 112,119,154 108,112,141 85,82,97 60,59,74 73,70,85 72,69,75 66,63,67 62,59,63 63,58,60 73,70,74 77,69,75 71,64,67 73,66,66 72,65,65 78,69,61 82,70,60 82,70,60 82,70,60 83,71,61 148,124,100
60,58,66 58,56,64 56,52,61 51,51,59 48,49,54 46,47,52 45,46,49 45,46,49 46,45,48 43,42,45 51,46,48 61,52,46 65,57,46 70,61,53 72,64,51 77,65,53 86,77,73 82,73,69 85,79,74 84,77,77 70,63,63 72,65,65 78,71,74 83,76,79 98,88,108 79,75,95 129,89,93 104,58,42 102,58,30 70,36,16 147,98,60 146,100,63 143,94,58 133,86,54 121,80,49 104,67,41 88,52,30 85,48,24 84,43,25 96,47,25 133,64,31 206,105,51 255,117,45 170,153,143 188,182,189 106,113,138 80,77,92 61,58,73 68,65,80 72,71,76 68,65,69 66,63,67 64,59,61 78,70,76 77,69,75 71,64,67 76,69,69 75,68,66 79,70,62 82,70,60 82,70,60 83,71,61 82,70,60 151,127,105
56,59,66 55,53,61 54,52,60 52,50,58 50,50,58 48,49,52 46,47,50 46,47,50 45,44,47 43,42,45 50,45,44 63,54,48 67,59,48 70,62,51 71,66,52 77,65,53 84,75,69 84,75,69 85,79,74 85,78,78 69,63,58 75,68,68 78,71,71 82,75,75 97,89,108 74,72,94 131,87,86 107,55,34 113,60,37 136,84,52 167,110,66 158,103,58 152,99,56 146,96,52 133,88,53 124,80,50 111,67,41 107,63,35 91,46,25 103,50,23 117,55,26 167,80,37 255,124,56 163,155,144 182,163,138 108,108,134 81,78,95 60,57,72 66,63,78 72,71,76 67,64,68 65,62,66 65,60,59 76,68,74 75,69,74 71,64,67 76,69,67 75,69,64 80,71,65 82,70,60 82,70,60 83,71,61 81,69,59 137,118,95
57,62,68 52,57,63 54,52,60 53,51,59 51,49,57 49,50,53 46,47,50 46,47,50 43,42,45 43,42,45 50,45,44 60,51,45 66,58,47 67,59,48 71,63,50 73,65,52 81,72,66 80,71,65 82,76,71 83,77,72 71,65,60 76,69,67 79,69,70 85,75,76 84,80,91 68,63,79 127,72,59 105,54,30 110,64,38 172,116,78 155,100,59 134,79,38 150,97,52 131,82,42 132,88,48 132,83,45 128,79,43 116,69,37 104,58,30 93,46,23 111,54,25 152,72,36 219,107,52 165,140,121 161,150,135 109,95,81 67,64,79 60,57,72 63,62,77 70,67,73 67,64,68 69,61,67 65,60,59 74,69,71 75,68,71 71,64,64 71,64,62 72,66,61 79,71,60 78,70,59 79,69,59 81,69,59 80,68,58 125,111,93
59,64,70 52,57,63 55,53,61 53,51,59 52,50,58 48,50,50 46,47,50 48,49,52 43,44,47 47,47,47 54,49,48 67,59,48 71,63,50 66,58,45 72,64,51 74,66,53 85,75,65 80,74,67 80,74,69 78,71,69 69,63,58 76,69,69 79,72,72 85,75,76 102,94,102 74,75,94 121,80,80 114,59,28 97,54,37 164,108,70 135,93,53 151,101,55 154,98,51 114,70,40 95,59,37 36,30,21 107,72,47 123,73,42 121,69,37 96,48,21 109,53,27 135,58,25 205,96,40 156,150,141 154,148,139 200,185,165 85,82,97 60,57,72 63,63,75 73,70,74 68,65,69 70,62,68 65,58,58 70,65,67 76,74,75 76,74,72 77,70,68 80,74,69 82,74,63 82,74,63 78,70,59 78,70,59 80,70,60 125,111,97
59,64,70 50,55,61 55,53,61 53,51,59 52,50,58 48,49,52 48,49,52 46,47,50 47,47,47 47,47,47 54,52,50 68,59,51 72,64,51 67,59,46 73,65,52 75,67,54 86,76,66 82,76,67 82,76,71 82,75,73 71,65,60 76,69,69 81,72,68 87,75,77 178,156,107 71,69,89 106,93,114 122,69,46 87,48,34 83,39,11 102,77,58 110,91,79 177,121,74 110,64,34 112,70,46 129,86,53 125,80,47 127,76,39 128,74,38 119,64,33 106,50,24 143,66,33 253,119,58 151,150,139 159,150,142 165,159,152 86,81,83 57,57,69 63,63,73 72,69,73 70,64,69 69,62,65 65,58,58 77,70,73 76,74,75 78,71,71 78,72,67 79,73,68 85,77,64 85,77,66 77,69,58 79,71,60 79,69,59 127,113,99
57,62,68 55,55,63 54,52,60 54,52,60 50,50,58 48,49,52 46,47,50 48,47,50 54,54,54 61,59,57 62,60,58 72,63,57 70,64,57 68,59,53 74,65,59 74,66,55 85,74,67 82,76,67 83,77,72 80,74,69 69,63,58 69,62,62 96,87,79 80,73,71 107,89,68 77,72,90 99,100,123 120,95,94 108,77,69 85,43,21 168,109,61 144,91,48 165,110,67 119,70,34 111,67,37 135,81,43 132,76,40 154,86,46 155,84,42 132,74,39 99,48,22 134,61,31 255,127,61 167,146,135 159,150,146 165,156,148 173,157,140 59,57,69 64,64,72 70,67,71 69,62,65 63,56,56 65,58,58 77,72,74 78,73,75 79,72,72 79,75,69 80,74,69 79,73,66 76,72,64 73,64,58 75,67,56 74,66,55 105,91,77
58,58,66 51,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 48,50,50 52,50,51 52,50,48 60,59,52 71,63,52 72,64,51 71,64,48 74,66,53 79,72,56 84,76,63 81,73,60 80,71,65 79,73,66 72,66,61 82,62,53 93,82,75 113,96,86 54,77,104 71,69,93 99,93,118 112,98,103 118,78,71 95,53,31 169,99,52 150,90,47 159,102,60 129,80,44 121,70,35 139,85,47 135,77,40 217,124,67 246,134,65 140,78,40 116,57,29 136,59,26 255,139,73 160,151,145 156,150,145 166,157,149 166,158,147 67,61,68 65,63,73 68,65,69 69,62,65 65,58,58 66,59,57 77,72,71 80,70,71 79,73,68 79,73,68 78,72,67 85,77,64 85,77,66 84,72,60 84,72,60 84,72,60 126,107,84
60,58,66 58,56,64 53,51,59 53,51,59 50,50,58 50,51,54 48,49,52 46,48,48 50,50,50 52,52,49 60,59,52 73,65,54 74,66,53 72,64,53 78,70,57 81,73,60 89,81,68 85,77,64 86,76,66 89,76,71 73,67,62 158,131,95 69,66,72 83,76,76 51,77,110 72,69,96 93,89,109 104,95,108 132,95,94 103,56,35 177,107,58 156,92,48 157,97,54 127,76,41 127,76,37 127,78,40 154,90,46 255,157,86 255,181,89 160,91,51 171,78,32 179,75,28 165,150,141 170,161,153 160,151,145 170,162,151 169,161,148 180,162,143 60,58,70 69,63,68 71,61,62 68,61,59 69,63,58 76,74,70 79,72,70 79,73,68 82,76,71 82,76,71 86,78,65 86,78,65 89,77,65 84,72,60 85,73,61 134,115,92
60,58,66 57,55,63 55,53,61 51,51,59 51,51,59 49,50,53 48,49,52 48,50,50 50,50,50 53,51,49 63,62,55 72,63,55 74,66,55 73,65,54 80,72,59 81,73,60 89,81,68 87,79,66 86,78,67 185,152,113 70,66,58 74,84,90 69,67,75 81,76,73 51,78,108 69,70,93 89,86,103 104,99,115 132,120,122 133,108,105 111,54,25 170,104,56 173,105,69 146,79,52 138,74,46 139,81,46 179,109,58 255,169,92 255,201,97 189,111,60 240,154,104 194,161,122 166,157,149 185,176,168 162,153,147 171,163,152 173,165,152 173,164,149 85,84,89 70,65,67 70,63,63 66,60,55 69,63,58 76,74,70 78,71,69 78,72,67 78,72,67 79,73,68 82,77,65 81,73,62 85,77,66 81,73,62 82,72,62 137,118,95
59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 50,51,56 49,50,53 48,50,50 48,48,48 49,47,48 57,57,52 68,59,55 71,62,56 71,62,54 74,66,55 79,71,58 81,73,60 79,71,58 87,71,65 103,84,57 74,65,61 50,78,103 70,67,71 82,77,74 50,79,108 69,69,97 94,91,108 104,101,116 125,119,126 139,127,132 149,121,110 180,117,68 147,86,54 131,70,52 133,72,40 145,88,46 202,117,60 255,177,91 255,197,99 167,94,51 118,92,67 247,215,173 174,165,157 200,192,181 167,159,148 184,176,165 186,178,165 186,176,164 215,198,174 74,69,66 70,63,63 68,62,57 68,62,57 69,67,63 70,63,61 69,63,58 69,63,58 70,64,59 75,69,62 77,68,60 74,65,57 74,65,57 79,69,59 104,90,76
59,57,65 58,56,64 55,53,61 54,50,59 50,50,58 50,51,54 51,52,55 60,60,55 60,58,56 65,58,56 68,64,54 71,65,56 74,66,55 77,68,62 81,72,64 80,75,63 87,79,66 91,83,72 110,93,69 52,70,98 86,82,74 47,79,107 70,67,73 82,77,74 50,76,109 65,63,85 103,100,115 108,105,122 122,115,125 135,124,131 136,129,129 152,131,120 168,108,54 152,96,47 140,90,44 173,104,50 255,153,81 255,165,89 185,108,57 184,107,56 255,240,165 161,122,94 174,164,154 209,199,189 174,166,155 194,186,173 208,201,185 207,200,184 200,185,165 161,148,141 71,62,58 68,61,59 75,71,65 75,73,69 75,74,67 75,69,64 79,73,66 79,73,64 86,78,67 86,78,65 89,81,68 89,81,68 89,81,70 88,80,67
