83,68,59 84,69,60 85,76,72 84,75,69 80,74,69 79,75,69 80,71,63 76,66,54 78,63,52 72,62,50 76,61,50 73,64,49 91,76,54 93,78,56 98,83,63 104,84,66 233,215,183 117,92,75 255,252,208 255,251,210 232,205,162 255,251,200 255,247,201 218,196,160 255,238,202 59,48,41 75,63,53 78,66,54 89,75,59 99,84,64 180,160,130 252,225,182 230,204,165 204,175,140 255,255,214 255,254,224 255,253,213 255,255,222 255,255,228 207,180,148 168,146,110 172,150,116 96,82,66 70,57,50 71,61,51 80,68,58 74,64,52 59,48,45 119,106,83 143,124,99 124,114,90 255,238,194 255,251,208 255,252,206 213,189,152 255,251,208 255,250,212 255,232,195 191,166,138 215,189,150 171,148,117 110,89,62 111,90,65 111,94,70
89,75,59 85,71,57 75,66,62 75,68,66 71,64,64 69,64,63 72,65,63 71,62,56 69,63,54 72,63,57 70,64,57 75,65,55 83,72,57 87,73,57 92,78,64 94,74,54 255,234,193 112,86,72 255,250,204 255,251,206 229,204,158 255,250,204 255,245,201 216,194,158 255,237,200 64,53,50 75,63,53 77,66,51 93,77,60 105,87,66 216,196,164 255,252,194 255,251,204 212,185,142 255,255,218 255,255,220 255,252,215 255,255,220 255,255,220 199,170,135 255,249,207 255,253,206 174,157,131 71,60,53 71,61,51 82,70,58 73,63,51 72,55,47 250,224,185 255,252,206 243,219,184 255,242,192 255,250,202 255,251,200 213,182,145 255,250,204 255,251,202 255,234,192 255,242,205 255,251,207 235,211,176 111,90,63 102,85,59 101,89,63
66,59,28 70,60,22 111,94,18 109,97,71 84,71,64 83,77,72 82,73,65 84,76,65 85,73,63 85,73,63 82,74,63 82,74,61 91,80,63 97,82,62 105,86,63 107,82,54 255,241,186 128,102,79 255,250,194 255,251,198 242,209,159 255,252,194 255,250,199 237,203,162 255,236,186 92,76,59 86,70,55 84,70,54 91,75,62 101,85,70 250,219,182 255,238,184 255,255,204 210,183,138 255,255,214 255,255,218 255,254,209 255,255,216 255,255,216 196,170,131 255,249,202 255,254,205 156,133,104 75,60,51 71,61,51 81,69,57 78,66,54 69,53,40 255,252,203 255,248,196 221,190,141 255,246,195 255,251,200 255,252,201 220,191,142 255,252,201 255,252,201 255,231,182 255,233,186 255,252,197 255,247,201 112,91,64 111,90,65 105,88,64
64,59,29 59,54,26 60,51,20 107,88,22 136,113,28 78,67,60 75,66,60 74,65,50 76,64,52 78,68,56 78,69,54 78,67,52 90,76,58 107,86,59 108,89,62 112,89,60 255,252,201 116,99,64 255,250,200 255,252,194 245,208,155 255,242,184 219,170,119 174,135,103 177,136,107 181,131,85 211,174,132 87,73,57 87,72,61 100,87,66 240,212,172 255,244,193 255,254,198 208,181,138 255,255,214 255,255,216 255,255,206 255,255,214 255,255,216 194,167,131 255,255,203 255,255,203 201,175,134 71,58,51 73,63,53 82,70,58 77,65,53 73,57,44 255,247,196 255,242,191 255,218,164 255,248,188 255,253,196 255,254,195 213,181,139 255,251,200 255,242,186 217,190,145 235,210,164 219,200,177 209,187,151 112,89,60 114,93,68 110,93,67
56,51,23 51,46,18 47,40,20 52,43,14 110,89,33 155,126,34 84,63,40 80,64,51 80,68,56 81,69,57 80,68,56 77,65,53 90,76,60 104,85,58 112,88,62 106,82,56 221,187,155 115,94,69 243,212,163 234,204,158 255,237,185 102,58,28 72,38,20 101,55,29 109,72,48 79,42,16 142,73,37 164,124,90 87,71,58 102,87,65 167,148,125 226,201,155 227,208,171 193,164,129 255,252,200 255,254,198 255,255,201 255,255,212 255,255,206 175,153,115 253,226,181 255,252,196 131,111,81 70,58,48 74,62,50 84,72,60 80,65,54 78,60,55 238,207,156 248,219,170 197,176,149 209,184,140 223,205,163 217,202,164 169,151,119 216,199,162 217,200,163 183,163,131 184,169,147 219,202,165 199,182,156 104,85,60 111,90,67 113,92,67
52,47,19 50,44,19 47,41,18 45,39,16 57,45,19 108,88,40 116,77,45 83,66,56 77,66,51 80,68,56 80,68,56 81,70,55 87,73,55 109,85,59 113,89,63 102,88,63 175,156,133 105,86,63 214,192,147 217,190,154 161,125,94 81,42,28 74,37,22 57,30,14 60,30,15 61,34,18 102,55,32 252,149,95 96,78,57 100,89,70 171,157,130 235,215,167 221,205,174 171,144,112 254,229,172 252,226,172 235,206,157 255,228,175 255,228,175 144,125,102 230,208,170 255,227,178 152,133,110 74,61,54 74,62,52 83,71,59 78,66,54 65,56,52 186,168,138 211,194,157 167,163,142 196,180,147 218,199,160 217,200,163 169,151,121 216,199,160 213,201,162 172,154,122 197,189,167 214,197,162 185,175,151 116,97,74 120,96,70 112,93,68
54,44,20 55,45,23 51,43,21 52,39,18 52,39,18 60,45,23 158,96,67 158,131,43 87,73,59 75,64,57 74,64,54 78,66,54 86,72,58 97,80,56 108,89,64 108,89,62 145,128,104 109,90,67 207,185,149 223,196,153 103,44,27 75,36,22 73,37,19 89,55,33 141,90,55 145,92,51 116,74,34 211,118,61 98,82,67 101,85,68 152,131,106 206,184,139 191,171,139 163,139,106 231,204,157 231,206,160 207,180,144 231,205,164 225,198,153 118,99,83 189,170,135 209,182,137 133,114,91 73,63,51 74,62,52 83,71,59 80,68,56 59,50,42 144,136,112 175,161,134 141,130,111 174,157,129 187,170,135 190,174,141 138,121,95 187,168,133 184,165,130 159,136,107 169,159,135 185,167,137 160,149,130 99,81,60 113,92,67 110,93,67
55,45,23 52,44,22 47,40,20 45,39,16 50,40,18 50,41,22 138,87,59 99,77,41 46,38,14 96,80,26 86,65,40 81,73,62 79,69,59 96,82,64 100,82,63 108,85,56 162,148,121 98,79,56 209,187,149 255,234,190 94,44,27 71,36,21 66,38,25 109,69,44 106,62,32 127,76,41 170,113,71 255,219,156 108,94,76 109,90,65 153,134,109 213,191,146 201,178,147 171,144,108 245,219,165 248,222,170 221,196,150 247,223,172 251,225,173 136,118,97 199,176,134 230,204,152 122,104,83 77,65,55 78,63,54 82,70,58 82,70,58 61,50,43 162,144,114 193,173,141 143,130,107 197,180,141 214,197,150 219,196,156 175,158,121 217,198,159 214,196,152 169,145,112 185,166,141 196,177,138 168,151,127 108,91,67 112,93,68 107,90,66
55,45,21 52,44,22 40,36,15 42,40,18 43,41,21 34,35,16 41,37,18 42,36,13 26,27,19 52,43,26 120,98,31 84,73,56 82,72,60 104,87,63 112,88,62 110,86,62 173,157,126 105,86,61 210,183,136 227,202,174 110,58,37 70,38,22 73,43,28 128,79,41 138,81,41 255,205,128 255,202,131 255,254,196 143,126,100 99,83,66 141,122,95 204,174,130 208,184,149 168,142,103 242,211,158 245,214,163 218,192,142 239,213,159 241,210,159 126,110,97 202,179,137 215,194,142 107,91,76 78,66,54 79,64,55 84,73,58 82,71,56 71,55,49 200,176,139 209,183,144 152,138,111 202,175,132 216,191,145 214,192,145 178,155,113 215,190,144 216,191,145 158,134,97 177,158,121 212,187,141 183,161,125 118,97,70 118,99,74 112,91,66
52,46,21 47,45,16 41,38,14 41,42,23 50,41,22 44,42,20 31,31,15 34,34,18 35,33,15 60,51,24 107,83,59 89,75,61 84,73,56 106,87,62 115,91,67 121,95,74 211,177,118 110,84,59 210,179,115 183,160,131 183,145,110 87,41,23 107,70,44 156,92,48 139,79,40 201,135,83 255,196,130 255,255,199 255,230,188 107,89,70 170,146,111 204,191,168 203,173,129 160,128,98 210,176,131 211,174,132 185,154,115 210,175,137 208,176,134 105,85,78 189,160,127 185,172,151 116,95,82 75,63,53 80,68,56 84,73,58 84,70,56 71,59,49 153,143,121 170,168,146 133,116,92 171,152,113 185,166,131 188,169,130 171,149,113 190,169,128 191,170,129 139,115,82 187,163,126 171,173,156 173,153,121 123,99,73 121,100,73 112,95,69
