48,47,40 72,67,53 80,72,59 56,47,41 71,67,61 68,67,60 90,91,72 174,169,198 179,173,194 126,125,142 172,148,193 151,144,197 115,134,194 115,129,191 124,135,191 135,135,188 141,137,187 140,138,187 135,138,187 126,145,178 119,144,184 131,153,196 81,97,133 66,60,51 75,70,56 151,140,167 178,155,186 182,154,183 185,156,182 196,160,184 198,156,185 195,159,183 174,153,183 164,147,179 161,148,183 159,143,181 157,144,179 153,145,182 147,143,177 140,139,181 139,139,178 145,141,175 35,34,25 137,141,181 140,143,181 140,143,179 143,141,179 156,145,183 156,145,181 153,145,178 147,142,183 147,143,179 147,143,177 137,140,178 130,139,178 127,138,180 52,53,58 66,64,60 86,78,65 117,136,185 118,134,186 118,134,186 115,134,183 76,90,129
44,43,36 78,73,59 77,69,56 57,48,42 63,59,53 65,64,57 86,87,68 215,182,201 190,179,202 167,172,196 153,141,182 157,142,189 124,135,191 131,141,186 170,151,197 165,148,191 153,143,190 151,141,188 147,142,183 145,149,162 142,160,198 130,152,195 67,83,112 76,70,61 71,66,52 128,132,165 133,135,180 140,139,181 155,141,183 159,143,183 167,149,178 175,152,181 176,153,180 174,153,181 165,150,181 168,149,181 172,151,179 175,154,180 181,154,180 191,158,181 191,159,186 180,158,180 47,38,32 147,142,181 147,140,179 147,143,179 143,141,179 147,143,179 145,143,181 144,144,181 149,143,179 148,144,180 147,143,177 145,144,179 143,146,184 132,143,181 51,52,57 62,60,56 89,84,70 119,135,183 119,135,185 119,135,185 119,135,183 122,136,186
44,43,36 79,74,60 87,79,66 52,46,37 70,64,57 69,65,57 103,94,77 243,190,194 230,189,200 194,176,201 30,29,32 151,150,196 142,139,182 171,157,185 181,151,182 163,150,171 129,125,149 117,112,130 151,167,194 141,159,199 129,156,195 133,154,193 69,82,110 73,64,56 77,69,58 120,129,168 117,132,187 118,134,186 118,137,188 121,137,185 133,138,185 131,139,185 138,140,181 144,144,183 151,144,183 159,148,186 175,152,179 184,156,177 191,158,179 190,157,180 191,152,180 195,157,178 32,27,29 177,151,179 165,151,177 162,151,178 163,152,179 165,151,179 164,153,178 163,152,177 172,152,175 175,155,176 165,151,177 156,146,177 149,145,181 142,142,181 55,53,61 65,63,59 93,87,78 31,35,50 124,138,175 123,139,179 125,138,184 123,138,183
47,46,39 79,74,60 82,74,61 54,48,41 76,71,59 71,65,58 95,90,76 255,194,192 242,190,196 203,177,196 35,25,29 172,153,185 168,149,181 185,155,184 187,157,186 171,149,182 136,138,183 128,136,182 137,161,192 137,159,200 132,154,195 136,159,197 65,73,101 75,67,56 81,71,59 128,135,172 115,133,187 114,137,189 117,133,185 119,135,187 124,136,185 133,132,167 181,167,167 156,146,175 154,146,183 159,148,184 170,154,181 177,155,177 183,156,180 187,155,182 194,158,180 187,159,180 30,31,21 178,155,182 159,149,180 157,149,182 157,149,184 159,152,180 159,153,178 163,154,178 168,153,175 175,156,174 167,151,176 166,150,175 157,148,174 147,147,184 58,57,60 61,60,53 96,89,73 148,160,184 65,66,85 132,143,174 128,137,176 127,137,173
48,47,38 85,81,64 83,79,62 56,50,43 72,66,59 70,64,57 96,88,75 253,191,193 244,191,195 219,185,197 38,31,31 193,158,189 184,154,183 189,156,188 187,157,186 194,156,188 176,152,186 160,145,178 145,161,186 144,161,192 138,156,194 136,157,192 64,72,92 77,69,58 86,72,56 194,183,168 178,164,148 182,165,137 191,168,137 255,236,192 234,213,172 170,148,110 237,218,154 255,254,210 248,243,240 157,149,184 159,148,182 155,147,180 157,150,178 160,147,182 159,148,182 159,149,180 35,28,26 160,151,177 155,147,180 151,148,177 151,147,181 159,153,176 174,154,177 176,155,174 180,156,176 188,155,176 193,157,177 187,154,175 186,155,173 185,157,176 59,59,59 62,61,54 95,82,75 164,162,184 162,163,186 30,30,42 149,145,179 144,148,177
50,46,36 85,78,60 91,83,70 53,49,43 78,72,63 82,74,61 112,101,84 255,195,196 254,194,196 236,191,197 46,36,35 194,162,187 185,157,188 175,154,184 175,154,184 182,155,181 187,157,186 185,155,186 178,173,200 163,170,195 155,166,193 152,163,190 66,69,89 126,110,93 146,125,98 131,113,92 124,115,88 154,121,96 155,136,113 161,120,89 152,111,80 171,94,61 255,217,122 200,168,138 250,221,186 252,240,255 163,152,179 168,152,177 163,147,174 157,150,180 154,151,178 151,153,178 30,28,26 149,148,179 150,150,176 148,147,180 146,147,179 147,148,178 159,150,176 177,155,177 188,155,176 199,159,176 202,160,177 193,157,177 185,157,174 184,157,171 63,61,59 65,64,57 97,88,73 168,166,186 172,169,186 175,172,187 134,122,154 155,152,179
57,53,43 95,84,67 89,82,66 53,49,43 79,68,61 80,72,59 113,111,91 255,199,191 255,197,190 255,195,197 55,39,35 248,174,188 234,172,186 221,167,188 198,166,193 185,159,189 184,158,188 190,161,187 199,178,197 199,178,197 190,174,191 182,172,192 135,125,103 131,116,96 137,120,94 139,107,77 137,103,71 137,104,67 132,102,74 125,98,66 136,102,80 161,106,63 159,92,44 248,127,53 255,179,101 219,190,157 210,177,198 194,158,178 196,161,176 190,162,179 174,157,177 161,152,176 36,31,30 154,151,178 156,152,176 152,149,176 154,152,176 152,149,176 157,153,175 166,150,175 187,160,174 199,163,176 198,159,173 190,155,172 193,162,173 203,164,178 66,59,59 73,64,56 100,90,68 181,173,190 183,178,194 188,176,190 68,52,65 180,153,177
57,48,42 99,83,66 86,79,63 54,50,44 78,68,58 81,72,57 120,112,99 244,191,195 251,191,193 255,193,193 62,44,39 255,179,181 255,179,181 255,178,179 255,179,182 255,177,177 234,168,181 214,161,179 201,181,191 209,183,192 217,183,195 165,142,143 92,83,68 110,70,45 112,72,49 97,52,31 96,62,44 106,71,44 112,81,62 82,46,26 84,44,19 105,49,25 145,66,25 208,105,38 255,151,51 255,168,91 251,229,191 190,161,155 209,163,176 202,161,172 193,158,173 189,159,172 36,25,32 177,158,174 164,151,172 169,153,168 179,154,168 185,155,168 186,155,166 196,160,173 206,161,169 224,168,171 234,170,169 234,170,171 234,170,171 232,169,174 79,73,68 77,69,58 101,91,79 205,186,188 207,182,183 210,184,188 73,60,57 206,163,173
57,48,42 91,75,58 90,80,70 54,50,44 87,79,68 87,78,63 128,119,102 242,191,192 246,189,190 248,187,192 70,52,51 255,176,182 252,171,176 255,172,178 242,171,184 232,168,180 222,162,178 213,162,177 204,185,192 214,180,189 210,184,193 149,130,114 104,73,52 93,48,25 84,43,23 76,38,17 72,38,18 65,35,18 66,35,12 79,42,18 74,38,18 81,40,20 87,43,15 97,47,16 199,103,45 255,139,47 243,192,153 255,255,221 203,168,173 218,168,174 243,180,174 247,180,171 35,33,31 255,184,169 255,187,169 255,182,169 241,174,167 248,175,168 252,179,165 251,178,164 251,179,167 253,180,166 255,181,163 255,185,165 255,186,164 255,183,162 81,72,66 81,73,60 100,90,78 241,198,181 237,193,183 232,192,183 81,59,53 233,174,169
59,48,41 99,82,58 86,76,64 55,49,40 80,71,56 88,81,65 147,131,118 255,194,195 241,190,191 241,193,191 99,75,69 243,173,181 233,171,185 248,177,190 249,177,183 241,173,180 229,170,179 223,157,168 228,190,192 236,192,191 233,187,187 154,129,112 100,47,20 83,38,15 67,36,15 68,34,12 75,37,18 70,36,16 70,36,16 67,36,15 61,30,11 63,34,14 93,45,18 88,42,12 103,47,21 174,85,36 255,119,33 227,198,167 241,226,206 182,160,168 214,169,164 247,180,171 34,34,31 255,200,166 255,203,161 255,203,163 255,197,160 255,190,161 255,187,163 255,188,165 255,191,162 255,192,161 255,192,164 255,195,162 255,193,160 255,197,165 80,69,64 85,75,63 108,94,80 255,209,182 255,202,180 252,197,184 72,55,47 232,178,169
