167,128,98 166,142,120 189,177,165 184,172,160 177,162,151 174,159,148 145,137,126 122,111,106 118,109,103 108,102,97 104,97,95 95,88,88 92,85,85 94,87,87 121,114,114 127,120,120 84,77,80 83,76,79 91,84,84 98,92,87 106,99,97 97,90,90 110,98,88 127,93,73 76,74,72 77,70,68 75,70,67 75,68,68 75,68,68 73,66,66 76,69,69 70,63,63 75,68,68 77,70,70 65,58,58 71,64,64 69,62,62 72,65,65 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 65,58,58 65,58,58 65,58,58 65,58,58 63,56,56 58,51,54 58,51,54 57,50,53 58,51,54 52,45,48 54,47,50 57,50,53 58,51,54 57,50,53 56,49,52 55,48,51 54,47,50 54,47,50 54,47,50 50,43,46 51,44,47
124,95,75 179,165,151 185,173,161 175,163,151 174,159,148 161,146,135 128,119,111 119,108,105 107,101,96 102,95,95 97,90,90 94,87,87 92,85,85 101,94,94 132,125,123 129,122,122 80,73,76 84,77,80 98,91,91 108,102,97 106,99,97 98,91,91 71,44,37 123,87,69 79,73,68 79,73,68 75,74,67 78,72,65 78,72,67 78,72,67 77,71,64 77,70,70 71,64,62 75,68,66 76,69,69 78,71,71 77,70,70 72,65,65 76,69,69 70,63,63 71,64,64 70,63,63 71,64,64 73,66,66 71,64,64 73,66,66 71,64,64 70,63,63 65,58,61 64,57,60 64,57,60 63,56,59 62,55,58 59,52,55 57,50,53 57,50,53 59,52,55 58,51,54 59,52,55 58,51,54 56,49,52 56,49,52 56,49,52 56,49,52
173,151,131 189,177,165 176,164,152 177,162,151 167,155,145 142,130,120 122,111,106 110,101,97 101,94,92 97,90,90 94,87,87 93,86,86 97,90,90 115,108,108 139,132,130 116,109,109 80,73,73 89,80,76 109,103,98 116,105,100 102,92,91 54,38,32 78,43,30 114,79,66 79,73,68 82,76,71 80,74,69 84,78,73 83,77,72 79,73,68 78,71,69 77,71,66 78,71,69 78,71,71 77,70,70 78,71,69 78,71,69 77,70,68 75,68,66 72,65,65 69,62,62 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 65,58,61 68,61,64 65,58,61 65,58,61 62,55,58 61,54,57 62,55,58 61,54,57 66,56,57 66,59,59 65,58,58 65,58,58 62,55,58 59,52,55
181,170,155 187,175,163 183,172,157 192,178,164 158,146,134 129,113,109 116,105,100 104,97,95 97,90,88 94,89,88 93,86,86 91,86,85 99,92,90 134,127,125 136,129,129 115,108,108 90,83,81 108,99,95 127,118,110 119,106,99 67,50,42 58,30,19 86,55,45 101,79,71 83,77,72 80,74,69 83,77,72 80,74,69 85,76,72 87,78,74 80,74,69 82,76,71 79,73,68 77,71,66 80,74,69 82,76,71 79,73,68 80,74,69 78,72,67 78,72,67 80,74,69 78,72,67 79,72,72 77,70,70 77,70,70 75,68,68 75,68,68 72,65,65 70,63,63 70,63,63 70,63,63 65,58,58 68,61,64 68,61,64 68,61,64 66,59,62 65,58,61 63,56,59 63,56,59 66,59,59 70,63,63 69,62,62 66,59,62 66,59,62
191,180,165 188,177,162 197,185,173 197,183,169 133,122,115 113,104,100 104,97,97 95,93,91 92,90,88 94,87,85 89,89,86 90,88,86 121,114,112 134,127,125 126,119,117 113,106,106 99,92,90 117,108,102 129,118,111 141,126,117 56,32,24 57,31,21 93,70,59 86,75,68 82,76,71 82,76,71 82,76,71 84,78,73 80,74,69 79,72,70 78,71,69 77,70,68 79,72,72 78,71,71 80,74,69 79,73,68 77,71,66 79,73,68 79,73,68 80,74,69 82,76,71 80,74,69 78,71,69 77,71,66 77,71,66 77,70,68 76,69,69 76,69,69 76,69,69 70,63,63 71,64,64 73,66,66 75,68,68 68,61,61 68,61,64 68,61,64 68,61,64 66,59,62 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 69,62,62
187,176,161 191,180,165 198,187,168 156,144,132 115,109,104 105,98,98 99,92,92 92,87,86 92,87,86 92,90,88 94,89,91 101,96,98 129,122,120 123,116,114 116,109,107 112,105,103 104,98,93 118,107,102 157,142,131 150,136,122 61,39,31 65,37,26 97,76,63 91,82,78 87,81,76 85,79,74 84,78,73 85,79,74 89,80,76 89,83,78 85,79,74 82,76,71 80,73,71 80,73,73 80,74,69 78,72,67 84,78,73 84,78,73 82,76,71 79,73,68 82,76,71 83,77,72 80,74,69 80,74,69 78,72,67 79,73,68 78,72,67 79,73,68 76,69,69 71,64,64 77,70,70 70,63,63 70,63,63 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 66,59,62 68,61,64 72,65,65 75,68,68 72,65,65 73,66,66
179,167,157 193,178,167 160,148,136 125,116,108 104,99,98 99,94,93 92,87,86 95,88,91 95,88,91 95,93,91 102,95,98 111,104,107 121,114,114 113,106,106 121,110,107 114,108,103 115,106,100 139,128,121 172,156,139 105,88,78 68,47,36 93,71,63 93,83,73 89,80,76 84,78,73 87,78,74 86,77,73 85,76,72 85,76,72 84,78,73 83,77,72 80,74,69 81,72,68 87,78,74 89,80,76 84,78,73 84,78,73 83,77,72 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 82,76,71 87,81,76 82,76,71 82,76,71 85,79,74 80,74,69 78,71,71 77,70,70 76,69,69 73,66,66 72,65,65 68,61,61 65,58,58 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 77,70,68 76,70,65 77,70,70
194,179,168 182,167,156 137,126,119 110,105,102 97,95,93 95,93,91 95,93,91 98,96,94 103,98,97 103,101,99 107,100,100 118,111,111 118,108,107 116,106,105 123,112,109 122,113,107 130,118,108 165,151,133 169,155,139 90,72,67 74,54,47 92,79,74 92,83,79 87,78,74 85,79,74 85,79,74 84,78,73 85,76,72 82,76,71 83,77,72 87,78,74 84,77,75 82,76,71 83,77,72 85,76,72 87,78,72 67,56,53 42,33,27 41,34,34 47,41,36 71,67,61 80,74,69 82,76,71 79,73,68 84,78,73 87,81,76 80,74,69 80,74,69 78,72,67 77,70,70 72,65,65 76,69,69 75,68,68 75,68,68 77,70,70 69,62,62 72,65,65 71,64,64 72,65,65 76,69,69 71,64,64 73,66,66 78,72,67 76,69,67
192,177,166 152,140,130 113,108,107 102,100,101 98,96,97 96,94,92 105,98,98 109,102,102 108,103,102 111,104,104 115,108,108 119,112,110 121,112,108 124,113,110 123,112,105 120,111,105 156,145,130 161,147,131 156,142,126 69,52,42 95,75,66 86,74,74 82,76,71 86,77,73 93,84,80 87,78,74 83,77,72 84,78,73 89,80,76 87,81,76 83,77,72 79,72,70 79,73,68 82,73,69 42,32,31 42,25,17 62,31,19 59,31,20 41,26,15 29,24,21 27,25,26 23,21,22 78,73,70 86,80,75 85,79,74 83,77,70 86,80,73 80,74,69 78,72,67 70,63,63 73,66,66 76,69,69 77,70,70 80,73,73 76,69,69 76,69,69 72,65,65 76,69,69 73,66,66 73,66,66 75,68,68 72,65,65 78,72,67 80,74,69
168,153,142 124,115,109 103,101,102 99,97,98 99,97,95 108,106,104 115,108,108 116,109,109 114,107,107 115,108,108 119,112,112 121,111,110 128,119,113 125,116,108 128,113,104 149,134,123 153,138,127 151,137,119 155,138,128 122,98,76 104,93,90 93,84,78 85,79,74 89,80,76 85,76,72 85,76,72 92,83,79 92,83,79 89,80,76 85,79,74 84,78,73 79,73,68 85,76,70 101,86,66 232,171,110 169,107,65 152,98,64 142,88,54 142,88,54 131,76,45 76,51,34 33,23,27 30,25,24 82,76,71 83,77,70 86,77,73 86,77,73 82,76,69 77,70,70 78,71,71 77,70,70 73,66,66 77,70,70 77,70,70 76,69,69 75,68,68 73,66,66 77,70,70 76,69,69 78,71,71 72,65,65 71,64,64 76,69,67 77,71,66
