48,47,40 72,67,53 80,72,59 57,46,41 71,67,61 68,67,58 90,91,70 175,168,196 182,172,192 128,125,142 175,146,195 151,144,195 115,135,192 115,129,191 124,135,191 135,135,188 141,137,187 140,138,187 135,138,187 126,145,178 119,144,184 131,153,196 81,97,133 66,60,51 75,70,56 151,140,167 180,153,188 184,154,185 187,155,180 196,160,182 198,156,187 195,158,185 175,152,183 166,147,179 163,147,183 159,143,183 157,144,179 152,144,181 145,143,181 136,138,179 138,140,181 142,140,178 35,34,27 137,139,180 142,142,181 140,143,181 143,141,179 157,149,186 154,146,183 152,146,180 147,142,181 147,142,181 145,144,179 135,140,177 130,139,178 127,138,180 52,53,58 67,65,61 86,78,67 117,136,185 118,134,186 118,134,186 115,134,183 79,94,128
44,43,36 78,73,59 77,69,56 58,47,42 63,59,53 65,64,55 86,87,66 217,182,199 193,178,200 169,171,196 156,139,184 157,143,187 124,136,189 131,141,186 170,151,197 165,148,191 153,143,190 151,141,188 147,142,183 145,149,162 142,160,198 130,152,195 67,83,112 76,70,61 71,66,52 128,132,165 135,133,182 141,138,183 154,143,181 159,143,181 167,148,180 175,152,183 179,153,181 175,152,181 166,149,181 171,150,180 172,151,177 176,153,180 180,153,179 190,157,180 190,158,185 184,159,182 47,38,34 149,142,181 148,139,179 145,140,179 142,140,178 143,142,177 147,143,179 143,142,177 147,143,179 148,143,182 147,146,179 151,145,181 143,146,184 135,144,183 51,52,57 62,60,56 89,84,72 119,135,183 119,135,185 119,135,185 119,135,183 122,135,190
44,43,36 79,74,60 87,79,66 52,46,37 69,65,57 69,65,55 103,94,79 247,189,193 234,189,197 197,174,201 31,28,32 151,150,194 142,140,180 171,157,185 181,151,182 166,149,171 129,125,149 117,112,130 151,167,194 141,159,199 129,156,195 133,154,193 69,82,110 73,64,56 77,69,58 119,130,168 113,131,185 117,133,185 116,135,184 121,137,187 132,137,184 131,139,185 137,139,180 142,142,181 149,144,183 156,145,183 175,152,179 183,155,176 188,155,178 189,153,175 190,152,177 197,156,178 32,27,26 178,151,177 165,149,174 162,151,176 161,150,175 165,150,181 165,151,177 165,151,177 172,155,175 175,154,180 167,151,176 157,147,178 150,144,180 145,143,183 55,53,61 65,63,59 93,87,78 31,35,50 127,138,176 124,138,179 123,136,180 123,138,181
47,46,39 79,74,60 82,74,61 54,48,41 76,71,59 71,65,58 94,91,76 255,194,192 245,189,194 205,177,194 36,24,26 175,151,185 170,148,181 189,156,188 190,157,187 171,147,181 136,138,183 128,136,182 138,162,193 137,159,200 133,155,196 135,157,198 65,73,101 75,67,56 81,71,59 127,134,171 114,135,185 111,131,184 118,134,184 118,134,184 121,134,180 127,136,177 142,142,181 153,145,182 152,144,179 160,147,184 172,151,177 179,154,179 183,156,180 187,155,182 194,158,180 189,158,180 31,30,21 175,154,180 159,149,180 149,145,177 155,148,178 157,152,181 161,150,175 162,151,176 169,151,176 176,155,174 167,151,176 165,149,174 157,148,174 147,147,184 58,57,60 61,60,53 96,89,73 148,160,184 65,66,85 132,143,174 129,141,176 127,137,171
48,47,38 85,81,64 83,79,62 56,50,43 72,66,59 69,63,56 96,88,77 255,191,192 247,191,194 220,184,194 40,30,29 195,157,189 186,153,183 189,156,188 190,157,189 195,155,188 178,151,186 161,144,178 146,159,185 145,162,193 140,156,194 136,158,190 64,72,92 77,69,58 84,73,58 175,169,162 209,194,172 214,207,189 144,136,142 200,181,165 218,195,164 255,243,201 255,253,198 255,255,226 167,165,175 159,149,180 157,146,180 157,146,180 157,147,176 158,145,180 156,145,179 157,150,180 35,30,27 159,150,176 155,148,178 150,147,176 150,146,178 158,152,177 169,152,174 176,155,174 181,155,176 187,154,175 191,158,177 187,154,173 186,155,173 185,157,176 59,59,59 62,61,54 93,82,75 164,162,184 162,163,186 34,34,46 148,144,178 143,147,178
50,46,36 84,77,59 91,83,70 53,49,41 78,73,61 82,74,61 112,101,84 255,195,195 255,195,195 239,189,195 44,37,37 197,161,185 187,154,184 176,152,186 176,152,186 184,155,181 190,155,188 185,155,188 176,173,200 164,169,195 155,166,195 152,163,192 67,68,87 113,102,85 145,122,93 136,122,95 149,132,108 152,134,104 164,141,110 207,184,144 148,126,92 141,113,84 189,152,112 255,254,210 255,255,248 228,209,227 162,151,174 169,151,176 165,149,176 160,150,181 152,149,176 149,151,176 28,26,24 150,147,174 149,149,177 148,147,178 144,148,179 149,149,177 157,148,172 177,156,175 189,153,173 198,159,173 199,158,172 194,157,175 185,154,172 187,157,172 63,61,59 65,64,57 97,88,73 168,166,186 171,168,185 175,172,187 134,122,154 155,152,179
57,53,43 95,84,67 89,82,66 53,49,41 79,69,59 80,72,59 113,111,91 255,198,189 255,197,188 255,193,195 53,40,37 252,175,187 238,169,183 222,167,186 199,165,191 186,158,189 185,157,188 192,160,187 198,179,195 201,177,197 190,173,193 182,171,194 135,126,111 146,129,103 160,127,100 159,129,103 155,121,99 149,105,77 125,106,79 145,111,79 142,103,75 198,130,58 188,140,86 197,151,114 235,196,155 255,252,243 192,165,179 197,156,178 199,159,176 189,161,178 176,154,176 160,151,175 36,31,30 150,150,178 152,149,176 152,147,176 154,150,174 150,150,176 154,152,174 166,153,174 187,157,170 200,161,172 197,161,171 190,155,170 194,160,172 199,160,174 66,59,59 73,64,56 100,90,68 181,173,190 183,178,194 188,176,190 68,52,65 180,153,177
57,48,42 99,83,66 86,79,63 54,50,44 78,68,58 81,72,57 120,112,99 249,188,195 255,191,194 255,192,191 61,45,41 255,179,180 255,177,178 255,178,177 255,178,179 255,178,178 234,168,181 214,161,179 204,179,191 209,183,192 216,182,194 159,136,133 80,71,63 96,78,59 132,99,72 133,89,63 113,82,61 124,93,70 118,92,67 117,88,66 100,65,40 116,58,32 175,81,27 255,128,51 255,145,44 255,234,179 255,253,234 202,170,167 209,164,172 203,160,175 194,157,175 192,157,172 39,24,32 177,156,175 165,149,174 170,151,169 182,152,167 185,153,169 185,153,167 195,159,172 206,161,169 223,168,166 236,170,167 235,168,168 233,169,168 235,168,172 79,73,68 77,69,58 101,91,79 205,186,188 207,182,183 210,184,188 73,60,55 206,164,171
57,48,42 91,75,58 90,80,70 54,50,44 87,79,68 87,78,63 126,117,100 242,189,191 246,189,190 248,188,190 73,52,50 255,173,179 255,173,179 255,173,175 241,170,183 232,168,182 222,162,178 213,162,177 204,185,192 214,180,189 213,182,193 142,123,107 103,82,59 108,62,36 86,40,22 78,40,21 71,35,15 66,32,14 68,32,10 82,41,21 83,38,17 84,41,22 95,44,16 126,64,24 239,121,48 255,130,31 235,194,163 255,254,228 201,166,171 220,168,176 243,177,174 250,177,172 36,31,30 255,183,169 255,186,168 255,180,167 245,172,167 247,174,169 253,177,166 251,175,164 255,179,168 255,179,166 255,180,162 255,184,162 255,186,166 255,181,159 81,72,66 81,73,60 100,90,78 241,198,181 237,193,183 232,192,183 80,58,50 233,174,167
59,48,41 99,82,58 86,76,64 55,49,40 80,71,56 88,81,65 149,130,118 255,192,192 241,191,189 243,193,191 101,74,69 245,173,179 235,171,183 249,176,187 251,176,181 242,173,178 230,169,176 224,156,163 230,190,192 236,193,189 236,187,190 136,116,96 100,49,23 93,46,25 74,38,18 79,41,22 75,37,16 68,37,18 74,36,17 69,35,15 70,36,16 81,38,19 84,39,16 89,43,17 120,59,27 198,94,34 255,116,24 229,193,162 225,207,188 182,160,168 214,169,164 248,178,170 35,33,31 255,199,167 255,200,161 255,201,159 255,196,158 255,188,163 255,185,163 255,186,165 255,189,162 255,188,160 255,192,159 255,197,164 255,193,158 255,197,159 80,69,64 85,75,63 108,94,80 255,206,181 255,202,180 249,199,184 74,54,45 233,178,167
59,48,41 107,86,61 88,76,64 56,50,43 88,79,62 100,91,72 157,143,125 255,201,187 255,199,187 255,196,192 132,101,93 255,183,179 255,178,182 237,176,183 222,170,178 221,169,175 236,173,178 237,158,155 255,198,197 255,200,185 255,196,187 168,120,104 96,45,17 86,41,20 67,36,15 67,36,15 71,35,15 73,37,17 72,38,18 70,36,18 61,30,11 63,32,13 90,44,18 93,47,19 99,43,17 137,58,17 251,120,38 255,193,152 255,255,226 202,167,170 220,172,168 252,183,168 42,32,33 255,192,166 255,198,159 255,201,163 255,204,161 255,196,160 255,193,160 255,187,160 255,191,161 255,192,157 255,196,156 255,196,157 255,197,156 255,198,158 90,74,68 88,77,62 99,94,80 255,210,182 255,209,178 255,205,178 81,55,45 255,191,166
57,49,38 112,91,64 90,81,66 56,47,39 106,85,60 98,89,70 135,124,109 255,204,181 255,207,188 255,210,187 170,123,112 255,191,170 255,195,175 255,194,173 255,190,173 255,190,175 255,194,175 250,143,123 255,205,190 255,206,186 255,202,185 228,152,130 104,53,25 83,41,19 61,30,11 79,43,23 100,62,41 94,53,33 101,66,41 120,81,53 103,69,49 74,49,30 70,41,19 100,47,20 107,51,17 108,50,15 151,65,17 247,108,35 249,215,185 235,185,170 246,181,162 255,192,163 37,28,24 255,196,163 255,198,162 255,206,158 255,203,153 255,204,161 255,194,161 255,189,164 255,192,160 255,192,165 255,195,163 255,201,161 255,201,163 255,203,166 93,77,62 91,80,65 101,92,77 255,208,178 255,210,182 255,209,175 65,44,31 255,196,164
61,47,33 106,87,60 77,69,56 51,45,38 108,84,62 108,91,67 123,114,108 231,190,190 255,200,191 255,207,185 209,159,144 255,194,173 255,192,173 255,190,170 255,196,170 255,196,166 255,199,164 237,130,100 255,212,180 255,212,182 255,214,182 201,126,97 100,48,18 87,42,21 111,66,33 148,98,56 146,97,57 146,97,59 141,95,56 137,92,57 119,80,50 98,65,40 74,50,26 76,42,20 107,53,19 106,48,15 135,60,15 221,103,43 255,214,173 255,255,225 193,123,99 187,113,88 36,32,26 144,71,43 129,59,33 120,56,28 101,43,19 85,32,18 65,27,17 50,21,15 59,28,20 54,33,22 55,34,30 53,35,34 47,37,36 44,38,31 90,76,62 90,77,54 98,87,68 255,210,178 255,206,175 255,204,177 65,39,27 255,202,162
66,57,40 110,87,56 92,81,64 53,44,38 111,85,60 105,86,59 100,85,63 97,85,75 93,83,71 100,88,76 99,84,73 99,84,73 92,79,72 90,79,72 89,77,67 92,82,70 93,84,78 92,83,75 94,84,74 99,87,75 98,86,76 111,65,47 107,50,21 85,40,19 144,93,54 153,103,57 153,100,55 157,102,57 157,102,61 148,97,58 131,85,55 110,70,45 80,54,31 69,45,23 105,50,21 112,51,17 121,51,18 167,79,27 255,221,175 255,218,185 255,208,159 255,210,158 28,30,27 255,211,153 255,213,154 255,211,155 255,212,161 255,211,157 255,203,152 255,193,145 255,191,152 255,193,151 255,199,153 255,205,153 255,205,151 255,205,149 95,76,64 94,80,62 94,85,68 255,210,175 255,211,172 255,207,171 77,52,33 255,205,155
69,55,37 114,91,60 78,71,53 57,48,42 103,84,59 106,85,58 112,88,62 104,83,58 115,87,58 100,79,52 98,79,54 112,84,55 107,81,56 105,84,57 103,82,57 109,85,59 112,88,62 116,91,63 116,90,65 123,96,64 114,89,61 115,63,33 112,53,23 94,46,19 157,104,59 156,104,56 158,103,58 153,100,55 152,99,56 150,97,54 134,87,53 119,77,53 85,59,38 66,42,20 90,45,22 114,51,18 113,47,17 138,56,13 255,222,177 255,221,172 255,216,158 255,217,158 35,30,32 255,215,160 255,217,158 255,215,158 255,218,156 255,218,158 255,217,156 255,211,151 255,208,153 255,203,151 255,206,149 255,204,149 255,206,151 255,209,155 100,85,65 97,80,56 92,82,58 98,87,70 89,76,69 89,78,63 85,75,65 85,74,67
79,64,42 108,86,52 89,77,67 59,48,41 108,87,60 104,82,62 97,86,67 95,77,58 102,84,54 100,82,52 93,75,43 96,75,48 98,77,50 104,83,60 96,75,50 89,73,42 98,77,54 103,83,51 102,76,53 98,79,56 103,77,54 104,64,39 117,58,28 99,48,20 143,90,47 163,107,58 154,99,56 147,93,45 151,101,55 141,91,49 145,93,45 143,95,50 131,88,53 89,54,27 73,42,21 105,46,16 114,48,16 173,73,25 255,229,187 255,226,183 255,253,220 255,220,161 33,33,33 255,224,160 255,223,163 255,222,156 255,223,160 255,220,154 255,222,152 255,217,150 255,215,149 255,216,154 255,216,152 255,215,151 255,215,151 255,213,154 110,86,60 106,85,62 100,83,59 99,84,62 94,80,53 97,84,61 94,77,51 98,86,60
96,77,54 118,94,59 78,69,54 58,48,36 115,92,63 107,94,71 207,179,166 255,201,182 255,202,185 255,199,180 255,200,180 255,192,163 253,184,151 249,181,161 252,190,163 255,188,166 255,186,169 82,48,30 241,203,182 255,209,180 255,208,179 255,210,180 114,57,28 101,49,19 92,40,8 169,120,69 135,86,48 144,94,52 147,98,58 93,60,33 123,77,47 104,66,45 84,45,17 123,69,33 106,52,18 115,54,20 139,60,21 208,91,22 255,230,183 255,232,188 255,226,201 255,226,164 38,30,36 255,223,153 255,224,149 255,224,148 255,222,146 255,224,146 255,225,146 255,224,147 255,225,150 255,224,150 255,224,148 255,224,150 255,220,150 255,225,153 116,86,60 107,81,58 107,83,59 132,93,63 131,87,59 124,80,52 71,61,51 121,70,33
102,79,48 113,90,59 72,63,48 62,48,34 120,95,65 107,93,75 220,194,180 255,203,179 255,206,181 255,207,187 255,211,166 255,208,159 255,208,156 255,200,163 255,195,154 255,193,165 255,191,164 86,50,32 252,206,178 255,209,173 255,215,176 255,220,180 115,87,60 114,62,30 105,51,17 168,101,56 141,91,49 137,83,47 153,101,69 81,55,34 121,76,53 133,84,48 121,71,38 194,112,54 255,144,60 112,55,26 139,55,11 255,224,173 255,237,192 255,238,193 255,230,188 255,248,224 38,27,36 255,228,150 255,227,144 255,228,150 255,229,146 255,227,142 255,228,143 255,228,145 255,227,144 255,228,146 255,229,146 255,228,145 255,226,144 255,229,146 111,83,56 114,90,64 103,82,59 255,226,166 255,224,166 255,222,168 62,38,30 255,218,154
108,83,53 113,88,58 73,62,55 70,59,40 124,96,67 114,103,84 221,199,179 235,201,181 255,204,178 255,209,180 255,214,170 255,213,164 255,218,164 255,217,164 255,218,164 255,215,158 255,206,158 79,41,20 255,210,174 255,209,174 255,214,171 255,219,173 117,92,64 114,70,44 102,43,13 182,105,49 151,89,49 148,91,47 140,94,64 90,50,27 126,76,43 131,77,41 120,70,37 215,125,58 255,194,83 194,75,22 225,101,36 255,248,208 255,242,202 255,242,198 255,236,189 255,224,179 43,37,42 255,239,151 255,237,150 255,235,147 255,233,147 255,232,145 255,231,144 255,231,147 255,234,147 255,237,150 255,239,151 255,239,154 255,239,154 255,239,151 113,83,55 117,89,62 113,89,67 255,232,167 255,230,168 255,231,169 60,39,26 255,231,159
121,96,66 114,89,59 71,60,53 76,66,44 120,92,63 107,98,81 228,199,177 232,198,176 237,202,175 250,205,172 255,200,160 255,204,156 255,213,162 255,214,160 255,217,158 255,217,164 255,217,158 85,48,22 255,216,165 255,219,174 255,223,168 255,225,178 116,90,67 130,102,75 168,122,92 190,116,64 160,93,50 147,87,37 146,100,63 115,71,41 121,74,40 137,83,45 121,71,38 227,133,63 255,210,91 255,216,172 255,248,206 255,249,210 255,242,199 255,244,200 255,239,193 255,233,188 30,26,20 255,240,155 255,240,152 255,245,152 255,243,151 255,240,148 255,238,147 255,236,147 255,236,145 255,237,148 255,237,150 255,239,150 255,238,154 255,238,151 111,81,55 119,89,63 112,88,64 255,233,170 255,230,166 255,229,167 76,57,34 255,226,151
132,105,71 113,85,56 69,58,43 85,68,42 123,98,68 116,108,95 234,204,176 242,206,173 244,208,177 254,207,173 255,197,152 255,198,156 255,198,155 255,201,152 255,204,153 255,204,155 255,206,153 52,31,18 255,214,169 255,217,173 255,220,174 255,223,172 107,86,61 125,104,77 166,147,112 241,209,167 171,105,48 180,113,61 151,94,50 120,75,42 111,65,39 123,74,36 126,76,34 255,163,80 254,152,50 255,212,154 255,246,192 255,250,204 255,247,200 255,245,200 255,244,198 255,241,189 247,219,192 255,234,147 255,235,141 255,236,145 255,239,142 255,240,140 255,238,142 255,237,142 255,234,141 255,231,140 255,234,139 255,235,145 255,233,141 255,235,143 111,83,54 123,94,63 112,88,62 255,229,168 255,230,166 255,230,166 81,64,40 255,236,153
